Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-11-15 19:42:54,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 19:42:56,042 INFO server.AbstractConnector: Started ServerConnector@17dd671f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 19:43:01,687 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-15 19:42:56,574 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 19:42:57,073 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-11-15 19:42:55,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:42:56,042 INFO server.Server: Started @3670ms
om_1        | 2019-11-15 19:43:01,692 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 19:42:56,574 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 19:42:57,201 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 19:42:55,827 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1146763733748968804.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 19:42:56,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 19:43:01,700 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 19:42:56,584 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 19:42:59,606 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 19:42:55,837 INFO server.AbstractConnector: Started ServerConnector@7e053d03{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-15 19:43:02,402 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 19:42:59,607 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 19:42:56,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-15 19:42:56,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 19:42:55,839 INFO server.Server: Started @3663ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-15 19:42:59,607 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c915d515-4e80-4131-91f7-049c979fa93a at port 9858
om_1        | 2019-11-15 19:43:02,426 INFO util.log: Logging initialized @2399ms
scm_1       | 2019-11-15 19:42:56,585 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 19:42:55,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-15 19:42:56,047 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 19:42:59,628 INFO impl.RaftServerProxy: c915d515-4e80-4131-91f7-049c979fa93a: start RPC server
om_1        | 2019-11-15 19:43:02,533 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-15 19:42:57,756 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_1  | 2019-11-15 19:42:55,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-15 19:42:56,058 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 19:42:59,736 INFO server.GrpcService: c915d515-4e80-4131-91f7-049c979fa93a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 19:43:02,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-15 19:42:57,758 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-15 19:42:55,847 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-15 19:42:56,203 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 19:43:04,103 INFO impl.RaftServerProxy: c915d515-4e80-4131-91f7-049c979fa93a: addNew group-AE044AAAB9AB:[c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858] returns group-AE044AAAB9AB:java.util.concurrent.CompletableFuture@3846aba3[Not completed]
om_1        | 2019-11-15 19:43:02,533 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-15 19:42:57,861 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-15 19:42:55,864 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-15 19:42:59,119 INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 19:43:04,130 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a: new RaftServerImpl for group-AE044AAAB9AB:[c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:42:57,986 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-15 19:43:02,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-15 19:42:56,005 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-15 19:42:59,606 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 19:43:04,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:42:57,997 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 19:43:02,534 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-15 19:42:58,938 INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-15 19:42:59,607 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 19:43:04,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:42:58,094 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-15 19:43:02,534 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-15 19:42:59,606 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-15 19:42:59,607 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2629c54c-a060-4fad-813b-df95c0697a0c at port 9858
datanode_3  | 2019-11-15 19:43:04,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:42:58,097 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-15 19:43:02,535 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-15 19:42:59,608 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-15 19:42:59,628 INFO impl.RaftServerProxy: 2629c54c-a060-4fad-813b-df95c0697a0c: start RPC server
datanode_3  | 2019-11-15 19:43:04,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:42:58,186 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-11-15 19:43:02,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-15 19:42:59,608 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b67d81e4-cbac-44e2-bbf0-316673035407 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 19:42:59,787 INFO server.GrpcService: 2629c54c-a060-4fad-813b-df95c0697a0c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 19:43:04,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:42:58,188 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-11-15 19:43:02,535 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-15 19:42:59,628 INFO impl.RaftServerProxy: b67d81e4-cbac-44e2-bbf0-316673035407: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 19:43:03,089 INFO impl.RaftServerProxy: 2629c54c-a060-4fad-813b-df95c0697a0c: addNew group-67B546159029:[2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858] returns group-67B546159029:java.util.concurrent.CompletableFuture@70bc2cda[Not completed]
datanode_3  | 2019-11-15 19:43:04,146 INFO impl.RaftServerImpl: c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB: ConfigurationManager, init=-1: [c915d515-4e80-4131-91f7-049c979fa93a:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:42:58,189 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-15 19:43:02,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 19:42:59,746 INFO server.GrpcService: b67d81e4-cbac-44e2-bbf0-316673035407: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-15 19:43:03,108 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c: new RaftServerImpl for group-67B546159029:[2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:43:04,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:42:58,735 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 19:43:02,535 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 19:43:02,895 INFO impl.RaftServerProxy: b67d81e4-cbac-44e2-bbf0-316673035407: addNew group-CD807DB01380:[b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858] returns group-CD807DB01380:java.util.concurrent.CompletableFuture@1deb2f79[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-15 19:43:03,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:43:04,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:42:58,755 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-15 19:43:02,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 19:43:02,920 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407: new RaftServerImpl for group-CD807DB01380:[b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-15 19:43:03,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:43:04,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7c2015b-991e-4646-b4a2-ae044aaab9ab does not exist. Creating ...
scm_1       | 2019-11-15 19:42:58,803 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 19:43:02,536 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 19:43:02,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-15 19:43:03,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:43:04,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7c2015b-991e-4646-b4a2-ae044aaab9ab/in_use.lock acquired by nodename 7@3ebbf4d39f9d
scm_1       | 2019-11-15 19:42:58,804 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-15 19:43:02,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 19:43:02,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-15 19:43:03,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:43:05,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7c2015b-991e-4646-b4a2-ae044aaab9ab has been successfully formatted.
scm_1       | 2019-11-15 19:42:58,818 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 19:43:02,536 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 19:43:02,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-15 19:43:03,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:43:05,159 INFO ratis.ContainerStateMachine: group-AE044AAAB9AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:42:58,819 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-15 19:43:02,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 19:43:02,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 19:43:05,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:43:03,118 INFO impl.RaftServerImpl: 2629c54c-a060-4fad-813b-df95c0697a0c@group-67B546159029: ConfigurationManager, init=-1: [2629c54c-a060-4fad-813b-df95c0697a0c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:42:58,869 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-15 19:43:02,537 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 19:43:02,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 19:43:05,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:43:03,119 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 19:43:02,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 19:43:02,934 INFO impl.RaftServerImpl: b67d81e4-cbac-44e2-bbf0-316673035407@group-CD807DB01380: ConfigurationManager, init=-1: [b67d81e4-cbac-44e2-bbf0-316673035407:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:42:59,005 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 19:43:05,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:43:03,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 19:43:02,537 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 19:43:02,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:42:59,018 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 19:43:05,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:43:03,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/902fbe57-8d89-4aff-9f34-67b546159029 does not exist. Creating ...
om_1        | 2019-11-15 19:43:02,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 19:43:02,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:42:59,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 19:43:05,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:43:03,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/902fbe57-8d89-4aff-9f34-67b546159029/in_use.lock acquired by nodename 7@debfe42e8d86
om_1        | 2019-11-15 19:43:02,538 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 19:43:02,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0676c19c-3c9a-4839-933e-cd807db01380 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 19:43:05,186 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 19:42:59,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 19:43:04,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/902fbe57-8d89-4aff-9f34-67b546159029 has been successfully formatted.
datanode_1  | 2019-11-15 19:43:03,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0676c19c-3c9a-4839-933e-cd807db01380/in_use.lock acquired by nodename 7@d9912d193ba1
datanode_3  | 2019-11-15 19:43:05,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-15 19:43:02,538 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-15 19:42:59,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 19:43:04,877 INFO ratis.ContainerStateMachine: group-67B546159029: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:43:04,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0676c19c-3c9a-4839-933e-cd807db01380 has been successfully formatted.
datanode_3  | 2019-11-15 19:43:05,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-15 19:43:02,558 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-15 19:42:59,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 19:43:04,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:43:04,877 INFO ratis.ContainerStateMachine: group-CD807DB01380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:43:05,261 INFO segmented.SegmentedRaftLogWorker: new c915d515-4e80-4131-91f7-049c979fa93a@group-AE044AAAB9AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7c2015b-991e-4646-b4a2-ae044aaab9ab
om_1        | 2019-11-15 19:43:02,558 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 19:42:59,050 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 19:43:04,881 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-15 19:43:05,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:43:04,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 19:43:02,561 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-15 19:42:59,112 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:43:04,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 19:43:05,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:43:04,880 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:42:59,149 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 19:43:10,079 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 19:43:04,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:43:05,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 19:42:59,149 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 19:43:10,088 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 19:43:04,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 19:43:05,264 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:43:04,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 19:42:59,386 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 19:43:10,124 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_3  | 2019-11-15 19:43:05,264 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 19:42:59,386 INFO ipc.Server: IPC Server Responder: starting
