Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 15:57:04,733 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 15:57:07,948 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-29 15:57:14,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 15:57:14,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 15:57:13,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 15:57:11,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-29 15:57:14,269 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 15:57:07,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-29 15:57:14,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 15:57:14,097 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: ConfigurationManager, init=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 15:57:13,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 15:57:11,702 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-29 15:57:14,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 15:57:07,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-29 15:57:14,067 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: ConfigurationManager, init=-1: [bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 15:57:14,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 15:57:13,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 15:57:11,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-29 15:57:07,951 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-29 15:57:14,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4 does not exist. Creating ...
datanode_4_1  | 2019-10-29 15:57:14,067 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 15:57:14,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 15:57:13,832 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: ConfigurationManager, init=-1: [dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 15:57:07,971 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-29 15:57:14,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4/in_use.lock acquired by nodename 7@7e6606fc95b0
om_1          | 2019-10-29 15:57:11,702 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-29 15:57:14,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 15:57:14,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e does not exist. Creating ...
datanode_1_1  | 2019-10-29 15:57:13,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 15:57:07,982 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-29 15:57:14,305 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4 has been successfully formatted.
om_1          | 2019-10-29 15:57:11,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-29 15:57:14,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16d88857-7159-4f6f-97d7-d8b42fca9a79 does not exist. Creating ...
datanode_1_1  | 2019-10-29 15:57:13,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 15:57:14,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e/in_use.lock acquired by nodename 7@6b6dcf8f3d59
scm_1         | 2019-10-29 15:57:08,057 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-29 15:57:14,308 [pool-8-thread-1] INFO       - group-B13EBE4070B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 15:57:11,712 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-29 15:57:14,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16d88857-7159-4f6f-97d7-d8b42fca9a79/in_use.lock acquired by nodename 7@6a840b60b783
datanode_1_1  | 2019-10-29 15:57:13,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad3c3581-9c65-434b-8e87-8f086e5578a5 does not exist. Creating ...
datanode_3_1  | 2019-10-29 15:57:14,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e has been successfully formatted.
scm_1         | 2019-10-29 15:57:08,100 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-29 15:57:14,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 15:57:11,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-29 15:57:14,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16d88857-7159-4f6f-97d7-d8b42fca9a79 has been successfully formatted.
datanode_1_1  | 2019-10-29 15:57:13,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad3c3581-9c65-434b-8e87-8f086e5578a5/in_use.lock acquired by nodename 7@4f6d6baa8290
datanode_3_1  | 2019-10-29 15:57:14,131 [pool-8-thread-1] INFO       - group-C7C3750AFF2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 15:57:14,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 15:57:08,100 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-29 15:57:11,713 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-29 15:57:14,096 [pool-8-thread-1] INFO       - group-D8B42FCA9A79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 15:57:13,877 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad3c3581-9c65-434b-8e87-8f086e5578a5 has been successfully formatted.
datanode_3_1  | 2019-10-29 15:57:14,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 15:57:14,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 15:57:08,299 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-29 15:57:12,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-29 15:57:14,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 15:57:13,881 [pool-8-thread-1] INFO       - group-8F086E5578A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 15:57:14,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 15:57:08,299 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 15:57:14,134 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 15:57:12,424 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-29 15:57:14,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 15:57:13,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 15:57:14,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 15:57:08,299 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-29 15:57:14,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 15:57:12,475 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-29 15:57:14,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 15:57:13,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 15:57:14,322 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 15:57:08,303 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 15:57:14,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 15:57:12,569 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-29 15:57:14,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 15:57:13,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 15:57:14,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 15:57:08,303 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 15:57:14,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 15:57:12,620 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 15:57:13,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 15:57:08,304 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 15:57:14,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 15:57:14,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 15:57:12,620 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-29 15:57:14,335 INFO segmented.SegmentedRaftLogWorker: new b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5ca4e8a-1daf-4b78-bd6c-b13ebe4070b4
datanode_3_1  | 2019-10-29 15:57:14,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 15:57:08,304 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-29 15:57:13,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 15:57:12,676 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 15:57:14,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 15:57:14,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 15:57:08,306 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-29 15:57:14,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 15:57:12,677 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-29 15:57:14,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 15:57:13,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 15:57:14,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 15:57:08,307 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-29 15:57:14,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 15:57:12,719 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-29 15:57:14,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 15:57:13,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 15:57:08,308 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 15:57:14,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 15:57:14,157 INFO segmented.SegmentedRaftLogWorker: new 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e
om_1          | 2019-10-29 15:57:12,850 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-29 15:57:14,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 15:57:13,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 15:57:08,308 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-29 15:57:14,130 INFO segmented.SegmentedRaftLogWorker: new bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16d88857-7159-4f6f-97d7-d8b42fca9a79
datanode_3_1  | 2019-10-29 15:57:14,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 15:57:14,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 15:57:13,921 INFO segmented.SegmentedRaftLogWorker: new dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad3c3581-9c65-434b-8e87-8f086e5578a5
scm_1         | 2019-10-29 15:57:08,313 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-29 15:57:14,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 15:57:14,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 15:57:12,852 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-29 15:57:14,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 15:57:13,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 15:57:08,315 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-29 15:57:14,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 15:57:14,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 15:57:12,860 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 15:57:14,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 15:57:13,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 15:57:08,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-29 15:57:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 15:57:14,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 15:57:12,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-29 15:57:14,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 15:57:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 15:57:08,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-29 15:57:14,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 15:57:14,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 15:57:12,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-29 15:57:14,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 15:57:13,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 15:57:14,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 15:57:08,417 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34d52ecd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14633010484336378342.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-29 15:57:14,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 15:57:12,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-29 15:57:14,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 15:57:13,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 15:57:14,133 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 15:57:08,422 INFO server.AbstractConnector: Started ServerConnector@7a0ef219{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-29 15:57:12,888 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-29 15:57:14,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 15:57:13,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 15:57:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 15:57:08,423 INFO server.Server: Started @3089ms
om_1          | 2019-10-29 15:57:12,891 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-29 15:57:14,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 15:57:14,351 INFO segmented.SegmentedRaftLogWorker: b971ee2f-52ce-4a86-ae13-e985142cb22d@group-B13EBE4070B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 15:57:13,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 15:57:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 15:57:08,425 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 15:57:12,893 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-29 15:57:14,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 15:57:14,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 15:57:13,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 15:57:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 15:57:08,425 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 15:57:12,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-29 15:57:14,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 15:57:14,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 15:57:13,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 15:57:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 15:57:12,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 15:57:08,428 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-29 15:57:14,217 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 15:57:14,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 15:57:13,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 15:57:14,145 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 15:57:12,997 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-773776167236818683.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-29 15:57:08,436 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-29 15:57:14,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 15:57:14,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 15:57:13,940 INFO segmented.SegmentedRaftLogWorker: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 15:57:14,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 15:57:13,004 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-29 15:57:10,795 INFO net.NetworkTopology: Added a new node: /rack1/dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_3_1  | 2019-10-29 15:57:14,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 15:57:14,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 15:57:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
