Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-29 16:02:22,011 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 16:02:22,796 INFO util.log: Logging initialized @2799ms
datanode_3  | 2019-10-29 16:02:24,590 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 16:02:24,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
s3g_1       | 2019-10-29 16:04:00,203 [qtp1149377174-30] INFO       - Location is /bucket-50965
datanode_1  | 2019-10-29 16:02:24,274 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-29 16:02:22,908 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 16:02:24,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 16:02:24,698 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-10-29 16:04:03,544 [qtp1149377174-29] INFO       - Location is /bucket-64343
datanode_1  | 2019-10-29 16:02:24,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 16:02:22,911 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-29 16:02:24,593 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 16:02:24,698 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 2019-10-29 16:04:04,982 [qtp1149377174-29] ERROR      - Exception occurred in headBucket
datanode_1  | 2019-10-29 16:02:24,300 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 16:02:22,921 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 16:02:24,606 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 16:02:24,708 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | ************************************************************/
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-10-29 16:02:24,360 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2811200663466483414.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-29 16:02:22,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-29 16:02:24,751 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-29 16:02:24,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-29 16:02:28,022 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-10-29 16:02:24,367 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-29 16:02:22,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 16:02:26,915 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 16:02:24,709 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-29 16:02:28,880 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-29 16:02:24,368 INFO server.Server: Started @3147ms
datanode_2  | 2019-10-29 16:02:22,924 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 16:02:26,918 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-29 16:02:24,964 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1        | 2019-10-29 16:02:28,881 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_1  | 2019-10-29 16:02:24,373 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 16:02:22,956 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-29 16:02:26,918 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 16ad6187-c93c-4faf-ae28-195867e83937 at port 9858
scm_1       | 2019-10-29 16:02:24,966 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-29 16:02:28,888 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 16:02:24,374 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 16:02:22,957 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 16:02:26,946 INFO impl.RaftServerProxy: 16ad6187-c93c-4faf-ae28-195867e83937: start RPC server
scm_1       | 2019-10-29 16:02:25,037 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-29 16:02:28,898 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 16:02:22,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 16:02:24,376 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-29 16:02:27,098 INFO server.GrpcService: 16ad6187-c93c-4faf-ae28-195867e83937: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 16:02:25,143 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-29 16:02:29,606 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-29 16:02:22,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bd2af5b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 16:02:24,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 16:02:31,639 INFO impl.RaftServerProxy: 16ad6187-c93c-4faf-ae28-195867e83937: addNew group-51FF7E10B760:[16ad6187-c93c-4faf-ae28-195867e83937:172.18.0.7:9858] returns group-51FF7E10B760:java.util.concurrent.CompletableFuture@11177369[Not completed]
scm_1       | 2019-10-29 16:02:25,157 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 16:02:29,630 INFO util.log: Logging initialized @2336ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-29 16:02:23,060 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44065156{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14946008410467296126.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-29 16:02:24,546 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-29 16:02:31,662 INFO impl.RaftServerImpl: 16ad6187-c93c-4faf-ae28-195867e83937: new RaftServerImpl for group-51FF7E10B760:[16ad6187-c93c-4faf-ae28-195867e83937:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 16:02:25,247 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-29 16:02:29,723 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-29 16:02:26,915 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-29 16:02:23,069 INFO server.AbstractConnector: Started ServerConnector@5b7c8930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-29 16:02:31,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 16:02:25,249 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 16:02:29,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-29 16:02:26,918 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-29 16:02:23,069 INFO server.Server: Started @3072ms
scm_1       | 2019-10-29 16:02:25,370 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-29 16:02:26,918 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 75605404-7e8e-4c5b-aae9-565ffb1a635e at port 9858
datanode_3  | 2019-10-29 16:02:31,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 16:02:23,076 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-29 16:02:25,372 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-29 16:02:26,944 INFO impl.RaftServerProxy: 75605404-7e8e-4c5b-aae9-565ffb1a635e: start RPC server
datanode_3  | 2019-10-29 16:02:31,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 16:02:23,076 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-29 16:02:25,372 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-29 16:02:27,082 INFO server.GrpcService: 75605404-7e8e-4c5b-aae9-565ffb1a635e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-29 16:02:31,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 16:02:23,079 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 16:02:25,877 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-29 16:02:31,430 INFO impl.RaftServerProxy: 75605404-7e8e-4c5b-aae9-565ffb1a635e: addNew group-FB45145F4080:[75605404-7e8e-4c5b-aae9-565ffb1a635e:172.18.0.5:9858] returns group-FB45145F4080:java.util.concurrent.CompletableFuture@74212f6a[Not completed]
datanode_3  | 2019-10-29 16:02:31,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 16:02:25,897 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-29 16:02:23,093 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 16:02:31,453 INFO impl.RaftServerImpl: 75605404-7e8e-4c5b-aae9-565ffb1a635e: new RaftServerImpl for group-FB45145F4080:[75605404-7e8e-4c5b-aae9-565ffb1a635e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 16:02:31,671 INFO impl.RaftServerImpl: 16ad6187-c93c-4faf-ae28-195867e83937@group-51FF7E10B760: ConfigurationManager, init=-1: [16ad6187-c93c-4faf-ae28-195867e83937:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 16:02:25,929 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-29 16:02:23,251 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-29 16:02:31,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 16:02:25,930 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-29 16:02:31,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-29 16:02:26,163 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-29 16:02:31,676 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 16:02:25,943 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-29 16:02:31,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 16:02:29,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-29 16:02:26,915 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 16:02:31,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd7bd26b-a73d-4a38-8ccb-51ff7e10b760 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-29 16:02:25,944 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-29 16:02:31,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-29 16:02:26,917 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 16:02:31,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd7bd26b-a73d-4a38-8ccb-51ff7e10b760/in_use.lock acquired by nodename 7@c751fb7e31d3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-29 16:02:26,106 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 16:02:31,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-29 16:02:26,918 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2df02aeb-7630-47c0-aec0-033eba3ade9f at port 9858
datanode_3  | 2019-10-29 16:02:31,712 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd7bd26b-a73d-4a38-8ccb-51ff7e10b760 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-29 16:02:31,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 16:02:26,202 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-29 16:02:26,941 INFO impl.RaftServerProxy: 2df02aeb-7630-47c0-aec0-033eba3ade9f: start RPC server
datanode_3  | 2019-10-29 16:02:31,717 [pool-8-thread-1] INFO       - group-51FF7E10B760: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-29 16:02:31,465 INFO impl.RaftServerImpl: 75605404-7e8e-4c5b-aae9-565ffb1a635e@group-FB45145F4080: ConfigurationManager, init=-1: [75605404-7e8e-4c5b-aae9-565ffb1a635e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 16:02:26,226 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-29 16:02:27,085 INFO server.GrpcService: 2df02aeb-7630-47c0-aec0-033eba3ade9f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-29 16:02:31,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-29 16:02:31,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 16:02:26,236 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-29 16:02:30,164 INFO impl.RaftServerProxy: 2df02aeb-7630-47c0-aec0-033eba3ade9f: addNew group-2F3728C45E51:[2df02aeb-7630-47c0-aec0-033eba3ade9f:172.18.0.3:9858] returns group-2F3728C45E51:java.util.concurrent.CompletableFuture@201d38da[Not completed]
datanode_3  | 2019-10-29 16:02:31,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-29 16:02:31,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 16:02:26,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-29 16:02:30,193 INFO impl.RaftServerImpl: 2df02aeb-7630-47c0-aec0-033eba3ade9f: new RaftServerImpl for group-2F3728C45E51:[2df02aeb-7630-47c0-aec0-033eba3ade9f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-29 16:02:31,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 16:02:31,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059eeca4-dce8-43c8-a7a8-fb45145f4080 does not exist. Creating ...
scm_1       | 2019-10-29 16:02:26,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-29 16:02:30,195 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-29 16:02:31,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 16:02:31,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059eeca4-dce8-43c8-a7a8-fb45145f4080/in_use.lock acquired by nodename 7@100d434771fc
scm_1       | 2019-10-29 16:02:26,238 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-29 16:02:29,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-29 16:02:30,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 16:02:31,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 16:02:31,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059eeca4-dce8-43c8-a7a8-fb45145f4080 has been successfully formatted.
scm_1       | 2019-10-29 16:02:26,266 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-29 16:02:29,726 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-29 16:02:30,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-29 16:02:31,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 16:02:31,508 [pool-8-thread-1] INFO       - group-FB45145F4080: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 16:02:26,334 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 16:02:29,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-29 16:02:30,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-29 16:02:31,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 16:02:26,382 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-29 16:02:31,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 16:02:29,726 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-29 16:02:30,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-29 16:02:26,383 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-29 16:02:31,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 16:02:29,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-29 16:02:30,203 INFO impl.RaftServerImpl: 2df02aeb-7630-47c0-aec0-033eba3ade9f@group-2F3728C45E51: ConfigurationManager, init=-1: [2df02aeb-7630-47c0-aec0-033eba3ade9f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-29 16:02:26,664 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 16:02:31,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 16:02:31,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 16:02:29,735 INFO db.DBStoreBuilder: using custom profile for table: default
