Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-29 15:45:02,862 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 15:48:52 INFO  ContainerImpl:2126 - Container container_1572363906614_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-29 15:45:19,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 15:45:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-29 15:45:42,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 15:48:04,157 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: c7200cef-2fcf-463b-a975-e65a61d40397, Nodes: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}abf6afd0-546a-4911-a7ad-93274d81de6a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-10-29 15:48:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572363906614_0001_01_000002
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-29 15:45:19,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 15:45:06 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-29 15:45:42,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 15:48:04,199 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=c41077b4-9c45-4722-86e5-cc14b6d7c07c reported by 4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-29 15:48:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363906614_0001/container_1572363906614_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-29 15:45:19,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 15:45:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-29 15:45:42,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:48:04,200 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c41077b4-9c45-4722-86e5-cc14b6d7c07c, Nodes: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}abf6afd0-546a-4911-a7ad-93274d81de6a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-29 15:48:53 INFO  ContainersMonitorImpl:567 - container_1572363906614_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-10-29 15:45:19,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 15:45:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-29 15:45:42,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 2019-10-29 15:48:34,207 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: c7200cef-2fcf-463b-a975-e65a61d40397, Nodes: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}abf6afd0-546a-4911-a7ad-93274d81de6a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}. Reason : 4dc67051-e9c3-44ea-bcbf-722f8908706c has not seen follower/s abf6afd0-546a-4911-a7ad-93274d81de6a for 172326ms
nm_1        | 2019-10-29 15:48:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572363906614_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-29 15:45:19,910 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 15:45:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-29 15:45:42,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 2019-10-29 15:48:34,208 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: c7200cef-2fcf-463b-a975-e65a61d40397, Nodes: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4dc67051-e9c3-44ea-bcbf-722f8908706c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}abf6afd0-546a-4911-a7ad-93274d81de6a{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
nm_1        | 2019-10-29 15:48:57 INFO  ContainerLaunch:589 - Container container_1572363906614_0001_01_000002 succeeded 
rm_1        | 2019-10-29 15:45:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-29 15:45:42,254 INFO segmented.SegmentedRaftLogWorker: abf6afd0-546a-4911-a7ad-93274d81de6a@group-E65A61D40397-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 2019-10-29 15:48:34,473 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3  | 2019-10-29 15:45:19,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-29 15:48:57 INFO  ContainerImpl:2126 - Container container_1572363906614_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 15:45:06 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-29 15:45:42,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | java.io.IOException: Pipeline PipelineID=c41077b4-9c45-4722-86e5-cc14b6d7c07c is not ready in 60000 ms
datanode_3  | 2019-10-29 15:45:19,917 INFO impl.RoleInfo: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9: start LeaderState
nm_1        | 2019-10-29 15:48:57 INFO  ContainerLaunch:745 - Cleaning up container container_1572363906614_0001_01_000002
rm_1        | 2019-10-29 15:45:06 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-29 15:45:42,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.waitPipelineReady(SCMPipelineManager.java:433)
datanode_3  | 2019-10-29 15:45:19,922 INFO segmented.SegmentedRaftLogWorker: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-F0D41259A33A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 15:48:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 15:45:08 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39395 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39395
datanode_2  | 2019-10-29 15:45:42,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:201)
datanode_3  | 2019-10-29 15:45:19,923 INFO impl.RaftServerImpl: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-F0D41259A33A: set configuration 0: [4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-29 15:45:08 INFO  RMNodeImpl:671 - nm:39395 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-29 15:45:42,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
nm_1        | 2019-10-29 15:48:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363906614_0001/container_1572363906614_0001_01_000002/launch_container.sh
rm_1        | 2019-10-29 15:45:08 INFO  CapacityScheduler:1866 - Added node nm:39395 clusterResource: <memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-29 15:45:19,956 INFO segmented.SegmentedRaftLogWorker: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-F0D41259A33A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b7e00c7-3cab-47a9-aeba-f0d41259a33a/current/log_inprogress_0
datanode_2  | 2019-10-29 15:45:42,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
nm_1        | 2019-10-29 15:48:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363906614_0001/container_1572363906614_0001_01_000002/container_tokens
rm_1        | 2019-10-29 15:48:38 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-29 15:46:16,728 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6729E7B9B4B4->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-6729E7B9B4B4->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c4, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c4, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
datanode_2  | 2019-10-29 15:45:42,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
nm_1        | 2019-10-29 15:48:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572363906614_0001	CONTAINERID=container_1572363906614_0001_01_000002
rm_1        | 2019-10-29 15:48:39 INFO  CapacityScheduler:2500 - Application 'application_1572363906614_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 	... 1 more
datanode_3  | 2019-10-29 15:46:51,176 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c8, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c8, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
nm_1        | 2019-10-29 15:48:57 INFO  ContainerImpl:2126 - Container container_1572363906614_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 15:48:39 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572363906614_0001
datanode_1  | 2019-10-29 15:45:19,508 INFO impl.LeaderElection: 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397-LeaderElection2: Election PASSED; received 1 response(s) [4dc67051-e9c3-44ea-bcbf-722f8908706c<-4fbbcae7-52ed-4eed-9949-c35d0a3009e9#0:OK-t1] and 1 exception(s); 4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397:t1, leader=null, voted=4dc67051-e9c3-44ea-bcbf-722f8908706c, raftlog=4dc67051-e9c3-44ea-bcbf-722f8908706c@group-E65A61D40397-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 15:45:42,256 INFO impl.RaftServerImpl: abf6afd0-546a-4911-a7ad-93274d81de6a@group-E65A61D40397: start as a follower, conf=-1: [4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, abf6afd0-546a-4911-a7ad-93274d81de6a:172.18.0.3:9858, 4fbbcae7-52ed-4eed-9949-c35d0a3009e9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 15:47:09,265 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
nm_1        | 2019-10-29 15:48:57 INFO  ApplicationImpl:512 - Removing container_1572363906614_0001_01_000002 from application application_1572363906614_0001
rm_1        | 2019-10-29 15:48:39 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-29 15:45:19,508 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-10-29 15:47:13,366 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=7, seq=0, Watch-ALL_COMMITTED(11), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=7, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
nm_1        | 2019-10-29 15:48:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572363906614_0001_01_000002
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-10-29 15:45:42,256 INFO impl.RaftServerImpl: abf6afd0-546a-4911-a7ad-93274d81de6a@group-E65A61D40397: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-29 15:48:39 INFO  RMAppImpl:1259 - Storing application with id application_1572363906614_0001
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: abf6afd0-546a-4911-a7ad-93274d81de6a: group-E65A61D40397 not found.
datanode_3  | 2019-10-29 15:47:18,306 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
nm_1        | 2019-10-29 15:48:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572363906614_0001
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-29 15:45:42,256 INFO impl.RoleInfo: abf6afd0-546a-4911-a7ad-93274d81de6a: start FollowerState
rm_1        | 2019-10-29 15:48:39 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572363906614_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-29 15:47:27,347 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
nm_1        | 2019-10-29 15:48:58 INFO  Server:1845 - Auth successful for appattempt_1572363906614_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-29 15:45:42,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E65A61D40397,id=abf6afd0-546a-4911-a7ad-93274d81de6a
rm_1        | 2019-10-29 15:48:39 INFO  RMStateStore:222 - Storing info for app: application_1572363906614_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-29 15:47:40,479 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=7, seq=0, Watch-ALL_COMMITTED(11), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=7, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
nm_1        | 2019-10-29 15:48:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572363906614_0001_01_000003 by user hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-29 15:45:42,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 15:48:39 INFO  RMAppImpl:912 - application_1572363906614_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-29 15:47:45,436 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-837E560B1477->4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4fbbcae7-52ed-4eed-9949-c35d0a3009e9@group-E65A61D40397 is not the leader 4dc67051-e9c3-44ea-bcbf-722f8908706c:172.18.0.7:9858, logIndex=0, commits[4fbbcae7-52ed-4eed-9949-c35d0a3009e9:c12, 4dc67051-e9c3-44ea-bcbf-722f8908706c:c12, abf6afd0-546a-4911-a7ad-93274d81de6a:c-1]
nm_1        | 2019-10-29 15:48:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363906614_0001	CONTAINERID=container_1572363906614_0001_01_000003
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-29 15:45:42,257 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c7200cef-2fcf-463b-a975-e65a61d40397"
rm_1        | 2019-10-29 15:48:39 INFO  RMAppImpl:912 - application_1572363906614_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-29 15:47:48,518 WARN server.GrpcServerProtocolService: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9: Failed requestVote abf6afd0-546a-4911-a7ad-93274d81de6a->4fbbcae7-52ed-4eed-9949-c35d0a3009e9#0
nm_1        | 2019-10-29 15:48:58 INFO  ApplicationImpl:463 - Adding container_1572363906614_0001_01_000003 to application application_1572363906614_0001
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  |  command succeed on datanode abf6afd0-546a-4911-a7ad-93274d81de6a.
rm_1        | 2019-10-29 15:48:39 INFO  ParentQueue:494 - Application added - appId: application_1572363906614_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 4fbbcae7-52ed-4eed-9949-c35d0a3009e9: group-CC14B6D7C07C not found.
nm_1        | 2019-10-29 15:48:58 INFO  ContainerImpl:2126 - Container container_1572363906614_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-29 15:45:44,610 INFO impl.RaftServerImpl: abf6afd0-546a-4911-a7ad-93274d81de6a@group-E65A61D40397: change Leader from null to 4dc67051-e9c3-44ea-bcbf-722f8908706c at term 1 for appendEntries, leader elected after 2358ms
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-29 15:48:39 INFO  CapacityScheduler:954 - Accepted application application_1572363906614_0001 from user: hadoop, in queue: default
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-29 15:48:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572363906614_0001
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
