Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-29 15:52:29,071 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-29 15:52:39,249 INFO impl.RaftServerImpl: 8015b5ee-c978-4013-a2f4-3eaeb1efd498: new RaftServerImpl for group-32D2C8C7B6F1:[6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 15:52:38,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-29 15:52:37,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-29 15:52:38,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 15:52:35,459 INFO node.SCMNodeManager: Registered Data node : 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 15:52:37,079 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2019-10-29 15:52:37,032 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-29 15:52:39,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 15:52:38,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 15:52:38,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 15:52:35,466 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=49da9b59-d0c9-484e-b743-3bb815b819bd create command to datanode 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944
om1_1       | 2019-10-29 15:52:37,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-29 15:52:37,084 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-29 15:52:37,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 15:52:39,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 15:52:38,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:52:35,468 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-29 15:52:38,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 15:52:37,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 15:52:37,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-10-29 15:53:32,802 [qtp702846463-30] INFO       - Location is /bucket-56223
datanode_2  | 2019-10-29 15:52:38,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:52:39,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-29 15:52:37,085 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@3177d2b662a1
scm_1       | 2019-10-29 15:52:35,468 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:52:38,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 15:52:37,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 15:52:37,052 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.9:9862
s3g_1       | 2019-10-29 15:53:36,037 [qtp702846463-30] INFO       - Location is /bucket-37359
datanode_2  | 2019-10-29 15:52:38,626 INFO impl.RaftServerImpl: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944@group-3BB815B819BD: start as a follower, conf=-1: [6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 15:52:39,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-29 15:52:37,092 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 15:52:35,473 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-10-29 15:52:37,101 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 15:52:38,693 INFO impl.RaftServerImpl: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6@group-B9A74CC1E634: start as a follower, conf=-1: [f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858], old=null
om3_1       | 2019-10-29 15:52:37,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-10-29 15:53:38,022 [qtp702846463-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 15:52:38,627 INFO impl.RaftServerImpl: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944@group-3BB815B819BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 15:52:39,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 15:52:37,111 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-29 15:52:35,495 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c1134a5-b06a-4df9-bdf7-b9a74cc1e634 create command to datanode f1ceb940-2f0e-4dc0-808e-f6f8d92669a6
om1_1       | 2019-10-29 15:52:37,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 15:52:38,695 INFO impl.RaftServerImpl: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6@group-B9A74CC1E634: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-29 15:52:37,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 15:52:38,628 INFO impl.RoleInfo: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944: start FollowerState
s3g_1       | 2019-10-29 15:53:39,383 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 15:52:39,250 INFO impl.RaftServerImpl: 8015b5ee-c978-4013-a2f4-3eaeb1efd498@group-32D2C8C7B6F1: ConfigurationManager, init=-1: [6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 15:52:37,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 15:52:35,487 INFO net.NetworkTopology: Added a new node: /default-rack/f1ceb940-2f0e-4dc0-808e-f6f8d92669a6
om1_1       | 2019-10-29 15:52:37,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 15:52:38,695 INFO impl.RoleInfo: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6: start FollowerState
om3_1       | 2019-10-29 15:52:37,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 15:52:38,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BB815B819BD,id=6c9c3774-b9ef-471d-ab75-eb6d4e2e0944
s3g_1       | 2019-10-29 15:53:42,880 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 15:52:39,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-29 15:52:37,124 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | 2019-10-29 15:52:35,499 INFO node.SCMNodeManager: Registered Data node : f1ceb940-2f0e-4dc0-808e-f6f8d92669a6{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 15:52:37,109 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-29 15:52:38,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9A74CC1E634,id=f1ceb940-2f0e-4dc0-808e-f6f8d92669a6
om3_1       | 2019-10-29 15:52:37,061 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 15:52:38,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 15:53:43,637 [qtp702846463-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 15:52:39,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-29 15:52:37,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 15:52:35,506 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om1_1       | 2019-10-29 15:52:37,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 15:52:38,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:52:38,646 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "49da9b59-d0c9-484e-b743-3bb815b819bd"
s3g_1       | 2019-10-29 15:53:48,786 [qtp702846463-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 15:52:37,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:52:39,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1 does not exist. Creating ...
om2_1       | 2019-10-29 15:52:37,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 15:52:35,509 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om1_1       | 2019-10-29 15:52:37,117 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.6:9862
datanode_1  | 2019-10-29 15:52:38,717 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7c1134a5-b06a-4df9-bdf7-b9a74cc1e634"
datanode_2  |  command succeed on datanode 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944.
s3g_1       | 2019-10-29 15:53:49,494 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 15:52:37,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 15:52:39,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1/in_use.lock acquired by nodename 7@9cef5bec13ed
om2_1       | 2019-10-29 15:52:37,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 15:52:36,071 INFO net.NetworkTopology: Added a new node: /default-rack/8015b5ee-c978-4013-a2f4-3eaeb1efd498
om1_1       | 2019-10-29 15:52:37,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  |  command succeed on datanode f1ceb940-2f0e-4dc0-808e-f6f8d92669a6.
datanode_2  | 2019-10-29 15:52:38,650 INFO impl.RaftServerProxy: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944: addNew group-32D2C8C7B6F1:[6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858] returns group-32D2C8C7B6F1:java.util.concurrent.CompletableFuture@2b95b4d6[Not completed]
s3g_1       | 2019-10-29 15:53:50,212 [qtp702846463-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-37359, key: multipartKey2
om3_1       | 2019-10-29 15:52:37,075 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-29 15:52:39,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1 has been successfully formatted.
om2_1       | 2019-10-29 15:52:37,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 15:52:36,072 INFO node.SCMNodeManager: Registered Data node : 8015b5ee-c978-4013-a2f4-3eaeb1efd498{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 15:52:37,127 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 15:52:38,720 INFO impl.RaftServerProxy: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6: addNew group-32D2C8C7B6F1:[6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858] returns group-32D2C8C7B6F1:java.util.concurrent.CompletableFuture@42a38ee7[Not completed]
datanode_2  | 2019-10-29 15:52:38,653 INFO impl.RaftServerImpl: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944: new RaftServerImpl for group-32D2C8C7B6F1:[6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-37359key: multipartKey2
om3_1       | 2019-10-29 15:52:37,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-29 15:52:39,279 [pool-8-thread-1] INFO       - group-32D2C8C7B6F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-29 15:52:37,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 15:52:36,072 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:52:38,724 INFO impl.RaftServerImpl: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6: new RaftServerImpl for group-32D2C8C7B6F1:[6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-29 15:52:37,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-10-29 15:52:38,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om3_1       | 2019-10-29 15:52:37,075 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 15:52:37,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 15:52:36,073 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:52:38,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-29 15:52:37,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-29 15:52:38,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om3_1       | 2019-10-29 15:52:37,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 15:52:36,073 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2709c4b4-190c-4440-ad39-2df6dd09b801 create command to datanode 8015b5ee-c978-4013-a2f4-3eaeb1efd498
om2_1       | 2019-10-29 15:52:37,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 15:52:38,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-29 15:52:37,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 15:52:38,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-29 15:52:37,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 15:52:36,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1 create command to datanode f1ceb940-2f0e-4dc0-808e-f6f8d92669a6
om2_1       | 2019-10-29 15:52:37,151 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 15:52:38,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-29 15:52:37,130 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 15:52:38,654 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-29 15:52:37,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 15:52:36,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1 create command to datanode 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944
om2_1       | 2019-10-29 15:52:37,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-29 15:52:38,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-29 15:52:37,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 15:52:38,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-29 15:52:37,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 15:52:36,076 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1 create command to datanode 8015b5ee-c978-4013-a2f4-3eaeb1efd498
om2_1       | 2019-10-29 15:52:37,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-29 15:52:38,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-29 15:52:37,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 15:52:38,654 INFO impl.RaftServerImpl: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944@group-32D2C8C7B6F1: ConfigurationManager, init=-1: [6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-29 15:52:37,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 15:52:38,657 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=49da9b59-d0c9-484e-b743-3bb815b819bd reported by 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-10-29 15:52:37,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 15:52:38,725 INFO impl.RaftServerImpl: f1ceb940-2f0e-4dc0-808e-f6f8d92669a6@group-32D2C8C7B6F1: ConfigurationManager, init=-1: [6c9c3774-b9ef-471d-ab75-eb6d4e2e0944:172.18.0.4:9858, f1ceb940-2f0e-4dc0-808e-f6f8d92669a6:172.18.0.3:9858, 8015b5ee-c978-4013-a2f4-3eaeb1efd498:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-29 15:52:37,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 15:52:38,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-10-29 15:52:37,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO segmented.SegmentedRaftLogWorker: new 8015b5ee-c978-4013-a2f4-3eaeb1efd498@group-32D2C8C7B6F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c3f485a-0aa9-4eea-b229-32d2c8c7b6f1
scm_1       | 2019-10-29 15:52:38,658 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 49da9b59-d0c9-484e-b743-3bb815b819bd, Nodes: 6c9c3774-b9ef-471d-ab75-eb6d4e2e0944{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-10-29 15:52:37,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 15:52:38,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-29 15:52:37,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 15:52:38,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-10-29 15:52:37,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 15:52:39,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
