Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1
om_1        | 2019-10-29 16:01:30,758 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 16:01:40,184 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 16:01:40,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 16:01:41,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 16:01:35,134 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 16:01:39,397 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-29 16:01:40,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 16:01:40,360 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 16:01:41,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 16:01:35,134 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-29 16:01:39,499 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 16:01:40,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 16:01:40,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 16:01:35,137 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 16:01:41,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 16:01:39,501 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-29 16:01:40,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 16:01:40,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 16:01:35,137 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-29 16:01:41,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 16:01:39,509 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 16:01:40,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 16:01:40,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 16:01:35,137 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 16:01:41,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 16:01:39,512 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 16:01:40,375 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 16:01:35,138 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 16:01:40,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 16:01:39,512 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 16:01:41,570 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 16:01:35,143 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-29 16:01:39,512 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 16:01:40,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 16:01:35,147 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-29 16:01:40,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 16:01:39,531 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 16:01:40,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 16:01:35,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 16:01:41,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 16:01:40,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-29 16:01:39,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 16:01:40,228 INFO segmented.SegmentedRaftLogWorker: new ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-32284E5692A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ff64953-a2fb-49be-ab2d-32284e5692a5
scm_1       | 2019-10-29 16:01:35,194 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 16:01:41,589 INFO segmented.SegmentedRaftLogWorker: new 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-A4AC03AA14EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35040310-5693-4fe4-9310-a4ac03aa14ee
datanode_3  | 2019-10-29 16:01:40,387 INFO segmented.SegmentedRaftLogWorker: new 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24dc770e-3fbb-46fd-8c19-1d2a8124e84b
om_1        | 2019-10-29 16:01:39,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 16:01:40,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 16:01:35,309 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e469dfd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-664914236176797048.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 16:01:41,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 16:01:40,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 16:01:39,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 16:01:40,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 16:01:35,316 INFO server.AbstractConnector: Started ServerConnector@4beaf6bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-29 16:01:41,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 16:01:40,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 16:01:39,660 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5247273166736607294.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 16:01:40,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 16:01:35,316 INFO server.Server: Started @3912ms
datanode_3  | 2019-10-29 16:01:40,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 16:01:41,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 16:01:39,667 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 16:01:40,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 16:01:40,389 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 16:01:35,319 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 16:01:41,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 16:01:39,667 INFO server.Server: Started @3780ms
datanode_1  | 2019-10-29 16:01:40,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 16:01:41,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 16:01:40,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 16:01:35,319 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-29 16:01:39,671 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 16:01:40,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 16:01:41,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 16:01:40,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 16:01:35,321 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-29 16:01:39,671 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 16:01:40,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 16:01:41,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 16:01:40,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 16:01:35,329 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-29 16:01:39,674 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 16:01:40,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 16:01:41,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 16:01:40,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 16:01:37,064 INFO net.NetworkTopology: Added a new node: /default-rack/ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
om_1        | 2019-10-29 16:01:53,144 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-98347 for user:hadoop
datanode_1  | 2019-10-29 16:01:40,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 16:01:41,595 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 16:01:40,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 16:01:37,064 INFO node.SCMNodeManager: Registered Data node : ea1a37ed-d76a-453a-ae86-fd87ddfc44d2{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 16:01:53,197 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-18045 for user:hadoop
datanode_1  | 2019-10-29 16:01:40,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 16:01:41,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 16:01:40,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 16:01:37,070 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-10-29 16:01:53,231 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-48952 for user:hadoop
datanode_2  | 2019-10-29 16:01:41,611 INFO segmented.SegmentedRaftLogWorker: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-A4AC03AA14EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 16:01:40,244 INFO segmented.SegmentedRaftLogWorker: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-32284E5692A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 16:01:40,403 INFO segmented.SegmentedRaftLogWorker: 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 16:01:37,070 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-29 16:01:53,266 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-13652 for user:hadoop
datanode_2  | 2019-10-29 16:01:41,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 16:01:40,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 16:01:40,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 16:01:37,072 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-29 16:01:41,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-29 16:01:53,298 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-08518 for user:hadoop
datanode_1  | 2019-10-29 16:01:40,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 16:01:40,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 16:01:37,074 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ff64953-a2fb-49be-ab2d-32284e5692a5 create command to datanode ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
datanode_2  | 2019-10-29 16:01:41,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 16:01:40,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 16:01:40,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 16:01:37,164 INFO net.NetworkTopology: Added a new node: /default-rack/69d60a38-8884-419d-9404-97e0568365fc
datanode_2  | 2019-10-29 16:01:41,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 16:01:40,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 16:01:40,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 16:01:37,165 INFO node.SCMNodeManager: Registered Data node : 69d60a38-8884-419d-9404-97e0568365fc{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 16:01:41,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:01:40,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 16:01:40,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,641 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-A4AC03AA14EE: start as a follower, conf=-1: [4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858], old=null
scm_1       | 2019-10-29 16:01:37,165 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 16:01:40,433 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B: start as a follower, conf=-1: [69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 16:01:40,267 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-32284E5692A5: start as a follower, conf=-1: [ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-29 16:01:41,642 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70@group-A4AC03AA14EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 16:01:37,165 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 16:01:40,434 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc@group-1D2A8124E84B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 16:01:40,268 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2@group-32284E5692A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 16:01:41,643 INFO impl.RoleInfo: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: start FollowerState
scm_1       | 2019-10-29 16:01:37,166 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24dc770e-3fbb-46fd-8c19-1d2a8124e84b create command to datanode 69d60a38-8884-419d-9404-97e0568365fc
datanode_3  | 2019-10-29 16:01:40,435 INFO impl.RoleInfo: 69d60a38-8884-419d-9404-97e0568365fc: start FollowerState
datanode_1  | 2019-10-29 16:01:40,269 INFO impl.RoleInfo: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2: start FollowerState
datanode_2  | 2019-10-29 16:01:41,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4AC03AA14EE,id=4872dbeb-bcbf-41d0-94fc-a0b513d72c70
scm_1       | 2019-10-29 16:01:38,462 INFO net.NetworkTopology: Added a new node: /default-rack/4872dbeb-bcbf-41d0-94fc-a0b513d72c70
datanode_3  | 2019-10-29 16:01:40,440 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D2A8124E84B,id=69d60a38-8884-419d-9404-97e0568365fc
datanode_1  | 2019-10-29 16:01:40,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32284E5692A5,id=ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
datanode_2  | 2019-10-29 16:01:41,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 16:01:38,463 INFO node.SCMNodeManager: Registered Data node : 4872dbeb-bcbf-41d0-94fc-a0b513d72c70{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 16:01:40,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 16:01:40,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 16:01:41,664 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "35040310-5693-4fe4-9310-a4ac03aa14ee"
scm_1       | 2019-10-29 16:01:38,463 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-29 16:01:40,457 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "24dc770e-3fbb-46fd-8c19-1d2a8124e84b"
datanode_2  |  command succeed on datanode 4872dbeb-bcbf-41d0-94fc-a0b513d72c70.
datanode_1  | 2019-10-29 16:01:40,284 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6ff64953-a2fb-49be-ab2d-32284e5692a5"
scm_1       | 2019-10-29 16:01:38,464 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode 69d60a38-8884-419d-9404-97e0568365fc.
datanode_2  | 2019-10-29 16:01:41,668 INFO impl.RaftServerProxy: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: addNew group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] returns group-479827BF4BFC:java.util.concurrent.CompletableFuture@1496c7bf[Not completed]
datanode_1  |  command succeed on datanode ea1a37ed-d76a-453a-ae86-fd87ddfc44d2.
scm_1       | 2019-10-29 16:01:38,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=35040310-5693-4fe4-9310-a4ac03aa14ee create command to datanode 4872dbeb-bcbf-41d0-94fc-a0b513d72c70
datanode_2  | 2019-10-29 16:01:41,671 INFO impl.RaftServerImpl: 4872dbeb-bcbf-41d0-94fc-a0b513d72c70: new RaftServerImpl for group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 16:01:40,461 INFO impl.RaftServerProxy: 69d60a38-8884-419d-9404-97e0568365fc: addNew group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] returns group-479827BF4BFC:java.util.concurrent.CompletableFuture@12e87806[Not completed]
datanode_1  | 2019-10-29 16:01:40,287 INFO impl.RaftServerProxy: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2: addNew group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] returns group-479827BF4BFC:java.util.concurrent.CompletableFuture@7372ebd4[Not completed]
scm_1       | 2019-10-29 16:01:38,466 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc create command to datanode ea1a37ed-d76a-453a-ae86-fd87ddfc44d2
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 16:01:40,464 INFO impl.RaftServerImpl: 69d60a38-8884-419d-9404-97e0568365fc: new RaftServerImpl for group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 16:01:40,289 INFO impl.RaftServerImpl: ea1a37ed-d76a-453a-ae86-fd87ddfc44d2: new RaftServerImpl for group-479827BF4BFC:[ea1a37ed-d76a-453a-ae86-fd87ddfc44d2:172.18.0.3:9858, 69d60a38-8884-419d-9404-97e0568365fc:172.18.0.4:9858, 4872dbeb-bcbf-41d0-94fc-a0b513d72c70:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 16:01:40,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 16:01:38,466 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c360298-907e-4eb7-a6d5-479827bf4bfc create command to datanode 4872dbeb-bcbf-41d0-94fc-a0b513d72c70
datanode_2  | 2019-10-29 16:01:41,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 16:01:40,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 16:01:40,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
