Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-11-07 03:20:35,719 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-07 03:21:35 INFO  LeafQueue:937 - Application added - appId: application_1573096837860_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-07 03:20:56,219 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-34A34901D7F3: change Leader from null to 3011bd1e-3987-4186-b96f-61b1fea0ab98 at term 2 for becomeLeader, leader elected after 11690ms
nm_1        | 2019-11-07 03:22:00 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-07 03:20:56,329 INFO segmented.SegmentedRaftLogWorker: 0bd85339-97d1-4f93-a13a-11f539662bb3@group-34A34901D7F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83548581-5829-4bb1-b9c9-34a34901d7f3/current/log_inprogress_0
rm_1        | 2019-11-07 03:21:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573096837860_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-07 03:20:56,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 03:22:00 INFO  ApplicationImpl:512 - Removing container_1573096837860_0001_01_000003 from application application_1573096837860_0001
datanode_1  | 2019-11-07 03:20:56,219 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 03:21:35 INFO  RMAppAttemptImpl:925 - appattempt_1573096837860_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-07 03:20:56,219 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 03:22:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573096837860_0001_01_000003
rm_1        | 2019-11-07 03:21:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096837860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-07 03:20:56,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 03:22:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573096837860_0001
rm_1        | 2019-11-07 03:21:35 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-07 03:20:56,220 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 03:22:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 03:21:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096837860_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37965, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-07 03:20:56,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-07 03:22:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000003/container_tokens
rm_1        | 2019-11-07 03:21:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-07 03:20:56,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 03:22:01 INFO  Server:1849 - Auth successful for appattempt_1573096837860_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 03:20:56,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 03:21:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37965 for container : container_1573096837860_0001_01_000001
nm_1        | 2019-11-07 03:22:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573096837860_0001_01_000004 by user hadoop
datanode_1  | 2019-11-07 03:20:56,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 03:21:35 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 03:22:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000004
datanode_1  | 2019-11-07 03:20:56,225 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 03:21:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573096837860_0001_000001
nm_1        | 2019-11-07 03:22:01 INFO  ApplicationImpl:463 - Adding container_1573096837860_0001_01_000004 to application application_1573096837860_0001
datanode_1  | 2019-11-07 03:20:56,226 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 03:21:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 03:20:56,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 03:22:01 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-07 03:20:56,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 03:21:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573096837860_0001 AttemptId: appattempt_1573096837860_0001_000001 MasterContainer: Container: [ContainerId: container_1573096837860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37965 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-07 03:22:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573096837860_0001
datanode_1  | 2019-11-07 03:20:56,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 03:21:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 03:22:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573096837860_0001
datanode_1  | 2019-11-07 03:20:56,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 03:21:35 INFO  RMAppAttemptImpl:925 - appattempt_1573096837860_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 03:22:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 03:20:56,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 03:22:01 INFO  ShuffleHandler:719 - Added token for job_1573096837860_0001
rm_1        | 2019-11-07 03:21:35 INFO  RMAppAttemptImpl:925 - appattempt_1573096837860_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-07 03:20:56,228 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 03:22:01 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 03:21:35 INFO  AMLauncher:307 - Launching masterappattempt_1573096837860_0001_000001
datanode_1  | 2019-11-07 03:20:56,228 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 03:22:01 INFO  ContainerScheduler:541 - Starting container [container_1573096837860_0001_01_000004]
rm_1        | 2019-11-07 03:21:36 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573096837860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37965 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573096837860_0001_000001
datanode_1  | 2019-11-07 03:20:56,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 03:22:01 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 03:21:36 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573096837860_0001_000001
datanode_1  | 2019-11-07 03:20:56,231 INFO impl.RoleInfo: 3011bd1e-3987-4186-b96f-61b1fea0ab98: start LeaderState
nm_1        | 2019-11-07 03:22:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573096837860_0001_01_000004
datanode_1  | 2019-11-07 03:20:56,231 INFO segmented.SegmentedRaftLogWorker: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-34A34901D7F3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 03:21:36 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573096837860_0001_000001
nm_1        | 2019-11-07 03:22:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-07 03:20:56,232 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-34A34901D7F3: set configuration 0: [3011bd1e-3987-4186-b96f-61b1fea0ab98:172.18.0.4:9858, f564f006-f229-484d-bec4-7c9a6a61270c:172.18.0.5:9858, 0bd85339-97d1-4f93-a13a-11f539662bb3:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-07 03:21:36 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573096837860_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:37965 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573096837860_0001_000001
nm_1        | 2019-11-07 03:22:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573096837860_0001_01_000003]
rm_1        | 2019-11-07 03:21:36 INFO  RMAppAttemptImpl:925 - appattempt_1573096837860_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-07 03:20:56,254 INFO impl.RaftServerImpl: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-34A34901D7F3-   LEADER: Withhold vote from candidate 0bd85339-97d1-4f93-a13a-11f539662bb3 with term 2. State: leader=3011bd1e-3987-4186-b96f-61b1fea0ab98, term=2, lastRpcElapsed=null
nm_1        | 2019-11-07 03:22:02 INFO  ContainersMonitorImpl:615 - container_1573096837860_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-07 03:21:36 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573096837860_0001, attemptId: appattempt_1573096837860_0001_000001launchTime: 1573096896531
datanode_1  | 2019-11-07 03:20:56,275 INFO segmented.SegmentedRaftLogWorker: 3011bd1e-3987-4186-b96f-61b1fea0ab98@group-34A34901D7F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83548581-5829-4bb1-b9c9-34a34901d7f3/current/log_inprogress_0
nm_1        | 2019-11-07 03:22:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573096837860_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-07 03:21:36 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-07 03:21:13,553 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-07 03:22:06 INFO  ContainerLaunch:595 - Container container_1573096837860_0001_01_000004 succeeded 
rm_1        | 2019-11-07 03:21:45 INFO  Server:1849 - Auth successful for appattempt_1573096837860_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 03:22:06 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 03:21:45 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573096837860_0001_000001
nm_1        | 2019-11-07 03:22:06 INFO  ContainerCleanup:87 - Cleaning up container container_1573096837860_0001_01_000004
rm_1        | 2019-11-07 03:21:45 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573096837860_0001	APPATTEMPTID=appattempt_1573096837860_0001_000001
nm_1        | 2019-11-07 03:22:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000004
rm_1        | 2019-11-07 03:21:45 INFO  RMAppAttemptImpl:925 - appattempt_1573096837860_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 03:22:06 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-07 03:22:06 INFO  ApplicationImpl:512 - Removing container_1573096837860_0001_01_000004 from application application_1573096837860_0001
nm_1        | 2019-11-07 03:22:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573096837860_0001_01_000004
rm_1        | 2019-11-07 03:21:45 INFO  RMAppImpl:928 - application_1573096837860_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 03:22:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573096837860_0001
nm_1        | 2019-11-07 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 03:21:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096837860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000004/container_tokens
rm_1        | 2019-11-07 03:21:47 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 03:22:06 INFO  Server:1849 - Auth successful for appattempt_1573096837860_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 03:21:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096837860_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 03:22:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573096837860_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 03:21:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 03:22:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:21:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 03:22:06 INFO  ApplicationImpl:463 - Adding container_1573096837860_0001_01_000005 to application application_1573096837860_0001
rm_1        | 2019-11-07 03:21:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 03:22:06 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 03:21:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37965 for container : container_1573096837860_0001_01_000002
nm_1        | 2019-11-07 03:22:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573096837860_0001
rm_1        | 2019-11-07 03:21:48 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 03:22:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573096837860_0001
rm_1        | 2019-11-07 03:21:49 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 03:22:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 03:21:53 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 03:22:06 INFO  ShuffleHandler:719 - Added token for job_1573096837860_0001
rm_1        | 2019-11-07 03:21:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 03:22:06 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 03:21:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096837860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 03:22:06 INFO  ContainerScheduler:541 - Starting container [container_1573096837860_0001_01_000005]
rm_1        | 2019-11-07 03:21:54 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 03:22:06 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 03:21:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096837860_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 03:22:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:21:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-07 03:21:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 03:21:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-07 03:21:55 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 03:22:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 03:21:56 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 03:22:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573096837860_0001_01_000004]
rm_1        | 2019-11-07 03:22:00 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 03:22:08 INFO  ContainersMonitorImpl:615 - container_1573096837860_0001_01_000005's ip = 172.18.0.8, and hostname = nm
nm_1        | 2019-11-07 03:22:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573096837860_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-07 03:22:11 INFO  ContainerLaunch:595 - Container container_1573096837860_0001_01_000005 succeeded 
rm_1        | 2019-11-07 03:22:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 03:22:11 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-07 03:22:11 INFO  ContainerCleanup:87 - Cleaning up container container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:22:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096837860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 03:22:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000005
nm_1        | 2019-11-07 03:22:11 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 03:22:01 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 03:22:11 INFO  ApplicationImpl:512 - Removing container_1573096837860_0001_01_000005 from application application_1573096837860_0001
rm_1        | 2019-11-07 03:22:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096837860_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-07 03:22:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 03:22:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:22:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-07 03:22:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-07 03:22:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573096837860_0001
rm_1        | 2019-11-07 03:22:01 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 03:22:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000005/launch_container.sh
rm_1        | 2019-11-07 03:22:02 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 03:22:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096837860_0001/container_1573096837860_0001_01_000005/container_tokens
rm_1        | 2019-11-07 03:22:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573096837860_0001
nm_1        | 2019-11-07 03:22:12 INFO  Server:1849 - Auth successful for appattempt_1573096837860_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 03:22:06 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 03:22:12 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:22:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-07 03:22:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096837860_0001	CONTAINERID=container_1573096837860_0001_01_000005
rm_1        | 2019-11-07 03:22:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573096837860_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 03:22:18 INFO  ContainerLaunch:595 - Container container_1573096837860_0001_01_000001 succeeded 
rm_1        | 2019-11-07 03:22:06 INFO  RMContainerImpl:480 - container_1573096837860_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 03:22:18 INFO  ContainerImpl:2112 - Container container_1573096837860_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 03:22:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573096837860_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37965, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 03:22:18 INFO  ContainerCleanup:87 - Cleaning up container container_1573096837860_0001_01_000001
