Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-11 20:11:52,809 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-11 20:11:56,189 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-11 20:11:59,738 INFO impl.RaftServerProxy: e075c17c-6308-4de8-ae6b-6eea41eddf20: addNew group-E7DE6CFF2DDF:[e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858] returns group-E7DE6CFF2DDF:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
datanode_1_1  | 2019-11-11 20:11:56,856 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c72adfda-3d13-480e-b7ec-66d8e2326b9a at port 9858
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-11 20:11:56,259 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-11 20:12:00,223 INFO impl.RaftServerProxy: 1cc2b0bb-d9ad-4201-badf-01a7803ca548: addNew group-1A5A520BC79E:[1cc2b0bb-d9ad-4201-badf-01a7803ca548:10.5.0.5:9858] returns group-1A5A520BC79E:java.util.concurrent.CompletableFuture@78ed743c[Not completed]
datanode_4_1  | 2019-11-11 20:11:59,752 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20: new RaftServerImpl for group-E7DE6CFF2DDF:[e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-11 20:11:56,878 INFO impl.RaftServerProxy: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start RPC server
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-11-11 20:12:00,236 INFO impl.RaftServerImpl: 1cc2b0bb-d9ad-4201-badf-01a7803ca548: new RaftServerImpl for group-1A5A520BC79E:[1cc2b0bb-d9ad-4201-badf-01a7803ca548:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-11 20:11:56,313 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-11 20:11:59,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-11 20:11:56,993 INFO server.GrpcService: c72adfda-3d13-480e-b7ec-66d8e2326b9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-11 20:11:59,212 INFO impl.RaftServerProxy: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: addNew group-86F4EA3EB2CA:[99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858] returns group-86F4EA3EB2CA:java.util.concurrent.CompletableFuture@5e8d394d[Not completed]
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-11 20:12:00,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-11 20:11:56,313 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-11 20:11:59,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-11 20:11:59,229 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: new RaftServerImpl for group-86F4EA3EB2CA:[99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-11 20:12:00,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-11 20:11:56,550 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-11 20:11:59,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-11 20:11:59,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-11 20:12:00,238 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 20:11:59,681 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-11 20:11:56,550 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-11 20:11:59,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-11 20:11:59,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-11 20:12:00,238 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-11 20:11:59,682 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-11 20:11:56,551 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-11 20:11:59,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-11 20:11:59,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-11 20:11:59,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-11 20:12:00,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 20:11:56,554 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-11 20:11:59,760 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF: ConfigurationManager, init=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-11 20:11:59,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-11 20:11:59,682 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-11-11 20:12:00,244 INFO impl.RaftServerImpl: 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E: ConfigurationManager, init=-1: [1cc2b0bb-d9ad-4201-badf-01a7803ca548:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-11 20:11:56,555 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-11 20:11:59,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-11 20:11:59,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-11 20:11:58,536 INFO impl.RaftServerProxy: c72adfda-3d13-480e-b7ec-66d8e2326b9a: addNew group-4C1D44E74460:[c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858] returns group-4C1D44E74460:java.util.concurrent.CompletableFuture@4f549cf7[Not completed]
om_1          | 2019-11-11 20:11:59,682 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-11 20:12:00,244 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 20:11:56,555 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-11 20:11:59,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-11 20:11:59,240 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA: ConfigurationManager, init=-1: [99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-11 20:11:58,560 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a: new RaftServerImpl for group-4C1D44E74460:[c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-11 20:11:59,683 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-11 20:12:00,248 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 20:11:56,555 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-11 20:11:59,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50529bf4-c8b1-4ffd-a6e3-e7de6cff2ddf does not exist. Creating ...
datanode_3_1  | 2019-11-11 20:11:59,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-11 20:11:58,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-11 20:11:59,683 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-11 20:12:00,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b6cd0ce-5b60-4d5b-bc0d-1a5a520bc79e does not exist. Creating ...
datanode_4_1  | 2019-11-11 20:11:59,803 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50529bf4-c8b1-4ffd-a6e3-e7de6cff2ddf/in_use.lock acquired by nodename 7@1ca51f0ef073
datanode_1_1  | 2019-11-11 20:11:58,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-11 20:11:59,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 20:11:56,558 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-11 20:11:59,700 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-11 20:12:00,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b6cd0ce-5b60-4d5b-bc0d-1a5a520bc79e/in_use.lock acquired by nodename 7@ff781b0ce3f0
datanode_4_1  | 2019-11-11 20:11:59,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50529bf4-c8b1-4ffd-a6e3-e7de6cff2ddf has been successfully formatted.
datanode_1_1  | 2019-11-11 20:11:58,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-11 20:11:59,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2d9748c-be9a-45ff-b6b6-86f4ea3eb2ca does not exist. Creating ...
scm_1         | 2019-11-11 20:11:56,558 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-11 20:12:00,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b6cd0ce-5b60-4d5b-bc0d-1a5a520bc79e has been successfully formatted.
datanode_4_1  | 2019-11-11 20:11:59,830 INFO ratis.ContainerStateMachine: group-E7DE6CFF2DDF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-11 20:11:58,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-11 20:11:56,559 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-11 20:11:59,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2d9748c-be9a-45ff-b6b6-86f4ea3eb2ca/in_use.lock acquired by nodename 7@5b032c24a831
om_1          | 2019-11-11 20:11:59,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-11 20:12:00,308 INFO ratis.ContainerStateMachine: group-1A5A520BC79E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-11 20:11:59,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-11 20:11:58,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 20:11:56,559 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-11 20:11:59,702 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-11 20:11:59,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2d9748c-be9a-45ff-b6b6-86f4ea3eb2ca has been successfully formatted.
datanode_2_1  | 2019-11-11 20:12:00,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-11 20:11:59,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-11 20:11:58,570 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460: ConfigurationManager, init=-1: [c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-11 20:11:56,566 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-11 20:12:00,502 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-11 20:11:59,306 INFO ratis.ContainerStateMachine: group-86F4EA3EB2CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-11 20:12:00,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-11 20:11:59,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 20:11:58,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-11 20:11:56,568 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 20:12:00,515 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-11 20:11:59,306 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-11 20:12:00,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-11 20:11:59,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-11 20:11:58,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-11 20:11:56,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 20:12:00,564 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-11 20:11:59,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-11 20:12:00,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 20:11:59,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 20:11:56,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-11 20:12:00,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-11 20:12:00,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-11 20:11:59,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-11 20:11:58,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5a16836-15f3-4a62-a702-4c1d44e74460 does not exist. Creating ...
datanode_4_1  | 2019-11-11 20:11:59,843 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-11 20:11:56,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6116565478731002111.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-11 20:12:00,705 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-11 20:12:00,328 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-11 20:11:59,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 20:11:59,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-11 20:11:56,709 INFO server.AbstractConnector: Started ServerConnector@57c5f9ec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-11 20:12:00,705 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-11 20:12:00,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-11 20:11:59,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 20:11:58,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5a16836-15f3-4a62-a702-4c1d44e74460/in_use.lock acquired by nodename 7@d95d63ad34cb
datanode_4_1  | 2019-11-11 20:11:59,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-11 20:11:56,709 INFO server.Server: Started @3467ms
datanode_2_1  | 2019-11-11 20:12:00,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 20:12:00,765 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-11 20:11:59,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-11 20:11:59,854 INFO segmented.SegmentedRaftLogWorker: new e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50529bf4-c8b1-4ffd-a6e3-e7de6cff2ddf
scm_1         | 2019-11-11 20:11:56,715 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-11 20:12:00,345 INFO segmented.SegmentedRaftLogWorker: new 1cc2b0bb-d9ad-4201-badf-01a7803ca548@group-1A5A520BC79E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b6cd0ce-5b60-4d5b-bc0d-1a5a520bc79e
datanode_1_1  | 2019-11-11 20:11:58,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5a16836-15f3-4a62-a702-4c1d44e74460 has been successfully formatted.
om_1          | 2019-11-11 20:12:00,766 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-11 20:11:59,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 20:11:59,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 20:11:56,715 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-11 20:12:00,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-11 20:11:58,626 INFO ratis.ContainerStateMachine: group-4C1D44E74460: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-11 20:12:00,805 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-11 20:11:59,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-11 20:11:59,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 20:11:56,717 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-11 20:12:00,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-11 20:11:58,626 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-11 20:12:00,941 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-11 20:11:59,344 INFO segmented.SegmentedRaftLogWorker: new 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2d9748c-be9a-45ff-b6b6-86f4ea3eb2ca
datanode_4_1  | 2019-11-11 20:11:59,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-11 20:11:56,726 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-11 20:12:00,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-11 20:11:58,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 20:12:00,945 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-11 20:11:59,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-11 20:11:59,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-11 20:12:00,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-11 20:11:57,687 INFO net.NetworkTopology: Added a new node: /rack1/c72adfda-3d13-480e-b7ec-66d8e2326b9a
datanode_1_1  | 2019-11-11 20:11:58,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 20:12:00,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-11 20:11:59,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-11 20:11:59,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-11 20:12:00,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-11 20:11:57,687 INFO node.SCMNodeManager: Registered Data node : c72adfda-3d13-480e-b7ec-66d8e2326b9a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-11 20:11:58,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-11 20:11:59,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-11 20:11:59,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-11 20:12:00,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-11 20:11:57,693 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-11 20:11:58,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 20:12:00,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-11 20:11:59,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-11 20:11:59,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-11 20:12:00,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-11 20:11:57,693 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-11 20:11:58,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-11 20:12:00,959 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-11 20:11:59,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-11 20:11:59,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-11 20:12:00,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-11 20:11:57,693 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-11 20:11:58,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
