Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-11 20:15:21,808 INFO impl.FollowerState: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_1    | 2019-11-11 20:15:16,941 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: start as a follower, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_2    | 2019-11-11 20:15:16,917 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-11 20:15:21,810 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: shutdown FollowerState
datanode_1    | 2019-11-11 20:15:16,941 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-11 20:15:16,917 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start FollowerState
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-11 20:15:21,810 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-11 20:15:16,942 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start FollowerState
datanode_2    | 2019-11-11 20:15:16,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BB15F7797F1,id=0931e7d2-dc97-4003-b1f3-d752a7bee110
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-11 20:15:21,814 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start LeaderElection
datanode_2    | 2019-11-11 20:15:16,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-11 20:15:16,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BB15F7797F1,id=783aa7b1-f82c-4067-9817-79bbe2de7bb6
datanode_3    | 2019-11-11 20:15:21,847 INFO impl.LeaderElection: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-LeaderElection1: begin an election at term 1 for -1: [dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_2    | 2019-11-11 20:15:20,602 INFO impl.FollowerState: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5120ms
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-11 20:15:21,849 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: shutdown LeaderElection
datanode_2    | 2019-11-11 20:15:20,605 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown FollowerState
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-11 20:15:16,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:15:21,850 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-11 20:15:20,605 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-11 20:15:21,214 INFO impl.FollowerState: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_2    | 2019-11-11 20:15:20,610 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start LeaderElection
datanode_3    | 2019-11-11 20:15:21,850 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53D10B241653 with new leaderId: dacee56c-b3ee-4323-8846-f1b92d199aa3
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-11 20:15:21,216 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown FollowerState
datanode_2    | 2019-11-11 20:15:20,633 INFO impl.LeaderElection: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-LeaderElection1: begin an election at term 1 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858], old=null
datanode_3    | 2019-11-11 20:15:21,859 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: change Leader from null to dacee56c-b3ee-4323-8846-f1b92d199aa3 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2    | 2019-11-11 20:15:20,635 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown LeaderElection
datanode_1    | 2019-11-11 20:15:21,217 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-11 20:15:21,865 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-11 20:15:21,221 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start LeaderElection
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-11 20:15:21,865 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-11 20:15:21,249 INFO impl.LeaderElection: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-LeaderElection1: begin an election at term 1 for -1: [783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-11 20:15:20,636 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-11 20:15:21,251 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown LeaderElection
datanode_2    | 2019-11-11 20:15:20,636 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-404C56551C73 with new leaderId: 0931e7d2-dc97-4003-b1f3-d752a7bee110
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-11 20:15:21,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-11 20:15:21,252 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-11 20:15:20,644 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: change Leader from null to 0931e7d2-dc97-4003-b1f3-d752a7bee110 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3    | 2019-11-11 20:15:21,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-11 20:15:21,252 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-092F6CF0BD49 with new leaderId: 783aa7b1-f82c-4067-9817-79bbe2de7bb6
grafana_1     | t=2019-11-11T20:15:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-11 20:15:20,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-11 20:15:21,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-11 20:15:21,261 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: change Leader from null to 783aa7b1-f82c-4067-9817-79bbe2de7bb6 at term 1 for becomeLeader, leader elected after 5188ms
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-11 20:15:20,649 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-11 20:15:21,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-11 20:15:21,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-11 20:15:20,653 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-11 20:15:21,886 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start LeaderState
datanode_1    | 2019-11-11 20:15:21,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-11 20:15:20,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 20:15:21,909 INFO segmented.SegmentedRaftLogWorker: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-11 20:15:21,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-11 20:15:20,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 20:15:21,919 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653: set configuration 0: [dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-11 20:15:21,278 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 20:15:22,050 INFO segmented.SegmentedRaftLogWorker: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-53D10B241653-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1baa2b9c-85b8-4120-b875-53d10b241653/current/log_inprogress_0
datanode_2    | 2019-11-11 20:15:20,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-11 20:15:21,279 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 20:15:22,081 INFO impl.FollowerState: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2    | 2019-11-11 20:15:20,669 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start LeaderState
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-11 20:15:21,280 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-11 20:15:22,081 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: shutdown FollowerState
datanode_2    | 2019-11-11 20:15:20,689 INFO segmented.SegmentedRaftLogWorker: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-11 20:15:21,289 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start LeaderState
datanode_3    | 2019-11-11 20:15:22,081 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-11 20:15:20,700 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73: set configuration 0: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-11 20:15:21,311 INFO segmented.SegmentedRaftLogWorker: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-11 20:15:22,082 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start LeaderElection
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-11 20:15:20,869 INFO segmented.SegmentedRaftLogWorker: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-404C56551C73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed86e7ae-87fb-45c3-9b48-404c56551c73/current/log_inprogress_0
datanode_1    | 2019-11-11 20:15:21,322 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49: set configuration 0: [783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-11 20:15:21,935 INFO impl.FollowerState: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-11 20:15:22,109 INFO impl.LeaderElection: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-LeaderElection2: begin an election at term 1 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_1    | 2019-11-11 20:15:21,440 INFO segmented.SegmentedRaftLogWorker: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-092F6CF0BD49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06afcbc7-13c7-4a7c-92cc-092f6cf0bd49/current/log_inprogress_0
datanode_2    | 2019-11-11 20:15:21,936 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown FollowerState
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-11 20:15:22,259 INFO impl.LeaderElection: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-LeaderElection2: Election REJECTED; received 2 response(s) [dacee56c-b3ee-4323-8846-f1b92d199aa3<-0931e7d2-dc97-4003-b1f3-d752a7bee110#0:FAIL-t1, dacee56c-b3ee-4323-8846-f1b92d199aa3<-783aa7b1-f82c-4067-9817-79bbe2de7bb6#0:FAIL-t1] and 0 exception(s); dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1:t1, leader=null, voted=dacee56c-b3ee-4323-8846-f1b92d199aa3, raftlog=dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_1    | 2019-11-11 20:15:21,958 INFO impl.FollowerState: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2    | 2019-11-11 20:15:21,936 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-11 20:15:22,260 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-11 20:15:21,937 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start LeaderElection
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-11 20:15:21,952 INFO impl.LeaderElection: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-LeaderElection2: begin an election at term 1 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_1    | 2019-11-11 20:15:21,959 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown FollowerState
datanode_3    | 2019-11-11 20:15:22,261 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: shutdown LeaderElection
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-11 20:15:21,959 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-11 20:15:22,261 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start FollowerState
datanode_1    | 2019-11-11 20:15:21,959 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start LeaderElection
datanode_3    | 2019-11-11 20:15:27,317 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0931e7d2-dc97-4003-b1f3-d752a7bee110
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-11 20:15:27,318 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: shutdown FollowerState
datanode_1    | 2019-11-11 20:15:21,982 INFO impl.LeaderElection: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-LeaderElection2: begin an election at term 1 for -1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_2    | 2019-11-11 20:15:22,129 INFO impl.LeaderElection: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-LeaderElection2: Election REJECTED; received 2 response(s) [0931e7d2-dc97-4003-b1f3-d752a7bee110<-783aa7b1-f82c-4067-9817-79bbe2de7bb6#0:FAIL-t1, 0931e7d2-dc97-4003-b1f3-d752a7bee110<-dacee56c-b3ee-4323-8846-f1b92d199aa3#0:FAIL-t1] and 0 exception(s); 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1:t1, leader=null, voted=0931e7d2-dc97-4003-b1f3-d752a7bee110, raftlog=0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-11 20:15:27,318 INFO impl.RoleInfo: dacee56c-b3ee-4323-8846-f1b92d199aa3: start FollowerState
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-11 20:15:22,156 INFO impl.LeaderElection: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-LeaderElection2: Election REJECTED; received 2 response(s) [783aa7b1-f82c-4067-9817-79bbe2de7bb6<-0931e7d2-dc97-4003-b1f3-d752a7bee110#0:FAIL-t1, 783aa7b1-f82c-4067-9817-79bbe2de7bb6<-dacee56c-b3ee-4323-8846-f1b92d199aa3#0:FAIL-t1] and 0 exception(s); 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1:t1, leader=null, voted=783aa7b1-f82c-4067-9817-79bbe2de7bb6, raftlog=783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null
datanode_3    | 2019-11-11 20:15:27,318 INFO impl.FollowerState: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-11 20:15:22,130 INFO impl.RaftServerImpl: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-11 20:15:22,158 INFO impl.RaftServerImpl: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-11 20:15:27,441 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6BB15F7797F1 with new leaderId: 0931e7d2-dc97-4003-b1f3-d752a7bee110
datanode_2    | 2019-11-11 20:15:22,131 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown LeaderElection
datanode_1    | 2019-11-11 20:15:22,158 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown LeaderElection
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-11 20:15:27,441 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: change Leader from null to 0931e7d2-dc97-4003-b1f3-d752a7bee110 at term 2 for appendEntries, leader elected after 10529ms
datanode_2    | 2019-11-11 20:15:22,131 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: start FollowerState
datanode_1    | 2019-11-11 20:15:22,158 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: start FollowerState
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-11 20:15:27,467 INFO impl.RaftServerImpl: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1: set configuration 0: [0931e7d2-dc97-4003-b1f3-d752a7bee110:172.18.0.4:9858, 783aa7b1-f82c-4067-9817-79bbe2de7bb6:172.18.0.6:9858, dacee56c-b3ee-4323-8846-f1b92d199aa3:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-11 20:15:27,260 INFO impl.FollowerState: 0931e7d2-dc97-4003-b1f3-d752a7bee110@group-6BB15F7797F1-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-11 20:15:27,275 INFO impl.FollowerState: 783aa7b1-f82c-4067-9817-79bbe2de7bb6@group-6BB15F7797F1-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_3    | 2019-11-11 20:15:27,468 INFO segmented.SegmentedRaftLogWorker: dacee56c-b3ee-4323-8846-f1b92d199aa3@group-6BB15F7797F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-11 20:15:27,261 INFO impl.RoleInfo: 0931e7d2-dc97-4003-b1f3-d752a7bee110: shutdown FollowerState
grafana_1     | t=2019-11-11T20:15:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-11 20:15:27,276 INFO impl.RoleInfo: 783aa7b1-f82c-4067-9817-79bbe2de7bb6: shutdown FollowerState
