Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-11-08 18:05:38,663 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-08 18:09:45,405 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 18:05:46,311 INFO impl.RaftServerImpl: 4bc06390-37e8-482e-958c-c6c96b6062f4@group-15BB3D5FFC56: ConfigurationManager, init=-1: [c78acf86-d100-4b3c-9837-11d097ef291f:172.19.0.3:9858, 4bc06390-37e8-482e-958c-c6c96b6062f4:172.19.0.5:9858, 84203ec1-744f-4450-8f95-3ade32b52058:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 18:05:46,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-08 18:09:45,406 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103629295943819 bcsId: 0,conID: 3 locID: 103103629297385612 bcsId: 0,conID: 1 locID: 103103629294043274 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 18:05:46,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 18:05:46,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-08 18:09:45,407 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103628754813064 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 18:05:46,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 18:05:46,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-08 18:09:45,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103628825657481 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 18:05:46,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56 does not exist. Creating ...
datanode_2  | 2019-11-08 18:05:46,277 INFO impl.RaftServerImpl: c78acf86-d100-4b3c-9837-11d097ef291f@group-15BB3D5FFC56: ConfigurationManager, init=-1: [c78acf86-d100-4b3c-9837-11d097ef291f:172.19.0.3:9858, 4bc06390-37e8-482e-958c-c6c96b6062f4:172.19.0.5:9858, 84203ec1-744f-4450-8f95-3ade32b52058:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-08 18:09:45,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103632487612565 bcsId: 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-08 18:05:46,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56/in_use.lock acquired by nodename 7@0a05164ee629
datanode_2  | 2019-11-08 18:05:46,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-08 18:10:43,374 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-08 18:05:46,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56 has been successfully formatted.
datanode_1  | 2019-11-08 18:05:46,340 INFO segmented.SegmentedRaftLogWorker: new 84203ec1-744f-4450-8f95-3ade32b52058@group-15BB3D5FFC56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56
datanode_2  | 2019-11-08 18:05:46,277 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-08 18:10:43,387 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-08 18:05:46,355 INFO ratis.ContainerStateMachine: group-15BB3D5FFC56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 18:05:46,277 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56 does not exist. Creating ...
om_1        | 2019-11-08 18:08:18,816 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23045/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 18:10:45,443 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-08 18:05:46,356 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | partName: "etag1"
datanode_2  | 2019-11-08 18:05:46,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56/in_use.lock acquired by nodename 7@d95d09045f72
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 18:10:45,443 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103634323472536 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-08 18:05:46,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | , partNumber: 2
datanode_2  | 2019-11-08 18:05:46,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56 has been successfully formatted.
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 18:10:45,444 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103634379899033 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 18:05:46,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | partName: "etag2"
datanode_2  | 2019-11-08 18:05:46,337 INFO ratis.ContainerStateMachine: group-15BB3D5FFC56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 18:10:45,444 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103633203003542 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 18:05:46,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | ]
datanode_2  | 2019-11-08 18:05:46,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 18:10:45,444 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103633638293655 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 18:05:46,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 18:08:18,817 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23045
datanode_2  | 2019-11-08 18:05:46,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 18:05:46,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23045key: multipartKey3
datanode_2  | 2019-11-08 18:05:46,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-08 18:05:46,357 INFO segmented.SegmentedRaftLogWorker: new 4bc06390-37e8-482e-958c-c6c96b6062f4@group-15BB3D5FFC56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-08 18:05:46,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-08 18:05:46,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 18:05:46,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-08 18:05:46,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 18:05:46,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 18:05:46,342 INFO segmented.SegmentedRaftLogWorker: 84203ec1-744f-4450-8f95-3ade32b52058@group-15BB3D5FFC56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-08 18:05:46,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 18:05:46,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 18:05:46,338 INFO segmented.SegmentedRaftLogWorker: new c78acf86-d100-4b3c-9837-11d097ef291f@group-15BB3D5FFC56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10bec1ee-c450-4962-92b3-15bb3d5ffc56
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-08 18:05:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 18:05:46,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-08 18:05:46,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 18:05:46,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 18:05:46,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-08 18:05:46,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-08 18:05:46,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 18:05:46,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-08 18:05:46,344 INFO impl.RaftServerImpl: 84203ec1-744f-4450-8f95-3ade32b52058@group-15BB3D5FFC56: start as a follower, conf=-1: [c78acf86-d100-4b3c-9837-11d097ef291f:172.19.0.3:9858, 4bc06390-37e8-482e-958c-c6c96b6062f4:172.19.0.5:9858, 84203ec1-744f-4450-8f95-3ade32b52058:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 18:05:46,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 18:05:46,344 INFO impl.RaftServerImpl: 84203ec1-744f-4450-8f95-3ade32b52058@group-15BB3D5FFC56: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 18:05:46,359 INFO segmented.SegmentedRaftLogWorker: 4bc06390-37e8-482e-958c-c6c96b6062f4@group-15BB3D5FFC56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 18:05:46,344 INFO impl.RoleInfo: 84203ec1-744f-4450-8f95-3ade32b52058: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 18:05:46,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 18:05:46,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15BB3D5FFC56,id=84203ec1-744f-4450-8f95-3ade32b52058
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-08 18:05:46,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 18:05:46,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 18:08:19,742 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23045/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-08 18:05:46,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 18:05:46,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | partName: "etag1"
datanode_1  | 2019-11-08 18:05:50,681 INFO impl.FollowerState: 84203ec1-744f-4450-8f95-3ade32b52058@group-191DD02D11A9-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-08 18:05:46,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 18:05:46,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | , partNumber: 1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-08 18:05:46,340 INFO segmented.SegmentedRaftLogWorker: c78acf86-d100-4b3c-9837-11d097ef291f@group-15BB3D5FFC56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | partName: "etag2"
datanode_3  | 2019-11-08 18:05:46,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:05:50,683 INFO impl.RoleInfo: 84203ec1-744f-4450-8f95-3ade32b52058: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | ]
datanode_3  | 2019-11-08 18:05:46,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:05:50,684 INFO impl.RaftServerImpl: 84203ec1-744f-4450-8f95-3ade32b52058@group-191DD02D11A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-08 18:08:19,743 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23045
datanode_3  | 2019-11-08 18:05:46,361 INFO impl.RaftServerImpl: 4bc06390-37e8-482e-958c-c6c96b6062f4@group-15BB3D5FFC56: start as a follower, conf=-1: [c78acf86-d100-4b3c-9837-11d097ef291f:172.19.0.3:9858, 4bc06390-37e8-482e-958c-c6c96b6062f4:172.19.0.5:9858, 84203ec1-744f-4450-8f95-3ade32b52058:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-08 18:05:50,688 INFO impl.RoleInfo: 84203ec1-744f-4450-8f95-3ade32b52058: start LeaderElection
datanode_2  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23045key: multipartKey3
datanode_3  | 2019-11-08 18:05:46,361 INFO impl.RaftServerImpl: 4bc06390-37e8-482e-958c-c6c96b6062f4@group-15BB3D5FFC56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 18:05:46,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 18:05:50,705 INFO impl.LeaderElection: 84203ec1-744f-4450-8f95-3ade32b52058@group-191DD02D11A9-LeaderElection1: begin an election at term 1 for -1: [84203ec1-744f-4450-8f95-3ade32b52058:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-08 18:05:46,361 INFO impl.RoleInfo: 4bc06390-37e8-482e-958c-c6c96b6062f4: start FollowerState
datanode_2  | 2019-11-08 18:05:46,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 18:05:50,707 INFO impl.RoleInfo: 84203ec1-744f-4450-8f95-3ade32b52058: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 18:05:46,362 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15BB3D5FFC56,id=4bc06390-37e8-482e-958c-c6c96b6062f4
datanode_2  | 2019-11-08 18:05:46,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:05:50,707 INFO impl.RaftServerImpl: 84203ec1-744f-4450-8f95-3ade32b52058@group-191DD02D11A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-08 18:05:46,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 18:05:46,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 18:05:50,708 INFO impl.RaftServerImpl: 84203ec1-744f-4450-8f95-3ade32b52058@group-191DD02D11A9: change Leader from null to 84203ec1-744f-4450-8f95-3ade32b52058 at term 1 for becomeLeader, leader elected after 5118ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
