Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-08 17:34:04,717 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-08 17:33:55 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-08 17:35:08 INFO  Server:1454 - Auth successful for appattempt_1573234434888_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-08 17:36:17,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103496539537415 bcsId: 0
datanode_2  | 2019-11-08 17:34:12,983 INFO impl.RoleInfo: f107d99b-7df9-47b2-8751-5b67d213d237: start FollowerState
datanode_1  | 2019-11-08 17:34:14,104 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217: ConfigurationManager, init=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 17:34:14,089 INFO impl.RaftServerImpl: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-5E9BA0F47217: ConfigurationManager, init=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 17:33:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 17:35:08 INFO  ContainerManagerImpl:810 - Start request for container_1573234434888_0001_01_000001 by user hadoop
scm_1       | 2019-11-08 17:36:17,328 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103496546222088 bcsId: 0
datanode_2  | 2019-11-08 17:34:12,988 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-526F9D54D9A6,id=f107d99b-7df9-47b2-8751-5b67d213d237
datanode_1  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 17:35:08 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573234434888_0001
scm_1       | 2019-11-08 17:36:17,328 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103497747234825 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 17:33:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-08 17:34:12,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 17:35:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234434888_0001	CONTAINERID=container_1573234434888_0001_01_000001
scm_1       | 2019-11-08 17:36:17,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103497761193994 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 17:34:14,100 INFO impl.RaftServerProxy: f107d99b-7df9-47b2-8751-5b67d213d237: addNew group-5E9BA0F47217:[f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858] returns group-5E9BA0F47217:java.util.concurrent.CompletableFuture@4864a309[Not completed]
datanode_1  | 2019-11-08 17:34:14,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 does not exist. Creating ...
nm_1        | 2019-11-08 17:35:08 INFO  ApplicationImpl:464 - Application application_1573234434888_0001 transitioned from NEW to INITING
rm_1        | 2019-11-08 17:33:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-08 17:36:17,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103496286896130 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 does not exist. Creating ...
datanode_2  | 2019-11-08 17:34:14,103 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237: new RaftServerImpl for group-5E9BA0F47217:[f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 17:34:14,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217/in_use.lock acquired by nodename 7@92ec1a088f74
nm_1        | 2019-11-08 17:35:08 INFO  ApplicationImpl:304 - Adding container_1573234434888_0001_01_000001 to application application_1573234434888_0001
rm_1        | 2019-11-08 17:33:55 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 17:36:17,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103496392081411 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217/in_use.lock acquired by nodename 7@852d3e0e9b90
datanode_1  | 2019-11-08 17:34:14,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 has been successfully formatted.
datanode_2  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 17:35:08 INFO  ApplicationImpl:464 - Application application_1573234434888_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 17:33:55 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-08 17:36:17,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103496402894852 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 has been successfully formatted.
datanode_1  | 2019-11-08 17:34:14,131 INFO ratis.ContainerStateMachine: group-5E9BA0F47217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 17:35:08 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-08 17:36:17,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103499221467147 bcsId: 0
datanode_3  | 2019-11-08 17:34:14,118 INFO ratis.ContainerStateMachine: group-5E9BA0F47217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 17:33:55 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 17:35:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573234434888_0001
scm_1       | 2019-11-08 17:36:17,330 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103499297095692 bcsId: 0
datanode_1  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 17:34:14,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 17:33:55 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-08 17:34:14,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 17:35:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 17:34:14,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 17:35:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 17:34:14,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 17:33:55 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 17:34:14,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 17:34:14,105 INFO impl.RaftServerImpl: f107d99b-7df9-47b2-8751-5b67d213d237@group-5E9BA0F47217: ConfigurationManager, init=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 17:33:55 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 17:34:14,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 17:34:14,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1573234434888_0001_01_000001
datanode_2  | 2019-11-08 17:34:14,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-08 17:34:14,133 INFO segmented.SegmentedRaftLogWorker: new 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573234434888_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 17:34:14,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 does not exist. Creating ...
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 17:34:14,119 INFO segmented.SegmentedRaftLogWorker: new 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-5E9BA0F47217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217
datanode_2  | 2019-11-08 17:34:14,118 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217/in_use.lock acquired by nodename 8@04ac6d95f01f
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-08 17:35:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 17:34:14,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217 has been successfully formatted.
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573234434888_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/container_1573234434888_0001_01_000001.tokens
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 17:34:14,131 INFO ratis.ContainerStateMachine: group-5E9BA0F47217: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 17:35:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 17:35:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-08 17:34:14,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:34:14,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 17:35:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 17:35:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-08 17:33:55 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:35:10 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 17:33:55 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-08 17:35:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 17:34:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 17:33:55 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 17:35:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 17:34:14,135 INFO segmented.SegmentedRaftLogWorker: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 17:34:14,132 INFO segmented.SegmentedRaftLogWorker: new f107d99b-7df9-47b2-8751-5b67d213d237@group-5E9BA0F47217-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb97639c-eff9-49d6-a3d4-5e9ba0f47217
rm_1        | 2019-11-08 17:33:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-08 17:35:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 17:34:14,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 17:34:14,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 17:33:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 17:35:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573234434888_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 17:34:14,120 INFO segmented.SegmentedRaftLogWorker: 89f253f0-1ff5-4d0d-99a1-1b387a92aabb@group-5E9BA0F47217-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 17:33:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-08 17:34:14,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 17:34:14,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 17:35:11 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 17:33:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-08 17:34:14,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 17:34:14,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 17:35:11 INFO  ContainerImpl:1135 - Container container_1573234434888_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:34:14,133 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 17:34:14,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:34:14,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 17:35:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 17:34:14,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 17:34:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:35:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234434888_0001/container_1573234434888_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 17:34:14,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:34:14,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:35:25 INFO  Server:1454 - Auth successful for appattempt_1573234434888_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 17:34:14,136 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217: start as a follower, conf=-1: [f107d99b-7df9-47b2-8751-5b67d213d237:172.18.0.5:9858, 89f253f0-1ff5-4d0d-99a1-1b387a92aabb:172.18.0.8:9858, 8b19520f-6937-4e27-9246-35176a32ae0a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 17:34:14,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:35:26 INFO  ContainerManagerImpl:810 - Start request for container_1573234434888_0001_01_000002 by user hadoop
rm_1        | Nov 08, 2019 5:33:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:34:14,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 17:34:14,137 INFO impl.RaftServerImpl: 8b19520f-6937-4e27-9246-35176a32ae0a@group-5E9BA0F47217: changes role from      null to FOLLOWER at term 0 for startAsFollower
