Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-08 18:00:27,018 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-08 18:00:33,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-11-08 18:00:30,490 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 58f66a1f-e866-45b1-8b4e-94e65745b62b at port 9858
datanode_1_1  | 2019-11-08 18:00:34,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 18:00:29,687 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-08 18:00:30,603 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 18:00:33,559 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-11-08 18:00:34,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 18:00:30,513 INFO impl.RaftServerProxy: 58f66a1f-e866-45b1-8b4e-94e65745b62b: start RPC server
scm_1         | 2019-11-08 18:00:29,810 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 18:00:33,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-08 18:00:34,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 18:00:30,603 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 22746e01-169a-404d-a424-c213140989db at port 9858
datanode_4_1  | 2019-11-08 18:00:30,633 INFO server.GrpcService: 58f66a1f-e866-45b1-8b4e-94e65745b62b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-08 18:00:29,829 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 18:00:33,559 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-08 18:00:34,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 18:00:30,618 INFO impl.RaftServerProxy: 22746e01-169a-404d-a424-c213140989db: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 18:00:29,840 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-08 18:00:33,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-08 18:00:34,075 INFO impl.RaftServerImpl: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883: ConfigurationManager, init=-1: [95763c7a-9faa-416f-b735-d051eb710efe:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 18:00:30,719 INFO server.GrpcService: 22746e01-169a-404d-a424-c213140989db: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 18:00:29,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-08 18:00:33,560 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-08 18:00:34,075 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 18:00:33,063 INFO impl.RaftServerProxy: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: addNew group-4D67B6F17E95:[1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] returns group-4D67B6F17E95:java.util.concurrent.CompletableFuture@624d8cae[Not completed]
scm_1         | 2019-11-08 18:00:29,842 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-08 18:00:33,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-08 18:00:34,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 18:00:33,079 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa: new RaftServerImpl for group-4D67B6F17E95:[1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-08 18:00:29,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-08 18:00:33,560 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-08 18:00:34,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5549548b-44fe-4079-865d-3c08cf3c5883 does not exist. Creating ...
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 18:00:33,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 18:00:33,560 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-08 18:00:29,863 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-08 18:00:34,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5549548b-44fe-4079-865d-3c08cf3c5883/in_use.lock acquired by nodename 7@c83b1ca04b9e
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 18:00:33,548 INFO impl.RaftServerProxy: 58f66a1f-e866-45b1-8b4e-94e65745b62b: addNew group-F1A4B3786020:[58f66a1f-e866-45b1-8b4e-94e65745b62b:10.5.0.7:9858] returns group-F1A4B3786020:java.util.concurrent.CompletableFuture@76210e37[Not completed]
datanode_2_1  | 2019-11-08 18:00:33,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 18:00:33,561 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-08 18:00:29,872 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 18:00:34,144 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5549548b-44fe-4079-865d-3c08cf3c5883 has been successfully formatted.
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-08 18:00:33,563 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b: new RaftServerImpl for group-F1A4B3786020:[58f66a1f-e866-45b1-8b4e-94e65745b62b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 18:00:33,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 18:00:33,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-08 18:00:29,942 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 18:00:34,148 INFO ratis.ContainerStateMachine: group-3C08CF3C5883: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 18:00:32,486 INFO impl.RaftServerProxy: 22746e01-169a-404d-a424-c213140989db: addNew group-3E8D9F031EDD:[22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858] returns group-3E8D9F031EDD:java.util.concurrent.CompletableFuture@7420e6ba[Not completed]
datanode_4_1  | 2019-11-08 18:00:33,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 18:00:33,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 18:00:33,561 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-08 18:00:29,986 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 18:00:34,148 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 18:00:32,500 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db: new RaftServerImpl for group-3E8D9F031EDD:[22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 18:00:33,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 18:00:33,561 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-08 18:00:33,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 18:00:29,987 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-08 18:00:34,150 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 18:00:32,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 18:00:33,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 18:00:33,578 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-08 18:00:33,087 INFO impl.RaftServerImpl: 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95: ConfigurationManager, init=-1: [1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 18:00:30,200 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-08 18:00:34,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 18:00:33,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 18:00:32,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 18:00:33,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-08 18:00:33,087 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 18:00:30,201 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 18:00:34,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 18:00:33,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 18:00:32,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 18:00:33,580 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-08 18:00:33,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 18:00:30,201 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-08 18:00:34,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 18:00:33,571 INFO impl.RaftServerImpl: 58f66a1f-e866-45b1-8b4e-94e65745b62b@group-F1A4B3786020: ConfigurationManager, init=-1: [58f66a1f-e866-45b1-8b4e-94e65745b62b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 18:00:32,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 18:00:34,133 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-08 18:00:33,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a23b016-4ef2-4cdc-83e2-4d67b6f17e95 does not exist. Creating ...
scm_1         | 2019-11-08 18:00:30,205 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 18:00:34,161 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 18:00:33,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 18:00:32,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 18:00:34,142 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-08 18:00:33,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a23b016-4ef2-4cdc-83e2-4d67b6f17e95/in_use.lock acquired by nodename 7@dcc83c5607aa
scm_1         | 2019-11-08 18:00:30,206 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 18:00:34,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 18:00:33,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 18:00:32,509 INFO impl.RaftServerImpl: 22746e01-169a-404d-a424-c213140989db@group-3E8D9F031EDD: ConfigurationManager, init=-1: [22746e01-169a-404d-a424-c213140989db:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 18:00:34,180 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-08 18:00:33,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a23b016-4ef2-4cdc-83e2-4d67b6f17e95 has been successfully formatted.
scm_1         | 2019-11-08 18:00:30,206 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 18:00:34,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 18:00:34,271 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 18:00:33,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f593361a-e10c-4a0d-a2c5-f1a4b3786020 does not exist. Creating ...
datanode_3_1  | 2019-11-08 18:00:32,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 18:00:30,206 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-08 18:00:33,151 INFO ratis.ContainerStateMachine: group-4D67B6F17E95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 18:00:34,172 INFO segmented.SegmentedRaftLogWorker: new 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5549548b-44fe-4079-865d-3c08cf3c5883
om_1          | 2019-11-08 18:00:34,311 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-08 18:00:33,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f593361a-e10c-4a0d-a2c5-f1a4b3786020/in_use.lock acquired by nodename 7@734cc400b28d
datanode_3_1  | 2019-11-08 18:00:32,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 18:00:30,209 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 18:00:33,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 18:00:34,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 18:00:34,311 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-08 18:00:32,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36eea382-9f78-467d-93f4-3e8d9f031edd does not exist. Creating ...
datanode_4_1  | 2019-11-08 18:00:33,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f593361a-e10c-4a0d-a2c5-f1a4b3786020 has been successfully formatted.
scm_1         | 2019-11-08 18:00:30,209 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-08 18:00:33,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 18:00:34,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 18:00:34,350 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 18:00:32,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36eea382-9f78-467d-93f4-3e8d9f031edd/in_use.lock acquired by nodename 7@90909b76877c
datanode_4_1  | 2019-11-08 18:00:33,620 INFO ratis.ContainerStateMachine: group-F1A4B3786020: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 18:00:30,210 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 18:00:33,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 18:00:34,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 18:00:34,350 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-08 18:00:33,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 18:00:32,548 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36eea382-9f78-467d-93f4-3e8d9f031edd has been successfully formatted.
scm_1         | 2019-11-08 18:00:30,210 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-08 18:00:33,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 18:00:34,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 18:00:34,379 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-08 18:00:33,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 18:00:32,551 INFO ratis.ContainerStateMachine: group-3E8D9F031EDD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 18:00:30,217 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-08 18:00:33,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 18:00:34,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 18:00:33,627 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 18:00:34,502 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 18:00:32,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 18:00:30,219 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-08 18:00:33,163 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 18:00:34,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 18:00:33,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 18:00:34,507 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-08 18:00:32,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 18:00:30,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-08 18:00:33,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 18:00:34,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 18:00:33,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 18:00:34,518 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 18:00:32,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 18:00:30,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-08 18:00:33,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 18:00:34,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 18:00:33,636 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 18:00:34,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-08 18:00:32,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 18:00:30,341 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8270527635724107762.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-08 18:00:33,174 INFO segmented.SegmentedRaftLogWorker: new 1b7b84c6-09b1-4a27-8d8d-4b74ea68a3fa@group-4D67B6F17E95-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a23b016-4ef2-4cdc-83e2-4d67b6f17e95
datanode_1_1  | 2019-11-08 18:00:34,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 18:00:33,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 18:00:34,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 18:00:32,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 18:00:30,347 INFO server.AbstractConnector: Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-08 18:00:33,174 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 18:00:34,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 18:00:32,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 18:00:34,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-08 18:00:33,175 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 18:00:33,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 18:00:34,187 INFO segmented.SegmentedRaftLogWorker: 95763c7a-9faa-416f-b735-d051eb710efe@group-3C08CF3C5883-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 18:00:32,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 18:00:30,348 INFO server.Server: Started @3147ms
om_1          | 2019-11-08 18:00:34,547 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-08 18:00:33,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
