Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | 2019-11-16 06:37:11,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 06:37:12 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 06:37:21,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:37:19,105 INFO node.SCMNodeManager: Registered Data node : a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:37:22,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 06:37:12 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-16 06:37:21,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-16 06:37:21,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 06:37:19,106 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:37:22,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 06:37:12 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-16 06:37:21,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-16 06:37:21,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-16 06:37:19,107 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:37:22,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 06:37:12 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-16 06:37:21,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 does not exist. Creating ...
datanode_3  | 2019-11-16 06:37:21,434 INFO impl.RaftServerImpl: a180b87d-8806-419b-b202-73fb11d4c4ee@group-4EBE270BDC74: ConfigurationManager, init=-1: [a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858, 0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858, a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-16 06:37:19,107 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ba1f0e39-cf7d-4548-ae10-7c4c66e0ea1e create command to datanode a2026dff-323f-4b6a-b1c5-2c129c5177e6
datanode_2  | 2019-11-16 06:37:22,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 06:37:12 INFO  log:192 - Logging initialized @2016ms
datanode_1  | 2019-11-16 06:37:21,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74/in_use.lock acquired by nodename 7@ced8dee15e0c
datanode_3  | 2019-11-16 06:37:21,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-16 06:37:19,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba1f0e39-cf7d-4548-ae10-7c4c66e0ea1e, Nodes: a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 06:37:22,450 INFO impl.RaftServerImpl: a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74: ConfigurationManager, init=-1: [a2026dff-323f-4b6a-b1c5-2c129c5177e6:172.18.0.5:9858, 0694f425-955b-4d96-9b07-e157f5ce62fa:172.18.0.9:9858, a180b87d-8806-419b-b202-73fb11d4c4ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 06:37:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 06:37:21,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 has been successfully formatted.
datanode_3  | 2019-11-16 06:37:21,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-16 06:37:19,111 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 create command to datanode a180b87d-8806-419b-b202-73fb11d4c4ee
datanode_2  | 2019-11-16 06:37:22,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-16 06:37:21,346 INFO ratis.ContainerStateMachine: group-4EBE270BDC74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 06:37:21,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 does not exist. Creating ...
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 06:37:19,111 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 create command to datanode 0694f425-955b-4d96-9b07-e157f5ce62fa
datanode_2  | 2019-11-16 06:37:22,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 06:37:21,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 06:37:21,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74/in_use.lock acquired by nodename 7@e5d58ff7be00
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 06:37:19,111 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 create command to datanode a2026dff-323f-4b6a-b1c5-2c129c5177e6
datanode_2  | 2019-11-16 06:37:22,451 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 does not exist. Creating ...
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-16 06:37:21,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 06:37:21,478 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 has been successfully formatted.
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 06:37:19,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fced7ef-3cfc-4656-ac2f-4ebe270bdc74, Nodes: a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 06:37:22,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74/in_use.lock acquired by nodename 7@d11748cd7e04
datanode_1  | 2019-11-16 06:37:21,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-16 06:37:21,478 INFO ratis.ContainerStateMachine: group-4EBE270BDC74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 06:37:21,343 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a290a8e3-16b9-490e-9915-95de8ca31e18 reported by 0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:37:22,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 has been successfully formatted.
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 16, 2019 6:37:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 06:37:21,343 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a290a8e3-16b9-490e-9915-95de8ca31e18, Nodes: 0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 06:37:22,496 INFO ratis.ContainerStateMachine: group-4EBE270BDC74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 06:37:21,345 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 06:37:22,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-16 06:37:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1584363127110981531.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 06:37:21,346 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-16 06:37:22,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-16 06:37:15 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 06:37:21,347 INFO segmented.SegmentedRaftLogWorker: new 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74
scm_1       | 2019-11-16 06:37:21,354 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by 0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:37:22,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-16 06:37:15 INFO  Server:419 - Started @4263ms
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 06:37:21,452 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6194f3af-d4ff-45b3-8744-812313ec62b8 reported by a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:37:22,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-16 06:37:15 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 06:37:21,452 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6194f3af-d4ff-45b3-8744-812313ec62b8, Nodes: a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 06:37:22,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 06:37:12 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-11-16 06:37:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43041
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 06:37:21,479 INFO segmented.SegmentedRaftLogWorker: new a180b87d-8806-419b-b202-73fb11d4c4ee@group-4EBE270BDC74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74
datanode_2  | 2019-11-16 06:37:22,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-16 06:37:21,452 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 06:37:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-16 06:37:22,497 INFO segmented.SegmentedRaftLogWorker: new a2026dff-323f-4b6a-b1c5-2c129c5177e6@group-4EBE270BDC74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fced7ef-3cfc-4656-ac2f-4ebe270bdc74
scm_1       | 2019-11-16 06:37:21,452 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-16 06:37:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-16 06:37:22,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 06:37:21,487 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:37:21,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 06:37:15 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-16 06:37:21,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 06:37:22,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 06:37:22,484 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ba1f0e39-cf7d-4548-ae10-7c4c66e0ea1e reported by a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 06:37:21,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 06:37:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-16 06:37:22,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:37:22,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba1f0e39-cf7d-4548-ae10-7c4c66e0ea1e, Nodes: a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-16 06:37:13 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 06:37:15 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-16 06:37:22,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-16 06:37:22,484 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-16 06:37:16 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -898079501
datanode_1  | 2019-11-16 06:37:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:37:22,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-16 06:37:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-16 06:37:22,484 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-16 06:37:16 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -902530438
datanode_1  | 2019-11-16 06:37:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 06:37:22,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-16 06:37:13 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-16 06:37:22,508 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by a2026dff-323f-4b6a-b1c5-2c129c5177e6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:37:16 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:43041 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-16 06:37:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 06:37:22,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 16, 2019 6:37:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 06:38:25 INFO  Server:1845 - Auth successful for appattempt_1573886235045_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 06:37:21,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:37:26,386 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by a180b87d-8806-419b-b202-73fb11d4c4ee{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-16 06:38:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573886235045_0001_01_000001 by user hadoop
datanode_1  | 2019-11-16 06:37:21,348 INFO segmented.SegmentedRaftLogWorker: 0694f425-955b-4d96-9b07-e157f5ce62fa@group-4EBE270BDC74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 06:37:22,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 16, 2019 6:37:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:37:26,405 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by 0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:38:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573886235045_0001
datanode_1  | 2019-11-16 06:37:21,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 06:37:22,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-16 06:37:21,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 06:37:27,170 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0fced7ef-3cfc-4656-ac2f-4ebe270bdc74 reported by 0694f425-955b-4d96-9b07-e157f5ce62fa{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:38:25 INFO  ApplicationImpl:655 - Application application_1573886235045_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-16 06:37:22,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 06:37:21,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
