Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 06:33:56,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 06:34:05,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3C738AF0B63,id=d91accc3-ae84-4654-bc61-90d3b978fa88
rm_1        | 2019-11-16 06:33:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-16 06:34:05,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-16 06:34:05,979 INFO impl.RaftServerProxy: ab213966-42b4-4549-8f10-96efe45961e0: addNew group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] returns group-CCCF44B611DD:java.util.concurrent.CompletableFuture@43f0f58d[Not completed]
scm_1       | 2019-11-16 06:34:02,614 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 06:33:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 06:34:05,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:34:05,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 16, 2019 6:34:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 06:34:05,981 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0: new RaftServerImpl for group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 06:34:02,618 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=616ecd36-6c1c-4558-9d0a-872901a300ac create command to datanode 8704796e-80f0-4b05-9618-9ce103368c02
rm_1        | 2019-11-16 06:33:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-16 06:34:06,011 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dd99ef8d-444d-4b4b-8e12-a3c738af0b63"
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-16 06:34:05,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 06:34:05,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:34:02,638 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 616ecd36-6c1c-4558-9d0a-872901a300ac, Nodes: 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 06:33:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  |  command succeed on datanode d91accc3-ae84-4654-bc61-90d3b978fa88.
nm_1        | Nov 16, 2019 6:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:34:05,981 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 06:34:05,767 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-872901A300AC: start as a follower, conf=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858], old=null
scm_1       | 2019-11-16 06:34:02,718 INFO net.NetworkTopology: Added a new node: /default-rack/d91accc3-ae84-4654-bc61-90d3b978fa88
rm_1        | 2019-11-16 06:33:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 06:34:06,014 INFO impl.RaftServerProxy: d91accc3-ae84-4654-bc61-90d3b978fa88: addNew group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] returns group-CCCF44B611DD:java.util.concurrent.CompletableFuture@2c050ec6[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:34:05,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:34:05,768 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-872901A300AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:34:02,719 INFO node.SCMNodeManager: Registered Data node : d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Nov 16, 2019 6:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 06:34:06,016 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88: new RaftServerImpl for group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 06:34:05,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 06:34:05,769 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: start FollowerState
scm_1       | 2019-11-16 06:34:02,719 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 06:33:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-16 06:34:06,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 06:34:05,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:34:05,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-872901A300AC,id=8704796e-80f0-4b05-9618-9ce103368c02
scm_1       | 2019-11-16 06:34:02,719 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 16, 2019 6:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 06:33:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-16 06:34:06,016 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 06:34:05,982 INFO impl.RaftServerImpl: ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD: ConfigurationManager, init=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 06:34:05,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 06:33:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-16 06:34:06,016 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 06:34:05,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 06:34:02,721 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dd99ef8d-444d-4b4b-8e12-a3c738af0b63 create command to datanode d91accc3-ae84-4654-bc61-90d3b978fa88
datanode_2  | 2019-11-16 06:34:05,834 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "616ecd36-6c1c-4558-9d0a-872901a300ac"
nm_1        | 2019-11-16 06:34:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-16 06:33:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-16 06:34:06,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 06:34:05,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 06:34:02,721 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd99ef8d-444d-4b4b-8e12-a3c738af0b63, Nodes: d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 8704796e-80f0-4b05-9618-9ce103368c02.
nm_1        | 2019-11-16 06:34:00 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-16 06:33:56 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-16 06:34:06,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 06:34:05,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd does not exist. Creating ...
scm_1       | 2019-11-16 06:34:02,725 INFO net.NetworkTopology: Added a new node: /default-rack/ab213966-42b4-4549-8f10-96efe45961e0
nm_1        | 2019-11-16 06:34:00 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-16 06:34:05,836 INFO impl.RaftServerProxy: 8704796e-80f0-4b05-9618-9ce103368c02: addNew group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] returns group-CCCF44B611DD:java.util.concurrent.CompletableFuture@5afa378[Not completed]
rm_1        | 2019-11-16 06:33:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-16 06:34:06,017 INFO impl.RaftServerImpl: d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD: ConfigurationManager, init=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 06:34:06,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/in_use.lock acquired by nodename 7@6f1b60a2ccf2
scm_1       | 2019-11-16 06:34:02,725 INFO node.SCMNodeManager: Registered Data node : ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:34:00 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-16 06:34:05,839 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02: new RaftServerImpl for group-CCCF44B611DD:[8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 06:33:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-16 06:34:06,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 06:34:06,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd has been successfully formatted.
scm_1       | 2019-11-16 06:34:02,725 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 06:34:00 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 06:33:57 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-16 06:34:06,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 06:34:06,340 INFO ratis.ContainerStateMachine: group-CCCF44B611DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 06:34:02,725 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 06:33:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-16 06:34:06,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd does not exist. Creating ...
datanode_1  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 06:34:01 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1772439000
scm_1       | 2019-11-16 06:34:02,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ada692e-6c29-4185-b936-fbda95b131c2 create command to datanode ab213966-42b4-4549-8f10-96efe45961e0
datanode_3  | 2019-11-16 06:34:06,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/in_use.lock acquired by nodename 7@898cf349d11d
datanode_1  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 06:33:57 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-16 06:34:01 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1059644580
scm_1       | 2019-11-16 06:34:02,727 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ada692e-6c29-4185-b936-fbda95b131c2, Nodes: ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 06:34:06,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd has been successfully formatted.
datanode_1  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 06:33:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-16 06:34:01 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45492 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-16 06:34:02,731 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd create command to datanode 8704796e-80f0-4b05-9618-9ce103368c02
datanode_3  | 2019-11-16 06:34:06,340 INFO ratis.ContainerStateMachine: group-CCCF44B611DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 06:33:57 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-16 06:34:01 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-16 06:34:02,731 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd create command to datanode d91accc3-ae84-4654-bc61-90d3b978fa88
datanode_3  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:34:05,840 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: ConfigurationManager, init=-1: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 06:33:57 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-16 06:34:02,732 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd create command to datanode ab213966-42b4-4549-8f10-96efe45961e0
nm_1        | 2019-11-16 06:35:15 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 06:34:05,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 06:33:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-16 06:34:02,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c938495-46e7-4d2f-bbd8-cccf44b611dd, Nodes: 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d91accc3-ae84-4654-bc61-90d3b978fa88{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-16 06:35:16 INFO  ContainerManagerImpl:810 - Start request for container_1573886036836_0001_01_000001 by user hadoop
datanode_1  | 2019-11-16 06:34:06,341 INFO segmented.SegmentedRaftLogWorker: new ab213966-42b4-4549-8f10-96efe45961e0@group-CCCF44B611DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd
datanode_3  | 2019-11-16 06:34:06,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 06:34:05,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 06:33:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-16 06:34:05,860 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=616ecd36-6c1c-4558-9d0a-872901a300ac reported by 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 06:35:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573886036836_0001
datanode_1  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 06:34:05,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd does not exist. Creating ...
rm_1        | 2019-11-16 06:33:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-16 06:35:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000001
scm_1       | 2019-11-16 06:34:05,861 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 616ecd36-6c1c-4558-9d0a-872901a300ac, Nodes: 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:34:05,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/in_use.lock acquired by nodename 7@af7d00625d01
nm_1        | 2019-11-16 06:35:16 INFO  ApplicationImpl:464 - Application application_1573886036836_0001 transitioned from NEW to INITING
scm_1       | 2019-11-16 06:34:05,863 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 06:33:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-16 06:35:16 INFO  ApplicationImpl:304 - Adding container_1573886036836_0001_01_000001 to application application_1573886036836_0001
datanode_2  | 2019-11-16 06:34:05,868 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd has been successfully formatted.
scm_1       | 2019-11-16 06:34:05,864 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-16 06:33:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-16 06:34:06,341 INFO segmented.SegmentedRaftLogWorker: new d91accc3-ae84-4654-bc61-90d3b978fa88@group-CCCF44B611DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd
nm_1        | 2019-11-16 06:35:16 INFO  ApplicationImpl:464 - Application application_1573886036836_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-16 06:34:05,868 INFO ratis.ContainerStateMachine: group-CCCF44B611DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 06:34:05,878 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1c938495-46e7-4d2f-bbd8-cccf44b611dd reported by 8704796e-80f0-4b05-9618-9ce103368c02{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-16 06:34:06,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-16 06:35:16 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 06:34:06,002 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6ada692e-6c29-4185-b936-fbda95b131c2 reported by ab213966-42b4-4549-8f10-96efe45961e0{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:33:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-16 06:35:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573886036836_0001
datanode_2  | 2019-11-16 06:34:05,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 06:34:06,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
