Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
s3g_1         | 2019-11-16 07:04:01,870 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-16 07:04:11,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 07:04:15,847 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-16 07:04:10,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 07:04:11,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-16 07:04:11,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 07:04:15,847 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-16 07:04:10,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 07:04:11,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-16 07:04:11,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 07:04:15,847 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 07:04:11,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 07:04:10,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-16 07:04:11,625 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 07:04:15,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-16 07:04:11,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-16 07:04:10,242 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-16 07:04:11,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 07:04:15,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-16 07:04:11,613 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-16 07:04:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-16 07:04:11,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-16 07:04:11,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-16 07:04:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-16 07:04:11,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-16 07:04:11,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-16 07:04:10,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-16 07:04:11,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-16 07:04:10,243 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-16 07:04:11,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-16 07:04:11,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-16 07:04:11,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-16 07:04:11,627 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: start as a follower, conf=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
datanode_3    | 2019-11-16 07:04:10,244 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: start as a follower, conf=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-16 07:04:11,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-16 07:04:11,627 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 07:04:10,244 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 07:04:11,614 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: start as a follower, conf=-1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-16T07:04:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-16 07:04:11,627 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: start FollowerState
datanode_1    | 2019-11-16 07:04:11,614 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 07:04:10,244 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start FollowerState
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-16 07:04:11,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C2D1787DD5,id=e0c4439b-c87f-4381-89f7-c34b4c7873e8
datanode_1    | 2019-11-16 07:04:11,614 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: start FollowerState
datanode_3    | 2019-11-16 07:04:10,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C2D1787DD5,id=47117b4d-03b5-42f4-83ff-70e30479f3da
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-16 07:04:11,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-16 07:04:11,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07C2D1787DD5,id=3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
datanode_3    | 2019-11-16 07:04:10,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-16 07:04:11,628 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9173a78b-3972-4c82-a7ff-07c2d1787dd5"
datanode_1    | 2019-11-16 07:04:11,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:04:10,246 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9173a78b-3972-4c82-a7ff-07c2d1787dd5"
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    |  command succeed on datanode e0c4439b-c87f-4381-89f7-c34b4c7873e8.
datanode_1    | 2019-11-16 07:04:11,616 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9173a78b-3972-4c82-a7ff-07c2d1787dd5"
datanode_3    |  command succeed on datanode 47117b4d-03b5-42f4-83ff-70e30479f3da.
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-16 07:04:15,762 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_1    |  command succeed on datanode 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5.
datanode_2    | 2019-11-16 07:04:15,763 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: shutdown FollowerState
datanode_1    | 2019-11-16 07:04:15,760 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_2    | 2019-11-16 07:04:15,763 INFO impl.FollowerState: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-16 07:04:15,760 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: shutdown FollowerState
datanode_2    | 2019-11-16 07:04:15,763 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: start FollowerState
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-16 07:04:15,267 INFO impl.FollowerState: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1    | 2019-11-16 07:04:15,761 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: start FollowerState
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-16 07:04:15,268 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: shutdown FollowerState
datanode_1    | 2019-11-16 07:04:15,761 INFO impl.FollowerState: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-16 07:04:15,269 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 07:04:15,271 INFO impl.FollowerState: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-16 07:04:15,272 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: shutdown FollowerState
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-16 07:04:15,272 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-16 07:04:15,911 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07C2D1787DD5 with new leaderId: 47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_3    | 2019-11-16 07:04:15,273 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start LeaderElection
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-16 07:04:15,912 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: change Leader from null to 47117b4d-03b5-42f4-83ff-70e30479f3da at term 1 for appendEntries, leader elected after 4288ms
datanode_3    | 2019-11-16 07:04:15,273 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start LeaderElection
datanode_1    | 2019-11-16 07:04:15,918 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07C2D1787DD5 with new leaderId: 47117b4d-03b5-42f4-83ff-70e30479f3da
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-16 07:04:15,940 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5: set configuration 0: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-16 07:04:15,288 INFO impl.LeaderElection: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-07C2D1787DD5-LeaderElection1: begin an election at term 1 for -1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-16 07:04:15,918 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: change Leader from null to 47117b4d-03b5-42f4-83ff-70e30479f3da at term 1 for appendEntries, leader elected after 4307ms
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-16 07:04:15,288 INFO impl.LeaderElection: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-LeaderElection2: begin an election at term 1 for -1: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858], old=null
datanode_2    | 2019-11-16 07:04:15,946 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 07:04:15,940 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5: set configuration 0: [47117b4d-03b5-42f4-83ff-70e30479f3da:172.19.0.3:9858, 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858, e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-16 07:04:15,290 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: shutdown LeaderElection
datanode_2    | 2019-11-16 07:04:16,056 INFO segmented.SegmentedRaftLogWorker: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-07C2D1787DD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/current/log_inprogress_0
datanode_1    | 2019-11-16 07:04:15,945 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-16 07:04:15,290 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 07:04:16,234 INFO impl.FollowerState: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1    | 2019-11-16 07:04:16,056 INFO segmented.SegmentedRaftLogWorker: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-07C2D1787DD5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9173a78b-3972-4c82-a7ff-07c2d1787dd5/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-16 07:04:15,291 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57D139D6E066 with new leaderId: 47117b4d-03b5-42f4-83ff-70e30479f3da
datanode_2    | 2019-11-16 07:04:16,235 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: shutdown FollowerState
datanode_1    | 2019-11-16 07:04:16,255 INFO impl.FollowerState: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-16 07:04:15,291 INFO impl.RaftServerImpl: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066: change Leader from null to 47117b4d-03b5-42f4-83ff-70e30479f3da at term 1 for becomeLeader, leader elected after 5262ms
datanode_2    | 2019-11-16 07:04:16,235 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 07:04:16,256 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: shutdown FollowerState
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-16 07:04:15,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-16 07:04:16,239 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: start LeaderElection
datanode_1    | 2019-11-16 07:04:16,256 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-16 07:04:15,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 07:04:16,253 INFO impl.LeaderElection: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221-LeaderElection1: begin an election at term 1 for -1: [e0c4439b-c87f-4381-89f7-c34b4c7873e8:172.19.0.5:9858], old=null
datanode_1    | 2019-11-16 07:04:16,259 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: start LeaderElection
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-16 07:04:15,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-16 07:04:16,255 INFO impl.RoleInfo: e0c4439b-c87f-4381-89f7-c34b4c7873e8: shutdown LeaderElection
datanode_1    | 2019-11-16 07:04:16,274 INFO impl.LeaderElection: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10-LeaderElection1: begin an election at term 1 for -1: [3ae89ba7-492a-47fc-aa16-d5e7a76a9df5:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-16 07:04:15,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 07:04:16,256 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-16 07:04:15,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 07:04:16,256 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B2A10AD9221 with new leaderId: e0c4439b-c87f-4381-89f7-c34b4c7873e8
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-16 07:04:15,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-16 07:04:16,275 INFO impl.RoleInfo: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5: shutdown LeaderElection
datanode_2    | 2019-11-16 07:04:16,256 INFO impl.RaftServerImpl: e0c4439b-c87f-4381-89f7-c34b4c7873e8@group-0B2A10AD9221: change Leader from null to e0c4439b-c87f-4381-89f7-c34b4c7873e8 at term 1 for becomeLeader, leader elected after 5140ms
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-16 07:04:15,314 INFO impl.RoleInfo: 47117b4d-03b5-42f4-83ff-70e30479f3da: start LeaderState
datanode_1    | 2019-11-16 07:04:16,275 INFO impl.RaftServerImpl: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5@group-B4E9DA3EBF10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 07:04:16,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:04:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-16 07:04:15,333 INFO segmented.SegmentedRaftLogWorker: 47117b4d-03b5-42f4-83ff-70e30479f3da@group-57D139D6E066-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 07:04:16,276 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4E9DA3EBF10 with new leaderId: 3ae89ba7-492a-47fc-aa16-d5e7a76a9df5
