Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-16 06:59:34,995 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 06:59:49,532 INFO ratis.ContainerStateMachine: group-D9FF6155BA81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-16 06:59:45,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 06:59:42,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86ed0f09-fb8a-44a4-9db5-d9ff6155ba81, Nodes: 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-16 06:59:49,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 06:59:45,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 does not exist. Creating ...
scm_1         | 2019-11-16 06:59:42,662 INFO net.NetworkTopology: Added a new node: /rack1/fb3a5b2b-56d1-4638-9e92-ac85ba22122a
datanode_3_1  | 2019-11-16 06:59:49,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-16 06:59:46,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81/in_use.lock acquired by nodename 7@2ee47d9ff380
datanode_3_1  | 2019-11-16 06:59:49,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 06:59:42,662 INFO node.SCMNodeManager: Registered Data node : fb3a5b2b-56d1-4638-9e92-ac85ba22122a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 has been successfully formatted.
datanode_3_1  | 2019-11-16 06:59:49,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 06:59:42,662 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 06:59:49,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 06:59:54,888 INFO impl.RaftServerImpl: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742: set configuration 0: [fb3a5b2b-56d1-4638-9e92-ac85ba22122a:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-16 06:59:42,663 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:59:47,623 INFO ratis.ContainerStateMachine: group-D9FF6155BA81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 06:59:49,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-16 06:59:55,000 INFO segmented.SegmentedRaftLogWorker: fb3a5b2b-56d1-4638-9e92-ac85ba22122a@group-097D48BF8742-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/256f53c3-43d0-4fce-99cf-097d48bf8742/current/log_inprogress_0
datanode_4_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 06:59:42,664 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=256f53c3-43d0-4fce-99cf-097d48bf8742 create command to datanode fb3a5b2b-56d1-4638-9e92-ac85ba22122a
datanode_1_1  | 2019-11-16 06:59:47,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 06:59:49,533 INFO segmented.SegmentedRaftLogWorker: new 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81
datanode_4_1  | 2019-11-16 06:59:47,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 06:59:42,665 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 256f53c3-43d0-4fce-99cf-097d48bf8742, Nodes: fb3a5b2b-56d1-4638-9e92-ac85ba22122a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 06:59:47,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 06:59:47,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 06:59:45,660 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c reported by 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 06:59:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 06:59:45,660 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8957ff2c-1e10-45c9-a2cf-f5bcb4064a3c, Nodes: 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:59:47,630 INFO segmented.SegmentedRaftLogWorker: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 06:59:45,662 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:59:47,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 06:59:47,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 06:59:45,662 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:59:47,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:59:47,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 06:59:45,691 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=350b8d2f-47fd-45be-878e-bee794483855 reported by b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:59:47,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 06:59:45,691 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 350b8d2f-47fd-45be-878e-bee794483855, Nodes: b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:59:47,626 INFO segmented.SegmentedRaftLogWorker: new 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86ed0f09-fb8a-44a4-9db5-d9ff6155ba81
datanode_3_1  | 2019-11-16 06:59:49,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 06:59:47,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 06:59:45,691 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 06:59:49,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-16 06:59:45,691 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-16 06:59:47,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:47,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-16 06:59:49,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-16 06:59:47,638 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-16 06:59:47,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-16 06:59:49,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 06:59:47,632 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: start as a follower, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
scm_1         | 2019-11-16 06:59:47,638 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:59:49,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 06:59:47,633 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-D9FF6155BA81: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 06:59:47,861 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c40fb72a-cbcf-4233-86dc-6683f263f576 reported by 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:59:49,536 INFO segmented.SegmentedRaftLogWorker: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 06:59:47,627 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 06:59:47,633 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start FollowerState
scm_1         | 2019-11-16 06:59:47,861 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c40fb72a-cbcf-4233-86dc-6683f263f576, Nodes: 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:59:47,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 06:59:47,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9FF6155BA81,id=b873f811-2b10-48eb-a3cc-e10bf1116b11
scm_1         | 2019-11-16 06:59:47,861 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-16 06:59:49,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 06:59:47,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 06:59:47,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:59:47,861 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:59:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 06:59:49,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 06:59:47,635 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "86ed0f09-fb8a-44a4-9db5-d9ff6155ba81"
scm_1         | 2019-11-16 06:59:48,744 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=256f53c3-43d0-4fce-99cf-097d48bf8742 reported by fb3a5b2b-56d1-4638-9e92-ac85ba22122a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-16 06:59:49,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  |  command succeed on datanode b873f811-2b10-48eb-a3cc-e10bf1116b11.
scm_1         | 2019-11-16 06:59:48,744 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 256f53c3-43d0-4fce-99cf-097d48bf8742, Nodes: fb3a5b2b-56d1-4638-9e92-ac85ba22122a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:59:47,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-16 06:59:49,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 06:59:48,744 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 06:59:50,698 INFO impl.FollowerState: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1_1  | 2019-11-16 06:59:47,631 INFO segmented.SegmentedRaftLogWorker: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 06:59:48,744 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-16 06:59:50,699 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: shutdown FollowerState
scm_1         | 2019-11-16 06:59:49,545 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 06:59:50,700 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-16 06:59:49,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:47,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 06:59:51,486 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by 0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 06:59:49,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 06:59:47,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 06:59:50,704 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: start LeaderElection
scm_1         | 2019-11-16 06:59:51,490 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 06:59:51,476 INFO impl.LeaderElection: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855-LeaderElection1: begin an election at term 1 for -1: [b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-16 06:59:49,538 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81: start as a follower, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
scm_1         | 2019-11-16 06:59:53,102 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-16 06:59:51,478 INFO impl.RoleInfo: b873f811-2b10-48eb-a3cc-e10bf1116b11: shutdown LeaderElection
datanode_3_1  | 2019-11-16 06:59:49,538 INFO impl.RaftServerImpl: 258d3e9b-6662-4fbe-b499-a428f5d15cba@group-D9FF6155BA81: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 06:59:54,871 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=86ed0f09-fb8a-44a4-9db5-d9ff6155ba81 reported by b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 06:59:47,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:51,479 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-16 06:59:49,538 INFO impl.RoleInfo: 258d3e9b-6662-4fbe-b499-a428f5d15cba: start FollowerState
scm_1         | 2019-11-16 06:59:54,871 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86ed0f09-fb8a-44a4-9db5-d9ff6155ba81, Nodes: 258d3e9b-6662-4fbe-b499-a428f5d15cba{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0c52a031-d1a5-4ef3-993e-8d59439f044c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b873f811-2b10-48eb-a3cc-e10bf1116b11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 06:59:47,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 06:59:51,479 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEE794483855 with new leaderId: b873f811-2b10-48eb-a3cc-e10bf1116b11
datanode_3_1  | 2019-11-16 06:59:49,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9FF6155BA81,id=258d3e9b-6662-4fbe-b499-a428f5d15cba
scm_1         | 2019-11-16 06:59:54,872 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:59:47,633 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81: start as a follower, conf=-1: [258d3e9b-6662-4fbe-b499-a428f5d15cba:10.5.0.6:9858, 0c52a031-d1a5-4ef3-993e-8d59439f044c:10.5.0.4:9858, b873f811-2b10-48eb-a3cc-e10bf1116b11:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-16 06:59:51,486 INFO impl.RaftServerImpl: b873f811-2b10-48eb-a3cc-e10bf1116b11@group-BEE794483855: change Leader from null to b873f811-2b10-48eb-a3cc-e10bf1116b11 at term 1 for becomeLeader, leader elected after 6107ms
datanode_3_1  | 2019-11-16 06:59:49,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 06:59:54,872 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 06:59:47,633 INFO impl.RaftServerImpl: 0c52a031-d1a5-4ef3-993e-8d59439f044c@group-D9FF6155BA81: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 06:59:51,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-16 06:59:49,540 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "86ed0f09-fb8a-44a4-9db5-d9ff6155ba81"
scm_1         | 2019-11-16 06:59:54,872 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 06:59:47,633 INFO impl.RoleInfo: 0c52a031-d1a5-4ef3-993e-8d59439f044c: start FollowerState
datanode_4_1  | 2019-11-16 06:59:51,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  |  command succeed on datanode 258d3e9b-6662-4fbe-b499-a428f5d15cba.
scm_1         | 2019-11-16 06:59:54,872 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-16 06:59:47,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9FF6155BA81,id=0c52a031-d1a5-4ef3-993e-8d59439f044c
