Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
scm_1       | 2019-11-13 12:29:03,020 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:29:09,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 12:29:11,185 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-13 12:29:10,993 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-13 12:29:10,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-13 12:29:11,055 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-13 12:29:09,805 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-13 12:29:11,188 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-13 12:29:10,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-11-13 12:29:10,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-13 12:29:10,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-13 12:29:11,059 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:29:09,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 12:29:11,189 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-13 12:29:10,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-11-13 12:29:10,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:29:10,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-11-13 12:29:11,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-11-13 12:29:09,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-13 12:29:11,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-13 12:29:10,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:29:10,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:29:10,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-11-13 12:29:11,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-11-13 12:29:09,818 INFO segmented.SegmentedRaftLogWorker: new a39849e5-1d31-4d9a-99ae-6ad88a6b0624@group-8028C76F3C5E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4241c9cd-0ae4-4f5d-81a5-8028c76f3c5e
om2_1       | 2019-11-13 12:29:11,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om3_1       | 2019-11-13 12:29:11,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 12:29:10,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:29:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-13 12:29:11,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:29:09,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-13 12:29:11,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 12:29:11,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:29:10,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:29:10,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 12:29:09,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-13 12:29:11,064 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-13 12:29:11,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 12:29:09,609 INFO net.NetworkTopology: Added a new node: /default-rack/89e3cbb0-c857-4a24-932b-80b08357bf58
om3_1       | 2019-11-13 12:29:11,011 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:29:10,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:29:10,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 12:29:09,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-13 12:29:11,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-13 12:29:11,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 12:29:09,610 INFO node.SCMNodeManager: Registered Data node : 89e3cbb0-c857-4a24-932b-80b08357bf58{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-13 12:29:11,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:29:10,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 12:29:09,820 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:29:10,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-13 12:29:11,203 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-13 12:29:11,072 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 12:29:09,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4241c9cd-0ae4-4f5d-81a5-8028c76f3c5e, Nodes: a39849e5-1d31-4d9a-99ae-6ad88a6b0624{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-13 12:29:11,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:29:10,389 INFO segmented.SegmentedRaftLogWorker: 89e3cbb0-c857-4a24-932b-80b08357bf58@group-39A18E6B2D97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-13 12:29:09,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:29:10,839 INFO segmented.SegmentedRaftLogWorker: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4@group-37E472AB6B27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 12:29:11,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-13 12:29:11,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 12:29:10,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c5e5b75-fa1c-4855-b0a7-39a18e6b2d97, Nodes: 89e3cbb0-c857-4a24-932b-80b08357bf58{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om3_1       | 2019-11-13 12:29:11,020 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-13 12:29:10,392 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-13 12:29:09,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:29:10,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 12:29:11,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 12:29:11,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 12:29:10,915 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 908ea5d3-a8f9-4edd-a5b1-37e472ab6b27, Nodes: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:29:10,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 12:29:10,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-13 12:29:11,037 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-13 12:29:11,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-11-13 12:29:11,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-13 12:29:10,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 12:29:11,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c4e038e-9f30-4986-a234-9062e4cc9770, Nodes: 89e3cbb0-c857-4a24-932b-80b08357bf58{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}43dd4fce-576b-4e94-9cb8-6810a4a5cbc4{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a39849e5-1d31-4d9a-99ae-6ad88a6b0624{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-13 12:29:09,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-13 12:29:10,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-13 12:29:11,046 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-13 12:29:10,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:29:15,114 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4241c9cd-0ae4-4f5d-81a5-8028c76f3c5e, Nodes: a39849e5-1d31-4d9a-99ae-6ad88a6b0624{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-13 12:29:11,226 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 12:29:09,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-13 12:29:10,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-13 12:29:11,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f0da44a9ac00
om3_1       | 2019-11-13 12:29:11,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@1bb7d521f42b
datanode_3  | 2019-11-13 12:29:10,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:29:15,560 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c5e5b75-fa1c-4855-b0a7-39a18e6b2d97, Nodes: 89e3cbb0-c857-4a24-932b-80b08357bf58{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:29:09,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-13 12:29:11,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@08eb12789cc4
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-13 12:29:10,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 12:29:11,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-13 12:29:10,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 12:29:11,094 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 12:29:16,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 908ea5d3-a8f9-4edd-a5b1-37e472ab6b27, Nodes: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:29:09,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:29:09,835 INFO segmented.SegmentedRaftLogWorker: a39849e5-1d31-4d9a-99ae-6ad88a6b0624@group-8028C76F3C5E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-13 12:29:10,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 12:29:11,075 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.8:9862
datanode_3  | 2019-11-13 12:29:10,410 INFO impl.RaftServerImpl: 89e3cbb0-c857-4a24-932b-80b08357bf58@group-39A18E6B2D97: start as a follower, conf=-1: [89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858], old=null
om1_1       | 2019-11-13 12:29:11,105 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 12:29:21,473 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c4e038e-9f30-4986-a234-9062e4cc9770, Nodes: 89e3cbb0-c857-4a24-932b-80b08357bf58{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}43dd4fce-576b-4e94-9cb8-6810a4a5cbc4{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}a39849e5-1d31-4d9a-99ae-6ad88a6b0624{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:29:09,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-13 12:29:10,863 INFO impl.RaftServerImpl: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4@group-37E472AB6B27: start as a follower, conf=-1: [43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 12:29:10,411 INFO impl.RaftServerImpl: 89e3cbb0-c857-4a24-932b-80b08357bf58@group-39A18E6B2D97: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 12:29:11,078 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-13 12:29:11,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-13 12:29:11,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:29:09,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 12:29:11,235 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 12:29:10,864 INFO impl.RaftServerImpl: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4@group-37E472AB6B27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:29:10,412 INFO impl.RoleInfo: 89e3cbb0-c857-4a24-932b-80b08357bf58: start FollowerState
om3_1       | 2019-11-13 12:29:11,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-13 12:29:11,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:29:09,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-13 12:29:11,262 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-11-13 12:31:11,725 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 2019-11-13 12:30:07,095 INFO endpoint.BucketEndpoint: Location is /bucket-84202
datanode_2  | 2019-11-13 12:29:10,865 INFO impl.RoleInfo: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4: start FollowerState
datanode_3  | 2019-11-13 12:29:10,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39A18E6B2D97,id=89e3cbb0-c857-4a24-932b-80b08357bf58
om3_1       | 2019-11-13 12:29:11,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-13 12:29:11,140 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.3:9862
datanode_1  | 2019-11-13 12:29:09,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-13 12:29:11,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 12:31:11,726 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130612418936845 bcsId: 0,conID: 1 locID: 103130612419395599 bcsId: 0,conID: 3 locID: 103130612418936846 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37E472AB6B27,id=43dd4fce-576b-4e94-9cb8-6810a4a5cbc4
s3g_1       | 2019-11-13 12:30:11,152 INFO endpoint.BucketEndpoint: Location is /bucket-62729
datanode_3  | 2019-11-13 12:29:10,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 12:29:11,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-13 12:29:11,146 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:29:09,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:31:11,734 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130609299619842 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-13 12:30:13,176 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,272 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.6:9862
datanode_3  | 2019-11-13 12:29:10,978 INFO impl.RaftServerProxy: 89e3cbb0-c857-4a24-932b-80b08357bf58: addNew group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] returns group-9062E4CC9770:java.util.concurrent.CompletableFuture@36c0422b[Not completed]
om3_1       | 2019-11-13 12:29:11,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-13 12:29:11,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:29:09,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:31:11,735 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130610761793545 bcsId: 0
datanode_2  | 2019-11-13 12:29:10,964 INFO impl.RaftServerProxy: 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4: addNew group-9062E4CC9770:[a39849e5-1d31-4d9a-99ae-6ad88a6b0624:172.18.0.2:9858, 43dd4fce-576b-4e94-9cb8-6810a4a5cbc4:172.18.0.5:9858, 89e3cbb0-c857-4a24-932b-80b08357bf58:172.18.0.7:9858] returns group-9062E4CC9770:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
s3g_1       | 2019-11-13 12:30:14,425 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-11-13 12:29:11,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
