Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-08 03:19:41,957 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 03:19:51,387 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d: new RaftServerImpl for group-D4AAFF4A4827:[35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 03:19:51,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 03:19:42 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-08 03:21:53,308 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103100138872832010 bcsId: 0
nm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:19:51,371 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 03:19:51,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 03:19:51,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 03:21:53,308 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103100137851912194 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 03:19:51,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 03:19:51,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 03:19:51,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-08 03:21:53,308 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103100137987112963 bcsId: 0
nm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:19:51,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 does not exist. Creating ...
datanode_3  | 2019-11-08 03:19:51,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:19:51,386 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: ConfigurationManager, init=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-08 03:21:53,308 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103100137997402116 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 03:19:51,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/in_use.lock acquired by nodename 7@03e3f15af570
datanode_3  | 2019-11-08 03:19:51,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 03:19:51,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-08 03:21:53,308 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103100140450414603 bcsId: 0
nm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 03:19:51,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 has been successfully formatted.
datanode_3  | 2019-11-08 03:19:51,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 03:19:51,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-08 03:21:53,309 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103100140548325388 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-08 03:19:51,416 INFO ratis.ContainerStateMachine: group-D4AAFF4A4827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:19:51,388 INFO impl.RaftServerImpl: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827: ConfigurationManager, init=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 03:19:51,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 does not exist. Creating ...
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 03:19:51,416 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:19:51,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 03:19:51,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/in_use.lock acquired by nodename 7@64928de7f7a7
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 03:19:51,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:19:51,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 03:19:51,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 has been successfully formatted.
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 08, 2019 3:19:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 03:19:51,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:19:51,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 does not exist. Creating ...
datanode_2  | 2019-11-08 03:19:51,429 INFO ratis.ContainerStateMachine: group-D4AAFF4A4827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 03:19:51,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:19:51,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827/in_use.lock acquired by nodename 7@3679caf149b9
datanode_2  | 2019-11-08 03:19:51,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Nov 08, 2019 3:19:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 03:19:51,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:19:51,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827 has been successfully formatted.
datanode_2  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 03:19:51,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 03:19:42 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-08 03:19:51,429 INFO ratis.ContainerStateMachine: group-D4AAFF4A4827: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 03:19:51,417 INFO segmented.SegmentedRaftLogWorker: new 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827
rm_1        | 2019-11-08 03:19:43 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 03:19:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8317865713317777191.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-08 03:19:51,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-08 03:19:51,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 03:19:45 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 03:19:51,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 03:19:45 INFO  Server:419 - Started @4940ms
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 03:19:45 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:19:51,431 INFO segmented.SegmentedRaftLogWorker: new 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827
rm_1        | 2019-11-08 03:19:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 03:19:45 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35212
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 03:19:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:19:51,430 INFO segmented.SegmentedRaftLogWorker: new 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/248f488a-9979-4bb2-bb25-d4aaff4a4827
datanode_2  | 2019-11-08 03:19:51,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 03:19:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 03:19:45 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 03:19:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 03:19:51,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 03:19:45 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 03:19:51,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:19:51,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 03:19:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-08 03:19:51,419 INFO segmented.SegmentedRaftLogWorker: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-08 03:19:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1848579606
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 03:19:51,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 03:19:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 610739930
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-08 03:19:51,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 03:19:47 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35212 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 03:19:51,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 03:19:51,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 03:21:01 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 03:19:51,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 03:21:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573183186035_0001_01_000001 by user hadoop
datanode_3  | 2019-11-08 03:19:51,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 03:19:51,434 INFO segmented.SegmentedRaftLogWorker: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 03:19:51,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 03:21:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573183186035_0001
datanode_3  | 2019-11-08 03:19:51,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 03:19:51,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 03:19:51,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:21:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000001
datanode_3  | 2019-11-08 03:19:51,432 INFO segmented.SegmentedRaftLogWorker: 35b8612f-14ee-4cec-b88d-64abe542056d@group-D4AAFF4A4827-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 03:19:51,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 03:19:51,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:21:01 INFO  ApplicationImpl:655 - Application application_1573183186035_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 03:19:51,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 03:19:51,420 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: start as a follower, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 03:21:01 INFO  ApplicationImpl:463 - Adding container_1573183186035_0001_01_000001 to application application_1573183186035_0001
datanode_3  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 08, 2019 3:19:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 03:19:51,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 03:19:51,421 INFO impl.RaftServerImpl: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 03:21:01 INFO  ApplicationImpl:655 - Application application_1573183186035_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 03:19:51,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:19:51,421 INFO impl.RoleInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81: start FollowerState
nm_1        | 2019-11-08 03:21:01 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 03:19:51,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 08, 2019 3:19:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 03:19:51,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:19:51,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4AAFF4A4827,id=5f164aaf-c972-4c97-b374-a2232e0d7a81
nm_1        | 2019-11-08 03:21:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183186035_0001
datanode_3  | 2019-11-08 03:19:51,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 03:19:51,435 INFO impl.RaftServerImpl: 486dabaf-1ef8-4298-90f4-a0f04f879b90@group-D4AAFF4A4827: start as a follower, conf=-1: [35b8612f-14ee-4cec-b88d-64abe542056d:172.18.0.9:9858, 486dabaf-1ef8-4298-90f4-a0f04f879b90:172.18.0.6:9858, 5f164aaf-c972-4c97-b374-a2232e0d7a81:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 03:19:51,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:19:51,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:21:01 INFO  ResourceLocalizationService:801 - Created localizer for container_1573183186035_0001_01_000001
