Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 03:43:50,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 03:43:54,543 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-08 03:43:56,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-08 03:43:57,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 03:43:56,783 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc: new RaftServerImpl for group-E57BE19336E8:[7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 03:43:57,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 03:43:54,546 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-08 03:43:57,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 03:43:56,196 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 03:43:56,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 03:43:57,921 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3: ConfigurationManager, init=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 03:43:54,547 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-08 03:43:56,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 03:43:57,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 03:43:56,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 03:43:57,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 03:43:54,547 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-08 03:43:56,201 INFO impl.RaftServerImpl: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C: ConfigurationManager, init=-1: [def80d58-0a73-4f1d-a764-f8580e1c6414:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 03:43:57,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 03:43:56,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 03:43:57,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 03:43:54,547 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-08 03:43:56,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 03:43:57,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 03:43:56,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 03:43:57,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52ed21f5-7eab-4e53-96b5-6f885294f2e3 does not exist. Creating ...
scm_1         | 2019-11-08 03:43:54,549 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-08 03:43:57,427 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D: ConfigurationManager, init=-1: [74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 03:43:56,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 03:43:57,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52ed21f5-7eab-4e53-96b5-6f885294f2e3/in_use.lock acquired by nodename 7@73c92d2ce058
scm_1         | 2019-11-08 03:43:54,549 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-08 03:43:57,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-08 03:43:56,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 03:43:57,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 03:43:56,791 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8: ConfigurationManager, init=-1: [7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 03:43:57,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52ed21f5-7eab-4e53-96b5-6f885294f2e3 has been successfully formatted.
scm_1         | 2019-11-08 03:43:54,550 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 03:43:57,842 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-08 03:43:57,433 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 03:43:56,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 03:43:57,977 INFO ratis.ContainerStateMachine: group-6F885294F2E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 03:43:56,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e00807e6-88e6-4bdb-a3d8-0cdbd246191c does not exist. Creating ...
om_1          | 2019-11-08 03:43:57,842 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-08 03:43:54,550 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-08 03:43:57,434 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/803f57d7-246e-4a07-8096-f62984d8a94d does not exist. Creating ...
datanode_1_1  | 2019-11-08 03:43:56,794 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 03:43:57,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 03:43:57,843 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-08 03:43:54,556 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-08 03:43:57,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/803f57d7-246e-4a07-8096-f62984d8a94d/in_use.lock acquired by nodename 7@e0c31b0af100
om_1          | 2019-11-08 03:43:59,605 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-08 03:43:56,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c4bbfaf-fa40-4f95-9a92-e57be19336e8 does not exist. Creating ...
datanode_3_1  | 2019-11-08 03:43:56,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e00807e6-88e6-4bdb-a3d8-0cdbd246191c/in_use.lock acquired by nodename 7@85a2ece06da4
datanode_4_1  | 2019-11-08 03:43:57,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 03:43:54,558 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-08 03:43:59,618 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-08 03:43:56,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c4bbfaf-fa40-4f95-9a92-e57be19336e8/in_use.lock acquired by nodename 7@a2fb78491bf3
datanode_4_1  | 2019-11-08 03:43:57,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 03:43:56,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e00807e6-88e6-4bdb-a3d8-0cdbd246191c has been successfully formatted.
scm_1         | 2019-11-08 03:43:54,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-08 03:43:57,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/803f57d7-246e-4a07-8096-f62984d8a94d has been successfully formatted.
om_1          | 2019-11-08 03:43:59,671 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-08 03:43:56,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c4bbfaf-fa40-4f95-9a92-e57be19336e8 has been successfully formatted.
datanode_3_1  | 2019-11-08 03:43:56,254 INFO ratis.ContainerStateMachine: group-0CDBD246191C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 03:43:57,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 03:43:54,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-08 03:43:59,771 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 03:43:56,255 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 03:43:56,852 INFO ratis.ContainerStateMachine: group-E57BE19336E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 03:43:57,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 03:43:54,678 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13174506846930629846.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 03:43:59,827 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-08 03:43:56,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 03:43:57,500 INFO ratis.ContainerStateMachine: group-F62984D8A94D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 03:43:56,852 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 03:43:57,995 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 03:43:54,683 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-08 03:43:59,827 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-08 03:43:56,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 03:43:57,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 03:43:56,856 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 03:43:57,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 03:43:54,683 INFO server.Server: Started @3515ms
datanode_3_1  | 2019-11-08 03:43:56,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 03:43:59,885 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 03:43:57,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 03:43:56,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 03:43:58,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 03:43:54,686 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-08 03:43:56,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 03:43:59,886 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 03:43:57,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 03:43:56,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 03:43:54,686 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 03:43:56,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 03:43:58,009 INFO segmented.SegmentedRaftLogWorker: new 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52ed21f5-7eab-4e53-96b5-6f885294f2e3
om_1          | 2019-11-08 03:43:59,918 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 03:43:57,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 03:43:56,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 03:43:54,688 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-08 03:43:56,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 03:43:58,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 03:44:00,036 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-08 03:43:57,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 03:43:56,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 03:43:54,696 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-08 03:43:56,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 03:43:58,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 03:44:00,039 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-08 03:43:57,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 03:43:56,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 03:43:55,269 INFO net.NetworkTopology: Added a new node: /rack1/def80d58-0a73-4f1d-a764-f8580e1c6414
datanode_3_1  | 2019-11-08 03:43:56,285 INFO segmented.SegmentedRaftLogWorker: new def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e00807e6-88e6-4bdb-a3d8-0cdbd246191c
datanode_4_1  | 2019-11-08 03:43:58,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 03:44:00,045 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-08 03:43:57,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 03:43:56,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 03:43:56,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 03:44:00,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-08 03:43:58,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 03:43:55,269 INFO node.SCMNodeManager: Registered Data node : def80d58-0a73-4f1d-a764-f8580e1c6414{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 03:43:56,889 INFO segmented.SegmentedRaftLogWorker: new 7df04eb1-018d-499c-9267-ccec92738bfc@group-E57BE19336E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c4bbfaf-fa40-4f95-9a92-e57be19336e8
datanode_2_1  | 2019-11-08 03:43:57,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 03:43:56,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 03:43:58,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 03:44:00,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 03:43:55,272 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-08 03:43:56,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 03:43:57,540 INFO segmented.SegmentedRaftLogWorker: new 74296aa8-f635-46c1-879a-ae4865abc52d@group-F62984D8A94D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/803f57d7-246e-4a07-8096-f62984d8a94d
datanode_3_1  | 2019-11-08 03:43:56,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 03:44:00,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 03:43:55,272 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-08 03:43:58,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 03:43:56,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 03:43:57,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 03:43:56,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 03:44:00,064 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 03:43:55,273 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-08 03:43:58,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 03:43:56,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 03:43:57,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 03:43:56,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 03:44:00,066 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 03:43:55,960 INFO net.NetworkTopology: Added a new node: /rack1/7df04eb1-018d-499c-9267-ccec92738bfc
datanode_4_1  | 2019-11-08 03:43:58,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 03:43:56,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 03:43:57,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 03:43:56,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 03:44:00,067 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 03:43:55,961 INFO node.SCMNodeManager: Registered Data node : 7df04eb1-018d-499c-9267-ccec92738bfc{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 03:43:58,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 03:43:56,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 03:43:57,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 03:43:56,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 03:44:00,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-08 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 03:43:56,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 03:43:57,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 03:43:56,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 03:44:00,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 03:43:58,037 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-6F885294F2E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 03:43:56,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 03:43:57,544 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 03:43:56,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 03:44:00,192 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17062034186178488153.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 03:43:58,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 03:43:56,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 03:43:57,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 03:43:56,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 03:44:00,197 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-08 03:43:58,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 03:43:56,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 03:43:56,298 INFO segmented.SegmentedRaftLogWorker: def80d58-0a73-4f1d-a764-f8580e1c6414@group-0CDBD246191C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 03:44:00,197 INFO server.Server: Started @4985ms
datanode_2_1  | 2019-11-08 03:43:57,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
