Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-26 03:18:34,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-26 03:19:53 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 03:19:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572059918931_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-10-26 03:18:50,595 INFO segmented.SegmentedRaftLogWorker: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-459BD8F16ED8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f83ef0c1-dac0-4ae8-86d2-459bd8f16ed8/current/log_inprogress_0
datanode_2  | 2019-10-26 03:18:55,544 INFO impl.RoleInfo: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: shutdown FollowerState
datanode_1  | 2019-10-26 03:18:50,050 INFO segmented.SegmentedRaftLogWorker: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-C57F68242051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b144d555-8361-4b7d-9301-c57f68242051/current/log_inprogress_0
nm_1        | 2019-10-26 03:19:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572059918931_0001_01_000003
rm_1        | 2019-10-26 03:19:31 INFO  RMStateStore:223 - Storing info for app: application_1572059918931_0001
datanode_3  | 2019-10-26 03:18:55,548 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:610ee79a-c0cc-487f-b524-a2ae6cbd8661
datanode_2  | 2019-10-26 03:18:55,544 INFO impl.RoleInfo: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e: start FollowerState
datanode_1  | 2019-10-26 03:18:50,274 INFO impl.LeaderElection: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-LeaderElection2: begin an election at term 1 for -1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null
nm_1        | 2019-10-26 03:19:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-26 03:19:31 INFO  RMAppImpl:928 - application_1572059918931_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-26 03:18:55,548 INFO impl.RoleInfo: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: shutdown FollowerState
datanode_2  | 2019-10-26 03:18:55,544 INFO impl.FollowerState: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 03:18:50,491 INFO impl.LeaderElection: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-LeaderElection2: Election REJECTED; received 2 response(s) [610ee79a-c0cc-487f-b524-a2ae6cbd8661<-ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e#0:FAIL-t1, 610ee79a-c0cc-487f-b524-a2ae6cbd8661<-98c0e9b9-b3cb-424e-863a-0276e0b996e3#0:FAIL-t1] and 0 exception(s); 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764:t1, leader=null, voted=610ee79a-c0cc-487f-b524-a2ae6cbd8661, raftlog=610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null
nm_1        | 2019-10-26 03:19:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572059918931_0001_01_000002]
rm_1        | 2019-10-26 03:19:31 INFO  RMAppImpl:928 - application_1572059918931_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-26 03:18:55,548 INFO impl.RoleInfo: 98c0e9b9-b3cb-424e-863a-0276e0b996e3: start FollowerState
datanode_2  | 2019-10-26 03:18:55,632 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764: change Leader from null to 610ee79a-c0cc-487f-b524-a2ae6cbd8661 at term 2 for appendEntries, leader elected after 10779ms
datanode_1  | 2019-10-26 03:18:50,492 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-26 03:19:54 INFO  ContainersMonitorImpl:615 - container_1572059918931_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-26 03:19:31 INFO  ParentQueue:494 - Application added - appId: application_1572059918931_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-26 03:18:55,548 INFO impl.FollowerState: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 03:18:55,656 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764: set configuration 0: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-26 03:18:50,492 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: shutdown LeaderElection
rm_1        | 2019-10-26 03:19:31 INFO  CapacityScheduler:1006 - Accepted application application_1572059918931_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-26 03:19:57 INFO  ContainerLaunch:595 - Container container_1572059918931_0001_01_000003 succeeded 
datanode_3  | 2019-10-26 03:18:55,630 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764: change Leader from null to 610ee79a-c0cc-487f-b524-a2ae6cbd8661 at term 2 for appendEntries, leader elected after 10794ms
datanode_2  | 2019-10-26 03:18:55,657 INFO segmented.SegmentedRaftLogWorker: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 03:18:50,492 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: start FollowerState
rm_1        | 2019-10-26 03:19:31 INFO  RMAppImpl:928 - application_1572059918931_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-26 03:19:57 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-26 03:18:55,655 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764: set configuration 0: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-26 03:18:55,702 INFO segmented.SegmentedRaftLogWorker: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/current/log_inprogress_0
datanode_1  | 2019-10-26 03:18:55,506 INFO impl.FollowerState: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
rm_1        | 2019-10-26 03:19:31 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:19:57 INFO  ContainerCleanup:87 - Cleaning up container container_1572059918931_0001_01_000003
datanode_3  | 2019-10-26 03:18:55,656 INFO segmented.SegmentedRaftLogWorker: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 03:18:55,507 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: shutdown FollowerState
rm_1        | 2019-10-26 03:19:31 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-26 03:19:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572059918931_0001	CONTAINERID=container_1572059918931_0001_01_000003
datanode_3  | 2019-10-26 03:18:55,702 INFO segmented.SegmentedRaftLogWorker: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/current/log_inprogress_0
datanode_1  | 2019-10-26 03:18:55,507 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-26 03:19:57 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 03:19:31 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-26 03:18:55,507 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: start LeaderElection
nm_1        | 2019-10-26 03:19:57 INFO  ApplicationImpl:512 - Removing container_1572059918931_0001_01_000003 from application application_1572059918931_0001
rm_1        | 2019-10-26 03:19:31 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-26 03:18:55,522 INFO impl.LeaderElection: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-LeaderElection3: begin an election at term 2 for -1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null
nm_1        | 2019-10-26 03:19:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572059918931_0001_01_000003
rm_1        | 2019-10-26 03:19:31 INFO  LeafQueue:907 - Application application_1572059918931_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-26 03:18:55,564 INFO impl.LeaderElection: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-LeaderElection3: Election PASSED; received 1 response(s) [610ee79a-c0cc-487f-b524-a2ae6cbd8661<-98c0e9b9-b3cb-424e-863a-0276e0b996e3#0:OK-t2] and 0 exception(s); 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764:t2, leader=null, voted=610ee79a-c0cc-487f-b524-a2ae6cbd8661, raftlog=610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null
nm_1        | 2019-10-26 03:19:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572059918931_0001
rm_1        | 2019-10-26 03:19:31 INFO  LeafQueue:937 - Application added - appId: application_1572059918931_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-26 03:18:55,565 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: shutdown LeaderElection
nm_1        | 2019-10-26 03:19:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-26 03:18:55,565 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-26 03:19:31 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572059918931_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-26 03:19:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000003/container_tokens
datanode_1  | 2019-10-26 03:18:55,566 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: change Leader from null to 610ee79a-c0cc-487f-b524-a2ae6cbd8661 at term 2 for becomeLeader, leader elected after 10742ms
nm_1        | 2019-10-26 03:19:59 INFO  Server:1849 - Auth successful for appattempt_1572059918931_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 03:19:31 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-26 03:19:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572059918931_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 03:19:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572059918931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 03:19:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572059918931_0001	CONTAINERID=container_1572059918931_0001_01_000004
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-26 03:19:32 INFO  RMContainerImpl:480 - container_1572059918931_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 03:19:59 INFO  ApplicationImpl:463 - Adding container_1572059918931_0001_01_000004 to application application_1572059918931_0001
datanode_1  | 2019-10-26 03:18:55,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 03:19:59 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-26 03:18:55,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 03:19:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572059918931_0001
datanode_1  | 2019-10-26 03:18:55,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-26 03:19:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1572059918931_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46786, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-26 03:19:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572059918931_0001
datanode_1  | 2019-10-26 03:18:55,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 03:19:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 03:19:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572059918931_0001	CONTAINERID=container_1572059918931_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-26 03:18:55,572 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 03:19:59 INFO  ShuffleHandler:719 - Added token for job_1572059918931_0001
rm_1        | 2019-10-26 03:19:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46786 for container : container_1572059918931_0001_01_000001
datanode_1  | 2019-10-26 03:18:55,572 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 03:19:59 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 03:19:32 INFO  RMContainerImpl:480 - container_1572059918931_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-26 03:18:55,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 03:19:59 INFO  ContainerScheduler:541 - Starting container [container_1572059918931_0001_01_000004]
rm_1        | 2019-10-26 03:19:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572059918931_0001_000001
datanode_1  | 2019-10-26 03:18:55,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 03:19:59 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 03:19:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-26 03:18:55,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 03:19:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572059918931_0001_01_000004
rm_1        | 2019-10-26 03:19:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572059918931_0001 AttemptId: appattempt_1572059918931_0001_000001 MasterContainer: Container: [ContainerId: container_1572059918931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46786, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46786 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-26 03:18:55,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 03:19:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 03:19:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-26 03:18:55,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 03:19:32 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-26 03:19:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572059918931_0001_01_000003]
datanode_1  | 2019-10-26 03:18:55,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 03:19:32 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-26 03:20:00 INFO  ContainersMonitorImpl:615 - container_1572059918931_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-26 03:18:55,575 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 03:19:32 INFO  AMLauncher:307 - Launching masterappattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:20:03 INFO  ContainerLaunch:595 - Container container_1572059918931_0001_01_000004 succeeded 
datanode_1  | 2019-10-26 03:18:55,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 03:19:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572059918931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46786, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46786 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:20:03 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-26 03:18:55,579 INFO impl.RoleInfo: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: start LeaderState
rm_1        | 2019-10-26 03:19:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572059918931_0001_000001
datanode_1  | 2019-10-26 03:18:55,579 INFO segmented.SegmentedRaftLogWorker: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 03:19:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572059918931_0001_000001
datanode_1  | 2019-10-26 03:18:55,581 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: set configuration 0: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-26 03:19:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572059918931_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46786, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46786 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:20:03 INFO  ContainerCleanup:87 - Cleaning up container container_1572059918931_0001_01_000004
datanode_1  | 2019-10-26 03:18:55,623 INFO segmented.SegmentedRaftLogWorker: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/current/log_inprogress_0
rm_1        | 2019-10-26 03:19:33 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 03:20:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572059918931_0001	CONTAINERID=container_1572059918931_0001_01_000004
datanode_1  | 2019-10-26 03:19:09,359 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 03:19:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572059918931_0001, attemptId: appattempt_1572059918931_0001_000001launchTime: 1572059973383
datanode_1  | 2019-10-26 03:19:09,360 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 03:19:33 INFO  RMContainerImpl:480 - container_1572059918931_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 03:20:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572059918931_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-26 03:19:42 INFO  Server:1849 - Auth successful for appattempt_1572059918931_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 03:20:03 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-26 03:20:03 INFO  ApplicationImpl:512 - Removing container_1572059918931_0001_01_000004 from application application_1572059918931_0001
rm_1        | 2019-10-26 03:19:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:20:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572059918931_0001_01_000004
rm_1        | 2019-10-26 03:19:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572059918931_0001	APPATTEMPTID=appattempt_1572059918931_0001_000001
nm_1        | 2019-10-26 03:20:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572059918931_0001
rm_1        | 2019-10-26 03:19:42 INFO  RMAppAttemptImpl:925 - appattempt_1572059918931_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 03:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000004/launch_container.sh
rm_1        | 2019-10-26 03:19:42 INFO  RMAppImpl:928 - application_1572059918931_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 03:20:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000004/container_tokens
rm_1        | 2019-10-26 03:19:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572059918931_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 03:20:04 INFO  Server:1849 - Auth successful for appattempt_1572059918931_0001_000001 (auth:SIMPLE)
