Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-26 03:25:53,847 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-26 03:25:54,627 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-26 03:25:56,420 INFO server.GrpcService: dee2488a-1dac-4b86-9043-f1fc80e04295: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-26 03:26:01,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc37818c-96ed-46c0-bc13-222aa09a7e6c/in_use.lock acquired by nodename 7@c034b693748b
om_1          | 2019-10-26 03:25:58,017 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-26 03:25:57,441 INFO server.GrpcService: 06c99671-9579-4ee8-8738-93cae56c9362: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-26 03:25:54,814 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-26 03:26:01,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc37818c-96ed-46c0-bc13-222aa09a7e6c has been successfully formatted.
om_1          | 2019-10-26 03:25:58,017 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-26 03:25:54,825 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-26 03:26:01,057 [pool-8-thread-1] INFO       - group-222AA09A7E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-26 03:25:54,831 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-26 03:26:00,388 INFO impl.RaftServerProxy: 4af5e835-bdb2-4059-9c20-78c6e3d76057: addNew group-5576C67FB3C0:[4af5e835-bdb2-4059-9c20-78c6e3d76057:10.5.0.5:9858] returns group-5576C67FB3C0:java.util.concurrent.CompletableFuture@30adc4b7[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-26 03:25:54,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-26 03:26:00,414 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057: new RaftServerImpl for group-5576C67FB3C0:[4af5e835-bdb2-4059-9c20-78c6e3d76057:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-26 03:26:01,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-26 03:25:54,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-26 03:26:00,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-26 03:25:59,086 INFO impl.RaftServerProxy: dee2488a-1dac-4b86-9043-f1fc80e04295: addNew group-DC2CF50BF857:[dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858] returns group-DC2CF50BF857:java.util.concurrent.CompletableFuture@7ac6eec5[Not completed]
datanode_4_1  | 2019-10-26 03:26:01,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-26 03:25:54,833 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-26 03:25:59,793 INFO impl.RaftServerProxy: 06c99671-9579-4ee8-8738-93cae56c9362: addNew group-A50FC27DEBDE:[06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858] returns group-A50FC27DEBDE:java.util.concurrent.CompletableFuture@28de0521[Not completed]
datanode_2_1  | 2019-10-26 03:26:00,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 03:25:59,105 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295: new RaftServerImpl for group-DC2CF50BF857:[dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 03:26:01,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-26 03:25:54,848 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-26 03:25:59,807 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362: new RaftServerImpl for group-A50FC27DEBDE:[06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-26 03:26:00,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 03:25:59,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 03:26:01,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-26 03:25:54,854 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-26 03:25:59,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-26 03:26:00,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 03:25:59,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 03:26:01,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-26 03:25:54,905 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-26 03:26:00,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 03:25:59,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-26 03:25:59,108 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 03:26:01,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-26 03:25:54,939 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-26 03:26:00,428 INFO impl.RaftServerImpl: 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0: ConfigurationManager, init=-1: [4af5e835-bdb2-4059-9c20-78c6e3d76057:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-26 03:25:59,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 03:25:59,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-26 03:25:58,018 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-26 03:25:54,939 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-26 03:26:00,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-26 03:25:59,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-26 03:25:59,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-26 03:25:58,019 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-26 03:26:01,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:25:55,158 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-26 03:26:00,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 03:25:59,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-26 03:25:59,117 INFO impl.RaftServerImpl: dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857: ConfigurationManager, init=-1: [dee2488a-1dac-4b86-9043-f1fc80e04295:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 03:25:58,028 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-26 03:25:55,159 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-26 03:26:01,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 03:26:00,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fda0f0db-cc7c-4806-ba38-5576c67fb3c0 does not exist. Creating ...
datanode_3_1  | 2019-10-26 03:25:59,815 INFO impl.RaftServerImpl: 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE: ConfigurationManager, init=-1: [06c99671-9579-4ee8-8738-93cae56c9362:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-26 03:25:59,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 03:25:58,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-26 03:25:55,159 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-26 03:26:01,085 INFO segmented.SegmentedRaftLogWorker: new 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc37818c-96ed-46c0-bc13-222aa09a7e6c
datanode_2_1  | 2019-10-26 03:26:00,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fda0f0db-cc7c-4806-ba38-5576c67fb3c0/in_use.lock acquired by nodename 7@1d36ee900009
datanode_3_1  | 2019-10-26 03:25:59,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-26 03:25:59,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-26 03:25:58,029 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-26 03:26:00,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fda0f0db-cc7c-4806-ba38-5576c67fb3c0 has been successfully formatted.
datanode_3_1  | 2019-10-26 03:25:59,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-26 03:25:55,162 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-26 03:25:59,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ee3a85-9022-4352-9019-dc2cf50bf857 does not exist. Creating ...
om_1          | 2019-10-26 03:25:58,382 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-26 03:26:00,500 [pool-8-thread-1] INFO       - group-5576C67FB3C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-26 03:25:59,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46572ef3-5948-47d7-84db-a50fc27debde does not exist. Creating ...
scm_1         | 2019-10-26 03:25:55,163 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-26 03:25:59,156 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ee3a85-9022-4352-9019-dc2cf50bf857/in_use.lock acquired by nodename 7@1342d1945f63
om_1          | 2019-10-26 03:25:58,400 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-26 03:26:01,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 03:26:00,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 03:25:59,839 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46572ef3-5948-47d7-84db-a50fc27debde/in_use.lock acquired by nodename 7@f79886330c40
scm_1         | 2019-10-26 03:25:55,163 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-26 03:25:59,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ee3a85-9022-4352-9019-dc2cf50bf857 has been successfully formatted.
om_1          | 2019-10-26 03:25:58,455 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-26 03:26:01,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 03:26:00,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 03:25:59,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46572ef3-5948-47d7-84db-a50fc27debde has been successfully formatted.
scm_1         | 2019-10-26 03:25:55,163 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-26 03:25:59,187 [pool-8-thread-1] INFO       - group-DC2CF50BF857: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 03:25:58,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-26 03:26:01,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 03:26:00,512 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 03:25:55,165 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-26 03:25:59,857 [pool-8-thread-1] INFO       - group-A50FC27DEBDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 03:25:58,601 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-26 03:25:59,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 03:26:01,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-26 03:26:00,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 03:25:55,165 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-26 03:25:58,602 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-26 03:25:59,858 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-26 03:25:59,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-26 03:26:01,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 03:26:00,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 03:25:55,167 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-26 03:25:58,643 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-26 03:25:59,860 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 03:25:59,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-26 03:26:01,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 03:26:00,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 03:25:55,167 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-26 03:25:58,644 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-26 03:25:59,864 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-26 03:25:59,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 03:26:01,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-26 03:26:00,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 03:25:55,171 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-26 03:25:58,676 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-26 03:25:59,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-26 03:25:59,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 03:26:01,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 03:26:00,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 03:25:55,172 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-26 03:25:58,784 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-26 03:25:59,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 03:25:59,206 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-26 03:26:01,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 03:26:00,542 INFO segmented.SegmentedRaftLogWorker: new 4af5e835-bdb2-4059-9c20-78c6e3d76057@group-5576C67FB3C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fda0f0db-cc7c-4806-ba38-5576c67fb3c0
scm_1         | 2019-10-26 03:25:55,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-26 03:25:58,788 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-26 03:25:59,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-26 03:25:59,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-26 03:26:01,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 03:26:00,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 03:25:55,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-26 03:25:58,798 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-26 03:25:59,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-26 03:26:01,101 INFO segmented.SegmentedRaftLogWorker: 26a74866-50ec-43fb-941f-5fca1e69b1d9@group-222AA09A7E6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 03:26:00,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 03:25:55,281 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12234479992804215546.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-26 03:25:59,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 03:25:58,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-26 03:26:01,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 03:25:55,286 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-26 03:25:59,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 03:25:59,224 INFO segmented.SegmentedRaftLogWorker: new dee2488a-1dac-4b86-9043-f1fc80e04295@group-DC2CF50BF857-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08ee3a85-9022-4352-9019-dc2cf50bf857
datanode_2_1  | 2019-10-26 03:26:00,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 03:25:58,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-26 03:26:01,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-26 03:25:55,286 INFO server.Server: Started @3082ms
datanode_3_1  | 2019-10-26 03:25:59,883 INFO segmented.SegmentedRaftLogWorker: new 06c99671-9579-4ee8-8738-93cae56c9362@group-A50FC27DEBDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46572ef3-5948-47d7-84db-a50fc27debde
datanode_1_1  | 2019-10-26 03:25:59,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 03:26:00,544 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-26 03:25:58,801 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-26 03:26:01,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 03:25:55,289 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-26 03:25:59,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 03:25:59,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 03:26:00,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-26 03:25:58,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-26 03:26:01,108 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 03:25:55,289 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-26 03:25:59,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 03:25:59,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-26 03:26:00,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-26 03:25:58,827 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-26 03:26:01,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
