Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-26 03:29:16,790 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-26 03:29:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 03:29:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-26 03:29:24,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-26 03:29:24,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-26 03:29:24,487 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-26 03:29:24,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-26 03:29:24,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-26 03:29:24,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-26 03:29:24,489 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: start as a follower, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_1    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-26 03:29:24,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-26 03:29:24,489 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-26 03:29:24,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T03:29:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-26 03:29:24,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-26 03:29:24,489 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start FollowerState
datanode_1    | 2019-10-26 03:29:24,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-26 03:29:24,466 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 03:29:24,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A824D14A4566,id=7a47c747-06ae-4ae1-841c-0ed731059943
datanode_1    | 2019-10-26 03:29:24,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-26 03:29:24,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 03:29:24,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:24,489 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: start as a follower, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-26 03:29:29,388 INFO impl.FollowerState: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3    | 2019-10-26 03:29:24,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 03:29:24,489 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-26 03:29:29,390 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: shutdown FollowerState
datanode_3    | 2019-10-26 03:29:24,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-26 03:29:24,489 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-26 03:29:29,391 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-26 03:29:24,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-26 03:29:24,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A824D14A4566,id=d8762ce0-fc28-4247-abb6-16a278426824
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-26 03:29:29,397 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start LeaderElection
datanode_3    | 2019-10-26 03:29:24,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:24,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-26 03:29:29,413 INFO impl.LeaderElection: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-LeaderElection1: begin an election at term 1 for -1: [7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_3    | 2019-10-26 03:29:24,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 03:29:28,884 INFO impl.FollowerState: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-26 03:29:29,415 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: shutdown LeaderElection
datanode_3    | 2019-10-26 03:29:24,468 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: start as a follower, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_1    | 2019-10-26 03:29:28,887 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: shutdown FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-26 03:29:29,416 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 03:29:24,469 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-26 03:29:28,888 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-26 03:29:29,416 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: change Leader from null to 7a47c747-06ae-4ae1-841c-0ed731059943 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1    | 2019-10-26 03:29:28,893 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start LeaderElection
datanode_3    | 2019-10-26 03:29:24,469 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-26 03:29:29,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 03:29:28,909 INFO impl.LeaderElection: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-LeaderElection1: begin an election at term 1 for -1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858], old=null
datanode_3    | 2019-10-26 03:29:24,470 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A824D14A4566,id=a6a7426b-6cd6-4768-b391-04d6e52a72a4
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-26 03:29:29,423 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-26 03:29:28,911 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: shutdown LeaderElection
datanode_3    | 2019-10-26 03:29:24,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-26 03:29:29,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-26 03:29:28,395 INFO impl.FollowerState: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_1    | 2019-10-26 03:29:28,912 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-26 03:29:29,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-26 03:29:28,397 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown FollowerState
datanode_1    | 2019-10-26 03:29:28,912 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: change Leader from null to d8762ce0-fc28-4247-abb6-16a278426824 at term 1 for becomeLeader, leader elected after 5153ms
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-26 03:29:29,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-26 03:29:28,398 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 03:29:28,918 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-26 03:29:29,436 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-26 03:29:28,403 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start LeaderElection
datanode_1    | 2019-10-26 03:29:28,918 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-26 03:29:29,445 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start LeaderState
datanode_3    | 2019-10-26 03:29:28,419 INFO impl.LeaderElection: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-LeaderElection1: begin an election at term 1 for -1: [a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858], old=null
datanode_1    | 2019-10-26 03:29:28,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-26 03:29:29,467 INFO segmented.SegmentedRaftLogWorker: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-26 03:29:28,421 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: shutdown LeaderElection
datanode_1    | 2019-10-26 03:29:28,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-26 03:29:29,477 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55: set configuration 0: [7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-26 03:29:28,422 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-26 03:29:28,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-26 03:29:29,555 INFO impl.FollowerState: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-26 03:29:28,422 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: change Leader from null to a6a7426b-6cd6-4768-b391-04d6e52a72a4 at term 1 for becomeLeader, leader elected after 5277ms
datanode_1    | 2019-10-26 03:29:28,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-26 03:29:28,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-26 03:29:29,556 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: shutdown FollowerState
datanode_1    | 2019-10-26 03:29:28,941 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start LeaderState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-26 03:29:28,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-26 03:29:29,556 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 03:29:28,964 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-26 03:29:29,556 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start LeaderElection
datanode_1    | 2019-10-26 03:29:28,978 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E: set configuration 0: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-26 03:29:29,572 INFO impl.LeaderElection: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-LeaderElection2: begin an election at term 1 for -1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_3    | 2019-10-26 03:29:28,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-26 03:29:29,106 INFO segmented.SegmentedRaftLogWorker: d8762ce0-fc28-4247-abb6-16a278426824@group-C1A13C2BF30E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14891c28-0e37-47a4-8d2a-c1a13c2bf30e/current/log_inprogress_0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-26 03:29:29,673 INFO segmented.SegmentedRaftLogWorker: 7a47c747-06ae-4ae1-841c-0ed731059943@group-DCCF2B0E2F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/725037ff-e3d0-4b53-8297-dccf2b0e2f55/current/log_inprogress_0
datanode_3    | 2019-10-26 03:29:28,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 03:29:29,672 INFO impl.FollowerState: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-26 03:29:29,791 INFO impl.LeaderElection: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-LeaderElection2: Election REJECTED; received 2 response(s) [7a47c747-06ae-4ae1-841c-0ed731059943<-d8762ce0-fc28-4247-abb6-16a278426824#0:FAIL-t1, 7a47c747-06ae-4ae1-841c-0ed731059943<-a6a7426b-6cd6-4768-b391-04d6e52a72a4#0:FAIL-t1] and 0 exception(s); 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566:t1, leader=null, voted=7a47c747-06ae-4ae1-841c-0ed731059943, raftlog=7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_3    | 2019-10-26 03:29:28,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 03:29:29,673 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: shutdown FollowerState
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-26 03:29:28,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-26 03:29:29,792 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-26 03:29:28,449 INFO impl.RoleInfo: a6a7426b-6cd6-4768-b391-04d6e52a72a4: start LeaderState
datanode_1    | 2019-10-26 03:29:29,673 INFO impl.RaftServerImpl: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-26 03:29:29,673 INFO impl.RoleInfo: d8762ce0-fc28-4247-abb6-16a278426824: start LeaderElection
datanode_2    | 2019-10-26 03:29:29,792 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: shutdown LeaderElection
datanode_3    | 2019-10-26 03:29:28,471 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 03:29:29,691 INFO impl.LeaderElection: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-LeaderElection2: begin an election at term 1 for -1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_2    | 2019-10-26 03:29:29,793 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: start FollowerState
datanode_3    | 2019-10-26 03:29:28,485 INFO impl.RaftServerImpl: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE: set configuration 0: [a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-26 03:29:29,870 INFO impl.LeaderElection: d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-LeaderElection2: Election REJECTED; received 2 response(s) [d8762ce0-fc28-4247-abb6-16a278426824<-a6a7426b-6cd6-4768-b391-04d6e52a72a4#0:FAIL-t1, d8762ce0-fc28-4247-abb6-16a278426824<-7a47c747-06ae-4ae1-841c-0ed731059943#0:FAIL-t1] and 0 exception(s); d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566:t1, leader=null, voted=d8762ce0-fc28-4247-abb6-16a278426824, raftlog=d8762ce0-fc28-4247-abb6-16a278426824@group-A824D14A4566-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8762ce0-fc28-4247-abb6-16a278426824:172.18.0.7:9858, a6a7426b-6cd6-4768-b391-04d6e52a72a4:172.18.0.6:9858, 7a47c747-06ae-4ae1-841c-0ed731059943:172.18.0.8:9858], old=null
datanode_2    | 2019-10-26 03:29:34,915 INFO impl.RaftServerImpl: 7a47c747-06ae-4ae1-841c-0ed731059943@group-A824D14A4566: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a6a7426b-6cd6-4768-b391-04d6e52a72a4
datanode_3    | 2019-10-26 03:29:28,614 INFO segmented.SegmentedRaftLogWorker: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-5EC44FB44DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3415a2-dcc9-4420-ac74-5ec44fb44dbe/current/log_inprogress_0
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-26 03:29:34,915 INFO impl.RoleInfo: 7a47c747-06ae-4ae1-841c-0ed731059943: shutdown FollowerState
datanode_3    | 2019-10-26 03:29:29,552 INFO impl.FollowerState: a6a7426b-6cd6-4768-b391-04d6e52a72a4@group-A824D14A4566-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
grafana_1     | t=2019-10-26T03:29:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
