Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 04:15:03,534 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-25 04:15:09,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-25 04:15:09,437 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 04:15:10,905 INFO segmented.SegmentedRaftLogWorker: new c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a488a07a-cbc4-400c-8e82-be0de1074d32
datanode_4_1  | 2019-10-25 04:15:09,913 INFO segmented.SegmentedRaftLogWorker: new bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50f9951e-a80d-41be-a505-c136c392f8c6
scm_1         | 2019-10-25 04:15:05,650 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 04:15:10,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 04:15:09,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 04:15:10,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 04:15:09,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 04:15:05,678 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-25 04:15:09,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:15:10,413 INFO segmented.SegmentedRaftLogWorker: new 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46452053-8092-4002-9c51-429424f8f28f
om_1          | 2019-10-25 04:15:09,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 04:15:10,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 04:15:09,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 04:15:05,679 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-25 04:15:09,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 04:15:10,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 04:15:09,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18260653533635637597.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 04:15:10,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:15:09,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 04:15:05,761 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8421845781588309047.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-25 04:15:09,449 INFO segmented.SegmentedRaftLogWorker: new 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abcb1597-373e-4347-889e-03078db940a5
datanode_2_1  | 2019-10-25 04:15:10,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 04:15:09,881 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 04:15:10,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 04:15:09,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 04:15:05,766 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-25 04:15:09,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 04:15:10,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 04:15:10,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 04:15:09,881 INFO server.Server: Started @3778ms
datanode_4_1  | 2019-10-25 04:15:09,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 04:15:05,766 INFO server.Server: Started @3079ms
datanode_1_1  | 2019-10-25 04:15:09,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 04:15:10,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 04:15:10,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 04:15:09,916 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 04:15:09,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 04:15:05,768 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 04:15:09,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:15:10,416 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 04:15:10,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 04:15:09,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 04:15:09,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-25 04:15:05,769 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 04:15:09,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 04:15:10,416 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 04:15:10,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 04:15:09,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 04:15:05,770 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-25 04:15:09,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 04:15:09,886 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-25 04:15:10,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 04:15:10,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 04:15:09,917 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 04:15:05,777 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 04:15:09,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 04:15:25,262 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-42791 for user:hadoop
datanode_2_1  | 2019-10-25 04:15:10,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:15:10,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 04:15:09,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 04:15:09,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 04:15:08,451 INFO net.NetworkTopology: Added a new node: /rack1/4cb74780-530f-4bb5-98d7-01ff44ce8f35
om_1          | 2019-10-25 04:15:25,299 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-73923 for user:hadoop
datanode_2_1  | 2019-10-25 04:15:10,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 04:15:10,922 INFO segmented.SegmentedRaftLogWorker: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 04:15:09,927 INFO segmented.SegmentedRaftLogWorker: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 04:15:09,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 04:15:08,451 INFO node.SCMNodeManager: Registered Data node : 4cb74780-530f-4bb5-98d7-01ff44ce8f35{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-25 04:15:25,324 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-46008 for user:hadoop
datanode_2_1  | 2019-10-25 04:15:10,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 04:15:10,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 04:15:09,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 04:15:09,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 04:15:08,456 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-25 04:15:10,430 INFO segmented.SegmentedRaftLogWorker: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 04:15:25,350 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-17420 for user:hadoop
datanode_3_1  | 2019-10-25 04:15:10,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 04:15:08,457 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-25 04:15:10,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 04:15:09,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 04:15:08,457 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-25 04:15:10,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 04:15:09,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 04:15:08,476 INFO net.NetworkTopology: Added a new node: /rack2/bb650a4d-1e3b-468d-9350-09ac19ee5beb
datanode_2_1  | 2019-10-25 04:15:10,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 04:15:09,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 04:15:09,463 INFO segmented.SegmentedRaftLogWorker: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 04:15:10,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 04:15:25,374 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-90880 for user:hadoop
datanode_4_1  | 2019-10-25 04:15:09,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 04:15:10,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 04:15:08,476 INFO node.SCMNodeManager: Registered Data node : bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-25 04:15:09,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 04:15:10,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 04:15:09,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 04:15:10,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-25 04:15:09,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 04:15:10,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 04:15:09,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 04:15:10,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-25 04:15:09,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 04:15:10,453 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F: start as a follower, conf=-1: [163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 04:15:09,953 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6: start as a follower, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 04:15:10,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 04:15:09,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 04:15:10,454 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-429424F8F28F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 04:15:09,954 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-C136C392F8C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 04:15:10,958 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: start as a follower, conf=-1: [c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 04:15:09,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:15:10,455 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start FollowerState
datanode_4_1  | 2019-10-25 04:15:09,955 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start FollowerState
datanode_3_1  | 2019-10-25 04:15:10,959 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-BE0DE1074D32: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 04:15:09,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:15:10,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-429424F8F28F,id=163c33f6-45dd-471f-b027-a25ea29e11df
datanode_4_1  | 2019-10-25 04:15:09,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C136C392F8C6,id=bb650a4d-1e3b-468d-9350-09ac19ee5beb
datanode_3_1  | 2019-10-25 04:15:10,960 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start FollowerState
scm_1         | 2019-10-25 04:15:09,578 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abcb1597-373e-4347-889e-03078db940a5, Nodes: 4cb74780-530f-4bb5-98d7-01ff44ce8f35{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-25 04:15:09,485 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: start as a follower, conf=-1: [4cb74780-530f-4bb5-98d7-01ff44ce8f35:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-25 04:15:10,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 04:15:09,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 04:15:10,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE0DE1074D32,id=c9f82199-d24d-49d0-96b7-9ed5b89a4e05
scm_1         | 2019-10-25 04:15:09,681 INFO net.NetworkTopology: Added a new node: /rack1/163c33f6-45dd-471f-b027-a25ea29e11df
datanode_1_1  | 2019-10-25 04:15:09,486 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 04:15:11,113 INFO impl.RaftServerProxy: 163c33f6-45dd-471f-b027-a25ea29e11df: addNew group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] returns group-E33F7B9D5E6C:java.util.concurrent.CompletableFuture@2be82943[Not completed]
datanode_4_1  | 2019-10-25 04:15:11,094 INFO impl.RaftServerProxy: bb650a4d-1e3b-468d-9350-09ac19ee5beb: addNew group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] returns group-E33F7B9D5E6C:java.util.concurrent.CompletableFuture@5ff71994[Not completed]
datanode_3_1  | 2019-10-25 04:15:10,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:15:09,681 INFO node.SCMNodeManager: Registered Data node : 163c33f6-45dd-471f-b027-a25ea29e11df{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-25 04:15:09,487 INFO impl.RoleInfo: 4cb74780-530f-4bb5-98d7-01ff44ce8f35: start FollowerState
datanode_2_1  | 2019-10-25 04:15:11,116 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df: new RaftServerImpl for group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 04:15:11,098 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb: new RaftServerImpl for group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 04:15:11,112 INFO impl.RaftServerProxy: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: addNew group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] returns group-E33F7B9D5E6C:java.util.concurrent.CompletableFuture@6423d017[Not completed]
scm_1         | 2019-10-25 04:15:09,893 INFO net.NetworkTopology: Added a new node: /rack1/c9f82199-d24d-49d0-96b7-9ed5b89a4e05
datanode_1_1  | 2019-10-25 04:15:09,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03078DB940A5,id=4cb74780-530f-4bb5-98d7-01ff44ce8f35
datanode_2_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 04:15:11,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 04:15:11,115 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: new RaftServerImpl for group-E33F7B9D5E6C:[bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 04:15:09,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 04:15:09,893 INFO node.SCMNodeManager: Registered Data node : c9f82199-d24d-49d0-96b7-9ed5b89a4e05{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-25 04:15:11,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 04:15:11,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 04:15:14,585 INFO impl.FollowerState: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 04:15:10,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50f9951e-a80d-41be-a505-c136c392f8c6, Nodes: bb650a4d-1e3b-468d-9350-09ac19ee5beb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-10-25 04:15:11,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 04:15:14,587 INFO impl.RoleInfo: 4cb74780-530f-4bb5-98d7-01ff44ce8f35: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:15:11,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 04:15:11,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 04:15:14,588 INFO impl.RaftServerImpl: 4cb74780-530f-4bb5-98d7-01ff44ce8f35@group-03078DB940A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 04:15:11,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 04:15:11,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
