Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-14 21:15:53,917 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 21:15:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 14, 2019 9:15:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 21:15:59,327 INFO node.SCMNodeManager: Registered Data node : dac21f38-fdda-4a66-8958-fecf12b6e592{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:16:01,645 INFO impl.RoleInfo: 76aee4ec-5e99-4067-9204-becaa3686740: start FollowerState
datanode_2  | 2019-11-14 21:16:00,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:16:00,843 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E: start as a follower, conf=-1: [dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 21:15:53 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 21:16:01,649 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E42EFC6A05,id=76aee4ec-5e99-4067-9204-becaa3686740
datanode_2  | 2019-11-14 21:16:00,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:16:00,843 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-7AF8D2BAA22E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 14, 2019 9:15:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 21:16:01,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:16:00,317 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-14 21:16:00,844 INFO impl.RoleInfo: dac21f38-fdda-4a66-8958-fecf12b6e592: start FollowerState
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 21:16:01,755 INFO impl.RaftServerProxy: 76aee4ec-5e99-4067-9204-becaa3686740: addNew group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] returns group-6A974A2B0564:java.util.concurrent.CompletableFuture@642619b8[Not completed]
datanode_2  | 2019-11-14 21:16:00,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 9:15:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 21:16:00,848 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF8D2BAA22E,id=dac21f38-fdda-4a66-8958-fecf12b6e592
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 21:16:01,757 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740: new RaftServerImpl for group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:16:00,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 21:16:00,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 21:16:01,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:16:00,334 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-480D7B13E47B: start as a follower, conf=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 21:16:01,767 INFO impl.RaftServerProxy: dac21f38-fdda-4a66-8958-fecf12b6e592: addNew group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] returns group-6A974A2B0564:java.util.concurrent.CompletableFuture@3c79ebfb[Not completed]
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 14, 2019 9:15:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:16:00,434 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5790190-8bbf-46cc-8157-480d7b13e47b, Nodes: 8eaa6854-c47e-488f-abbd-2ca686beef2c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:16:01,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:16:00,334 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-480D7B13E47B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:16:01,771 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592: new RaftServerImpl for group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 21:16:00,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4551e9b-8db0-46d0-a552-7af8d2baa22e, Nodes: dac21f38-fdda-4a66-8958-fecf12b6e592{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:16:01,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:16:01,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 21:16:00,335 INFO impl.RoleInfo: 8eaa6854-c47e-488f-abbd-2ca686beef2c: start FollowerState
nm_1        | Nov 14, 2019 9:15:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:16:01,132 INFO net.NetworkTopology: Added a new node: /default-rack/76aee4ec-5e99-4067-9204-becaa3686740
datanode_3  | 2019-11-14 21:16:01,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:16:01,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:16:00,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-480D7B13E47B,id=8eaa6854-c47e-488f-abbd-2ca686beef2c
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 21:16:01,133 INFO node.SCMNodeManager: Registered Data node : 76aee4ec-5e99-4067-9204-becaa3686740{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:16:01,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:16:01,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 21:16:00,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:15:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1687634821553171416.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-14 21:16:01,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 364879f6-eb49-4018-b52a-20e42efc6a05, Nodes: 76aee4ec-5e99-4067-9204-becaa3686740{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:16:01,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-14 21:16:01,758 INFO impl.RaftServerImpl: 76aee4ec-5e99-4067-9204-becaa3686740@group-6A974A2B0564: ConfigurationManager, init=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:16:01,741 INFO impl.RaftServerProxy: 8eaa6854-c47e-488f-abbd-2ca686beef2c: addNew group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] returns group-6A974A2B0564:java.util.concurrent.CompletableFuture@7424ed7d[Not completed]
nm_1        | 2019-11-14 21:15:56 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 21:16:01,826 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ed8c631-8ff7-447e-9de4-6a974a2b0564, Nodes: dac21f38-fdda-4a66-8958-fecf12b6e592{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8eaa6854-c47e-488f-abbd-2ca686beef2c{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}76aee4ec-5e99-4067-9204-becaa3686740{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-14 21:16:01,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-14 21:16:01,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:16:01,744 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c: new RaftServerImpl for group-6A974A2B0564:[8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 21:15:56 INFO  Server:419 - Started @5179ms
datanode_1  | 2019-11-14 21:16:01,772 INFO impl.RaftServerImpl: dac21f38-fdda-4a66-8958-fecf12b6e592@group-6A974A2B0564: ConfigurationManager, init=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 21:15:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 21:16:01,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:15:56 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-14 21:16:01,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 21:15:53 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-14 21:16:01,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 does not exist. Creating ...
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:15:56 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38708
rm_1        | 2019-11-14 21:15:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-14 21:16:01,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:16:01,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564/in_use.lock acquired by nodename 7@9ec1ff374c9d
nm_1        | 2019-11-14 21:15:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-14 21:15:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:16:01,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 does not exist. Creating ...
datanode_3  | 2019-11-14 21:16:01,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 has been successfully formatted.
nm_1        | 2019-11-14 21:15:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-14 21:15:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:16:01,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564/in_use.lock acquired by nodename 7@1641fdca8539
datanode_3  | 2019-11-14 21:16:01,798 INFO ratis.ContainerStateMachine: group-6A974A2B0564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 21:15:56 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 21:15:54 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 21:16:01,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 has been successfully formatted.
datanode_3  | 2019-11-14 21:16:01,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 21:15:56 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 21:16:01,744 INFO impl.RaftServerImpl: 8eaa6854-c47e-488f-abbd-2ca686beef2c@group-6A974A2B0564: ConfigurationManager, init=-1: [8eaa6854-c47e-488f-abbd-2ca686beef2c:172.18.0.8:9858, 76aee4ec-5e99-4067-9204-becaa3686740:172.18.0.9:9858, dac21f38-fdda-4a66-8958-fecf12b6e592:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:16:01,800 INFO ratis.ContainerStateMachine: group-6A974A2B0564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:16:01,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 21:15:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1597709626
datanode_2  | 2019-11-14 21:16:01,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 21:15:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 21:16:01,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:16:01,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 21:15:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1708932204
datanode_2  | 2019-11-14 21:16:01,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 21:15:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 21:16:01,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:16:01,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:15:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38708 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 21:16:01,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 does not exist. Creating ...
rm_1        | 2019-11-14 21:15:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 21:16:01,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:16:01,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:16:52 INFO  Server:1849 - Auth successful for appattempt_1573766156238_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:16:01,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564/in_use.lock acquired by nodename 7@a886cd257e7c
rm_1        | Nov 14, 2019 9:15:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:16:01,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:16:01,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:16:01,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564 has been successfully formatted.
nm_1        | 2019-11-14 21:16:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573766156238_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 21:16:01,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:16:01,803 INFO segmented.SegmentedRaftLogWorker: new 76aee4ec-5e99-4067-9204-becaa3686740@group-6A974A2B0564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564
datanode_2  | 2019-11-14 21:16:01,783 INFO ratis.ContainerStateMachine: group-6A974A2B0564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 21:16:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573766156238_0001
rm_1        | Nov 14, 2019 9:15:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:16:01,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:16:01,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 21:16:53 INFO  ApplicationImpl:655 - Application application_1573766156238_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 21:16:01,802 INFO segmented.SegmentedRaftLogWorker: new dac21f38-fdda-4a66-8958-fecf12b6e592@group-6A974A2B0564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ed8c631-8ff7-447e-9de4-6a974a2b0564
datanode_2  | 2019-11-14 21:16:01,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 21:16:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573766156238_0001	CONTAINERID=container_1573766156238_0001_01_000001
datanode_3  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 14, 2019 9:15:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:16:01,783 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 21:16:53 INFO  ApplicationImpl:463 - Adding container_1573766156238_0001_01_000001 to application application_1573766156238_0001
datanode_3  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 21:16:01,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:16:53 INFO  ApplicationImpl:655 - Application application_1573766156238_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 9:15:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 21:16:53 INFO  ContainerImpl:2112 - Container container_1573766156238_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 21:16:01,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 21:16:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573766156238_0001
datanode_2  | 2019-11-14 21:16:01,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:16:01,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:16:01,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 14, 2019 9:15:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 21:16:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1573766156238_0001_01_000001
