Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-14 21:32:24,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 21:32:27,807 INFO server.GrpcService: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 21:32:30,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 21:32:31,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 21:32:26,970 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 21:32:30,651 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 21:32:31,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 21:32:26,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 21:32:30,559 INFO impl.RaftServerProxy: a56bef93-67c9-4f16-bd5c-34f299adfb69: addNew group-20C4A44D56FB:[a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] returns group-20C4A44D56FB:java.util.concurrent.CompletableFuture@2fa335fc[Not completed]
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 21:32:30,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-14 21:32:31,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 21:32:26,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-14 21:32:30,599 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69: new RaftServerImpl for group-20C4A44D56FB:[a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 21:32:30,651 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-14 21:32:31,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 21:32:26,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 21:32:30,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 21:32:30,651 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-14 21:32:31,238 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: ConfigurationManager, init=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 21:32:26,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 21:32:30,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 21:32:32,547 INFO impl.RaftServerProxy: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: addNew group-4F032C681A25:[2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858] returns group-4F032C681A25:java.util.concurrent.CompletableFuture@1ed59f0d[Not completed]
om_1          | 2019-11-14 21:32:30,652 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-14 21:32:31,238 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 21:32:26,997 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 21:32:30,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 21:32:29,972 INFO impl.RaftServerProxy: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: addNew group-EEF6BB0BB312:[53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858] returns group-EEF6BB0BB312:java.util.concurrent.CompletableFuture@5ea674c7[Not completed]
datanode_3_1  | 2019-11-14 21:32:32,565 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057: new RaftServerImpl for group-4F032C681A25:[2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 21:32:30,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-14 21:32:31,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 21:32:27,007 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 21:32:30,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 21:32:29,993 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: new RaftServerImpl for group-EEF6BB0BB312:[53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 21:32:30,652 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 21:32:32,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 21:32:31,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e041ab-7ab6-4060-8b65-bbd67be00ae4 does not exist. Creating ...
scm_1         | 2019-11-14 21:32:27,067 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 21:32:30,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 21:32:29,994 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 21:32:30,652 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 21:32:32,567 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-14 21:32:31,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e041ab-7ab6-4060-8b65-bbd67be00ae4/in_use.lock acquired by nodename 7@517d7ae671ca
scm_1         | 2019-11-14 21:32:27,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 21:32:30,610 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: ConfigurationManager, init=-1: [a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 21:32:29,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 21:32:30,664 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 21:32:32,567 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 21:32:27,107 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-14 21:32:30,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 21:32:29,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 21:32:30,664 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 21:32:31,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e041ab-7ab6-4060-8b65-bbd67be00ae4 has been successfully formatted.
scm_1         | 2019-11-14 21:32:27,306 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-14 21:32:32,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 21:32:30,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 21:32:29,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 21:32:31,295 INFO ratis.ContainerStateMachine: group-BBD67BE00AE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 21:32:30,666 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 21:32:27,306 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 21:32:32,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 21:32:30,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b993ab9a-452e-4d97-9691-20c4a44d56fb does not exist. Creating ...
datanode_2_1  | 2019-11-14 21:32:29,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 21:32:31,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 21:32:31,457 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 21:32:27,306 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-14 21:32:30,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b993ab9a-452e-4d97-9691-20c4a44d56fb/in_use.lock acquired by nodename 7@c4cdcd58df23
datanode_3_1  | 2019-11-14 21:32:32,574 INFO impl.RaftServerImpl: 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25: ConfigurationManager, init=-1: [2ddeb5c1-ebda-40cc-8be2-759127a3a057:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 21:32:30,001 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: ConfigurationManager, init=-1: [53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 21:32:31,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 21:32:31,467 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 21:32:27,310 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-14 21:32:30,670 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b993ab9a-452e-4d97-9691-20c4a44d56fb has been successfully formatted.
datanode_3_1  | 2019-11-14 21:32:32,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 21:32:30,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 21:32:31,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 21:32:27,311 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 21:32:31,505 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-14 21:32:30,673 INFO ratis.ContainerStateMachine: group-20C4A44D56FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 21:32:32,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 21:32:30,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 21:32:31,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 21:32:27,311 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 21:32:31,586 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 21:32:32,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42ff6cca-9d81-4bad-97eb-4f032c681a25 does not exist. Creating ...
datanode_2_1  | 2019-11-14 21:32:30,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1a28cfb-2609-4c81-83b8-eef6bb0bb312 does not exist. Creating ...
scm_1         | 2019-11-14 21:32:27,311 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 21:32:31,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 21:32:30,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 21:32:31,639 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 21:32:32,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42ff6cca-9d81-4bad-97eb-4f032c681a25/in_use.lock acquired by nodename 7@cb7453936780
datanode_2_1  | 2019-11-14 21:32:30,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a28cfb-2609-4c81-83b8-eef6bb0bb312/in_use.lock acquired by nodename 7@703f418f4964
datanode_1_1  | 2019-11-14 21:32:31,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 21:32:27,313 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 21:32:31,639 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-14 21:32:30,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 21:32:30,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1a28cfb-2609-4c81-83b8-eef6bb0bb312 has been successfully formatted.
datanode_1_1  | 2019-11-14 21:32:31,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 21:32:32,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42ff6cca-9d81-4bad-97eb-4f032c681a25 has been successfully formatted.
scm_1         | 2019-11-14 21:32:27,313 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 21:32:30,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 21:32:30,071 INFO ratis.ContainerStateMachine: group-EEF6BB0BB312: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 21:32:31,675 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 21:32:31,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 21:32:27,315 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 21:32:30,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 21:32:32,608 INFO ratis.ContainerStateMachine: group-4F032C681A25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 21:32:31,676 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-14 21:32:31,328 INFO segmented.SegmentedRaftLogWorker: new b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e041ab-7ab6-4060-8b65-bbd67be00ae4
datanode_2_1  | 2019-11-14 21:32:30,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 21:32:27,315 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-14 21:32:30,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 21:32:32,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 21:32:31,703 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 21:32:31,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 21:32:30,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 21:32:27,318 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-14 21:32:30,686 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 21:32:32,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 21:32:31,806 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 21:32:31,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 21:32:30,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 21:32:27,319 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 21:32:30,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 21:32:32,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 21:32:31,808 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 21:32:31,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 21:32:30,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 21:32:27,435 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 21:32:30,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 21:32:32,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 21:32:31,816 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 21:32:31,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 21:32:30,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 21:32:27,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 21:32:30,696 INFO segmented.SegmentedRaftLogWorker: new a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b993ab9a-452e-4d97-9691-20c4a44d56fb
datanode_3_1  | 2019-11-14 21:32:32,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 21:32:31,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 21:32:31,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 21:32:30,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 21:32:27,584 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4191812627711034820.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 21:32:30,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 21:32:32,624 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 21:32:31,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-14 21:32:30,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 21:32:31,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 21:32:27,589 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 21:32:30,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 21:32:32,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 21:32:31,818 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-14 21:32:30,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 21:32:27,589 INFO server.Server: Started @3530ms
datanode_4_1  | 2019-11-14 21:32:30,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 21:32:32,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 21:32:31,838 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 21:32:31,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 21:32:30,098 INFO segmented.SegmentedRaftLogWorker: new 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a28cfb-2609-4c81-83b8-eef6bb0bb312
scm_1         | 2019-11-14 21:32:27,591 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 21:32:30,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 21:32:32,636 INFO segmented.SegmentedRaftLogWorker: new 2ddeb5c1-ebda-40cc-8be2-759127a3a057@group-4F032C681A25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42ff6cca-9d81-4bad-97eb-4f032c681a25
om_1          | 2019-11-14 21:32:31,841 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-14 21:32:31,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 21:32:30,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 21:32:27,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 21:32:30,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 21:32:32,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 21:32:31,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 21:32:31,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 21:32:30,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 21:32:30,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 21:32:27,593 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 21:32:31,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 21:32:32,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 21:32:31,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
