Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
datanode_3  | 2019-11-14 21:09:45,435 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:09:54,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:09:54,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5/in_use.lock acquired by nodename 7@16c5f458b02f
scm_1       | 2019-11-14 21:11:55,935 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138318926413832 bcsId: 0
datanode_3  | 2019-11-14 21:09:54,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5/in_use.lock acquired by nodename 7@2e827ec0b9a0
nm_1        | 2019-11-14 21:10:54 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573765785082_0001
rm_1        | 2019-11-14 21:09:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-14 21:09:54,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:09:54,271 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5 has been successfully formatted.
scm_1       | 2019-11-14 21:11:55,935 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138320032399369 bcsId: 0
datanode_3  | 2019-11-14 21:09:54,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5 has been successfully formatted.
nm_1        | 2019-11-14 21:10:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:09:45 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 21:09:54,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:09:54,272 INFO ratis.ContainerStateMachine: group-70DE8A8696F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 21:11:55,936 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138320051470346 bcsId: 0
datanode_3  | 2019-11-14 21:09:54,215 INFO ratis.ContainerStateMachine: group-70DE8A8696F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 21:10:54 INFO  ApplicationImpl:464 - Application application_1573765785082_0001 transitioned from NEW to INITING
rm_1        | 2019-11-14 21:09:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-14 21:09:54,186 INFO impl.RaftServerImpl: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5: ConfigurationManager, init=-1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:09:54,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 21:11:55,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138318159839234 bcsId: 0
datanode_3  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 21:10:54 INFO  ApplicationImpl:304 - Adding container_1573765785082_0001_01_000001 to application application_1573765785082_0001
rm_1        | 2019-11-14 21:09:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-14 21:09:54,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:11:55,936 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138318588248067 bcsId: 0
datanode_3  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 21:10:54 INFO  ApplicationImpl:464 - Application application_1573765785082_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-14 21:09:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-14 21:11:55,936 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138318779482116 bcsId: 0
datanode_2  | 2019-11-14 21:09:54,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:09:54,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 21:10:54 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 21:09:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-14 21:11:55,936 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138321571315723 bcsId: 0
datanode_2  | 2019-11-14 21:09:54,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5 does not exist. Creating ...
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:10:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573765785082_0001
rm_1        | 2019-11-14 21:09:45 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 21:11:55,937 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138321650548748 bcsId: 0
datanode_2  | 2019-11-14 21:09:54,201 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5/in_use.lock acquired by nodename 7@be3ec2e2150f
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:10:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:09:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 21:09:54,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5 has been successfully formatted.
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:10:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:09:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-14 21:09:54,215 INFO ratis.ContainerStateMachine: group-70DE8A8696F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:09:54,217 INFO segmented.SegmentedRaftLogWorker: new d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5
nm_1        | 2019-11-14 21:10:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:09:46 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-14 21:09:54,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:09:54,274 INFO segmented.SegmentedRaftLogWorker: new 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5
nm_1        | 2019-11-14 21:10:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 21:09:46 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 21:10:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1573765785082_0001_01_000001
rm_1        | 2019-11-14 21:09:46 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 21:10:55 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573765785082_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:10:55 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-14 21:09:54,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:10:55 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573765785082_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/container_1573765785082_0001_01_000001.tokens
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:10:55 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:10:55 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:09:54,216 INFO segmented.SegmentedRaftLogWorker: new ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6996e3c5-9a67-4b66-a3a9-70de8a8696f5
nm_1        | 2019-11-14 21:10:56 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:09:54,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 21:10:56 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 21:10:56 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 21:09:54,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:10:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:09:54,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 21:09:54,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 21:10:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:09:54,275 INFO segmented.SegmentedRaftLogWorker: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 21:09:46 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-14 21:09:54,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 21:10:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 21:09:46 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 21:09:54,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:09:54,221 INFO segmented.SegmentedRaftLogWorker: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 21:09:46 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 21:10:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573765785082_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:09:54,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:09:54,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 21:09:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 21:10:57 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-14 21:09:54,221 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:09:54,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 21:09:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 21:10:57 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-14 21:09:54,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:09:54,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:09:54,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 21:09:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 21:09:54,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 21:10:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 21:09:54,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 21:09:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 21:09:54,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:10:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573765785082_0001/container_1573765785082_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-14 21:09:54,218 INFO segmented.SegmentedRaftLogWorker: ec625348-fa6d-4ae2-baf0-56913ba781b7@group-70DE8A8696F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:09:54,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 9:09:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 21:09:54,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:11:12 INFO  Server:1454 - Auth successful for appattempt_1573765785082_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 21:09:54,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:09:54,276 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5: start as a follower, conf=-1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 21:09:54,222 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5: start as a follower, conf=-1: [ec625348-fa6d-4ae2-baf0-56913ba781b7:172.18.0.8:9858, d71015b8-9c2d-4558-8977-5096cfc52e4e:172.18.0.5:9858, 90e4e568-dec1-402c-821f-81cf83e3d723:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 21:11:12 INFO  ContainerManagerImpl:810 - Start request for container_1573765785082_0001_01_000002 by user hadoop
datanode_2  | 2019-11-14 21:09:54,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:09:54,222 INFO impl.RaftServerImpl: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-70DE8A8696F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 14, 2019 9:09:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:09:54,276 INFO impl.RaftServerImpl: 90e4e568-dec1-402c-821f-81cf83e3d723@group-70DE8A8696F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 21:11:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573765785082_0001	CONTAINERID=container_1573765785082_0001_01_000002
datanode_2  | 2019-11-14 21:09:54,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:09:54,222 INFO impl.RoleInfo: d71015b8-9c2d-4558-8977-5096cfc52e4e: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 21:09:54,277 INFO impl.RoleInfo: 90e4e568-dec1-402c-821f-81cf83e3d723: start FollowerState
nm_1        | 2019-11-14 21:11:12 INFO  ApplicationImpl:304 - Adding container_1573765785082_0001_01_000002 to application application_1573765785082_0001
datanode_2  | 2019-11-14 21:09:54,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:09:54,223 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DE8A8696F5,id=d71015b8-9c2d-4558-8977-5096cfc52e4e
rm_1        | Nov 14, 2019 9:09:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:09:54,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DE8A8696F5,id=90e4e568-dec1-402c-821f-81cf83e3d723
nm_1        | 2019-11-14 21:11:12 INFO  ContainerImpl:1135 - Container container_1573765785082_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 21:09:54,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:09:54,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 21:09:54,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 21:11:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573765785082_0001
datanode_2  | 2019-11-14 21:09:54,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:09:58,756 INFO impl.FollowerState: d71015b8-9c2d-4558-8977-5096cfc52e4e@group-9CE6F58D10F0-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
