Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 08:58:22,252 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-08 08:58:27,242 INFO impl.RaftServerProxy: ec352fca-782f-41a6-91bc-cb3b1fed103e: start RPC server
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 08:58:29,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-11-08 08:58:26,618 INFO server.GrpcService: 1441281a-488b-42e4-aaa8-c143453ea6fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 08:58:25,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-08 08:58:27,364 INFO server.GrpcService: ec352fca-782f-41a6-91bc-cb3b1fed103e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 08:58:29,262 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-08 08:58:25,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 08:58:29,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-08 08:58:25,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 08:58:30,303 INFO impl.RaftServerProxy: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: addNew group-1EB139D71D53:[7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858] returns group-1EB139D71D53:java.util.concurrent.CompletableFuture@31a5ca80[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 08:58:29,263 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-08 08:58:25,550 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-08 08:58:30,322 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1: new RaftServerImpl for group-1EB139D71D53:[7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 08:58:29,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-08 08:58:25,560 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-08 08:58:30,912 INFO impl.RaftServerProxy: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: addNew group-D95517837D6B:[5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858] returns group-D95517837D6B:java.util.concurrent.CompletableFuture@18a5c977[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-08 08:58:30,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 08:58:29,263 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-08 08:58:25,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 08:58:30,928 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b: new RaftServerImpl for group-D95517837D6B:[5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-08 08:58:30,324 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 08:58:29,176 INFO impl.RaftServerProxy: 1441281a-488b-42e4-aaa8-c143453ea6fd: addNew group-25B79A2BDCCE:[1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858] returns group-25B79A2BDCCE:java.util.concurrent.CompletableFuture@54b8234a[Not completed]
om_1          | 2019-11-08 08:58:29,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-08 08:58:30,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 08:58:29,801 INFO impl.RaftServerProxy: ec352fca-782f-41a6-91bc-cb3b1fed103e: addNew group-58D823B0F0A1:[ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858] returns group-58D823B0F0A1:java.util.concurrent.CompletableFuture@300cdcf7[Not completed]
datanode_2_1  | 2019-11-08 08:58:30,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 08:58:25,691 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-08 08:58:29,194 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd: new RaftServerImpl for group-25B79A2BDCCE:[1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 08:58:29,264 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-08 08:58:30,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 08:58:29,816 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e: new RaftServerImpl for group-58D823B0F0A1:[ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 08:58:30,325 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 08:58:25,692 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-08 08:58:29,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 08:58:29,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-08 08:58:30,930 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 08:58:29,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 08:58:30,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 08:58:25,892 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-08 08:58:29,264 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-08 08:58:29,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 08:58:30,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 08:58:29,817 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 08:58:25,892 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 08:58:30,333 INFO impl.RaftServerImpl: 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53: ConfigurationManager, init=-1: [7bd19040-371e-40e6-9dae-ba28ea79a9d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 08:58:29,264 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-08 08:58:29,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 08:58:30,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 08:58:29,817 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 08:58:25,892 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-08 08:58:30,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 08:58:29,304 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-08 08:58:29,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 08:58:29,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 08:58:30,937 INFO impl.RaftServerImpl: 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B: ConfigurationManager, init=-1: [5b8553f4-f76f-4233-bec6-099f05c6bf6b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 08:58:25,895 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-08 08:58:30,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 08:58:29,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 08:58:29,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 08:58:29,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-08 08:58:30,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 08:58:25,896 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-08 08:58:30,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b34d7f55-81f2-49fe-aa09-1eb139d71d53 does not exist. Creating ...
datanode_1_1  | 2019-11-08 08:58:29,203 INFO impl.RaftServerImpl: 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE: ConfigurationManager, init=-1: [1441281a-488b-42e4-aaa8-c143453ea6fd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 08:58:29,305 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-08 08:58:29,824 INFO impl.RaftServerImpl: ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1: ConfigurationManager, init=-1: [ec352fca-782f-41a6-91bc-cb3b1fed103e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 08:58:30,941 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 08:58:25,896 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 08:58:30,359 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b34d7f55-81f2-49fe-aa09-1eb139d71d53/in_use.lock acquired by nodename 7@d6194d2f0df6
datanode_1_1  | 2019-11-08 08:58:29,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 08:58:29,663 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 08:58:29,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 08:58:25,896 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-08 08:58:30,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/767b6d3a-7b2d-4154-b95d-d95517837d6b does not exist. Creating ...
datanode_2_1  | 2019-11-08 08:58:30,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b34d7f55-81f2-49fe-aa09-1eb139d71d53 has been successfully formatted.
datanode_1_1  | 2019-11-08 08:58:29,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 08:58:29,671 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-08 08:58:29,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 08:58:25,898 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-08 08:58:30,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/767b6d3a-7b2d-4154-b95d-d95517837d6b/in_use.lock acquired by nodename 7@28fa2317b397
datanode_2_1  | 2019-11-08 08:58:30,379 INFO ratis.ContainerStateMachine: group-1EB139D71D53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 08:58:29,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3310bcb-8da8-46b1-9d53-25b79a2bdcce does not exist. Creating ...
om_1          | 2019-11-08 08:58:29,705 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 08:58:29,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76b98300-9c5d-41ee-b521-58d823b0f0a1 does not exist. Creating ...
scm_1         | 2019-11-08 08:58:25,898 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-08 08:58:29,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3310bcb-8da8-46b1-9d53-25b79a2bdcce/in_use.lock acquired by nodename 7@8c5de8cea22c
om_1          | 2019-11-08 08:58:29,785 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 08:58:30,975 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/767b6d3a-7b2d-4154-b95d-d95517837d6b has been successfully formatted.
datanode_2_1  | 2019-11-08 08:58:30,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 08:58:25,899 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 08:58:29,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3310bcb-8da8-46b1-9d53-25b79a2bdcce has been successfully formatted.
om_1          | 2019-11-08 08:58:29,829 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 08:58:25,900 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-08 08:58:29,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76b98300-9c5d-41ee-b521-58d823b0f0a1/in_use.lock acquired by nodename 7@63f137ddf0bc
datanode_4_1  | 2019-11-08 08:58:30,979 INFO ratis.ContainerStateMachine: group-D95517837D6B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 08:58:30,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 08:58:29,829 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-08 08:58:29,251 INFO ratis.ContainerStateMachine: group-25B79A2BDCCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 08:58:29,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76b98300-9c5d-41ee-b521-58d823b0f0a1 has been successfully formatted.
datanode_4_1  | 2019-11-08 08:58:30,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 08:58:30,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 08:58:29,868 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 08:58:29,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 08:58:29,864 INFO ratis.ContainerStateMachine: group-58D823B0F0A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 08:58:30,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 08:58:25,904 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-08 08:58:30,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 08:58:29,868 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-08 08:58:29,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 08:58:29,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 08:58:30,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 08:58:25,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-08 08:58:30,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 08:58:29,899 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 08:58:29,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 08:58:30,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 08:58:29,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 08:58:25,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-08 08:58:30,400 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 08:58:29,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-08 08:58:29,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 08:58:30,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 08:58:29,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 08:58:25,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-08 08:58:30,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 08:58:30,002 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-08 08:58:29,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 08:58:30,991 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 08:58:29,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 08:58:26,011 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11729986142757284332.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-08 08:58:30,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 08:58:30,009 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-08 08:58:29,268 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 08:58:30,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 08:58:29,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 08:58:26,018 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-08 08:58:30,418 INFO segmented.SegmentedRaftLogWorker: new 7bd19040-371e-40e6-9dae-ba28ea79a9d1@group-1EB139D71D53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b34d7f55-81f2-49fe-aa09-1eb139d71d53
om_1          | 2019-11-08 08:58:30,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-08 08:58:29,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:30,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 08:58:26,018 INFO server.Server: Started @3277ms
datanode_2_1  | 2019-11-08 08:58:30,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 08:58:29,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 08:58:30,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 08:58:29,881 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 08:58:31,003 INFO segmented.SegmentedRaftLogWorker: new 5b8553f4-f76f-4233-bec6-099f05c6bf6b@group-D95517837D6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/767b6d3a-7b2d-4154-b95d-d95517837d6b
scm_1         | 2019-11-08 08:58:26,022 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-08 08:58:30,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 08:58:30,011 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 08:58:29,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 08:58:31,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 08:58:26,022 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 08:58:30,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 08:58:30,036 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-08 08:58:29,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 08:58:31,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 08:58:26,025 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-08 08:58:30,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 08:58:29,283 INFO segmented.SegmentedRaftLogWorker: new 1441281a-488b-42e4-aaa8-c143453ea6fd@group-25B79A2BDCCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3310bcb-8da8-46b1-9d53-25b79a2bdcce
om_1          | 2019-11-08 08:58:30,043 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-08 08:58:29,893 INFO segmented.SegmentedRaftLogWorker: new ec352fca-782f-41a6-91bc-cb3b1fed103e@group-58D823B0F0A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76b98300-9c5d-41ee-b521-58d823b0f0a1
datanode_4_1  | 2019-11-08 08:58:31,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 08:58:26,036 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-08 08:58:30,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 08:58:29,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 08:58:29,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
