Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 09:00:58,797 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-08 09:01:02,926 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-08 09:01:07,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 09:01:06,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 09:01:06,743 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-08 09:01:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 09:01:02,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-08 09:01:07,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 09:01:06,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 09:01:06,746 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-08 09:01:07,190 INFO segmented.SegmentedRaftLogWorker: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-08 09:01:07,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 09:01:06,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 09:01:05,653 INFO net.NetworkTopology: Added a new node: /default-rack/5ce6c558-68c0-48e7-9696-1fddd101c7ec
om_1          | 2019-11-08 09:01:06,747 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-08 09:01:07,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 09:01:07,728 INFO segmented.SegmentedRaftLogWorker: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 09:01:06,638 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 09:01:06,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-08 09:01:07,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 09:01:05,653 INFO node.SCMNodeManager: Registered Data node : 5ce6c558-68c0-48e7-9696-1fddd101c7ec{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-08 09:01:07,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 09:01:06,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-08 09:01:06,639 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 09:01:07,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 09:01:05,656 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-08 09:01:07,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 09:01:06,850 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11760323514812193838.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-08 09:01:06,639 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 09:01:07,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-08 09:01:05,657 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-08 09:01:07,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 09:01:06,858 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T09:01:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-08 09:01:06,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 09:01:07,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 09:01:05,658 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-08 09:01:07,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 09:01:06,858 INFO server.Server: Started @3696ms
datanode_2    | 2019-11-08 09:01:06,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 09:01:07,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 09:01:05,856 INFO net.NetworkTopology: Added a new node: /default-rack/d750bc65-cc9f-420e-b509-f58355d0a7c9
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-08 09:01:07,757 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 09:01:06,861 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 09:01:06,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 09:01:07,212 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B: start as a follower, conf=-1: [d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858], old=null
scm_1         | 2019-11-08 09:01:05,856 INFO node.SCMNodeManager: Registered Data node : d750bc65-cc9f-420e-b509-f58355d0a7c9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-08 09:01:07,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 09:01:06,861 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 09:01:06,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 09:01:07,212 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-384C3665E82B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-08 09:01:07,761 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706: start as a follower, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858], old=null
om_1          | 2019-11-08 09:01:06,863 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-08 09:01:06,650 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 09:01:07,213 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 09:01:07,762 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-68FB92C83706: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 09:01:32,617 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-97889 for user:hadoop
datanode_2    | 2019-11-08 09:01:06,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 09:01:07,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-384C3665E82B,id=d750bc65-cc9f-420e-b509-f58355d0a7c9
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 09:01:07,763 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
om_1          | 2019-11-08 09:01:34,778 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-98456 for user:hadoop
datanode_2    | 2019-11-08 09:01:06,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 09:01:07,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 09:01:07,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68FB92C83706,id=55b02fcf-b927-4497-991e-818a1bcca8c9
om_1          | 2019-11-08 09:01:34,804 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-47628 for user:hadoop
datanode_2    | 2019-11-08 09:01:06,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 09:01:07,883 INFO impl.RaftServerProxy: d750bc65-cc9f-420e-b509-f58355d0a7c9: addNew group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] returns group-83FBC17D73D0:java.util.concurrent.CompletableFuture@6e17688e[Not completed]
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-08 09:01:07,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 09:01:06,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 09:01:07,885 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9: new RaftServerImpl for group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-08 09:01:34,830 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-67208 for user:hadoop
scm_1         | 2019-11-08 09:01:06,778 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4194248c-4c62-4d29-9408-b27f7aad208e, Nodes: 5ce6c558-68c0-48e7-9696-1fddd101c7ec{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 09:01:07,855 INFO impl.RaftServerProxy: 55b02fcf-b927-4497-991e-818a1bcca8c9: addNew group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] returns group-83FBC17D73D0:java.util.concurrent.CompletableFuture@a87c27f[Not completed]
datanode_2    | 2019-11-08 09:01:06,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:01:07,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-08 09:01:06,794 INFO net.NetworkTopology: Added a new node: /default-rack/55b02fcf-b927-4497-991e-818a1bcca8c9
datanode_2    | 2019-11-08 09:01:06,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 09:01:34,853 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-75422 for user:hadoop
datanode_3    | 2019-11-08 09:01:07,858 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9: new RaftServerImpl for group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-08 09:01:06,800 INFO node.SCMNodeManager: Registered Data node : 55b02fcf-b927-4497-991e-818a1bcca8c9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-08 09:01:06,672 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E: start as a follower, conf=-1: [5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-08 09:01:07,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8062efa-a638-4bdc-996a-384c3665e82b, Nodes: d750bc65-cc9f-420e-b509-f58355d0a7c9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 09:01:06,673 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-B27F7AAD208E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-08 09:01:07,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: faa92d46-4b80-43b7-b81a-68fb92c83706, Nodes: 55b02fcf-b927-4497-991e-818a1bcca8c9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 09:01:06,674 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-08 09:01:07,935 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d696482-5894-445e-904f-83fbc17d73d0, Nodes: d750bc65-cc9f-420e-b509-f58355d0a7c9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}55b02fcf-b927-4497-991e-818a1bcca8c9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5ce6c558-68c0-48e7-9696-1fddd101c7ec{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-08 09:01:06,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B27F7AAD208E,id=5ce6c558-68c0-48e7-9696-1fddd101c7ec
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-08 09:01:07,886 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: ConfigurationManager, init=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 09:01:06,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 09:01:07,868 INFO impl.RaftServerProxy: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: addNew group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] returns group-83FBC17D73D0:java.util.concurrent.CompletableFuture@217f479c[Not completed]
datanode_3    | 2019-11-08 09:01:07,858 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: ConfigurationManager, init=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-08 09:01:07,886 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 09:01:07,872 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: new RaftServerImpl for group-83FBC17D73D0:[55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 09:01:07,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-08 09:01:07,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 does not exist. Creating ...
datanode_2    | 2019-11-08 09:01:07,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 09:01:07,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-08 09:01:07,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0/in_use.lock acquired by nodename 7@a7139fdc8b46
datanode_2    | 2019-11-08 09:01:07,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 09:01:07,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 does not exist. Creating ...
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-08 09:01:07,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 has been successfully formatted.
datanode_2    | 2019-11-08 09:01:07,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 09:01:07,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0/in_use.lock acquired by nodename 7@ab41841821d5
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 09:01:07,873 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 09:01:07,900 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0 has been successfully formatted.
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-08 09:01:07,923 [pool-8-thread-1] INFO       - group-83FBC17D73D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 09:01:07,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 09:01:07,901 [pool-8-thread-1] INFO       - group-83FBC17D73D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 09:01:07,873 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: ConfigurationManager, init=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 09:01:07,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 09:01:07,873 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 09:01:07,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T09:01:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 09:01:07,874 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 09:01:07,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
