Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 17:21:49,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-13 17:22:28,096 INFO impl.RaftServerProxy: 53243b5f-3738-46fb-95d1-8a8f448983ed: addNew group-58BE5C75BF41:[d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858] returns group-58BE5C75BF41:java.util.concurrent.CompletableFuture@7faf70b2[Not completed]
datanode_1    | 2019-11-13 17:22:28,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-13 17:22:28,098 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed: new RaftServerImpl for group-58BE5C75BF41:[d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 2019-11-13 17:22:28,160 INFO segmented.SegmentedRaftLogWorker: d150df27-927f-4814-9e82-6ab8ff264f04@group-58BE5C75BF41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-13 17:22:28,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1    | 2019-11-13 17:22:28,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 17:22:28,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1    | 2019-11-13 17:22:28,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 17:22:28,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-13 17:22:28,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 17:22:28,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-13 17:22:28,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 17:22:28,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-13 17:22:28,099 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-58BE5C75BF41: ConfigurationManager, init=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-13 17:22:28,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-11-13 17:22:28,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-13 17:22:28,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-13 17:22:28,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 17:22:28,162 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-58BE5C75BF41: start as a follower, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-13 17:22:28,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41 does not exist. Creating ...
datanode_1    | 2019-11-13 17:22:28,162 INFO impl.RaftServerImpl: d150df27-927f-4814-9e82-6ab8ff264f04@group-58BE5C75BF41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3    | 2019-11-13 17:22:28,129 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41/in_use.lock acquired by nodename 7@432fe750f3dc
datanode_1    | 2019-11-13 17:22:28,162 INFO impl.RoleInfo: d150df27-927f-4814-9e82-6ab8ff264f04: start FollowerState
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-11-13 17:22:28,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41 has been successfully formatted.
datanode_1    | 2019-11-13 17:22:28,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58BE5C75BF41,id=d150df27-927f-4814-9e82-6ab8ff264f04
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3    | 2019-11-13 17:22:28,154 INFO ratis.ContainerStateMachine: group-58BE5C75BF41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-13 17:22:28,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-13 17:22:28,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 17:22:28,979 WARN server.GrpcServerProtocolService: d150df27-927f-4814-9e82-6ab8ff264f04: Failed requestVote d3a408bf-c99e-465b-b6a0-5d33c5264bdc->d150df27-927f-4814-9e82-6ab8ff264f04#0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:22:28,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: d150df27-927f-4814-9e82-6ab8ff264f04: group-E7113166CEB2 not found.
datanode_3    | 2019-11-13 17:22:28,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 2019-11-13 17:22:28,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 2019-11-13 17:22:28,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3    | 2019-11-13 17:22:28,155 INFO segmented.SegmentedRaftLogWorker: new 53243b5f-3738-46fb-95d1-8a8f448983ed@group-58BE5C75BF41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 	... 1 more
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 2019-11-13 17:22:23,862 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-94E4833BA51B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 2019-11-13 17:22:23,862 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: shutdown LeaderElection
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 2019-11-13 17:22:23,862 INFO impl.RoleInfo: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: start FollowerState
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 2019-11-13 17:22:28,078 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: new RaftServerImpl for group-58BE5C75BF41:[d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-13 17:22:28,079 INFO impl.RaftServerProxy: d3a408bf-c99e-465b-b6a0-5d33c5264bdc: addNew group-58BE5C75BF41:[d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858] returns group-58BE5C75BF41:java.util.concurrent.CompletableFuture@798a8fc1[Not completed]
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998662288ns
datanode_2    | 2019-11-13 17:22:28,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-11-13 17:22:28,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-13 17:22:28,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-13 17:22:28,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-13 17:22:28,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 17:22:28,156 INFO segmented.SegmentedRaftLogWorker: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-58BE5C75BF41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-13 17:22:28,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 17:22:28,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 17:22:29,044 WARN server.GrpcServerProtocolService: d150df27-927f-4814-9e82-6ab8ff264f04: Failed requestVote d3a408bf-c99e-465b-b6a0-5d33c5264bdc->d150df27-927f-4814-9e82-6ab8ff264f04#0
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-13 17:22:28,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: d150df27-927f-4814-9e82-6ab8ff264f04: group-94E4833BA51B not found.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-13 17:22:28,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 17:22:28,081 INFO impl.RaftServerImpl: d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-58BE5C75BF41: ConfigurationManager, init=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1         | 	... 26 more
datanode_3    | 2019-11-13 17:22:28,156 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 17:22:28,190 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f54ff33-0997-45f9-b723-58be5c75bf41, Nodes: 53243b5f-3738-46fb-95d1-8a8f448983ed{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d150df27-927f-4814-9e82-6ab8ff264f04{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d3a408bf-c99e-465b-b6a0-5d33c5264bdc{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-13 17:22:28,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 17:22:28,082 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 17:22:38,602 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2f54ff33-0997-45f9-b723-58be5c75bf41, Nodes: 53243b5f-3738-46fb-95d1-8a8f448983ed{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d150df27-927f-4814-9e82-6ab8ff264f04{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d3a408bf-c99e-465b-b6a0-5d33c5264bdc{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 2019-11-13 17:22:28,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 17:22:28,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 2019-11-13 17:22:28,157 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-58BE5C75BF41: start as a follower, conf=-1: [d150df27-927f-4814-9e82-6ab8ff264f04:172.19.0.8:9858, d3a408bf-c99e-465b-b6a0-5d33c5264bdc:172.19.0.6:9858, 53243b5f-3738-46fb-95d1-8a8f448983ed:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 17:22:28,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41 does not exist. Creating ...
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3    | 2019-11-13 17:22:28,157 INFO impl.RaftServerImpl: 53243b5f-3738-46fb-95d1-8a8f448983ed@group-58BE5C75BF41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 17:22:28,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41/in_use.lock acquired by nodename 7@3b65593b39e9
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 2019-11-13 17:22:28,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41 has been successfully formatted.
datanode_3    | 2019-11-13 17:22:28,158 INFO impl.RoleInfo: 53243b5f-3738-46fb-95d1-8a8f448983ed: start FollowerState
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 2019-11-13 17:22:28,132 INFO ratis.ContainerStateMachine: group-58BE5C75BF41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 17:22:28,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58BE5C75BF41,id=53243b5f-3738-46fb-95d1-8a8f448983ed
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2    | 2019-11-13 17:22:28,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 17:22:28,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 2019-11-13 17:22:28,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 17:22:28,950 WARN server.GrpcServerProtocolService: 53243b5f-3738-46fb-95d1-8a8f448983ed: Failed requestVote d3a408bf-c99e-465b-b6a0-5d33c5264bdc->53243b5f-3738-46fb-95d1-8a8f448983ed#0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 53243b5f-3738-46fb-95d1-8a8f448983ed: group-E7113166CEB2 not found.
datanode_2    | 2019-11-13 17:22:28,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 2019-11-13 17:22:28,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2    | 2019-11-13 17:22:28,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 2019-11-13 17:22:28,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 2019-11-13 17:22:28,139 INFO segmented.SegmentedRaftLogWorker: new d3a408bf-c99e-465b-b6a0-5d33c5264bdc@group-58BE5C75BF41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f54ff33-0997-45f9-b723-58be5c75bf41
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-13 17:22:28,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1    | 2019-11-13 17:22:33,328 INFO impl.FollowerState: d150df27-927f-4814-9e82-6ab8ff264f04@group-58BE5C75BF41-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
