Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-08 15:00:00,405 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 15:00:07,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 15:00:06,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 15:00:06,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-08 15:00:03,263 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-08 15:00:06,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-08 15:00:07,584 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-08 15:00:06,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/838c7a2f-7b45-4112-a56c-af8499758b4f does not exist. Creating ...
datanode_3    | 2019-11-08 15:00:06,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-08 15:00:03,263 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 15:00:06,395 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-08 15:00:07,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 15:00:06,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/838c7a2f-7b45-4112-a56c-af8499758b4f/in_use.lock acquired by nodename 7@1f6044b24747
datanode_3    | 2019-11-08 15:00:06,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-08 15:00:03,264 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 15:00:06,395 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-08 15:00:07,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 15:00:06,803 INFO impl.RaftServerImpl: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7: ConfigurationManager, init=-1: [aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-08 15:00:03,266 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 15:00:07,597 INFO segmented.SegmentedRaftLogWorker: new aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a31f96f-2f07-4728-8ba9-2ac2f2e44d2c
datanode_1    | 2019-11-08 15:00:06,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/838c7a2f-7b45-4112-a56c-af8499758b4f has been successfully formatted.
om_1          | 2019-11-08 15:00:06,412 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-08 15:00:06,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-08 15:00:03,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 15:00:07,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 15:00:06,266 INFO ratis.ContainerStateMachine: group-AF8499758B4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 15:00:06,412 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-08 15:00:06,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 15:00:03,266 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-08 15:00:07,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 15:00:06,267 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 15:00:06,414 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-08 15:00:06,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ba8319-0528-4c71-ac76-0e007b91f9e7 does not exist. Creating ...
scm_1         | 2019-11-08 15:00:03,267 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-08 15:00:07,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 15:00:06,269 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 15:00:07,223 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-08 15:00:06,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ba8319-0528-4c71-ac76-0e007b91f9e7/in_use.lock acquired by nodename 7@d3d6e5ed8197
scm_1         | 2019-11-08 15:00:03,271 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-08 15:00:07,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 15:00:06,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 15:00:07,234 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-08 15:00:06,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ba8319-0528-4c71-ac76-0e007b91f9e7 has been successfully formatted.
scm_1         | 2019-11-08 15:00:03,272 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T14:59:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-08 15:00:07,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 15:00:06,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 15:00:07,273 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3    | 2019-11-08 15:00:06,885 INFO ratis.ContainerStateMachine: group-0E007B91F9E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-08 15:00:07,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 15:00:06,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 15:00:07,359 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-08 15:00:03,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 15:00:06,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-08 15:00:07,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 15:00:06,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 15:00:07,410 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-08 15:00:03,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 15:00:06,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-08 15:00:07,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 15:00:06,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 15:00:07,411 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-08 15:00:03,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3845014673023201998.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-08 15:00:06,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-08 15:00:07,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 15:00:06,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 15:00:07,464 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 15:00:03,397 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-08 15:00:06,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-08 15:00:07,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 15:00:06,290 INFO segmented.SegmentedRaftLogWorker: new 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/838c7a2f-7b45-4112-a56c-af8499758b4f
scm_1         | 2019-11-08 15:00:03,397 INFO server.Server: Started @3682ms
om_1          | 2019-11-08 15:00:07,464 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-08 15:00:06,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-08 15:00:06,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 15:00:07,613 INFO segmented.SegmentedRaftLogWorker: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 15:00:03,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-08 15:00:07,528 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-08 15:00:06,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-08 15:00:06,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 15:00:07,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 15:00:03,406 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 15:00:07,637 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-08 15:00:06,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-08 15:00:06,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 15:00:07,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 15:00:03,408 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 15:00:07,641 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-08 15:00:06,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-08 15:00:06,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 15:00:07,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-08 15:00:03,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 15:00:07,651 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-08 15:00:06,931 INFO segmented.SegmentedRaftLogWorker: new aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0ba8319-0528-4c71-ac76-0e007b91f9e7
datanode_1    | 2019-11-08 15:00:06,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-08 15:00:07,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 15:00:07,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-08 15:00:06,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-08 15:00:05,309 INFO net.NetworkTopology: Added a new node: /default-rack/38bf53c2-aeb9-4d57-af87-29e01b056ba3
datanode_1    | 2019-11-08 15:00:06,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 15:00:07,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 15:00:07,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-08 15:00:06,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-08 15:00:05,312 INFO node.SCMNodeManager: Registered Data node : 38bf53c2-aeb9-4d57-af87-29e01b056ba3{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 15:00:06,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 15:00:07,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 15:00:07,655 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-08 15:00:06,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-08 15:00:05,316 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-08 15:00:06,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 15:00:07,638 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: start as a follower, conf=-1: [aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858], old=null
om_1          | 2019-11-08 15:00:07,676 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-08 15:00:06,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-08 15:00:05,317 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-08 15:00:06,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 15:00:07,639 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb@group-2AC2F2E44D2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 15:00:07,679 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-08 15:00:06,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-08 15:00:05,317 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-08 15:00:06,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 15:00:07,640 INFO impl.RoleInfo: aebf4f78-f238-4ea6-832b-4b41a181ffeb: start FollowerState
om_1          | 2019-11-08 15:00:07,681 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 15:00:06,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-08 15:00:05,932 INFO net.NetworkTopology: Added a new node: /default-rack/aac85060-1cad-4f79-8c8d-dd6bb92ea9cb
datanode_1    | 2019-11-08 15:00:06,304 INFO segmented.SegmentedRaftLogWorker: 38bf53c2-aeb9-4d57-af87-29e01b056ba3@group-AF8499758B4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 15:00:07,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AC2F2E44D2C,id=aebf4f78-f238-4ea6-832b-4b41a181ffeb
om_1          | 2019-11-08 15:00:07,712 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 15:00:06,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-08 15:00:05,933 INFO node.SCMNodeManager: Registered Data node : aac85060-1cad-4f79-8c8d-dd6bb92ea9cb{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 15:00:06,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 15:00:07,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 15:00:06,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 15:00:07,712 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-08 15:00:06,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 15:00:07,730 INFO impl.RaftServerProxy: aebf4f78-f238-4ea6-832b-4b41a181ffeb: addNew group-A0B749227C37:[38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858] returns group-A0B749227C37:java.util.concurrent.CompletableFuture@45dbc1d2[Not completed]
datanode_3    | 2019-11-08 15:00:06,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 15:00:07,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13735165867559281159.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-08 15:00:06,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 15:00:07,734 INFO impl.RaftServerImpl: aebf4f78-f238-4ea6-832b-4b41a181ffeb: new RaftServerImpl for group-A0B749227C37:[38bf53c2-aeb9-4d57-af87-29e01b056ba3:172.18.0.6:9858, aac85060-1cad-4f79-8c8d-dd6bb92ea9cb:172.18.0.8:9858, aebf4f78-f238-4ea6-832b-4b41a181ffeb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 15:00:06,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 15:00:07,828 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-08T15:00:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-08 15:00:06,310 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 15:00:07,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 15:00:06,950 INFO segmented.SegmentedRaftLogWorker: aac85060-1cad-4f79-8c8d-dd6bb92ea9cb@group-0E007B91F9E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 15:00:07,828 INFO server.Server: Started @4055ms
grafana_1     | t=2019-11-08T15:00:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-08 15:00:06,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 15:00:07,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 15:00:06,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 15:00:07,831 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-08T15:00:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-08 15:00:06,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 15:00:07,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 15:00:06,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 15:00:07,831 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-08T15:00:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
