Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_3  | 2019-11-08 14:36:50,636 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-11-08 14:36:55,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:37:01,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:37:01,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 14:37:04,669 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 14:36:52 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-08 14:36:55,430 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1889080649568555834.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 14:37:01,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 14:37:01,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 14:37:04,671 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-08 14:36:52 INFO  log:192 - Logging initialized @3392ms
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-08 14:36:55,435 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 14:37:01,462 INFO segmented.SegmentedRaftLogWorker: 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-076B1D3556A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 14:37:19,447 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-08 14:36:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:37:01,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
scm_1       | 2019-11-08 14:36:55,435 INFO server.Server: Started @4540ms
datanode_2  | 2019-11-08 14:37:01,466 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-08 14:36:52 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 14:37:01,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-08 14:37:01,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 14:36:55,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:37:01,990 INFO impl.RaftServerImpl: d3111418-caa8-4113-8c8a-db94056da5a3@group-24852FE92BB2: ConfigurationManager, init=-1: [d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 14:37:01,885 INFO segmented.SegmentedRaftLogWorker: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-87D09FED7B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 14:37:01,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 14:36:55,439 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-08 14:37:01,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 14:37:01,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:37:01,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-08 14:36:55,441 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 14:37:01,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 14:37:01,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:37:01,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | priority = 0
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-08 14:36:55,453 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 14:37:01,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:37:01,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-08 14:37:01,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 does not exist. Creating ...
scm_1       | 2019-11-08 14:36:57,974 INFO net.NetworkTopology: Added a new node: /default-rack/d3111418-caa8-4113-8c8a-db94056da5a3
datanode_2  | 2019-11-08 14:37:01,487 INFO impl.RaftServerImpl: 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-076B1D3556A5: start as a follower, conf=-1: [947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 14:37:01,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-08 14:37:02,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2/in_use.lock acquired by nodename 7@8ab1275a157e
datanode_2  | 2019-11-08 14:37:01,488 INFO impl.RaftServerImpl: 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-076B1D3556A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 14:37:01,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:36:57,974 INFO node.SCMNodeManager: Registered Data node : d3111418-caa8-4113-8c8a-db94056da5a3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 14:36:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-08 14:37:01,489 INFO impl.RoleInfo: 947eb1dc-c55c-4c26-87ed-607b8625a6db: start FollowerState
datanode_3  | 2019-11-08 14:37:02,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 has been successfully formatted.
datanode_1  | 2019-11-08 14:37:01,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:36:57,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 14:37:02,045 INFO ratis.ContainerStateMachine: group-24852FE92BB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 14:37:01,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-076B1D3556A5,id=947eb1dc-c55c-4c26-87ed-607b8625a6db
rm_1        | 2019-11-08 14:36:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-08 14:37:01,906 INFO impl.RaftServerImpl: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-87D09FED7B12: start as a follower, conf=-1: [9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 14:36:57,980 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-08 14:36:52 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 14:37:01,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:36:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-08 14:37:01,906 INFO impl.RaftServerImpl: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-87D09FED7B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 14:36:57,981 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-08 14:36:53 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 14:37:02,013 INFO impl.RaftServerProxy: 947eb1dc-c55c-4c26-87ed-607b8625a6db: addNew group-24852FE92BB2:[d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858] returns group-24852FE92BB2:java.util.concurrent.CompletableFuture@485eadd9[Not completed]
datanode_1  | 2019-11-08 14:37:01,907 INFO impl.RoleInfo: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35: start FollowerState
rm_1        | 2019-11-08 14:36:49 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-08 14:36:58,206 INFO net.NetworkTopology: Added a new node: /default-rack/947eb1dc-c55c-4c26-87ed-607b8625a6db
nm_1        | 2019-11-08 14:36:53 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 14:37:02,016 INFO impl.RaftServerImpl: 947eb1dc-c55c-4c26-87ed-607b8625a6db: new RaftServerImpl for group-24852FE92BB2:[d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 14:37:01,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D09FED7B12,id=9ffcdee0-27ff-40b3-bd74-2d22f1d12e35
rm_1        | 2019-11-08 14:36:49 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-08 14:36:58,207 INFO node.SCMNodeManager: Registered Data node : 947eb1dc-c55c-4c26-87ed-607b8625a6db{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 14:36:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:37:01,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:36:49 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-08 14:36:58,297 INFO net.NetworkTopology: Added a new node: /default-rack/9ffcdee0-27ff-40b3-bd74-2d22f1d12e35
nm_1        | 2019-11-08 14:36:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 14:36:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-08 14:37:02,012 INFO impl.RaftServerProxy: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35: addNew group-24852FE92BB2:[d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858] returns group-24852FE92BB2:java.util.concurrent.CompletableFuture@599a3878[Not completed]
scm_1       | 2019-11-08 14:36:58,297 INFO node.SCMNodeManager: Registered Data node : 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 14:36:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 14:36:49 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-08 14:37:02,015 INFO impl.RaftServerImpl: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35: new RaftServerImpl for group-24852FE92BB2:[d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 14:36:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:37:02,046 INFO segmented.SegmentedRaftLogWorker: new d3111418-caa8-4113-8c8a-db94056da5a3@group-24852FE92BB2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2
rm_1        | 2019-11-08 14:36:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-08 14:37:02,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-08 14:36:49 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-08 14:37:02,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 14:37:02,017 INFO impl.RaftServerImpl: 947eb1dc-c55c-4c26-87ed-607b8625a6db@group-24852FE92BB2: ConfigurationManager, init=-1: [d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:37:02,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 14:36:50 INFO  log:192 - Logging initialized @2239ms
datanode_2  | 2019-11-08 14:37:02,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 14:37:02,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:37:02,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-08 14:36:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:37:02,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:37:02,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:37:01,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8f1581b-1546-411f-9a4c-6a32c124462d, Nodes: d3111418-caa8-4113-8c8a-db94056da5a3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 14:37:02,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 does not exist. Creating ...
rm_1        | 2019-11-08 14:36:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:37:02,016 INFO impl.RaftServerImpl: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35@group-24852FE92BB2: ConfigurationManager, init=-1: [d3111418-caa8-4113-8c8a-db94056da5a3:172.18.0.9:9858, 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35:172.18.0.8:9858, 947eb1dc-c55c-4c26-87ed-607b8625a6db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:37:01,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7eae44cb-2ac7-47d5-85fb-076b1d3556a5, Nodes: 947eb1dc-c55c-4c26-87ed-607b8625a6db{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 14:37:02,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2/in_use.lock acquired by nodename 7@97f253576731
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:37:02,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:37:01,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03febccf-d639-478a-8a39-87d09fed7b12, Nodes: 9ffcdee0-27ff-40b3-bd74-2d22f1d12e35{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 14:37:02,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 has been successfully formatted.
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 14:37:02,066 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b276abf1-25bb-43e1-a151-24852fe92bb2, Nodes: 947eb1dc-c55c-4c26-87ed-607b8625a6db{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d3111418-caa8-4113-8c8a-db94056da5a3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9ffcdee0-27ff-40b3-bd74-2d22f1d12e35{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 14:37:02,053 INFO ratis.ContainerStateMachine: group-24852FE92BB2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:37:02,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-08 14:37:02,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 14:39:04,407 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 08, 2019 2:36:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:37:02,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:37:02,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b276abf1-25bb-43e1-a151-24852fe92bb2 does not exist. Creating ...
rm_1        | 2019-11-08 14:36:50 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
