Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 15:01:26,923 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 15:01:47,790 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-08 15:01:47,868 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_2  | 2019-11-08 15:01:47,854 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 15:01:47,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-08 15:01:47,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7635DEBC2AAF,id=5ae33181-976b-4a3b-833a-4104da22e6d1
datanode_2  | 2019-11-08 15:01:47,855 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_1  | 2019-11-08 15:01:47,790 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-08 15:01:47,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:01:47,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB061FA561E6,id=fd63991f-9030-4feb-95e0-9f5652cdf6c0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-08 15:01:52,956 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_2  | 2019-11-08 15:01:47,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:01:47,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-08 15:01:52,958 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
datanode_2  | 2019-11-08 15:01:47,869 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: start as a follower, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,790 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: ConfigurationManager, init=-1: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-08 15:01:52,958 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 15:01:47,869 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 15:01:47,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-08 15:01:52,961 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderElection
datanode_2  | 2019-11-08 15:01:47,870 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_1  | 2019-11-08 15:01:47,791 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 15:01:52,988 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-LeaderElection1: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-08 15:01:47,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7635DEBC2AAF,id=fd63991f-9030-4feb-95e0-9f5652cdf6c0
datanode_1  | 2019-11-08 15:01:47,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d04f221c-e7cc-4b56-a27e-b392ccdec1b0 does not exist. Creating ...
datanode_3  | 2019-11-08 15:01:53,000 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 15:01:47,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 15:01:47,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d04f221c-e7cc-4b56-a27e-b392ccdec1b0/in_use.lock acquired by nodename 7@6013fa961792
datanode_3  | 2019-11-08 15:01:53,001 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-08 15:01:52,890 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-11-08 15:01:47,840 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d04f221c-e7cc-4b56-a27e-b392ccdec1b0 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-08 15:01:53,002 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 15:01:52,892 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
datanode_1  | 2019-11-08 15:01:47,841 INFO ratis.ContainerStateMachine: group-B392CCDEC1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-08 15:01:53,002 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderElection
datanode_2  | 2019-11-08 15:01:52,893 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 15:01:47,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 15:01:53,017 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-LeaderElection2: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:01:52,897 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start LeaderElection
datanode_1  | 2019-11-08 15:01:47,841 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2958657362ns
datanode_3  | 2019-11-08 15:01:53,216 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-LeaderElection1: Election REJECTED; received 2 response(s) [5ae33181-976b-4a3b-833a-4104da22e6d1<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t1, 5ae33181-976b-4a3b-833a-4104da22e6d1<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6:t1, leader=null, voted=5ae33181-976b-4a3b-833a-4104da22e6d1, raftlog=5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:01:52,922 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 15:01:53,216 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-LeaderElection2: Election REJECTED; received 2 response(s) [5ae33181-976b-4a3b-833a-4104da22e6d1<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t1, 5ae33181-976b-4a3b-833a-4104da22e6d1<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF:t1, leader=null, voted=5ae33181-976b-4a3b-833a-4104da22e6d1, raftlog=5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:01:52,923 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 15:01:53,218 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 15:01:52,923 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 15:01:53,218 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown LeaderElection
datanode_2  | 2019-11-08 15:01:52,923 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start LeaderElection
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-08 15:01:53,219 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_2  | 2019-11-08 15:01:52,954 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-LeaderElection1: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,842 INFO segmented.SegmentedRaftLogWorker: new a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d04f221c-e7cc-4b56-a27e-b392ccdec1b0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 15:01:53,218 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 15:01:52,955 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-LeaderElection2: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-08 15:01:53,220 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown LeaderElection
datanode_2  | 2019-11-08 15:01:53,202 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-LeaderElection2: Election REJECTED; received 2 response(s) [fd63991f-9030-4feb-95e0-9f5652cdf6c0<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t1, fd63991f-9030-4feb-95e0-9f5652cdf6c0<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF:t1, leader=null, voted=fd63991f-9030-4feb-95e0-9f5652cdf6c0, raftlog=fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-08 15:01:53,220 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 15:01:53,202 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-LeaderElection1: Election REJECTED; received 2 response(s) [fd63991f-9030-4feb-95e0-9f5652cdf6c0<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t1, fd63991f-9030-4feb-95e0-9f5652cdf6c0<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6:t1, leader=null, voted=fd63991f-9030-4feb-95e0-9f5652cdf6c0, raftlog=fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 15:01:39,837 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@6252a4fa for 5ae33181-976b-4a3b-833a-4104da22e6d1
datanode_1  | 2019-11-08 15:01:47,842 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 15:01:53,205 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 15:01:58,229 INFO impl.FollowerState: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999387370ns
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 15:01:53,205 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-7635DEBC2AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 15:01:58,229 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 15:01:53,206 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown LeaderElection
datanode_3  | 2019-11-08 15:01:58,229 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-08 15:01:53,206 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown LeaderElection
datanode_3  | 2019-11-08 15:01:58,230 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderElection
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-08 15:01:53,210 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_3  | 2019-11-08 15:01:58,262 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-LeaderElection3: begin an election at term 2 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-08 15:01:53,212 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_3  | 2019-11-08 15:01:58,314 INFO impl.LeaderElection: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-LeaderElection3: Election REJECTED; received 2 response(s) [5ae33181-976b-4a3b-833a-4104da22e6d1<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t2, 5ae33181-976b-4a3b-833a-4104da22e6d1<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t2] and 0 exception(s); 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6:t2, leader=null, voted=5ae33181-976b-4a3b-833a-4104da22e6d1, raftlog=5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:47,843 INFO segmented.SegmentedRaftLogWorker: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-08 15:01:58,228 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-11-08 15:01:58,314 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-AB061FA561E6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 15:01:47,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-08 15:01:58,229 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
datanode_3  | 2019-11-08 15:01:58,314 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown LeaderElection
datanode_1  | 2019-11-08 15:01:47,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 15:01:58,314 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start FollowerState
datanode_1  | 2019-11-08 15:01:47,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-08 15:01:58,229 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 15:01:58,327 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-7635DEBC2AAF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_1  | 2019-11-08 15:01:47,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 15:01:58,229 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-08 15:01:47,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:01:58,262 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-AB061FA561E6-LeaderElection3: begin an election at term 2 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 15:01:58,327 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: shutdown FollowerState
datanode_1  | 2019-11-08 15:01:47,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
