Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 14:56:02,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 14:56:05,824 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-11-08 14:56:10,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 14:56:09,553 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-08 14:56:05,830 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 14:56:10,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 14:56:09,554 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 14:56:05,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-08 14:56:10,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e774286-99c8-4e88-9c15-b5a97ce79f7c does not exist. Creating ...
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 14:56:09,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-08 14:56:10,100 INFO impl.RaftServerProxy: 72c211bc-41ca-4a2f-810f-bf24b6641b46: addNew group-1ECF461A6650:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858] returns group-1ECF461A6650:java.util.concurrent.CompletableFuture@76694107[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 14:56:05,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-08 14:56:10,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e774286-99c8-4e88-9c15-b5a97ce79f7c/in_use.lock acquired by nodename 7@b82ab6dc6b2d
datanode_4_1  | 2019-11-08 14:56:12,097 INFO impl.RaftServerProxy: 97251732-1f9a-4907-af6e-23d3895ceca4: addNew group-BAF1AF9CFEDE:[97251732-1f9a-4907-af6e-23d3895ceca4:10.5.0.7:9858] returns group-BAF1AF9CFEDE:java.util.concurrent.CompletableFuture@4cfc1bf9[Not completed]
om_1          | 2019-11-08 14:56:09,554 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-08 14:56:10,113 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46: new RaftServerImpl for group-1ECF461A6650:[72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 14:56:11,124 INFO impl.RaftServerProxy: 9f860801-3aee-4562-bcf4-37cedcb34f59: addNew group-4609A595F35A:[9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] returns group-4609A595F35A:java.util.concurrent.CompletableFuture@79ab10a1[Not completed]
scm_1         | 2019-11-08 14:56:05,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 14:56:12,114 INFO impl.RaftServerImpl: 97251732-1f9a-4907-af6e-23d3895ceca4: new RaftServerImpl for group-BAF1AF9CFEDE:[97251732-1f9a-4907-af6e-23d3895ceca4:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 14:56:09,554 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-08 14:56:11,141 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59: new RaftServerImpl for group-4609A595F35A:[9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 14:56:10,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 14:56:10,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e774286-99c8-4e88-9c15-b5a97ce79f7c has been successfully formatted.
scm_1         | 2019-11-08 14:56:05,848 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-08 14:56:09,582 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-08 14:56:12,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 14:56:11,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 14:56:10,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 14:56:05,854 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-08 14:56:09,583 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-08 14:56:10,741 INFO ratis.ContainerStateMachine: group-B5A97CE79F7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 14:56:12,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 14:56:10,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 14:56:11,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 14:56:05,908 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-08 14:56:09,584 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-08 14:56:10,742 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:56:12,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 14:56:10,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 14:56:11,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 14:56:05,940 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-08 14:56:10,139 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-08 14:56:10,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 14:56:12,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 14:56:10,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 14:56:11,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 14:56:05,940 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-08 14:56:10,747 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 14:56:10,149 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-08 14:56:12,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 14:56:10,121 INFO impl.RaftServerImpl: 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650: ConfigurationManager, init=-1: [72c211bc-41ca-4a2f-810f-bf24b6641b46:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 14:56:11,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 14:56:06,189 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-08 14:56:10,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:56:12,126 INFO impl.RaftServerImpl: 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE: ConfigurationManager, init=-1: [97251732-1f9a-4907-af6e-23d3895ceca4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 14:56:10,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 14:56:06,190 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 14:56:11,149 INFO impl.RaftServerImpl: 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A: ConfigurationManager, init=-1: [9f860801-3aee-4562-bcf4-37cedcb34f59:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 14:56:10,187 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-08 14:56:10,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:56:12,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 14:56:10,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 14:56:06,190 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-08 14:56:11,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 14:56:10,285 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 14:56:10,754 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 14:56:12,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 14:56:10,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3ee7bc8-593e-4dc2-a40b-1ecf461a6650 does not exist. Creating ...
scm_1         | 2019-11-08 14:56:06,193 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 14:56:11,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 14:56:10,329 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-08 14:56:10,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:56:12,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09fa93f4-b9af-4f25-80da-baf1af9cfede does not exist. Creating ...
datanode_2_1  | 2019-11-08 14:56:10,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3ee7bc8-593e-4dc2-a40b-1ecf461a6650/in_use.lock acquired by nodename 7@5160e5b65aae
scm_1         | 2019-11-08 14:56:06,194 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-08 14:56:10,329 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-08 14:56:11,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8abb5af6-f15d-4262-9d79-4609a595f35a does not exist. Creating ...
datanode_3_1  | 2019-11-08 14:56:10,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:56:12,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09fa93f4-b9af-4f25-80da-baf1af9cfede/in_use.lock acquired by nodename 7@8a5acb84ef6b
scm_1         | 2019-11-08 14:56:06,194 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 14:56:10,368 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 14:56:11,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8abb5af6-f15d-4262-9d79-4609a595f35a/in_use.lock acquired by nodename 7@af26817830fe
datanode_3_1  | 2019-11-08 14:56:10,765 INFO segmented.SegmentedRaftLogWorker: new 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e774286-99c8-4e88-9c15-b5a97ce79f7c
datanode_2_1  | 2019-11-08 14:56:10,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3ee7bc8-593e-4dc2-a40b-1ecf461a6650 has been successfully formatted.
scm_1         | 2019-11-08 14:56:06,195 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 14:56:10,369 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-08 14:56:10,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 14:56:11,664 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8abb5af6-f15d-4262-9d79-4609a595f35a has been successfully formatted.
datanode_4_1  | 2019-11-08 14:56:12,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09fa93f4-b9af-4f25-80da-baf1af9cfede has been successfully formatted.
datanode_2_1  | 2019-11-08 14:56:10,172 INFO ratis.ContainerStateMachine: group-1ECF461A6650: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 14:56:10,765 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 14:56:11,669 INFO ratis.ContainerStateMachine: group-4609A595F35A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 14:56:06,197 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-08 14:56:10,399 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 14:56:10,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:56:12,170 INFO ratis.ContainerStateMachine: group-BAF1AF9CFEDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 14:56:10,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:56:11,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 14:56:06,197 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-08 14:56:10,497 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-08 14:56:12,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 14:56:10,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 14:56:06,198 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 14:56:11,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 14:56:10,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 14:56:10,499 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-08 14:56:12,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 14:56:10,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 14:56:06,198 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-08 14:56:10,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 14:56:12,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 14:56:10,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 14:56:10,506 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 14:56:06,204 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-08 14:56:11,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 14:56:10,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:56:12,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:56:10,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 14:56:10,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 14:56:06,206 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 14:56:11,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 14:56:10,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:56:12,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:56:10,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 14:56:10,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 14:56:06,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 14:56:11,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 14:56:10,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-08 14:56:12,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-08 14:56:10,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 14:56:10,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 14:56:06,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 14:56:11,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 14:56:10,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:56:12,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:56:10,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 14:56:10,526 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 14:56:06,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13362474197171180708.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-08 14:56:11,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:56:10,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:56:12,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 14:56:10,779 INFO segmented.SegmentedRaftLogWorker: 4fc60878-cf5e-4208-a1f4-0152eadf3fc2@group-B5A97CE79F7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 14:56:10,529 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 14:56:06,356 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-08 14:56:11,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 14:56:10,201 INFO segmented.SegmentedRaftLogWorker: new 72c211bc-41ca-4a2f-810f-bf24b6641b46@group-1ECF461A6650-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3ee7bc8-593e-4dc2-a40b-1ecf461a6650
datanode_4_1  | 2019-11-08 14:56:12,191 INFO segmented.SegmentedRaftLogWorker: new 97251732-1f9a-4907-af6e-23d3895ceca4@group-BAF1AF9CFEDE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09fa93f4-b9af-4f25-80da-baf1af9cfede
datanode_3_1  | 2019-11-08 14:56:10,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 14:56:10,531 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 14:56:06,357 INFO server.Server: Started @3606ms
datanode_1_1  | 2019-11-08 14:56:11,698 INFO segmented.SegmentedRaftLogWorker: new 9f860801-3aee-4562-bcf4-37cedcb34f59@group-4609A595F35A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8abb5af6-f15d-4262-9d79-4609a595f35a
datanode_2_1  | 2019-11-08 14:56:10,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:56:12,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 14:56:10,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 14:56:06,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-08 14:56:11,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 14:56:10,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 14:56:10,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 14:56:12,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:56:10,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 14:56:11,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 14:56:06,360 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 14:56:10,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 14:56:10,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 14:56:12,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:56:10,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:56:11,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:56:06,362 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 14:56:10,659 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10794534733093939461.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-08 14:56:10,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 14:56:12,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:56:10,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:56:11,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 14:56:06,371 INFO util.JvmPauseMonitor: Starting JVM pause monitor
