Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:57:46,632 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-23 11:57:53,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f68adc66-b7dc-43be-a802-8fad7b341deb has been successfully formatted.
datanode_4_1  | 2019-10-23 11:57:54,291 [pool-8-thread-1] INFO       - group-1DA67A045570: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 11:57:50,015 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-23 11:57:53,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 11:57:53,624 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-23 11:57:54,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:57:53,818 [pool-8-thread-1] INFO       - group-8FAD7B341DEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 11:57:54,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 11:57:50,015 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-23 11:57:53,673 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-23 11:57:54,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-23 11:57:53,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3cc4043-fe32-4370-9381-862df0edca8b does not exist. Creating ...
scm_1         | 2019-10-23 11:57:50,016 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-23 11:57:53,762 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-23 11:57:54,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 11:57:53,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 11:57:53,801 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-23 11:57:53,822 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 11:57:54,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 11:57:50,017 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-23 11:57:54,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 11:57:53,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3cc4043-fe32-4370-9381-862df0edca8b/in_use.lock acquired by nodename 7@ad7e900418f6
om_1          | 2019-10-23 11:57:53,801 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-23 11:57:53,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 11:57:54,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:57:50,021 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-23 11:57:54,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 11:57:53,266 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3cc4043-fe32-4370-9381-862df0edca8b has been successfully formatted.
om_1          | 2019-10-23 11:57:53,841 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 11:57:53,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 11:57:54,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 11:57:50,023 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 11:57:54,756 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 11:57:53,841 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-23 11:57:53,269 [pool-8-thread-1] INFO       - group-862DF0EDCA8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 11:57:53,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 11:57:54,305 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 11:57:50,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 11:57:54,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 11:57:53,871 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-23 11:57:53,838 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-23 11:57:54,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:57:50,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 11:57:53,270 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 11:57:54,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 11:57:53,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-23 11:57:53,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:57:54,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 11:57:50,153 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11871950276573803787.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-23 11:57:53,272 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 11:57:54,772 INFO segmented.SegmentedRaftLogWorker: new d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14f183c6-4458-4801-91c5-3bbc01fd199b
datanode_3_1  | 2019-10-23 11:57:53,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 11:57:54,317 INFO segmented.SegmentedRaftLogWorker: new 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eeadb688-15cd-4f65-8936-1da67a045570
scm_1         | 2019-10-23 11:57:50,158 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-23 11:57:53,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 11:57:54,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-23 11:57:53,971 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-23 11:57:53,850 INFO segmented.SegmentedRaftLogWorker: new 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f68adc66-b7dc-43be-a802-8fad7b341deb
datanode_4_1  | 2019-10-23 11:57:54,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-23 11:57:53,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:57:54,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 11:57:53,981 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-23 11:57:50,159 INFO server.Server: Started @3062ms
datanode_3_1  | 2019-10-23 11:57:53,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 11:57:54,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 11:57:53,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:57:54,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 11:57:53,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-23 11:57:50,161 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-23 11:57:53,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 11:57:54,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 11:57:53,283 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 11:57:54,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 11:57:53,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-23 11:57:50,161 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-23 11:57:53,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 11:57:54,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:57:53,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:54,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 11:57:53,984 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-23 11:57:50,164 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-23 11:57:53,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:57:53,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 11:57:54,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 11:57:54,320 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 11:57:54,001 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-23 11:57:50,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-23 11:57:53,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-23 11:57:53,294 INFO segmented.SegmentedRaftLogWorker: new 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3cc4043-fe32-4370-9381-862df0edca8b
datanode_2_1  | 2019-10-23 11:57:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 11:57:54,003 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-23 11:57:54,320 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 11:57:52,356 INFO net.NetworkTopology: Added a new node: /rack1/34868641-8016-4237-872a-9ef08010720c
datanode_1_1  | 2019-10-23 11:57:53,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 11:57:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 11:57:54,004 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-23 11:57:54,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 11:57:53,853 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 11:57:53,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 11:57:54,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-23 11:57:54,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 11:57:52,357 INFO node.SCMNodeManager: Registered Data node : 34868641-8016-4237-872a-9ef08010720c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 11:57:54,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 11:57:53,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 11:57:53,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 11:57:54,049 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-23 11:57:54,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:57:54,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 11:57:53,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 11:57:53,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 11:57:52,361 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-23 11:57:54,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5844336845784399233.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-23 11:57:54,791 INFO segmented.SegmentedRaftLogWorker: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 11:57:54,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:57:53,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 11:57:53,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 11:57:52,362 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-23 11:57:54,176 INFO server.AbstractConnector: Started ServerConnector@1a6e7698{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-23 11:57:54,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:57:54,332 INFO segmented.SegmentedRaftLogWorker: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 11:57:53,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 11:57:53,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 11:57:52,362 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-23 11:57:54,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 11:57:54,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 11:57:53,865 INFO segmented.SegmentedRaftLogWorker: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 11:57:53,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 11:57:54,176 INFO server.Server: Started @3642ms
scm_1         | 2019-10-23 11:57:52,564 INFO net.NetworkTopology: Added a new node: /rack1/5e04edd2-0c90-43b5-bb4f-502ccd28759b
datanode_4_1  | 2019-10-23 11:57:54,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 11:57:54,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 11:57:53,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:57:53,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 11:57:54,182 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-23 11:57:52,565 INFO node.SCMNodeManager: Registered Data node : 5e04edd2-0c90-43b5-bb4f-502ccd28759b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-23 11:57:54,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 11:57:54,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 11:57:53,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 11:57:53,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 11:57:54,182 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-23 11:57:52,768 INFO net.NetworkTopology: Added a new node: /rack2/2351ff4e-b775-43d3-ad91-dd684d3d29ee
datanode_4_1  | 2019-10-23 11:57:54,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 11:57:54,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 11:57:53,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 11:57:53,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 11:57:54,185 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-23 11:57:52,768 INFO node.SCMNodeManager: Registered Data node : 2351ff4e-b775-43d3-ad91-dd684d3d29ee{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-23 11:57:54,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:54,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 11:57:53,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-23 11:58:09,132 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-97459 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 11:57:53,307 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-862DF0EDCA8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 11:57:54,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:57:54,829 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: start as a follower, conf=-1: [d57b3c41-4ede-44f0-bb5b-15d307b6d9b4:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-23 11:57:53,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 11:58:09,166 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-56517 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-23 11:57:53,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:57:54,361 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: start as a follower, conf=-1: [2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-23 11:57:54,830 INFO impl.RaftServerImpl: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4@group-3BBC01FD199B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 11:57:53,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 11:58:09,188 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-13569 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-23 11:57:53,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 11:57:54,362 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-1DA67A045570: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 11:57:54,832 INFO impl.RoleInfo: d57b3c41-4ede-44f0-bb5b-15d307b6d9b4: start FollowerState
datanode_3_1  | 2019-10-23 11:57:53,888 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: start as a follower, conf=-1: [5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858], old=null
om_1          | 2019-10-23 11:58:09,209 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-85527 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-23 11:57:53,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 11:57:54,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BBC01FD199B,id=d57b3c41-4ede-44f0-bb5b-15d307b6d9b4
datanode_4_1  | 2019-10-23 11:57:54,363 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start FollowerState
datanode_3_1  | 2019-10-23 11:57:53,889 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-8FAD7B341DEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-23 11:57:53,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 11:57:54,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 11:58:09,231 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-10128 for user:hadoop
datanode_4_1  | 2019-10-23 11:57:54,367 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DA67A045570,id=2351ff4e-b775-43d3-ad91-dd684d3d29ee
datanode_3_1  | 2019-10-23 11:57:53,890 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start FollowerState
scm_1         | 2019-10-23 11:57:53,468 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3cc4043-fe32-4370-9381-862df0edca8b, Nodes: 34868641-8016-4237-872a-9ef08010720c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
