Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-11-05 22:53:03,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:53:05,958 INFO server.Server: Started @3664ms
datanode_2  | 2019-11-05 22:53:05,602 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-05 22:53:04,963 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8292593794529195491.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-11-05 22:54:23,303 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 22:53:03,808 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-05 22:53:05,961 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 22:53:05,624 INFO util.log: Logging initialized @3343ms
datanode_3  | 2019-11-05 22:53:04,970 INFO server.AbstractConnector: Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 2019-11-05 22:54:23,303 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
datanode_1  | 2019-11-05 22:53:05,961 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 22:53:05,726 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 22:53:04,970 INFO server.Server: Started @3538ms
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-05 22:53:03,843 INFO util.log: Logging initialized @1276ms
s3g_1       | 2019-11-05 22:54:23,306 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
datanode_1  | 2019-11-05 22:53:05,964 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-05 22:53:05,729 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | ************************************************************/
datanode_3  | 2019-11-05 22:53:04,981 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 22:53:03,961 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-05 22:53:05,980 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-05 22:54:29,838 INFO endpoint.BucketEndpoint: Location is /bucket-70051
datanode_2  | 2019-11-05 22:53:05,735 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-05 22:53:07,587 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-05 22:53:04,981 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 22:53:03,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-05 22:53:06,127 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 2019-11-05 22:54:30,471 INFO endpoint.BucketEndpoint: Location is /bucket-70051
datanode_2  | 2019-11-05 22:53:05,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-11-05 22:53:08,436 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
datanode_3  | 2019-11-05 22:53:04,984 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-05 22:53:03,962 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-05 22:53:08,077 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 2019-11-05 22:54:33,661 INFO endpoint.BucketEndpoint: Location is /bucket-07616
datanode_2  | 2019-11-05 22:53:05,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-05 22:53:08,437 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-05 22:53:05,011 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-05 22:53:03,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-05 22:53:08,078 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 2019-11-05 22:54:34,901 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_2  | 2019-11-05 22:53:05,737 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 22:53:08,442 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:53:05,204 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-05 22:53:03,962 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-05 22:53:08,079 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 04d572ff-1d40-4c61-8465-ef3150fbcacc at port 9858
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-11-05 22:53:05,761 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-05 22:53:08,451 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:53:07,159 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 22:53:03,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-05 22:53:08,094 INFO impl.RaftServerProxy: 04d572ff-1d40-4c61-8465-ef3150fbcacc: start RPC server
datanode_2  | 2019-11-05 22:53:05,763 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-11-05 22:53:09,230 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 22:53:07,160 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 22:53:03,972 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-05 22:53:08,195 INFO server.GrpcService: 04d572ff-1d40-4c61-8465-ef3150fbcacc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-05 22:53:05,790 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-11-05 22:53:09,255 INFO util.log: Logging initialized @2385ms
datanode_3  | 2019-11-05 22:53:07,161 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78f546db-0690-4461-9194-6613b7ac4a10 at port 9858
scm_1       | 2019-11-05 22:53:03,972 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 22:53:05,791 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-11-05 22:53:09,349 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-05 22:53:07,181 INFO impl.RaftServerProxy: 78f546db-0690-4461-9194-6613b7ac4a10: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 22:53:03,973 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-05 22:53:05,881 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1529878433049487043.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-05 22:53:09,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-05 22:53:07,290 INFO server.GrpcService: 78f546db-0690-4461-9194-6613b7ac4a10: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 22:53:04,206 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_2  | 2019-11-05 22:53:05,887 INFO server.AbstractConnector: Started ServerConnector@ed967e6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-11-05 22:53:09,351 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 22:53:04,208 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 22:53:05,887 INFO server.Server: Started @3606ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-11-05 22:53:09,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 22:53:04,355 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-11-05 22:53:09,352 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 22:53:05,891 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 22:53:04,482 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-05 22:53:11,000 INFO impl.RaftServerProxy: 04d572ff-1d40-4c61-8465-ef3150fbcacc: addNew group-B147FC0FD0DF:[04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858] returns group-B147FC0FD0DF:java.util.concurrent.CompletableFuture@155537a1[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-11-05 22:53:09,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 22:53:05,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 22:53:04,493 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-05 22:53:11,030 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc: new RaftServerImpl for group-B147FC0FD0DF:[04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:53:05,893 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-05 22:53:04,570 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-05 22:53:11,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 22:53:09,352 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-05 22:53:05,908 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 22:53:09,925 INFO impl.RaftServerProxy: 78f546db-0690-4461-9194-6613b7ac4a10: addNew group-AE9A5A88F2E7:[78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858] returns group-AE9A5A88F2E7:java.util.concurrent.CompletableFuture@493c0af9[Not completed]
scm_1       | 2019-11-05 22:53:04,572 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-05 22:53:09,352 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-05 22:53:06,079 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-05 22:53:09,941 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10: new RaftServerImpl for group-AE9A5A88F2E7:[78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 22:53:11,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 22:53:09,353 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-05 22:53:08,043 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-05 22:53:04,656 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-05 22:53:09,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 22:53:11,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 22:53:09,353 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-05 22:53:08,044 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 22:53:05,377 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-05 22:53:09,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 22:53:11,033 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 22:53:09,353 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-05 22:53:05,399 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-05 22:53:08,044 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8bf9d15-3a37-4229-92e2-2f3522d95b0f at port 9858
datanode_3  | 2019-11-05 22:53:09,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 22:53:11,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 22:53:09,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-05 22:53:05,431 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-05 22:53:08,061 INFO impl.RaftServerProxy: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start RPC server
datanode_1  | 2019-11-05 22:53:11,040 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-B147FC0FD0DF: ConfigurationManager, init=-1: [04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 22:53:09,354 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 22:53:09,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 22:53:05,432 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-05 22:53:08,158 INFO server.GrpcService: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-05 22:53:11,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 22:53:09,354 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-05 22:53:09,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-05 22:53:05,451 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 22:53:11,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-05 22:53:09,354 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-05 22:53:09,950 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-AE9A5A88F2E7: ConfigurationManager, init=-1: [78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 22:53:05,452 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-05 22:53:11,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07d65ba4-d53c-46a9-b563-b147fc0fd0df does not exist. Creating ...
om_1        | 2019-11-05 22:53:09,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-05 22:53:09,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-05 22:53:09,355 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-05 22:53:11,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07d65ba4-d53c-46a9-b563-b147fc0fd0df/in_use.lock acquired by nodename 7@b509845d8707
scm_1       | 2019-11-05 22:53:05,481 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-05 22:53:09,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 22:53:09,355 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-05 22:53:11,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07d65ba4-d53c-46a9-b563-b147fc0fd0df has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-05 22:53:09,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/787e49a6-3ea5-4b8c-8451-ae9a5a88f2e7 does not exist. Creating ...
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 22:53:09,356 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-05 22:53:05,680 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-05 22:53:11,087 INFO ratis.ContainerStateMachine: group-B147FC0FD0DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:53:09,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/787e49a6-3ea5-4b8c-8451-ae9a5a88f2e7/in_use.lock acquired by nodename 7@d850fb227071
datanode_2  | 2019-11-05 22:53:10,475 INFO impl.RaftServerProxy: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: addNew group-62DD27547E20:[a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858] returns group-62DD27547E20:java.util.concurrent.CompletableFuture@641ee873[Not completed]
om_1        | 2019-11-05 22:53:09,356 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-05 22:53:05,701 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-05 22:53:11,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 22:53:10,491 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: new RaftServerImpl for group-62DD27547E20:[a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 22:53:09,357 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-05 22:53:10,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/787e49a6-3ea5-4b8c-8451-ae9a5a88f2e7 has been successfully formatted.
scm_1       | 2019-11-05 22:53:05,711 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-05 22:53:10,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-05 22:53:09,357 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-05 22:53:11,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:53:10,028 INFO ratis.ContainerStateMachine: group-AE9A5A88F2E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 22:53:05,715 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-05 22:53:10,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-05 22:53:09,374 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-05 22:53:11,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 22:53:05,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 22:53:10,493 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-05 22:53:09,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-05 22:53:10,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-05 22:53:11,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 22:53:05,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 22:53:10,493 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-05 22:53:09,376 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-05 22:53:10,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 22:53:11,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
