Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-05 22:48:51,862 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 22:48:59,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 22:49:00,500 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 22:48:58,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-05 22:48:59,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 22:48:54,757 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 22:48:58,998 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d: new RaftServerImpl for group-F542CF8DD119:[58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 22:48:59,483 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 22:48:58,241 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-05 22:49:00,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 22:48:59,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 22:48:54,775 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-05 22:48:59,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 22:48:59,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 22:48:58,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-05 22:49:00,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 22:48:59,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 22:48:54,782 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-05 22:48:59,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 22:48:59,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 22:49:00,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:48:58,243 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-05 22:48:54,849 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-05 22:49:00,002 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76: ConfigurationManager, init=-1: [2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 22:48:59,489 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C: ConfigurationManager, init=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 22:48:59,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 22:48:58,737 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-05 22:48:54,896 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-05 22:49:00,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 22:48:59,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 22:48:59,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-05 22:48:58,750 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-05 22:49:00,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:48:54,896 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-05 22:49:00,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 22:48:59,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 22:48:59,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-05 22:48:58,795 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-05 22:48:55,104 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-05 22:49:00,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 22:49:00,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb260145-c95f-4691-a078-bb224737fb76 does not exist. Creating ...
datanode_2_1  | 2019-11-05 22:48:59,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b764c6f0-81d1-4a3b-99b4-3c3786650a6c does not exist. Creating ...
datanode_1_1  | 2019-11-05 22:48:59,011 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119: ConfigurationManager, init=-1: [58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 22:48:58,881 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 22:48:55,105 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 22:49:00,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:00,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb260145-c95f-4691-a078-bb224737fb76/in_use.lock acquired by nodename 7@ca3728b4cdab
datanode_2_1  | 2019-11-05 22:48:59,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b764c6f0-81d1-4a3b-99b4-3c3786650a6c/in_use.lock acquired by nodename 7@61aefc111e01
datanode_1_1  | 2019-11-05 22:48:59,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 22:48:55,105 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-05 22:49:00,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:49:00,040 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb260145-c95f-4691-a078-bb224737fb76 has been successfully formatted.
datanode_1_1  | 2019-11-05 22:48:59,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 22:48:58,926 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-05 22:48:59,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b764c6f0-81d1-4a3b-99b4-3c3786650a6c has been successfully formatted.
scm_1         | 2019-11-05 22:48:55,108 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-05 22:49:00,539 INFO segmented.SegmentedRaftLogWorker: new 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0587d867-e914-416c-8541-6562438eaaa1
datanode_3_1  | 2019-11-05 22:49:00,044 INFO ratis.ContainerStateMachine: group-BB224737FB76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 22:48:59,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae65a076-ecda-4202-b270-f542cf8dd119 does not exist. Creating ...
om_1          | 2019-11-05 22:48:58,926 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-05 22:48:59,544 INFO ratis.ContainerStateMachine: group-3C3786650A6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:48:55,108 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-05 22:49:00,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-05 22:49:00,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 22:48:59,037 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae65a076-ecda-4202-b270-f542cf8dd119/in_use.lock acquired by nodename 7@e56d9dd51990
om_1          | 2019-11-05 22:48:58,981 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 22:48:59,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 22:48:55,109 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 22:49:00,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 22:49:00,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 22:48:58,981 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-05 22:48:59,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 22:48:55,109 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-05 22:48:59,051 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae65a076-ecda-4202-b270-f542cf8dd119 has been successfully formatted.
datanode_4_1  | 2019-11-05 22:49:00,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:48:59,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 22:48:59,011 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 22:48:59,054 INFO ratis.ContainerStateMachine: group-F542CF8DD119: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 22:48:55,114 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 22:49:00,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 22:48:59,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 22:48:59,142 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-05 22:48:59,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:49:00,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:48:59,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 22:48:59,145 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-05 22:49:00,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:48:59,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-05 22:48:59,557 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 22:49:00,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 22:48:55,115 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-05 22:48:59,152 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-05 22:49:00,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 22:48:59,062 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 22:48:59,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 22:48:59,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-05 22:48:55,117 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 22:49:00,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:49:00,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:48:59,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:48:59,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 22:48:59,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-05 22:48:55,117 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-05 22:49:00,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:49:00,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 22:48:59,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:48:59,589 INFO segmented.SegmentedRaftLogWorker: new 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b764c6f0-81d1-4a3b-99b4-3c3786650a6c
om_1          | 2019-11-05 22:48:59,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 22:48:55,120 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-05 22:49:00,057 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 22:49:00,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:48:59,072 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 22:48:59,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 22:48:59,173 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 22:48:55,121 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-05 22:49:00,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:49:00,558 INFO segmented.SegmentedRaftLogWorker: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 22:48:59,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:48:59,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 22:48:59,175 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-05 22:48:55,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-05 22:49:00,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 22:49:00,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 22:48:59,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 22:48:59,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-05 22:48:59,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:48:55,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 22:49:00,068 INFO segmented.SegmentedRaftLogWorker: new 2f9b930c-f810-4306-87b9-56b9a34284c9@group-BB224737FB76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb260145-c95f-4691-a078-bb224737fb76
datanode_4_1  | 2019-11-05 22:49:00,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 22:48:59,084 INFO segmented.SegmentedRaftLogWorker: new 58621743-74c4-45e4-97ef-28fa564e039d@group-F542CF8DD119-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae65a076-ecda-4202-b270-f542cf8dd119
om_1          | 2019-11-05 22:48:59,202 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-05 22:48:59,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 22:48:55,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9694215685913685928.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-05 22:49:00,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 22:49:00,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:48:59,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 22:48:59,203 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-05 22:48:59,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 22:48:55,245 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-05 22:49:00,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 22:49:00,567 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:48:59,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 22:48:59,592 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 22:48:59,275 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8758278655468663749.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-05 22:48:55,246 INFO server.Server: Started @3486ms
datanode_3_1  | 2019-11-05 22:49:00,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:49:00,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:48:59,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 22:48:59,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 22:48:59,279 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-05 22:48:55,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 22:49:00,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 22:48:59,086 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 22:48:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 22:48:59,280 INFO server.Server: Started @3678ms
scm_1         | 2019-11-05 22:48:55,248 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 22:49:00,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:48:59,086 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:49:00,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:48:59,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 22:48:59,282 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 22:49:00,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:48:59,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 22:49:00,595 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: start as a follower, conf=-1: [9fbddaff-6ff6-45c4-b8b6-5045624848d4:10.5.0.7:9858], old=null
scm_1         | 2019-11-05 22:48:55,250 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-05 22:48:59,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 22:48:59,282 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 22:48:59,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 22:49:00,597 INFO impl.RaftServerImpl: 9fbddaff-6ff6-45c4-b8b6-5045624848d4@group-6562438EAAA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 22:48:55,256 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-05 22:48:59,604 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-3C3786650A6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:49:00,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 22:48:59,284 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 22:48:59,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 22:49:00,598 INFO impl.RoleInfo: 9fbddaff-6ff6-45c4-b8b6-5045624848d4: start FollowerState
scm_1         | 2019-11-05 22:48:58,106 INFO net.NetworkTopology: Added a new node: /rack1/58621743-74c4-45e4-97ef-28fa564e039d
datanode_2_1  | 2019-11-05 22:48:59,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 22:49:13,745 INFO volume.OMVolumeCreateRequest: created volume:vol-0-06450 for user:hadoop
datanode_1_1  | 2019-11-05 22:48:59,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:49:00,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 22:49:00,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6562438EAAA1,id=9fbddaff-6ff6-45c4-b8b6-5045624848d4
datanode_2_1  | 2019-11-05 22:48:59,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 22:48:58,106 INFO node.SCMNodeManager: Registered Data node : 58621743-74c4-45e4-97ef-28fa564e039d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 22:49:13,794 INFO volume.OMVolumeCreateRequest: created volume:vol-1-07596 for user:hadoop
datanode_1_1  | 2019-11-05 22:48:59,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:49:00,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
