Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
om_1          | 2019-10-29 11:27:35,944 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-29 11:27:35,960 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-29 11:27:38,251 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-10-29 11:27:39,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 11:27:35,412 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1    | 2019-10-29 11:27:35,969 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-29 11:27:38,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-29 11:27:39,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 11:27:35,425 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-29 11:27:38,433 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-29 11:27:35,971 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-29 11:27:39,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16027394026211813548.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-29 11:27:35,425 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-29 11:27:40,390 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-29 11:27:36,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_2    | 2019-10-29 11:27:39,184 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-29 11:27:35,426 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-29 11:27:40,393 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-10-29 11:27:36,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-10-29 11:27:39,185 INFO server.Server: Started @3087ms
scm_1         | 2019-10-29 11:27:35,765 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@479cbee5
datanode_3    | 2019-10-29 11:27:40,393 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 554c46f5-13e7-4f1d-b9cf-852e842a5cdc at port 9858
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-10-29 11:27:36,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7656622358367104780.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-29 11:27:35,767 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-10-29 11:27:39,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 11:27:40,418 INFO impl.RaftServerProxy: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: start RPC server
om_1          | 2019-10-29 11:27:40,481 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-10-29 11:27:36,114 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-29 11:27:35,877 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-10-29 11:27:39,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 11:27:40,482 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-29 11:27:36,114 INFO server.Server: Started @3015ms
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-29 11:27:35,992 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-29 11:27:40,544 INFO server.GrpcService: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-29 11:27:39,190 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-29 11:27:40,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-29 11:27:36,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-29 11:27:36,003 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 11:27:39,202 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 11:27:40,482 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-29 11:27:36,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-29 11:27:36,047 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 11:27:39,335 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-29 11:27:40,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-29 11:27:36,123 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-29 11:27:36,049 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 11:27:41,338 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-29 11:27:40,493 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-29 11:27:36,142 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-10-29 11:27:36,195 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 11:27:41,341 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-29 11:27:40,493 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-29 11:27:36,289 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-10-29 11:27:36,806 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-29 11:27:41,341 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3bc28fb8-530b-47dc-86e9-8207e65b95b3 at port 9858
om_1          | 2019-10-29 11:27:40,494 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-29 11:27:38,309 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-29 11:27:36,830 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-10-29 11:27:42,705 INFO impl.RaftServerProxy: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: addNew group-CF6985C12E3B:[554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] returns group-CF6985C12E3B:java.util.concurrent.CompletableFuture@d9b5e59[Not completed]
datanode_2    | 2019-10-29 11:27:41,362 INFO impl.RaftServerProxy: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: start RPC server
om_1          | 2019-10-29 11:27:41,129 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-29 11:27:38,311 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-29 11:27:36,871 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-29 11:27:42,757 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc: new RaftServerImpl for group-CF6985C12E3B:[554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 11:27:41,475 INFO server.GrpcService: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 11:27:41,139 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-29 11:27:38,312 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 544373da-7a9f-416d-87d1-5511b0384c07 at port 9858
grafana_1     | t=2019-10-29T11:27:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-29 11:27:36,872 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-10-29 11:27:42,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 11:27:41,184 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_1    | 2019-10-29 11:27:38,329 INFO impl.RaftServerProxy: 544373da-7a9f-416d-87d1-5511b0384c07: start RPC server
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-29 11:27:36,888 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-29 11:27:42,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 11:27:41,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-29 11:27:38,437 INFO server.GrpcService: 544373da-7a9f-416d-87d1-5511b0384c07: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-29 11:27:36,889 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-29 11:27:42,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 11:27:41,310 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 11:27:36,915 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-29 11:27:42,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 11:27:41,310 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-29 11:27:37,115 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-29 11:27:42,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 11:27:41,348 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-29 11:27:37,130 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-29 11:27:42,769 INFO impl.RaftServerImpl: 554c46f5-13e7-4f1d-b9cf-852e842a5cdc@group-CF6985C12E3B: ConfigurationManager, init=-1: [554c46f5-13e7-4f1d-b9cf-852e842a5cdc:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 11:27:43,619 INFO impl.RaftServerProxy: 3bc28fb8-530b-47dc-86e9-8207e65b95b3: addNew group-03F4814846B3:[3bc28fb8-530b-47dc-86e9-8207e65b95b3:172.18.0.9:9858] returns group-03F4814846B3:java.util.concurrent.CompletableFuture@b7fc35e[Not completed]
scm_1         | 2019-10-29 11:27:37,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-29 11:27:41,350 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-29 11:27:42,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T11:27:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
