Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 01:09:55,628 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-26 01:10:02,727 INFO segmented.SegmentedRaftLogWorker: new 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 01:10:02,725 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-26 01:10:02,725 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO segmented.SegmentedRaftLogWorker: new cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee
datanode_1_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 01:10:02,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 01:10:02,726 INFO segmented.SegmentedRaftLogWorker: new ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa057c8a-cafb-492b-81d8-e80c8d2475ee
datanode_2_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-26 01:10:02,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 01:10:02,730 INFO segmented.SegmentedRaftLogWorker: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 01:10:02,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 01:10:02,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 01:10:02,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-26 01:10:02,728 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 01:10:02,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 01:10:02,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-26 01:10:02,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-26 01:10:02,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-26 01:10:02,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-26 01:10:02,732 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: start as a follower, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-26 01:10:02,728 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-26 01:10:02,732 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-26 01:10:02,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-26 01:10:02,732 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start FollowerState
datanode_4_1  | 2019-10-26 01:10:02,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-26 01:10:02,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80C8D2475EE,id=98d708ee-5e0c-4fd2-b26f-239527565772
datanode_1_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-26 01:10:02,734 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: start as a follower, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-26 01:10:02,733 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:02,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-26 01:10:02,734 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-26 01:10:07,712 INFO impl.FollowerState: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5177ms
datanode_1_1  | 2019-10-26 01:10:02,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-26 01:10:07,714 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown FollowerState
datanode_1_1  | 2019-10-26 01:10:02,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:02,734 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start FollowerState
datanode_2_1  | 2019-10-26 01:10:07,715 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:02,730 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: start as a follower, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:02,734 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80C8D2475EE,id=cfdfbe69-c933-42ff-93c1-d3310cf4afcc
datanode_1_1  | 2019-10-26 01:10:02,730 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-26 01:10:07,720 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:02,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-26 01:10:02,730 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start FollowerState
datanode_4_1  | 2019-10-26 01:10:07,099 INFO impl.FollowerState: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2_1  | 2019-10-26 01:10:07,735 INFO impl.LeaderElection: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39-LeaderElection1: begin an election at term 1 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-26 01:10:02,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E80C8D2475EE,id=ef6ed099-0bf2-4467-bd90-5742480312f0
datanode_4_1  | 2019-10-26 01:10:07,101 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown FollowerState
datanode_2_1  | 2019-10-26 01:10:07,737 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown LeaderElection
datanode_1_1  | 2019-10-26 01:10:02,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 01:10:07,101 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 01:10:07,738 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-26 01:10:06,371 INFO impl.FollowerState: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_4_1  | 2019-10-26 01:10:07,106 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start LeaderElection
datanode_2_1  | 2019-10-26 01:10:07,738 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: change Leader from null to 98d708ee-5e0c-4fd2-b26f-239527565772 at term 1 for becomeLeader, leader elected after 5320ms
datanode_4_1  | 2019-10-26 01:10:07,132 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079-LeaderElection1: begin an election at term 1 for -1: [cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:06,372 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown FollowerState
datanode_2_1  | 2019-10-26 01:10:07,744 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 01:10:07,133 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown LeaderElection
datanode_1_1  | 2019-10-26 01:10:06,373 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 01:10:07,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 01:10:07,134 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-26 01:10:07,749 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-26 01:10:06,378 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:07,135 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: change Leader from null to cfdfbe69-c933-42ff-93c1-d3310cf4afcc at term 1 for becomeLeader, leader elected after 5247ms
datanode_2_1  | 2019-10-26 01:10:07,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-26 01:10:06,394 INFO impl.LeaderElection: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E-LeaderElection1: begin an election at term 1 for -1: [ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-26 01:10:07,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-26 01:10:06,396 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown LeaderElection
datanode_4_1  | 2019-10-26 01:10:07,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-26 01:10:07,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-26 01:10:06,397 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-26 01:10:07,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-26 01:10:07,757 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-26 01:10:06,397 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: change Leader from null to ef6ed099-0bf2-4467-bd90-5742480312f0 at term 1 for becomeLeader, leader elected after 5120ms
datanode_4_1  | 2019-10-26 01:10:07,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-26 01:10:07,768 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start LeaderState
datanode_1_1  | 2019-10-26 01:10:06,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-26 01:10:07,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-26 01:10:07,793 INFO segmented.SegmentedRaftLogWorker: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-26 01:10:06,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-26 01:10:07,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-26 01:10:07,801 INFO impl.FollowerState: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1_1  | 2019-10-26 01:10:06,408 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-26 01:10:07,163 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start LeaderState
datanode_2_1  | 2019-10-26 01:10:07,802 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown FollowerState
datanode_1_1  | 2019-10-26 01:10:06,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-26 01:10:07,184 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-26 01:10:07,802 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:06,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-26 01:10:07,802 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start LeaderElection
datanode_4_1  | 2019-10-26 01:10:07,195 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079: set configuration 0: [cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-26 01:10:06,417 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-26 01:10:07,806 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39: set configuration 0: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-26 01:10:07,317 INFO segmented.SegmentedRaftLogWorker: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-CAFBE8F30079-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f25d219-3139-49f6-85b8-cafbe8f30079/current/log_inprogress_0
datanode_1_1  | 2019-10-26 01:10:06,426 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderState
datanode_2_1  | 2019-10-26 01:10:07,891 INFO impl.LeaderElection: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-LeaderElection2: begin an election at term 1 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:07,822 INFO impl.FollowerState: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1_1  | 2019-10-26 01:10:06,450 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-26 01:10:07,912 INFO segmented.SegmentedRaftLogWorker: 98d708ee-5e0c-4fd2-b26f-239527565772@group-094D82455E39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0c5f2a8-15a8-4c31-b12d-094d82455e39/current/log_inprogress_0
datanode_4_1  | 2019-10-26 01:10:07,825 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: shutdown FollowerState
datanode_1_1  | 2019-10-26 01:10:06,464 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E: set configuration 0: [ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-26 01:10:08,111 INFO impl.LeaderElection: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-LeaderElection2: Election REJECTED; received 2 response(s) [98d708ee-5e0c-4fd2-b26f-239527565772<-ef6ed099-0bf2-4467-bd90-5742480312f0#0:FAIL-t1, 98d708ee-5e0c-4fd2-b26f-239527565772<-cfdfbe69-c933-42ff-93c1-d3310cf4afcc#0:FAIL-t1] and 0 exception(s); 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE:t1, leader=null, voted=98d708ee-5e0c-4fd2-b26f-239527565772, raftlog=98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-26 01:10:07,825 INFO impl.RaftServerImpl: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-26 01:10:06,594 INFO segmented.SegmentedRaftLogWorker: ef6ed099-0bf2-4467-bd90-5742480312f0@group-BB9225C27A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23230b57-e9b8-479e-9798-bb9225c27a6e/current/log_inprogress_0
datanode_4_1  | 2019-10-26 01:10:07,825 INFO impl.RoleInfo: cfdfbe69-c933-42ff-93c1-d3310cf4afcc: start LeaderElection
datanode_1_1  | 2019-10-26 01:10:07,907 INFO impl.FollowerState: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_2_1  | 2019-10-26 01:10:08,112 INFO impl.RaftServerImpl: 98d708ee-5e0c-4fd2-b26f-239527565772@group-E80C8D2475EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-26 01:10:07,899 INFO impl.LeaderElection: cfdfbe69-c933-42ff-93c1-d3310cf4afcc@group-E80C8D2475EE-LeaderElection2: begin an election at term 1 for -1: [98d708ee-5e0c-4fd2-b26f-239527565772:10.5.0.5:9858, ef6ed099-0bf2-4467-bd90-5742480312f0:10.5.0.4:9858, cfdfbe69-c933-42ff-93c1-d3310cf4afcc:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-26 01:10:07,908 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: shutdown FollowerState
datanode_2_1  | 2019-10-26 01:10:08,113 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: shutdown LeaderElection
datanode_1_1  | 2019-10-26 01:10:07,908 INFO impl.RaftServerImpl: ef6ed099-0bf2-4467-bd90-5742480312f0@group-E80C8D2475EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-26 01:10:08,113 INFO impl.RoleInfo: 98d708ee-5e0c-4fd2-b26f-239527565772: start FollowerState
datanode_1_1  | 2019-10-26 01:10:07,908 INFO impl.RoleInfo: ef6ed099-0bf2-4467-bd90-5742480312f0: start LeaderElection
