Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
scm_1         | 2019-10-24 19:52:00,243 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-24 19:52:00,339 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
datanode_1    | ************************************************************/
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-24 19:52:01,996 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
jaeger_1      | {"level":"info","ts":1571946717.9487355,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
s3g_1         | 2019-10-24 19:51:59,321 [main] INFO       - Starting Ozone S3 gateway
prometheus_1  | level=info ts=2019-10-24T19:51:57.872Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_2    | 2019-10-24 19:52:00,280 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_1    | 2019-10-24 19:52:00,225 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-24 19:52:00,564 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-24 19:52:01,996 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
jaeger_1      | {"level":"info","ts":1571946717.9488816,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
s3g_1         | 2019-10-24 19:51:59,335 INFO http.HttpServer2: Jetty bound to port 9878
prometheus_1  | level=info ts=2019-10-24T19:51:57.874Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
datanode_2    | 2019-10-24 19:52:00,504 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_1    | 2019-10-24 19:52:00,543 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-24 19:52:00,564 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1         | 2019-10-24 19:52:02,010 INFO db.DBStoreBuilder: using custom profile for table: default
jaeger_1      | {"level":"info","ts":1571946717.9489083,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
s3g_1         | 2019-10-24 19:51:59,336 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-10-24T19:51:57.874Z caller=main.go:673 msg="TSDB started"
datanode_2    | 2019-10-24 19:52:00,504 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
om_1          | ************************************************************/
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_1    | 2019-10-24 19:52:00,754 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-24 19:52:00,706 [main] INFO       - HddsDatanodeService host:4315c415e533 ip:172.18.0.8
scm_1         | 2019-10-24 19:52:02,011 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
jaeger_1      | {"level":"info","ts":1571946717.9489267,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
s3g_1         | 2019-10-24 19:51:59,366 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
prometheus_1  | level=info ts=2019-10-24T19:51:57.874Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-24 19:51:59,537 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_1    | 2019-10-24 19:52:00,754 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2    | 2019-10-24 19:52:00,679 [main] INFO       - HddsDatanodeService host:9e812e496b9a ip:172.18.0.7
datanode_3    | 2019-10-24 19:52:00,745 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-10-24 19:52:02,013 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
jaeger_1      | {"level":"info","ts":1571946717.9501438,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
s3g_1         | 2019-10-24 19:51:59,367 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
prometheus_1  | level=info ts=2019-10-24T19:51:57.875Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
om_1          | 2019-10-24 19:52:00,625 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | 2019-10-24 19:52:02,318 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@479cbee5
jaeger_1      | {"level":"info","ts":1571946717.9502213,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_3    | 2019-10-24 19:52:00,749 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | 2019-10-24 19:52:00,724 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-10-24T19:51:57.875Z caller=main.go:626 msg="Server is ready to receive web requests."
om_1          | 2019-10-24 19:52:00,625 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
jaeger_1      | {"level":"info","ts":1571946717.950211,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
scm_1         | 2019-10-24 19:52:02,319 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-24 19:52:00,947 [main] INFO       - HddsDatanodeService host:31735858246f ip:172.18.0.9
datanode_3    | 2019-10-24 19:52:00,761 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2    | 2019-10-24 19:52:00,738 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-24 19:52:00,638 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
scm_1         | 2019-10-24 19:52:02,404 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-10-24 19:52:00,809 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-10-24 19:52:00,991 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1571946717.95025,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | 2019-10-24 19:52:01,888 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-24 19:52:00,747 [main] INFO       - Scheduling a check for /data/hdds/hdds
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
scm_1         | 2019-10-24 19:52:02,519 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-10-24 19:52:01,774 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jaeger_1      | {"level":"info","ts":1571946717.973344,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_1    | 2019-10-24 19:52:00,993 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | 2019-10-24 19:52:02,889 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-10-24 19:52:00,775 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-10-24 19:52:02,535 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-24 19:52:01,810 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-24 19:52:01,001 [main] INFO       - Scheduling a check for /data/hdds/hdds
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-24 19:52:03,890 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_2    | 2019-10-24 19:52:01,751 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-10-24 19:52:02,588 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-10-24 19:52:02,024 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-55221cf8-bd7f-482c-9821-903e1f4db543
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-10-24 19:52:01,784 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1    | 2019-10-24 19:52:01,038 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-10-24 19:52:02,590 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-24 19:52:02,027 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | Oct 24, 2019 7:52:02 PM org.glassfish.jersey.internal.Errors logErrors
om_1          | 2019-10-24 19:52:04,104 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-10-24 19:52:01,979 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-10-24 19:52:01,926 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-10-24 19:52:02,720 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-10-24 19:52:02,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | /************************************************************
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-10-24 19:52:01,980 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1    | 2019-10-24 19:52:01,967 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-10-24 19:52:03,259 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-24 19:52:02,030 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | 
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 7619b5d25411/172.18.0.3
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-10-24 19:52:01,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-24 19:52:02,084 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | 2019-10-24 19:52:03,280 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | ************************************************************/
s3g_1         | 2019-10-24 19:52:02,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36bed37a{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-9688906992381901246.dir/webapp/,AVAILABLE}{/s3gateway}
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-24 19:52:02,031 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-24 19:52:03,315 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-24 19:52:02,143 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-10-24 19:52:01,983 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | Ozone Manager classpath extended by 
s3g_1         | 2019-10-24 19:52:02,254 INFO server.AbstractConnector: Started ServerConnector@73c48264{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-24 19:52:02,187 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-24 19:52:03,316 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-24 19:52:02,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-24 19:52:01,984 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-24 19:52:05,051 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-24 19:52:02,254 INFO server.Server: Started @4105ms
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-24 19:52:02,388 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-10-24 19:52:03,334 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-24 19:52:02,146 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-24 19:52:02,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | /************************************************************
s3g_1         | 2019-10-24 19:52:02,257 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-10-24 19:52:02,409 INFO util.log: Logging initialized @3177ms
scm_1         | 2019-10-24 19:52:03,335 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-24 19:52:02,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-24 19:52:02,327 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-10-24 19:52:02,517 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-24 19:52:03,371 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-24 19:52:02,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-24 19:52:02,347 INFO util.log: Logging initialized @3145ms
om_1          | STARTUP_MSG:   host = 7619b5d25411/172.18.0.3
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-10-24 19:52:02,521 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-10-24 19:52:03,529 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-24 19:52:02,409 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-24 19:52:02,430 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-24T19:51:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-10-24 19:52:02,532 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 19:52:03,542 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-24 19:52:02,433 INFO util.log: Logging initialized @3046ms
datanode_2    | 2019-10-24 19:52:02,433 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-24T19:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-10-24 19:52:02,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-24 19:52:03,548 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-24 19:52:02,528 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-24 19:52:02,441 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-24T19:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-24 19:52:02,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 19:52:03,549 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-24 19:52:02,531 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-24 19:52:02,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-24T19:51:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-24 19:52:02,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 19:52:03,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
