Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_2
scm_1       | 2019-10-24 19:42:05,078 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-24 19:42:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 19:42:11,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2C5A440B9A0,id=63c23a5f-b1cf-4603-8785-02b9951ba73d
scm_1       | 2019-10-24 19:42:48,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:11,018 INFO segmented.SegmentedRaftLogWorker: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 19:42:12,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 19:42:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-24 19:42:11,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:42:58,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:11,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 24, 2019 7:42:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 19:42:12,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 19:42:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-24 19:42:12,156 INFO impl.RaftServerProxy: 63c23a5f-b1cf-4603-8785-02b9951ba73d: addNew group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] returns group-3D3C393CE939:java.util.concurrent.CompletableFuture@6c328626[Not completed]
scm_1       | 2019-10-24 19:43:00,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-24 19:42:12,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 19:42:12,158 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d: new RaftServerImpl for group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-24 19:42:04 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-24 19:42:11,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 24, 2019 7:42:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-24 19:42:12,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:42:12,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-24 19:42:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-24 19:42:11,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-24 19:43:00,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 19:42:05 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-24 19:42:12,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 19:42:11,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-24 19:42:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-902305667182645872.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-24 19:43:01,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,057 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-B4B78B9933E1: start as a follower, conf=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 19:42:12,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-24 19:42:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-24 19:42:11,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:42:06 INFO  AbstractConnector:278 - Started ServerConnector@7cf5486a{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-24 19:43:01,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,057 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-B4B78B9933E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 19:42:12,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 19:42:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 19:42:11,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:42:06 INFO  Server:419 - Started @4413ms
scm_1       | 2019-10-24 19:43:02,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,058 INFO impl.RoleInfo: cd89a94f-ae9b-4344-8880-83403b1883de: start FollowerState
datanode_3  | 2019-10-24 19:42:12,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 19:42:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 19:42:11,041 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1: start as a follower, conf=-1: [136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null
nm_1        | 2019-10-24 19:42:06 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-24 19:43:02,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4B78B9933E1,id=cd89a94f-ae9b-4344-8880-83403b1883de
datanode_3  | 2019-10-24 19:42:12,159 INFO impl.RaftServerImpl: 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939: ConfigurationManager, init=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 19:42:05 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-24 19:42:11,042 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-16A6B481FDE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-24 19:42:06 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40606
scm_1       | 2019-10-24 19:43:13,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 19:42:12,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 19:42:05 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-24 19:42:11,043 INFO impl.RoleInfo: 136419c1-1f79-45b5-96d8-dcf24f90a418: start FollowerState
nm_1        | 2019-10-24 19:42:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-24 19:43:14,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,170 INFO impl.RaftServerProxy: cd89a94f-ae9b-4344-8880-83403b1883de: addNew group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] returns group-3D3C393CE939:java.util.concurrent.CompletableFuture@46df70dd[Not completed]
datanode_3  | 2019-10-24 19:42:12,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 19:42:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-24 19:42:11,047 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16A6B481FDE1,id=136419c1-1f79-45b5-96d8-dcf24f90a418
nm_1        | 2019-10-24 19:42:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
scm_1       | 2019-10-24 19:43:38,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,172 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de: new RaftServerImpl for group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 19:42:12,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 does not exist. Creating ...
rm_1        | 2019-10-24 19:42:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 19:42:11,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-24 19:42:06 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-24 19:43:39,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 24, 2019 7:42:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-24 19:42:12,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/in_use.lock acquired by nodename 7@7aaff3fc0e23
datanode_2  | 2019-10-24 19:42:12,183 INFO impl.RaftServerProxy: 136419c1-1f79-45b5-96d8-dcf24f90a418: addNew group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] returns group-3D3C393CE939:java.util.concurrent.CompletableFuture@500b405c[Not completed]
scm_1       | 2019-10-24 19:43:39,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 19:42:12,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-24 19:42:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-24 19:42:12,186 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418: new RaftServerImpl for group-3D3C393CE939:[cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 19:43:39,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 19:42:12,190 [pool-8-thread-1] INFO       - group-3D3C393CE939: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 24, 2019 7:42:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 19:42:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-24 19:42:12,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 19:43:39,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 19:42:12,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-24 19:42:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1213787086
datanode_2  | 2019-10-24 19:42:12,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 19:43:39,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 19:42:12,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 24, 2019 7:42:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-24 19:42:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1759648009
datanode_2  | 2019-10-24 19:42:12,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 19:43:40,069 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO impl.RaftServerImpl: cd89a94f-ae9b-4344-8880-83403b1883de@group-3D3C393CE939: ConfigurationManager, init=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-24 19:42:08 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40606 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-24 19:42:12,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 19:43:40,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 24, 2019 7:42:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-24 19:43:04 INFO  Server:1849 - Auth successful for appattempt_1571946126904_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-24 19:42:12,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:43:45,602 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-24 19:43:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571946126904_0001_01_000001 by user hadoop
scm_1       | 2019-10-24 19:43:47,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 does not exist. Creating ...
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 24, 2019 7:42:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-24 19:43:04 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571946126904_0001
scm_1       | 2019-10-24 19:43:47,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,190 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/in_use.lock acquired by nodename 7@66fdffe9affc
datanode_2  | 2019-10-24 19:42:12,186 INFO impl.RaftServerImpl: 136419c1-1f79-45b5-96d8-dcf24f90a418@group-3D3C393CE939: ConfigurationManager, init=-1: [cd89a94f-ae9b-4344-8880-83403b1883de:172.18.0.3:9858, 63c23a5f-b1cf-4603-8785-02b9951ba73d:172.18.0.7:9858, 136419c1-1f79-45b5-96d8-dcf24f90a418:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-24 19:43:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571946126904_0001	CONTAINERID=container_1571946126904_0001_01_000001
scm_1       | 2019-10-24 19:43:47,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,187 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 24, 2019 7:42:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 19:42:12,191 INFO segmented.SegmentedRaftLogWorker: new 63c23a5f-b1cf-4603-8785-02b9951ba73d@group-3D3C393CE939-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939
nm_1        | 2019-10-24 19:43:04 INFO  ApplicationImpl:655 - Application application_1571946126904_0001 transitioned from NEW to INITING
scm_1       | 2019-10-24 19:43:55,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 has been successfully formatted.
datanode_2  | 2019-10-24 19:42:12,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 19:43:04 INFO  ApplicationImpl:463 - Adding container_1571946126904_0001_01_000001 to application application_1571946126904_0001
datanode_1  | 2019-10-24 19:42:12,196 [pool-8-thread-1] INFO       - group-3D3C393CE939: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 19:42:12,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 does not exist. Creating ...
rm_1        | Oct 24, 2019 7:42:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 19:43:55,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 19:42:12,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939/in_use.lock acquired by nodename 7@aba625cbb1d2
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-24 19:43:04 INFO  ApplicationImpl:655 - Application application_1571946126904_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-24 19:42:12,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-24 19:44:08,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,196 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f85d0d6a-55ef-4227-94a7-3d3c393ce939 has been successfully formatted.
rm_1        | 2019-10-24 19:42:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7480187251280076760.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-24 19:43:04 INFO  ContainerImpl:2112 - Container container_1571946126904_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-24 19:44:10,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:42:12,196 [pool-8-thread-1] INFO       - group-3D3C393CE939: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 19:42:06 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-24 19:43:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571946126904_0001
datanode_3  | 2019-10-24 19:42:12,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 19:42:12,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
