Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 19:49:05,332 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-24 19:49:12,968 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 19:49:07,425 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-24 19:49:12,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 19:49:11,331 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62f7b4e2-cdf9-496e-9783-34e0415fd1da/in_use.lock acquired by nodename 7@26ee0dc09dbc
datanode_3_1  | 2019-10-24 19:49:11,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3b4354e-30ac-4020-a5f4-eedfba43ac15/in_use.lock acquired by nodename 7@36d12629980c
om_1          | 2019-10-24 19:49:11,224 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-24 19:49:12,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:07,425 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 19:49:12,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 19:49:11,356 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62f7b4e2-cdf9-496e-9783-34e0415fd1da has been successfully formatted.
datanode_3_1  | 2019-10-24 19:49:11,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3b4354e-30ac-4020-a5f4-eedfba43ac15 has been successfully formatted.
om_1          | 2019-10-24 19:49:11,224 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-24 19:49:12,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 19:49:07,425 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-24 19:49:12,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 19:49:11,360 [pool-8-thread-1] INFO       - group-34E0415FD1DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 19:49:11,937 [pool-8-thread-1] INFO       - group-EEDFBA43AC15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-24 19:49:12,980 INFO segmented.SegmentedRaftLogWorker: new 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905d20d6-0e7b-48e4-9447-dfdcd05a8255
scm_1         | 2019-10-24 19:49:07,428 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-24 19:49:11,268 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 19:49:12,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 19:49:11,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 19:49:11,937 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 19:49:12,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 19:49:07,428 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-24 19:49:11,269 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-24 19:49:12,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 19:49:11,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 19:49:11,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 19:49:12,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 19:49:07,429 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-24 19:49:11,303 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-24 19:49:12,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-24 19:49:11,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 19:49:12,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 19:49:11,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-24 19:49:07,430 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-24 19:49:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 19:49:11,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-24 19:49:11,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 19:49:12,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-24 19:49:11,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-24 19:49:07,433 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-24 19:49:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 19:49:11,424 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-24 19:49:12,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:49:11,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 19:49:07,436 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-24 19:49:11,431 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-24 19:49:12,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-24 19:49:11,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 19:49:12,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-24 19:49:11,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-24 19:49:07,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-24 19:49:11,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-24 19:49:11,383 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 19:49:12,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-24 19:49:11,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:07,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 19:49:12,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-24 19:49:11,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 19:49:11,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-24 19:49:12,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 19:49:11,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 19:49:07,548 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6128168499495689131.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-24 19:49:12,465 INFO segmented.SegmentedRaftLogWorker: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 19:49:11,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 19:49:11,432 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-24 19:49:12,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 19:49:11,965 INFO segmented.SegmentedRaftLogWorker: new 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3b4354e-30ac-4020-a5f4-eedfba43ac15
scm_1         | 2019-10-24 19:49:07,553 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-24 19:49:12,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 19:49:11,399 INFO segmented.SegmentedRaftLogWorker: new afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62f7b4e2-cdf9-496e-9783-34e0415fd1da
om_1          | 2019-10-24 19:49:11,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-24 19:49:12,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 19:49:11,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-24 19:49:07,554 INFO server.Server: Started @3204ms
datanode_4_1  | 2019-10-24 19:49:12,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 19:49:11,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 19:49:11,453 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-24 19:49:12,994 INFO segmented.SegmentedRaftLogWorker: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 19:49:11,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-24 19:49:07,556 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-24 19:49:12,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 19:49:11,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 19:49:11,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-24 19:49:13,001 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 19:49:11,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 19:49:12,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 19:49:11,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 19:49:07,556 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-24 19:49:11,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-24 19:49:13,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 19:49:11,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-24 19:49:12,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:49:11,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-24 19:49:07,558 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-24 19:49:11,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-24 19:49:11,967 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-24 19:49:13,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 19:49:12,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:49:11,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-24 19:49:07,565 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 19:49:11,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10620917089236468296.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-24 19:49:11,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 19:49:13,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 19:49:12,499 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: start as a follower, conf=-1: [cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 19:49:11,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 19:49:10,284 INFO net.NetworkTopology: Added a new node: /rack1/afbabd94-3305-4e85-892d-e2b163c59b0e
om_1          | 2019-10-24 19:49:11,572 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-24 19:49:11,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 19:49:13,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:49:12,500 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-AE49E0DEAB8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 19:49:11,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 19:49:11,572 INFO server.Server: Started @3672ms
datanode_3_1  | 2019-10-24 19:49:11,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-24 19:49:12,501 INFO impl.RoleInfo: cedf34b0-ac25-466e-b865-045bdb33990e: start FollowerState
datanode_2_1  | 2019-10-24 19:49:13,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:49:10,284 INFO node.SCMNodeManager: Registered Data node : afbabd94-3305-4e85-892d-e2b163c59b0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-24 19:49:11,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 19:49:11,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 19:49:11,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-24 19:49:12,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE49E0DEAB8E,id=cedf34b0-ac25-466e-b865-045bdb33990e
datanode_2_1  | 2019-10-24 19:49:13,032 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: start as a follower, conf=-1: [2a9cc62e-2867-4292-9839-537203937181:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 19:49:11,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 19:49:11,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 19:49:11,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-24 19:49:12,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:49:13,034 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 19:49:10,289 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-24 19:49:11,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 19:49:11,577 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-24 19:49:11,979 INFO segmented.SegmentedRaftLogWorker: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-24 19:49:13,153 INFO impl.RaftServerProxy: cedf34b0-ac25-466e-b865-045bdb33990e: addNew group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] returns group-2A2BAD154418:java.util.concurrent.CompletableFuture@380f6821[Not completed]
scm_1         | 2019-10-24 19:49:10,289 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-24 19:49:11,418 INFO segmented.SegmentedRaftLogWorker: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 19:49:13,035 INFO impl.RoleInfo: 2a9cc62e-2867-4292-9839-537203937181: start FollowerState
om_1          | 2019-10-24 19:49:26,879 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-67891 for user:hadoop
datanode_3_1  | 2019-10-24 19:49:11,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 19:49:11,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 19:49:13,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFDCD05A8255,id=2a9cc62e-2867-4292-9839-537203937181
datanode_4_1  | 2019-10-24 19:49:13,159 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e: new RaftServerImpl for group-2A2BAD154418:[550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-24 19:49:11,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 19:49:26,923 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-20203 for user:hadoop
scm_1         | 2019-10-24 19:49:10,289 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-24 19:49:11,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 19:49:13,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:49:13,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-24 19:49:11,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-24 19:49:26,944 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-33395 for user:hadoop
scm_1         | 2019-10-24 19:49:10,568 INFO net.NetworkTopology: Added a new node: /rack2/cedf34b0-ac25-466e-b865-045bdb33990e
datanode_1_1  | 2019-10-24 19:49:11,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-24 19:49:18,118 INFO impl.FollowerState: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_4_1  | 2019-10-24 19:49:13,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 19:49:11,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 19:49:26,966 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-83756 for user:hadoop
scm_1         | 2019-10-24 19:49:10,569 INFO node.SCMNodeManager: Registered Data node : cedf34b0-ac25-466e-b865-045bdb33990e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-24 19:49:11,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 19:49:13,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 19:49:18,120 INFO impl.RoleInfo: 2a9cc62e-2867-4292-9839-537203937181: shutdown FollowerState
datanode_3_1  | 2019-10-24 19:49:11,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-24 19:49:11,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 19:49:26,987 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-98417 for user:hadoop
datanode_4_1  | 2019-10-24 19:49:13,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-24 19:49:18,121 INFO impl.RaftServerImpl: 2a9cc62e-2867-4292-9839-537203937181@group-DFDCD05A8255: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 19:49:12,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-24 19:49:11,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:49:13,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-24 19:49:18,125 INFO impl.RoleInfo: 2a9cc62e-2867-4292-9839-537203937181: start LeaderElection
datanode_3_1  | 2019-10-24 19:49:12,002 INFO impl.RaftServerImpl: 550127ab-6dfa-4146-b10b-4586ebf0a2ef@group-EEDFBA43AC15: start as a follower, conf=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-24 19:49:11,443 INFO impl.RaftServerImpl: afbabd94-3305-4e85-892d-e2b163c59b0e@group-34E0415FD1DA: start as a follower, conf=-1: [afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-24 19:49:13,161 INFO impl.RaftServerImpl: cedf34b0-ac25-466e-b865-045bdb33990e@group-2A2BAD154418: ConfigurationManager, init=-1: [550127ab-6dfa-4146-b10b-4586ebf0a2ef:10.5.0.6:9858, cedf34b0-ac25-466e-b865-045bdb33990e:10.5.0.7:9858, afbabd94-3305-4e85-892d-e2b163c59b0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
