Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-24 19:54:51,261 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 19:54:57,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74f5c484-80d5-4f06-87c2-222d1364aa1e does not exist. Creating ...
om_1          | 2019-10-24 19:54:57,869 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-24 19:54:58,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-24 19:54:53,699 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-24 19:54:57,369 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6023ca1e-685a-4ff5-9179-f5b549d3d7f8/in_use.lock acquired by nodename 7@d46c4325ad95
datanode_3_1  | 2019-10-24 19:54:59,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 19:54:57,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74f5c484-80d5-4f06-87c2-222d1364aa1e/in_use.lock acquired by nodename 7@1c3575d13cb5
om_1          | 2019-10-24 19:54:57,870 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-24 19:54:58,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 19:54:57,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6023ca1e-685a-4ff5-9179-f5b549d3d7f8 has been successfully formatted.
datanode_3_1  | 2019-10-24 19:54:59,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-24 19:54:57,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74f5c484-80d5-4f06-87c2-222d1364aa1e has been successfully formatted.
datanode_2_1  | 2019-10-24 19:54:58,515 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 19:54:57,912 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-24 19:54:53,700 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-24 19:54:57,397 [pool-8-thread-1] INFO       - group-F5B549D3D7F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 19:54:59,052 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 19:54:58,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 19:54:57,912 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-24 19:54:53,703 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-24 19:54:57,969 [pool-8-thread-1] INFO       - group-222D1364AA1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-24 19:54:59,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-24 19:54:58,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 19:54:57,945 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-24 19:54:53,704 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-24 19:54:57,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 19:54:59,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-24 19:54:57,399 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-24 19:54:58,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 19:54:58,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-24 19:54:53,704 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 19:54:57,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-24 19:54:59,073 INFO segmented.SegmentedRaftLogWorker: new 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40a7666a-22c5-4475-b31b-b4eb53b86e8d
datanode_1_1  | 2019-10-24 19:54:57,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-24 19:54:58,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 19:54:58,059 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-24 19:54:53,704 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-24 19:54:57,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-24 19:54:59,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-24 19:54:57,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-24 19:54:58,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 19:54:58,069 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 19:54:53,707 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-24 19:54:57,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:54:59,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-24 19:54:57,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-24 19:54:58,528 INFO segmented.SegmentedRaftLogWorker: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-24 19:54:58,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-24 19:54:53,707 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-24 19:54:57,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-24 19:54:59,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 19:54:57,409 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-24 19:54:58,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-24 19:54:58,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 19:54:53,708 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-24 19:54:57,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-24 19:54:59,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 19:54:57,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 19:54:58,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 19:54:58,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 19:54:53,708 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-24 19:54:57,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 19:54:59,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-24 19:54:57,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 19:54:58,108 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-24 19:54:53,712 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-24 19:54:58,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-24 19:54:59,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-24 19:54:58,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 19:54:57,421 INFO segmented.SegmentedRaftLogWorker: new a1ae644e-f620-42ff-8bcb-1fe28f1beca3@group-F5B549D3D7F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6023ca1e-685a-4ff5-9179-f5b549d3d7f8
om_1          | 2019-10-24 19:54:58,111 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-24 19:54:53,714 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-24 19:54:58,007 INFO segmented.SegmentedRaftLogWorker: new 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/74f5c484-80d5-4f06-87c2-222d1364aa1e
datanode_3_1  | 2019-10-24 19:54:59,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-24 19:54:58,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 19:54:57,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 19:54:58,113 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-24 19:54:53,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-24 19:54:58,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-24 19:54:58,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 19:54:58,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-24 19:54:59,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-24 19:54:53,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-24 19:54:58,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-24 19:54:58,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 19:54:58,152 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-24 19:54:59,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 19:54:53,822 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11088517538263114500.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-24 19:54:58,551 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: start as a follower, conf=-1: [f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-24 19:54:58,009 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-24 19:54:57,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 19:54:58,230 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10755861383555071630.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-24 19:54:59,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 19:54:53,826 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-24 19:54:58,551 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-95FF809ABD4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-24 19:54:58,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-24 19:54:57,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-24 19:54:59,096 INFO segmented.SegmentedRaftLogWorker: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 19:54:53,826 INFO server.Server: Started @3269ms
datanode_2_1  | 2019-10-24 19:54:58,552 INFO impl.RoleInfo: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: start FollowerState
datanode_4_1  | 2019-10-24 19:54:58,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-24 19:54:58,235 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-24 19:54:57,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-24 19:54:53,830 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-24 19:54:58,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95FF809ABD4A,id=f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0
datanode_4_1  | 2019-10-24 19:54:58,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-24 19:54:58,235 INFO server.Server: Started @4085ms
datanode_3_1  | 2019-10-24 19:54:59,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 19:54:57,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-24 19:54:53,830 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-24 19:54:58,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:54:58,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 19:54:58,238 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-24 19:54:59,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-24 19:54:57,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-24 19:54:59,312 INFO impl.RaftServerProxy: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: addNew group-651A37932A12:[6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858] returns group-651A37932A12:java.util.concurrent.CompletableFuture@7f53f83f[Not completed]
scm_1         | 2019-10-24 19:54:53,833 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-24 19:54:58,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 19:54:58,238 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-24 19:54:59,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-24 19:54:57,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-24 19:54:59,316 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0: new RaftServerImpl for group-651A37932A12:[6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 19:54:53,842 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-24 19:54:58,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 19:54:58,240 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-24 19:54:59,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-24 19:54:57,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-24 19:54:59,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-24 19:54:58,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 19:54:56,351 INFO net.NetworkTopology: Added a new node: /rack1/a1ae644e-f620-42ff-8bcb-1fe28f1beca3
om_1          | 2019-10-24 19:55:13,065 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-06138 for user:hadoop
datanode_3_1  | 2019-10-24 19:54:59,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,435 INFO segmented.SegmentedRaftLogWorker: a1ae644e-f620-42ff-8bcb-1fe28f1beca3@group-F5B549D3D7F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-24 19:54:59,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-24 19:54:58,026 INFO segmented.SegmentedRaftLogWorker: 3016418b-3489-44fe-95e6-0692e2128dfc@group-222D1364AA1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 19:54:56,352 INFO node.SCMNodeManager: Registered Data node : a1ae644e-f620-42ff-8bcb-1fe28f1beca3{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-24 19:55:13,120 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-83417 for user:hadoop
datanode_3_1  | 2019-10-24 19:54:59,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-24 19:54:59,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 19:54:58,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 19:54:56,357 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-24 19:55:13,154 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-52281 for user:hadoop
datanode_3_1  | 2019-10-24 19:54:59,133 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: start as a follower, conf=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-24 19:54:57,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-24 19:54:59,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 19:54:58,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 19:54:56,358 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-24 19:55:13,192 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-97416 for user:hadoop
datanode_3_1  | 2019-10-24 19:54:59,134 INFO impl.RaftServerImpl: 6b430769-a24f-42e9-ba95-e97277518b53@group-B4EB53B86E8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-24 19:54:57,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-24 19:54:58,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 19:54:56,358 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-24 19:54:59,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 19:54:59,136 INFO impl.RoleInfo: 6b430769-a24f-42e9-ba95-e97277518b53: start FollowerState
datanode_1_1  | 2019-10-24 19:54:57,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-24 19:54:58,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 19:55:13,226 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-76864 for user:hadoop
scm_1         | 2019-10-24 19:54:56,402 INFO net.NetworkTopology: Added a new node: /rack1/6b430769-a24f-42e9-ba95-e97277518b53
datanode_2_1  | 2019-10-24 19:54:59,317 INFO impl.RaftServerImpl: f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0@group-651A37932A12: ConfigurationManager, init=-1: [6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-24 19:54:59,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4EB53B86E8D,id=6b430769-a24f-42e9-ba95-e97277518b53
datanode_1_1  | 2019-10-24 19:54:57,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 19:54:56,402 INFO node.SCMNodeManager: Registered Data node : 6b430769-a24f-42e9-ba95-e97277518b53{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-24 19:54:59,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-24 19:54:59,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 19:54:57,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 19:54:58,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-24 19:54:59,296 INFO impl.RaftServerProxy: 6b430769-a24f-42e9-ba95-e97277518b53: addNew group-651A37932A12:[6b430769-a24f-42e9-ba95-e97277518b53:10.5.0.6:9858, 3016418b-3489-44fe-95e6-0692e2128dfc:10.5.0.7:9858, f600f34c-e19d-4fa7-8fbe-6c7a82bab3b0:10.5.0.5:9858] returns group-651A37932A12:java.util.concurrent.CompletableFuture@50b5d438[Not completed]
datanode_2_1  | 2019-10-24 19:54:59,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 19:54:57,464 INFO impl.RaftServerImpl: a1ae644e-f620-42ff-8bcb-1fe28f1beca3@group-F5B549D3D7F8: start as a follower, conf=-1: [a1ae644e-f620-42ff-8bcb-1fe28f1beca3:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-24 19:54:58,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
