Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 17:34:58,417 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 17:35:05,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6ceec92b-6355-4c4a-adcc-9b480fad422b create command to datanode 9445e831-15c3-483e-bea5-cb4e17b1c53f
datanode_4_1  | 2019-11-13 17:35:07,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 17:35:07,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 17:35:05,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ceec92b-6355-4c4a-adcc-9b480fad422b, Nodes: 9445e831-15c3-483e-bea5-cb4e17b1c53f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 17:35:07,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:35:07,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:35:07,543 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f763c9e6-ddf8-4f5a-b431-fb334482f0cc reported by 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 17:35:07,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 17:35:07,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 17:35:07,543 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f763c9e6-ddf8-4f5a-b431-fb334482f0cc, Nodes: 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-13 17:35:07,942 INFO segmented.SegmentedRaftLogWorker: new a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d
datanode_1_1  | 2019-11-13 17:35:07,564 INFO segmented.SegmentedRaftLogWorker: new 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d
datanode_3_1  | 2019-11-13 17:35:07,636 INFO segmented.SegmentedRaftLogWorker: new ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30a66d97-4da4-4828-a289-42f4483f0e4d
scm_1         | 2019-11-13 17:35:07,545 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 17:35:07,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 17:35:07,545 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 17:35:07,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 17:35:07,570 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 17:35:07,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 17:35:07,630 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9f406c48-30f1-4a15-bb02-f1d9b0b497c7 reported by ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 17:35:07,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 17:35:07,637 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 17:35:07,630 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f406c48-30f1-4a15-bb02-f1d9b0b497c7, Nodes: ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-13 17:35:07,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 17:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 17:35:07,631 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-13 17:35:07,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 17:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 17:35:07,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-13 17:35:07,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 17:35:07,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 17:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 17:35:07,644 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 17:35:07,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 17:35:07,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 17:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 17:35:07,944 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f3fff29f-7459-4f09-abbf-cab45d1912e7 reported by a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-13 17:35:07,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 17:35:07,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 17:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 17:35:07,944 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f3fff29f-7459-4f09-abbf-cab45d1912e7, Nodes: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-13 17:35:07,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 17:35:07,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 17:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 17:35:07,945 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-13 17:35:07,565 INFO segmented.SegmentedRaftLogWorker: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 17:35:07,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 17:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 17:35:07,945 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-13 17:35:07,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 17:35:07,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 17:35:07,944 INFO segmented.SegmentedRaftLogWorker: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 17:35:07,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 17:35:07,950 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-13 17:35:07,639 INFO segmented.SegmentedRaftLogWorker: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 17:35:07,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:35:07,566 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 17:35:08,531 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6ceec92b-6355-4c4a-adcc-9b480fad422b reported by 9445e831-15c3-483e-bea5-cb4e17b1c53f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 17:35:07,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 17:35:07,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-13 17:35:08,531 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ceec92b-6355-4c4a-adcc-9b480fad422b, Nodes: 9445e831-15c3-483e-bea5-cb4e17b1c53f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-13 17:35:07,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 17:35:07,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 17:35:07,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:08,531 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-13 17:35:07,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 17:35:07,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-13 17:35:08,531 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-13 17:35:07,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 17:35:07,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 17:35:07,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:12,536 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by 0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 17:35:07,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 17:35:07,566 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: start as a follower, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
scm_1         | 2019-11-13 17:35:12,750 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-13 17:35:07,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 17:35:12,948 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 17:35:07,566 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-42F4483F0E4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 17:35:07,946 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: start as a follower, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 17:35:07,640 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: start as a follower, conf=-1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
scm_1         | 2019-11-13 17:35:18,279 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=30a66d97-4da4-4828-a289-42f4483f0e4d reported by ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-13 17:35:07,566 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start FollowerState
datanode_4_1  | 2019-11-13 17:35:07,946 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-42F4483F0E4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 17:35:18,279 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 30a66d97-4da4-4828-a289-42f4483f0e4d, Nodes: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ba1d439c-a101-446e-974c-43e1b2e527f5{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0373ef98-decf-44eb-a0a5-8f578aba66e8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-13 17:35:07,640 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 17:35:07,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42F4483F0E4D,id=0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_4_1  | 2019-11-13 17:35:07,946 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start FollowerState
scm_1         | 2019-11-13 17:35:18,281 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-13 17:35:07,640 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start FollowerState
datanode_1_1  | 2019-11-13 17:35:07,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 17:35:07,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42F4483F0E4D,id=a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d
scm_1         | 2019-11-13 17:35:18,281 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-13 17:35:07,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42F4483F0E4D,id=ba1d439c-a101-446e-974c-43e1b2e527f5
datanode_1_1  | 2019-11-13 17:35:07,567 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30a66d97-4da4-4828-a289-42f4483f0e4d"
scm_1         | 2019-11-13 17:35:18,281 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-13 17:35:07,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 17:35:07,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  |  command succeed on datanode 0373ef98-decf-44eb-a0a5-8f578aba66e8.
scm_1         | 2019-11-13 17:35:18,281 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-13 17:35:07,948 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30a66d97-4da4-4828-a289-42f4483f0e4d"
datanode_3_1  | 2019-11-13 17:35:07,642 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30a66d97-4da4-4828-a289-42f4483f0e4d"
scm_1         | 2019-11-13 17:35:18,281 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  |  command succeed on datanode a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d.
datanode_3_1  |  command succeed on datanode ba1d439c-a101-446e-974c-43e1b2e527f5.
datanode_1_1  | 2019-11-13 17:35:12,491 INFO impl.FollowerState: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-11-13 17:35:12,897 INFO impl.FollowerState: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3_1  | 2019-11-13 17:35:12,641 INFO impl.FollowerState: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1_1  | 2019-11-13 17:35:12,493 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: shutdown FollowerState
datanode_4_1  | 2019-11-13 17:35:12,898 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: shutdown FollowerState
datanode_3_1  | 2019-11-13 17:35:12,642 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:35:12,494 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 17:35:12,899 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 17:35:12,643 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 17:35:12,497 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: start LeaderElection
datanode_4_1  | 2019-11-13 17:35:12,901 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: start LeaderElection
datanode_3_1  | 2019-11-13 17:35:12,646 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: start LeaderElection
datanode_1_1  | 2019-11-13 17:35:12,528 INFO impl.LeaderElection: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC-LeaderElection1: begin an election at term 1 for -1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 17:35:12,661 INFO impl.LeaderElection: ba1d439c-a101-446e-974c-43e1b2e527f5@group-42F4483F0E4D-LeaderElection1: begin an election at term 1 for -1: [0373ef98-decf-44eb-a0a5-8f578aba66e8:10.5.0.4:9858, a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858, ba1d439c-a101-446e-974c-43e1b2e527f5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 17:35:12,941 INFO impl.LeaderElection: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7-LeaderElection1: begin an election at term 1 for -1: [a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 17:35:12,529 INFO impl.RoleInfo: 0373ef98-decf-44eb-a0a5-8f578aba66e8: shutdown LeaderElection
datanode_3_1  | 2019-11-13 17:35:12,721 INFO impl.FollowerState: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5177ms
datanode_1_1  | 2019-11-13 17:35:12,530 INFO impl.RaftServerImpl: 0373ef98-decf-44eb-a0a5-8f578aba66e8@group-FB334482F0CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 17:35:12,942 INFO impl.RoleInfo: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 17:35:12,722 INFO impl.RoleInfo: ba1d439c-a101-446e-974c-43e1b2e527f5: shutdown FollowerState
datanode_1_1  | 2019-11-13 17:35:12,530 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB334482F0CC with new leaderId: 0373ef98-decf-44eb-a0a5-8f578aba66e8
datanode_4_1  | 2019-11-13 17:35:12,943 INFO impl.RaftServerImpl: a8a60bbc-4a63-4dbe-b01b-d55bc54a6f1d@group-CAB45D1912E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 17:35:12,722 INFO impl.RaftServerImpl: ba1d439c-a101-446e-974c-43e1b2e527f5@group-F1D9B0B497C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
