Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-13 17:19:32,079 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 17:19:44,067 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-13 17:19:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-13 17:19:41,043 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:19:42,352 INFO impl.RaftServerImpl: 216e3073-3f69-4587-875b-34a14543810a@group-605E93732161: start as a follower, conf=-1: [216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858], old=null
scm_1       | 2019-11-13 17:19:36,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-13 17:19:31 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_1  | 2019-11-13 17:19:41,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 17:19:44,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-13 17:19:33 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-13 17:19:41,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 17:19:42,353 INFO impl.RaftServerImpl: 216e3073-3f69-4587-875b-34a14543810a@group-605E93732161: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:19:36,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-13 17:19:31 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-11-13 17:19:41,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 17:19:44,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-13 17:19:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-13 17:19:41,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 17:19:42,354 INFO impl.RoleInfo: 216e3073-3f69-4587-875b-34a14543810a: start FollowerState
rm_1        | 2019-11-13 17:19:31 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-13 17:19:41,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 17:19:44,186 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9827578270696966676.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-13 17:19:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 17:19:36,466 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 17:19:41,044 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 17:19:42,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-605E93732161,id=216e3073-3f69-4587-875b-34a14543810a
rm_1        | 2019-11-13 17:19:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-13 17:19:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 17:19:36,474 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 17:19:44,191 INFO server.AbstractConnector: Started ServerConnector@f7cfcc8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 17:19:41,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:19:42,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:19:31 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-13 17:19:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 17:19:41,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 17:19:37,939 INFO net.NetworkTopology: Added a new node: /default-rack/8733a933-e618-46d4-a1d6-ea03d9cc46ec
datanode_3  | 2019-11-13 17:19:42,473 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0beefc5e-f729-4b65-84fb-605e93732161"
datanode_2  | 2019-11-13 17:19:41,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 17:19:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Nov 13, 2019 5:19:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-13 17:19:44,191 INFO server.Server: Started @3939ms
datanode_1  | 2019-11-13 17:19:41,068 INFO segmented.SegmentedRaftLogWorker: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-0499C46E6763-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 17:19:37,940 INFO node.SCMNodeManager: Registered Data node : 8733a933-e618-46d4-a1d6-ea03d9cc46ec{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  |  command succeed on datanode 216e3073-3f69-4587-875b-34a14543810a.
datanode_2  | 2019-11-13 17:19:41,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 17:19:31 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-13 17:19:44,194 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 17:19:41,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 17:19:37,940 INFO net.NetworkTopology: Added a new node: /default-rack/5bb9111d-d2be-44c4-9d66-9cb3a62353cc
datanode_3  | 2019-11-13 17:19:42,476 INFO impl.RaftServerProxy: 216e3073-3f69-4587-875b-34a14543810a: addNew group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] returns group-22692DD59259:java.util.concurrent.CompletableFuture@4e6f3437[Not completed]
rm_1        | 2019-11-13 17:19:32 INFO  log:192 - Logging initialized @1973ms
datanode_2  | 2019-11-13 17:19:41,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 17:19:44,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 13, 2019 5:19:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 17:19:41,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 17:19:37,941 INFO node.SCMNodeManager: Registered Data node : 5bb9111d-d2be-44c4-9d66-9cb3a62353cc{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 17:19:42,478 INFO impl.RaftServerImpl: 216e3073-3f69-4587-875b-34a14543810a: new RaftServerImpl for group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 17:19:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 17:19:41,056 INFO segmented.SegmentedRaftLogWorker: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc@group-947799B8AA78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 17:19:44,196 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-13 17:19:37,943 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 17:19:41,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 17:19:41,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 17:20:11,193 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 13, 2019 5:19:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 17:19:37,943 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:19:41,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 17:19:41,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-13 17:19:37,943 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:19:41,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 17:19:41,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 13, 2019 5:19:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-13 17:19:37,944 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-13 17:19:41,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-13 17:19:41,061 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 17:19:37,944 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-13 17:19:41,237 INFO impl.RaftServerImpl: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-0499C46E6763: start as a follower, conf=-1: [8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-13 17:19:41,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:19:37,952 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96a30f38-e52c-4468-98e6-947799b8aa78 create command to datanode 5bb9111d-d2be-44c4-9d66-9cb3a62353cc
nm_1        | Nov 13, 2019 5:19:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 17:19:42,479 INFO impl.RaftServerImpl: 216e3073-3f69-4587-875b-34a14543810a@group-22692DD59259: ConfigurationManager, init=-1: [216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-13 17:19:41,238 INFO impl.RaftServerImpl: 8733a933-e618-46d4-a1d6-ea03d9cc46ec@group-0499C46E6763: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 17:19:41,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:19:37,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96a30f38-e52c-4468-98e6-947799b8aa78, Nodes: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 17:19:42,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 17:19:41,239 INFO impl.RoleInfo: 8733a933-e618-46d4-a1d6-ea03d9cc46ec: start FollowerState
datanode_2  | 2019-11-13 17:19:41,194 INFO impl.RaftServerImpl: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc@group-947799B8AA78: start as a follower, conf=-1: [5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858], old=null
scm_1       | 2019-11-13 17:19:37,973 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a53e6c5c-bb1c-44d4-b20b-0499c46e6763 create command to datanode 8733a933-e618-46d4-a1d6-ea03d9cc46ec
nm_1        | Nov 13, 2019 5:19:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 17:19:42,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 17:19:41,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0499C46E6763,id=8733a933-e618-46d4-a1d6-ea03d9cc46ec
datanode_2  | 2019-11-13 17:19:41,195 INFO impl.RaftServerImpl: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc@group-947799B8AA78: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 17:19:37,973 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a53e6c5c-bb1c-44d4-b20b-0499c46e6763, Nodes: 8733a933-e618-46d4-a1d6-ea03d9cc46ec{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 17:19:42,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eeeca49f-027f-4674-a47a-22692dd59259 does not exist. Creating ...
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 17:19:41,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:19:41,196 INFO impl.RoleInfo: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc: start FollowerState
scm_1       | 2019-11-13 17:19:39,244 INFO net.NetworkTopology: Added a new node: /default-rack/216e3073-3f69-4587-875b-34a14543810a
nm_1        | Nov 13, 2019 5:19:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 17:19:42,520 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eeeca49f-027f-4674-a47a-22692dd59259/in_use.lock acquired by nodename 7@8a60725d3aa7
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-13 17:19:41,324 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a53e6c5c-bb1c-44d4-b20b-0499c46e6763"
datanode_2  | 2019-11-13 17:19:41,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-947799B8AA78,id=5bb9111d-d2be-44c4-9d66-9cb3a62353cc
scm_1       | 2019-11-13 17:19:39,244 INFO node.SCMNodeManager: Registered Data node : 216e3073-3f69-4587-875b-34a14543810a{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 17:19:42,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eeeca49f-027f-4674-a47a-22692dd59259 has been successfully formatted.
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  |  command succeed on datanode 8733a933-e618-46d4-a1d6-ea03d9cc46ec.
datanode_2  | 2019-11-13 17:19:41,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:19:39,244 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-13 17:19:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5111165624300894223.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 17:19:42,535 INFO ratis.ContainerStateMachine: group-22692DD59259: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 17:19:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 17:19:41,327 INFO impl.RaftServerProxy: 8733a933-e618-46d4-a1d6-ea03d9cc46ec: addNew group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] returns group-22692DD59259:java.util.concurrent.CompletableFuture@6bde4fb5[Not completed]
datanode_2  | 2019-11-13 17:19:41,297 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "96a30f38-e52c-4468-98e6-947799b8aa78"
scm_1       | 2019-11-13 17:19:39,245 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-13 17:19:34 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 17:19:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-13 17:19:41,330 INFO impl.RaftServerImpl: 8733a933-e618-46d4-a1d6-ea03d9cc46ec: new RaftServerImpl for group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  |  command succeed on datanode 5bb9111d-d2be-44c4-9d66-9cb3a62353cc.
nm_1        | 2019-11-13 17:19:34 INFO  Server:419 - Started @4566ms
scm_1       | 2019-11-13 17:19:39,246 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0beefc5e-f729-4b65-84fb-605e93732161 create command to datanode 216e3073-3f69-4587-875b-34a14543810a
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 17:19:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 17:19:41,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 17:19:41,300 INFO impl.RaftServerProxy: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc: addNew group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] returns group-22692DD59259:java.util.concurrent.CompletableFuture@1f4e42bc[Not completed]
nm_1        | 2019-11-13 17:19:34 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-13 17:19:39,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0beefc5e-f729-4b65-84fb-605e93732161, Nodes: 216e3073-3f69-4587-875b-34a14543810a{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 17:19:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 17:19:41,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 17:19:41,304 INFO impl.RaftServerImpl: 5bb9111d-d2be-44c4-9d66-9cb3a62353cc: new RaftServerImpl for group-22692DD59259:[216e3073-3f69-4587-875b-34a14543810a:172.18.0.9:9858, 5bb9111d-d2be-44c4-9d66-9cb3a62353cc:172.18.0.6:9858, 8733a933-e618-46d4-a1d6-ea03d9cc46ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 17:19:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37660
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 17:19:39,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eeeca49f-027f-4674-a47a-22692dd59259 create command to datanode 216e3073-3f69-4587-875b-34a14543810a
datanode_1  | 2019-11-13 17:19:41,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 17:19:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 17:19:41,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 17:19:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 17:19:39,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eeeca49f-027f-4674-a47a-22692dd59259 create command to datanode 5bb9111d-d2be-44c4-9d66-9cb3a62353cc
datanode_1  | 2019-11-13 17:19:41,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 17:19:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 17:19:41,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 17:19:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-13 17:19:42,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 17:19:39,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eeeca49f-027f-4674-a47a-22692dd59259 create command to datanode 8733a933-e618-46d4-a1d6-ea03d9cc46ec
