Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_1  | 2019-11-13 17:15:21,856 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 17:17:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665326443_0001/container_1573665326443_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-13 17:15:49,432 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 17:16:00,487 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 17:17:00 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-13 17:15:49,979 INFO impl.LeaderElection: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-LeaderElection3: Election REJECTED; received 2 response(s) [955c7544-ab7b-4144-abd6-3be48440c1be<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t2, 955c7544-ab7b-4144-abd6-3be48440c1be<-97801aa8-3d08-4ee1-9141-0d7a3deeae72#0:FAIL-t2] and 0 exception(s); 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22:t2, leader=null, voted=955c7544-ab7b-4144-abd6-3be48440c1be, raftlog=955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 17:17:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665326443_0001/container_1573665326443_0001_01_000002/container_tokens
datanode_3  | 2019-11-13 17:15:49,432 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start LeaderElection
datanode_1  | 2019-11-13 17:16:00,487 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: shutdown LeaderElection
rm_1        | 2019-11-13 17:17:00 INFO  RMAppImpl:1259 - Storing application with id application_1573665326443_0001
datanode_2  | 2019-11-13 17:15:49,980 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 17:17:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665326443_0001	CONTAINERID=container_1573665326443_0001_01_000002
datanode_3  | 2019-11-13 17:15:49,881 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection3: begin an election at term 2 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573665326443_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-13 17:16:00,488 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: start FollowerState
datanode_2  | 2019-11-13 17:15:49,980 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: shutdown LeaderElection
nm_1        | 2019-11-13 17:17:20 INFO  ContainerImpl:2126 - Container container_1573665326443_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-13 17:15:49,979 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection3: Election REJECTED; received 2 response(s) [97801aa8-3d08-4ee1-9141-0d7a3deeae72<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t2, 97801aa8-3d08-4ee1-9141-0d7a3deeae72<-955c7544-ab7b-4144-abd6-3be48440c1be#0:FAIL-t2] and 0 exception(s); 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22:t2, leader=null, voted=97801aa8-3d08-4ee1-9141-0d7a3deeae72, raftlog=97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  RMAppImpl:912 - application_1573665326443_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-13 17:16:05,597 INFO impl.FollowerState: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
nm_1        | 2019-11-13 17:17:20 INFO  ApplicationImpl:512 - Removing container_1573665326443_0001_01_000002 from application application_1573665326443_0001
datanode_2  | 2019-11-13 17:15:49,980 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start FollowerState
datanode_3  | 2019-11-13 17:15:49,980 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 17:17:00 INFO  RMStateStore:222 - Storing info for app: application_1573665326443_0001
datanode_1  | 2019-11-13 17:16:05,597 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: shutdown FollowerState
nm_1        | 2019-11-13 17:17:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573665326443_0001_01_000002
datanode_2  | 2019-11-13 17:15:55,028 INFO impl.FollowerState: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_3  | 2019-11-13 17:15:49,981 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: shutdown LeaderElection
rm_1        | 2019-11-13 17:17:00 INFO  RMAppImpl:912 - application_1573665326443_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 17:17:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573665326443_0001
datanode_3  | 2019-11-13 17:15:49,981 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start FollowerState
datanode_2  | 2019-11-13 17:15:55,029 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: shutdown FollowerState
datanode_1  | 2019-11-13 17:16:05,597 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-13 17:17:00 INFO  ParentQueue:494 - Application added - appId: application_1573665326443_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 17:17:21 INFO  Server:1845 - Auth successful for appattempt_1573665326443_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:15:55,000 INFO impl.FollowerState: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2  | 2019-11-13 17:15:55,029 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-13 17:17:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573665326443_0001_01_000003 by user hadoop
datanode_3  | 2019-11-13 17:15:55,001 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: shutdown FollowerState
datanode_1  | 2019-11-13 17:16:05,598 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: start LeaderElection
rm_1        | 2019-11-13 17:17:00 INFO  CapacityScheduler:954 - Accepted application application_1573665326443_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-13 17:15:55,029 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start LeaderElection
nm_1        | 2019-11-13 17:17:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665326443_0001	CONTAINERID=container_1573665326443_0001_01_000003
datanode_3  | 2019-11-13 17:15:55,001 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 17:16:05,622 INFO impl.LeaderElection: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22-LeaderElection6: begin an election at term 5 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  RMAppImpl:912 - application_1573665326443_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-13 17:15:55,280 INFO impl.LeaderElection: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-LeaderElection4: begin an election at term 3 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 17:17:21 INFO  ApplicationImpl:463 - Adding container_1573665326443_0001_01_000003 to application application_1573665326443_0001
datanode_3  | 2019-11-13 17:15:55,002 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start LeaderElection
datanode_1  | 2019-11-13 17:16:05,672 INFO impl.LeaderElection: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22-LeaderElection6: Election PASSED; received 2 response(s) [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5<-955c7544-ab7b-4144-abd6-3be48440c1be#0:OK-t5, 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5<-97801aa8-3d08-4ee1-9141-0d7a3deeae72#0:FAIL-t5] and 0 exception(s); 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22:t5, leader=null, voted=7b04fc1f-0994-4798-b1d4-9a24b99ab8f5, raftlog=7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573665326443_0001_000001
datanode_2  | 2019-11-13 17:15:55,320 INFO impl.LeaderElection: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-LeaderElection4: Election REJECTED; received 2 response(s) [955c7544-ab7b-4144-abd6-3be48440c1be<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t3, 955c7544-ab7b-4144-abd6-3be48440c1be<-97801aa8-3d08-4ee1-9141-0d7a3deeae72#0:FAIL-t3] and 0 exception(s); 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22:t3, leader=null, voted=955c7544-ab7b-4144-abd6-3be48440c1be, raftlog=955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 17:17:21 INFO  ContainerImpl:2126 - Container container_1573665326443_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 17:16:05,672 INFO impl.RoleInfo: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5: shutdown LeaderElection
datanode_3  | 2019-11-13 17:15:55,280 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection4: begin an election at term 3 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  RMAppAttemptImpl:927 - appattempt_1573665326443_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-13 17:15:55,322 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 17:17:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573665326443_0001
datanode_1  | 2019-11-13 17:16:05,673 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-11-13 17:15:55,322 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection4: Election REJECTED; received 2 response(s) [97801aa8-3d08-4ee1-9141-0d7a3deeae72<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t3, 97801aa8-3d08-4ee1-9141-0d7a3deeae72<-955c7544-ab7b-4144-abd6-3be48440c1be#0:FAIL-t3] and 0 exception(s); 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22:t3, leader=null, voted=97801aa8-3d08-4ee1-9141-0d7a3deeae72, raftlog=97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 17:15:55,322 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: shutdown LeaderElection
nm_1        | 2019-11-13 17:17:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573665326443_0001
datanode_3  | 2019-11-13 17:15:55,323 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:16:05,673 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A6B0DD40A22 with new leaderId: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5
rm_1        | 2019-11-13 17:17:00 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 17:15:55,323 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start FollowerState
datanode_1  | 2019-11-13 17:16:05,673 INFO impl.RaftServerImpl: 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5@group-4A6B0DD40A22: change Leader from null to 7b04fc1f-0994-4798-b1d4-9a24b99ab8f5 at term 5 for becomeLeader, leader elected after 32431ms
rm_1        | 2019-11-13 17:17:00 INFO  LeafQueue:911 - Application application_1573665326443_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 17:17:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 17:15:55,323 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: shutdown LeaderElection
datanode_2  | 2019-11-13 17:16:00,440 INFO impl.FollowerState: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5116ms
datanode_1  | 2019-11-13 17:16:05,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 17:17:00 INFO  LeafQueue:941 - Application added - appId: application_1573665326443_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 17:17:21 INFO  ShuffleHandler:719 - Added token for job_1573665326443_0001
datanode_3  | 2019-11-13 17:15:55,324 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start FollowerState
datanode_2  | 2019-11-13 17:16:00,441 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: shutdown FollowerState
datanode_1  | 2019-11-13 17:16:05,673 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 17:17:00 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573665326443_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 17:17:21 INFO  ContainerImpl:2126 - Container container_1573665326443_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-13 17:16:00,433 INFO impl.FollowerState: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-11-13 17:16:00,441 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 17:16:05,674 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 17:17:21 INFO  ContainerScheduler:511 - Starting container [container_1573665326443_0001_01_000003]
datanode_3  | 2019-11-13 17:16:00,434 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: shutdown FollowerState
datanode_2  | 2019-11-13 17:16:00,441 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start LeaderElection
datanode_1  | 2019-11-13 17:16:05,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 17:17:00 INFO  RMAppAttemptImpl:927 - appattempt_1573665326443_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 17:17:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 17:16:00,434 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 17:16:05,674 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:16:00,459 INFO impl.LeaderElection: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-LeaderElection5: begin an election at term 4 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573665326443_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 17:17:21 INFO  ContainerImpl:2126 - Container container_1573665326443_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-13 17:16:00,434 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: start LeaderElection
datanode_1  | 2019-11-13 17:16:05,675 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:16:00,491 INFO impl.LeaderElection: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-LeaderElection5: Election REJECTED; received 2 response(s) [955c7544-ab7b-4144-abd6-3be48440c1be<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t4, 955c7544-ab7b-4144-abd6-3be48440c1be<-97801aa8-3d08-4ee1-9141-0d7a3deeae72#0:FAIL-t4] and 0 exception(s); 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22:t4, leader=null, voted=955c7544-ab7b-4144-abd6-3be48440c1be, raftlog=955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 17:17:00 INFO  RMContainerImpl:480 - container_1573665326443_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 17:17:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573665326443_0001_01_000003
datanode_3  | 2019-11-13 17:16:00,459 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection5: begin an election at term 4 for -1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 17:16:05,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 17:16:00,492 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 17:17:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573665326443_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42133, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 17:17:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665326443_0001/container_1573665326443_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-13 17:16:00,489 INFO impl.LeaderElection: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-LeaderElection5: Election REJECTED; received 2 response(s) [97801aa8-3d08-4ee1-9141-0d7a3deeae72<-7b04fc1f-0994-4798-b1d4-9a24b99ab8f5#0:FAIL-t4, 97801aa8-3d08-4ee1-9141-0d7a3deeae72<-955c7544-ab7b-4144-abd6-3be48440c1be#0:FAIL-t4] and 0 exception(s); 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22:t4, leader=null, voted=97801aa8-3d08-4ee1-9141-0d7a3deeae72, raftlog=97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b04fc1f-0994-4798-b1d4-9a24b99ab8f5:172.18.0.9:9858, 955c7544-ab7b-4144-abd6-3be48440c1be:172.18.0.7:9858, 97801aa8-3d08-4ee1-9141-0d7a3deeae72:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 17:16:05,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 17:16:00,492 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: shutdown LeaderElection
rm_1        | 2019-11-13 17:17:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665326443_0001	CONTAINERID=container_1573665326443_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 17:17:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573665326443_0001_01_000002]
datanode_3  | 2019-11-13 17:16:00,490 INFO impl.RaftServerImpl: 97801aa8-3d08-4ee1-9141-0d7a3deeae72@group-4A6B0DD40A22: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:16:05,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 17:16:00,492 INFO impl.RoleInfo: 955c7544-ab7b-4144-abd6-3be48440c1be: start FollowerState
nm_1        | 2019-11-13 17:17:23 INFO  ContainersMonitorImpl:567 - container_1573665326443_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-13 17:16:00,490 INFO impl.RoleInfo: 97801aa8-3d08-4ee1-9141-0d7a3deeae72: shutdown LeaderElection
datanode_2  | 2019-11-13 17:16:05,641 INFO impl.RaftServerImpl: 955c7544-ab7b-4144-abd6-3be48440c1be@group-4A6B0DD40A22: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7b04fc1f-0994-4798-b1d4-9a24b99ab8f5
datanode_1  | 2019-11-13 17:16:05,685 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 17:17:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42133 for container : container_1573665326443_0001_01_000001
