Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-11-08 11:18:42,930 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-08 11:18:49,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:18:51,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 08, 2019 11:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-08 11:18:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-08 11:18:51,177 INFO impl.RaftServerProxy: 76c13019-fc68-41d8-adee-38efbc2162a3: addNew group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] returns group-F2DBE8BC5B05:java.util.concurrent.CompletableFuture@38b1a554[Not completed]
scm_1       | 2019-11-08 11:18:48,783 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 11:18:49,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:18:51,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-08 11:18:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-08 11:18:51,179 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3: new RaftServerImpl for group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:18:48,783 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 11:18:49,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:18:51,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 11:18:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-08 11:18:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 11:18:51,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 11:18:48,784 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 11:18:49,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:18:51,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-08 11:18:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 11:18:49,904 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-8E682D661930: start as a follower, conf=-1: [689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 11:18:51,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:18:51,042 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-6ED12FF9DF1F: start as a follower, conf=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858], old=null
nm_1        | Nov 08, 2019 11:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 11:18:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 11:18:49,906 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-8E682D661930: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 11:18:51,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:18:51,043 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-6ED12FF9DF1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 11:18:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 11:18:49,908 INFO impl.RoleInfo: 689fc4de-7690-426d-bdbc-1498094f1ee1: start FollowerState
datanode_1  | 2019-11-08 11:18:51,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:18:51,045 INFO impl.RoleInfo: 11fcb8be-79dd-45f8-a24a-f0072730884f: start FollowerState
rm_1        | 2019-11-08 11:18:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Nov 08, 2019 11:18:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 11:18:49,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E682D661930,id=689fc4de-7690-426d-bdbc-1498094f1ee1
datanode_1  | 2019-11-08 11:18:51,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:18:51,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6ED12FF9DF1F,id=11fcb8be-79dd-45f8-a24a-f0072730884f
rm_1        | 2019-11-08 11:18:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 11:18:49,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:18:51,180 INFO impl.RaftServerImpl: 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05: ConfigurationManager, init=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 11:18:51,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:18:44 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | Nov 08, 2019 11:18:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-08 11:18:50,023 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41dc66af-97a1-4f0d-8870-8e682d661930, Nodes: 689fc4de-7690-426d-bdbc-1498094f1ee1{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 11:18:51,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:18:51,158 INFO impl.RaftServerProxy: 689fc4de-7690-426d-bdbc-1498094f1ee1: addNew group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] returns group-F2DBE8BC5B05:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
datanode_3  | 2019-11-08 11:18:51,174 INFO impl.RaftServerProxy: 11fcb8be-79dd-45f8-a24a-f0072730884f: addNew group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] returns group-F2DBE8BC5B05:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
rm_1        | 2019-11-08 11:18:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 11:18:50,100 INFO net.NetworkTopology: Added a new node: /default-rack/76c13019-fc68-41d8-adee-38efbc2162a3
datanode_1  | 2019-11-08 11:18:51,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 11:18:51,161 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1: new RaftServerImpl for group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:18:51,177 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f: new RaftServerImpl for group-F2DBE8BC5B05:[11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 11:18:45 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-08 11:18:44 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 11:18:50,101 INFO node.SCMNodeManager: Registered Data node : 76c13019-fc68-41d8-adee-38efbc2162a3{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 11:18:51,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 does not exist. Creating ...
datanode_2  | 2019-11-08 11:18:51,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 11:18:45 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-08 11:18:44 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-08 11:18:51,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/in_use.lock acquired by nodename 7@52dbba087d3a
scm_1       | 2019-11-08 11:18:50,126 INFO net.NetworkTopology: Added a new node: /default-rack/11fcb8be-79dd-45f8-a24a-f0072730884f
datanode_2  | 2019-11-08 11:18:51,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 11:18:45 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
rm_1        | 2019-11-08 11:18:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-08 11:18:51,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 has been successfully formatted.
scm_1       | 2019-11-08 11:18:50,126 INFO node.SCMNodeManager: Registered Data node : 11fcb8be-79dd-45f8-a24a-f0072730884f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:18:51,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-08 11:18:45 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-08 11:18:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-08 11:18:50,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d871ab03-d43b-4535-ad88-317f62c60ce0, Nodes: 76c13019-fc68-41d8-adee-38efbc2162a3{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:18:51,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 11:18:51,249 [pool-8-thread-1] INFO       - group-F2DBE8BC5B05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-08 11:18:45 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-08 11:18:51,120 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6f656bd-c5dd-4b5f-addc-6ed12ff9df1f, Nodes: 11fcb8be-79dd-45f8-a24a-f0072730884f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:18:51,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:18:51,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 11:18:45 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 760067321
scm_1       | 2019-11-08 11:18:51,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb67fa99-6f78-4f76-8869-f2dbe8bc5b05, Nodes: 11fcb8be-79dd-45f8-a24a-f0072730884f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}689fc4de-7690-426d-bdbc-1498094f1ee1{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}76c13019-fc68-41d8-adee-38efbc2162a3{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 11:18:51,161 INFO impl.RaftServerImpl: 689fc4de-7690-426d-bdbc-1498094f1ee1@group-F2DBE8BC5B05: ConfigurationManager, init=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:18:51,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:18:51,178 INFO impl.RaftServerImpl: 11fcb8be-79dd-45f8-a24a-f0072730884f@group-F2DBE8BC5B05: ConfigurationManager, init=-1: [11fcb8be-79dd-45f8-a24a-f0072730884f:172.18.0.9:9858, 76c13019-fc68-41d8-adee-38efbc2162a3:172.18.0.7:9858, 689fc4de-7690-426d-bdbc-1498094f1ee1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 11:18:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-08 11:19:13,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:18:51,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:18:51,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 11:18:45 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -450332979
rm_1        | 2019-11-08 11:18:44 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-08 11:19:29,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:18:51,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:18:51,168 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 11:18:45 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34098 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 11:18:44 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-08 11:19:38,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:18:51,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:18:51,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:18:51,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 does not exist. Creating ...
nm_1        | 2019-11-08 11:18:45 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-08 11:18:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-08 11:19:40,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:18:51,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 does not exist. Creating ...
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:18:51,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/in_use.lock acquired by nodename 7@43f1ca55282e
nm_1        | 2019-11-08 11:19:47 INFO  Server:1454 - Auth successful for appattempt_1573211924133_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 11:18:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-08 11:18:51,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05/in_use.lock acquired by nodename 9@9d9eebb9b02f
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:18:51,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 has been successfully formatted.
nm_1        | 2019-11-08 11:19:47 INFO  ContainerManagerImpl:810 - Start request for container_1573211924133_0001_01_000001 by user hadoop
rm_1        | 2019-11-08 11:18:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-08 11:18:51,224 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05 has been successfully formatted.
scm_1       | 2019-11-08 11:19:41,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:18:51,251 INFO segmented.SegmentedRaftLogWorker: new 76c13019-fc68-41d8-adee-38efbc2162a3@group-F2DBE8BC5B05-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb67fa99-6f78-4f76-8869-f2dbe8bc5b05
datanode_2  | 2019-11-08 11:18:51,224 [pool-8-thread-1] INFO       - group-F2DBE8BC5B05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 11:19:47 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573211924133_0001
rm_1        | 2019-11-08 11:18:44 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-08 11:18:51,224 [pool-8-thread-1] INFO       - group-F2DBE8BC5B05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 11:19:43,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:19:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573211924133_0001	CONTAINERID=container_1573211924133_0001_01_000001
datanode_2  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 11:18:44 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-08 11:18:51,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 11:19:43,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:19:47 INFO  ApplicationImpl:464 - Application application_1573211924133_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 11:18:44 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-08 11:18:51,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:19:44,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 11:19:47 INFO  ApplicationImpl:304 - Adding container_1573211924133_0001_01_000001 to application application_1573211924133_0001
rm_1        | 2019-11-08 11:18:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:18:51,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 11:19:44,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 11:19:47 INFO  ApplicationImpl:464 - Application application_1573211924133_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 11:18:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:18:51,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 11:20:02,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-08 11:19:47 INFO  ContainerImpl:1135 - Container container_1573211924133_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 11:18:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:18:51,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 11:20:02,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:18:51,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
