Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-08 11:28:52,537 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-08 11:29:05,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 11:29:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:29:35,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:05,820 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start FollowerState
datanode_4_1  | 2019-11-08 11:29:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:29:05,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 11:29:35,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:05,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D13D43E7C9B,id=a628ccb4-b54e-4c8b-b40b-da85ab21407e
datanode_4_1  | 2019-11-08 11:29:05,819 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: start as a follower, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 11:29:05,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 11:29:35,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:05,819 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:29:05,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:29:05,817 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 11:29:35,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:05,819 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start FollowerState
datanode_2_1  | 2019-11-08 11:29:08,582 INFO impl.FollowerState: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1_1  | 2019-11-08 11:29:05,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 11:29:05,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D13D43E7C9B,id=b4210d43-7002-411d-af7a-960ab4b048fb
scm_1         | 2019-11-08 11:29:35,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:08,585 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: shutdown FollowerState
datanode_1_1  | 2019-11-08 11:29:05,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 11:29:05,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:29:35,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:05,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 11:29:08,585 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 11:29:08,009 INFO impl.FollowerState: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
scm_1         | 2019-11-08 11:29:35,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:05,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 11:29:08,591 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start LeaderElection
datanode_4_1  | 2019-11-08 11:29:08,011 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown FollowerState
scm_1         | 2019-11-08 11:29:35,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:09,279 INFO impl.LeaderElection: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-LeaderElection1: begin an election at term 1 for -1: [a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 11:29:08,011 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-08 11:29:35,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:05,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:09,282 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 11:29:08,016 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start LeaderElection
scm_1         | 2019-11-08 11:29:36,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:05,819 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: start as a follower, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 11:29:09,283 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-08 11:29:36,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,279 INFO impl.LeaderElection: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-LeaderElection1: begin an election at term 1 for -1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 11:29:05,819 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 11:29:09,283 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: change Leader from null to a628ccb4-b54e-4c8b-b40b-da85ab21407e at term 1 for becomeLeader, leader elected after 5912ms
scm_1         | 2019-11-08 11:29:36,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,281 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:29:05,820 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start FollowerState
datanode_2_1  | 2019-11-08 11:29:09,289 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-08 11:29:36,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,282 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 11:29:05,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D13D43E7C9B,id=2f1625e0-8756-4de2-8628-f53e334194a0
scm_1         | 2019-11-08 11:29:36,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,282 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: change Leader from null to b4210d43-7002-411d-af7a-960ab4b048fb at term 1 for becomeLeader, leader elected after 6472ms
datanode_1_1  | 2019-11-08 11:29:05,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:29:09,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-08 11:29:38,124 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,079 INFO impl.FollowerState: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_4_1  | 2019-11-08 11:29:09,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 11:29:09,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-08 11:29:39,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,081 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: shutdown FollowerState
datanode_4_1  | 2019-11-08 11:29:09,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 11:29:09,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-08 11:29:42,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,291 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 11:29:09,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 11:29:09,081 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-08 11:29:42,994 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 11:29:09,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 11:29:09,085 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start LeaderElection
scm_1         | 2019-11-08 11:29:43,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 11:29:09,310 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start LeaderState
datanode_1_1  | 2019-11-08 11:29:09,669 INFO impl.LeaderElection: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-LeaderElection1: begin an election at term 1 for -1: [2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858], old=null
scm_1         | 2019-11-08 11:29:43,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,296 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 11:29:09,333 INFO segmented.SegmentedRaftLogWorker: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 11:29:09,671 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: shutdown LeaderElection
scm_1         | 2019-11-08 11:29:43,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:09,303 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start LeaderState
datanode_2_1  | 2019-11-08 11:29:09,344 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54: set configuration 0: [a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 11:29:09,672 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 11:29:09,321 INFO segmented.SegmentedRaftLogWorker: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-08 11:29:43,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:10,737 INFO segmented.SegmentedRaftLogWorker: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-65443F94DD54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb2a9fbd-5e35-4b1d-8c74-65443f94dd54/current/log_inprogress_0
datanode_1_1  | 2019-11-08 11:29:09,672 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: change Leader from null to 2f1625e0-8756-4de2-8628-f53e334194a0 at term 1 for becomeLeader, leader elected after 5717ms
datanode_4_1  | 2019-11-08 11:29:09,329 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2: set configuration 0: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-08 11:29:43,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:10,967 INFO impl.FollowerState: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_4_1  | 2019-11-08 11:29:10,737 INFO segmented.SegmentedRaftLogWorker: b4210d43-7002-411d-af7a-960ab4b048fb@group-D478C48869A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b049cab2-67db-45bc-8b73-d478c48869a2/current/log_inprogress_0
datanode_1_1  | 2019-11-08 11:29:09,678 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-08 11:29:43,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:10,968 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: shutdown FollowerState
datanode_4_1  | 2019-11-08 11:29:10,889 INFO impl.FollowerState: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1_1  | 2019-11-08 11:29:09,678 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 11:29:10,968 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-08 11:29:43,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:10,890 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown FollowerState
datanode_2_1  | 2019-11-08 11:29:10,968 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start LeaderElection
scm_1         | 2019-11-08 11:29:43,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-08 11:29:10,890 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 11:29:15,267 INFO impl.LeaderElection: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-LeaderElection2: begin an election at term 1 for -1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 11:29:43,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 11:29:10,890 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start LeaderElection
datanode_2_1  | 2019-11-08 11:29:15,501 INFO impl.LeaderElection: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-LeaderElection2: Election REJECTED; received 2 response(s) [a628ccb4-b54e-4c8b-b40b-da85ab21407e<-b4210d43-7002-411d-af7a-960ab4b048fb#0:FAIL-t1, a628ccb4-b54e-4c8b-b40b-da85ab21407e<-2f1625e0-8756-4de2-8628-f53e334194a0#0:FAIL-t1] and 0 exception(s); a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B:t1, leader=null, voted=a628ccb4-b54e-4c8b-b40b-da85ab21407e, raftlog=a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 11:29:43,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,690 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 11:29:15,267 INFO impl.LeaderElection: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-LeaderElection2: begin an election at term 1 for -1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 11:29:15,502 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-08 11:29:44,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,691 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 11:29:15,503 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 11:29:15,499 INFO impl.LeaderElection: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-LeaderElection2: Election REJECTED; received 2 response(s) [b4210d43-7002-411d-af7a-960ab4b048fb<-2f1625e0-8756-4de2-8628-f53e334194a0#0:FAIL-t1, b4210d43-7002-411d-af7a-960ab4b048fb<-a628ccb4-b54e-4c8b-b40b-da85ab21407e#0:FAIL-t1] and 0 exception(s); b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B:t1, leader=null, voted=b4210d43-7002-411d-af7a-960ab4b048fb, raftlog=b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4210d43-7002-411d-af7a-960ab4b048fb:10.5.0.7:9858, 2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858, a628ccb4-b54e-4c8b-b40b-da85ab21407e:10.5.0.5:9858], old=null
scm_1         | 2019-11-08 11:29:44,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:09,702 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: start LeaderState
datanode_2_1  | 2019-11-08 11:29:15,503 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start FollowerState
datanode_4_1  | 2019-11-08 11:29:15,500 INFO impl.RaftServerImpl: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-08 11:29:44,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-11-08 11:29:20,563 INFO impl.RaftServerImpl: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b4210d43-7002-411d-af7a-960ab4b048fb
scm_1         | 2019-11-08 11:29:44,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:15,500 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: shutdown LeaderElection
datanode_1_1  | 2019-11-08 11:29:09,725 INFO segmented.SegmentedRaftLogWorker: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 11:29:20,564 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: shutdown FollowerState
scm_1         | 2019-11-08 11:29:44,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-11-08 11:29:15,501 INFO impl.RoleInfo: b4210d43-7002-411d-af7a-960ab4b048fb: start FollowerState
datanode_1_1  | 2019-11-08 11:29:09,736 INFO impl.RaftServerImpl: 2f1625e0-8756-4de2-8628-f53e334194a0@group-3BA7EEAAEBCC: set configuration 0: [2f1625e0-8756-4de2-8628-f53e334194a0:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 11:29:20,564 INFO impl.FollowerState: a628ccb4-b54e-4c8b-b40b-da85ab21407e@group-0D13D43E7C9B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-08 11:29:44,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:10,921 INFO impl.FollowerState: 2f1625e0-8756-4de2-8628-f53e334194a0@group-0D13D43E7C9B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_4_1  | 2019-11-08 11:29:20,515 INFO impl.FollowerState: b4210d43-7002-411d-af7a-960ab4b048fb@group-0D13D43E7C9B-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2_1  | 2019-11-08 11:29:20,564 INFO impl.RoleInfo: a628ccb4-b54e-4c8b-b40b-da85ab21407e: start FollowerState
scm_1         | 2019-11-08 11:29:44,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-11-08 11:29:10,922 INFO impl.RoleInfo: 2f1625e0-8756-4de2-8628-f53e334194a0: shutdown FollowerState
