Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:21:41,074 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-08 11:21:45,669 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-11-08 11:21:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-11-08 11:21:49,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:21:49,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 11:21:50,910 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-08 11:21:48,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:21:45,672 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-11-08 11:21:42 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-08 11:21:49,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 11:21:49,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 11:21:50,911 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-08 11:21:48,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:21:45,672 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-08 11:21:42 INFO  Server:1149 - IPC Server listener on 39335: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-08 11:21:49,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4bb3956-2e56-4c53-ab94-7edc13cab149 does not exist. Creating ...
datanode_1  | 2019-11-08 11:21:49,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c81f413e-0f36-4239-a1f8-d4327633880f does not exist. Creating ...
om_1        | 2019-11-08 11:21:51,693 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-08 11:21:48,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:21:45,673 INFO ipc.Server: IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-08 11:21:49,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4bb3956-2e56-4c53-ab94-7edc13cab149/in_use.lock acquired by nodename 8@181f189c8b8b
datanode_1  | 2019-11-08 11:21:49,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c81f413e-0f36-4239-a1f8-d4327633880f/in_use.lock acquired by nodename 7@c525379c967d
om_1        | 2019-11-08 11:21:51,702 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-11-08 11:21:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39335
scm_1       | 2019-11-08 11:21:45,674 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 11:21:48,876 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-11-08 11:21:49,357 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4bb3956-2e56-4c53-ab94-7edc13cab149 has been successfully formatted.
datanode_1  | 2019-11-08 11:21:49,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c81f413e-0f36-4239-a1f8-d4327633880f has been successfully formatted.
om_1        | 2019-11-08 11:21:51,733 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-11-08 11:21:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-08 11:21:45,679 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 11:21:48,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-08 11:21:49,361 [pool-8-thread-1] INFO       - group-7EDC13CAB149: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:21:49,821 [pool-8-thread-1] INFO       - group-D4327633880F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 11:21:51,811 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-08 11:21:42 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-11-08 11:21:45,680 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 11:21:48,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-08 11:21:49,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 11:21:51,881 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-08 11:21:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-08 11:21:48,888 INFO segmented.SegmentedRaftLogWorker: new 790c379e-f238-4d9e-be5c-74328d6e6ede@group-39E7D7BF86F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9825765e-61b3-4e1f-9241-39e7d7bf86f2
scm_1       | 2019-11-08 11:21:45,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 11:21:49,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-08 11:21:49,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 11:21:51,881 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-08 11:21:42 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-08 11:21:48,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:21:49,367 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:21:49,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 11:21:45,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-08 11:21:42 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-11-08 11:21:51,930 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 11:21:48,888 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:21:49,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 11:21:49,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 11:21:45,788 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4706908497094735648.dir/webapp/,AVAILABLE}{/scm}
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-08 11:21:42 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-08 11:21:51,931 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-08 11:21:48,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:21:49,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 11:21:49,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:21:45,793 INFO server.AbstractConnector: Started ServerConnector@658255aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-08 11:21:42 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-08 11:21:51,964 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-08 11:21:48,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:21:49,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 11:21:49,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 11:21:45,794 INFO server.Server: Started @4301ms
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-08 11:21:42 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-08 11:21:48,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:21:49,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:21:52,073 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:21:49,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 11:21:45,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-08 11:21:42 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:39335
datanode_3  | 2019-11-08 11:21:48,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:21:49,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 11:21:52,077 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-08 11:21:49,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:21:45,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 11:21:42 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-08 11:21:48,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:21:49,386 INFO segmented.SegmentedRaftLogWorker: new cc908999-d089-44d5-93e2-0d808f1578fa@group-7EDC13CAB149-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4bb3956-2e56-4c53-ab94-7edc13cab149
om_1        | 2019-11-08 11:21:52,086 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:21:49,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 11:21:45,798 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-08 11:21:42 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-08 11:21:48,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:21:49,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 11:21:52,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 11:21:49,856 INFO segmented.SegmentedRaftLogWorker: new 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c@group-D4327633880F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c81f413e-0f36-4239-a1f8-d4327633880f
nm_1        | 2019-11-08 11:21:42 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-08 11:21:45,814 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-08 11:21:48,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:21:49,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 11:21:52,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 11:21:49,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 11:21:42 INFO  log:192 - Logging initialized @2697ms
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-08 11:21:47,844 INFO net.NetworkTopology: Added a new node: /default-rack/790c379e-f238-4d9e-be5c-74328d6e6ede
datanode_3  | 2019-11-08 11:21:48,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:21:49,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 11:21:52,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 11:21:49,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 11:21:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-08 11:21:47,844 INFO node.SCMNodeManager: Registered Data node : 790c379e-f238-4d9e-be5c-74328d6e6ede{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 11:21:48,902 INFO segmented.SegmentedRaftLogWorker: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-39E7D7BF86F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:21:49,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 11:21:52,113 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 11:21:49,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 11:21:43 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | labels=*,
scm_1       | 2019-11-08 11:21:47,848 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-08 11:21:48,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:21:49,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 11:21:52,114 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 11:21:49,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-08 11:21:47,849 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-08 11:21:48,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:21:49,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 11:21:52,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b0b64cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 11:21:49,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-08 11:21:47,849 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-08 11:21:48,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:21:49,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 11:21:52,155 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bb15351{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:21:49,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-08 11:21:48,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:21:49,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:21:49,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 11:21:52,248 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d2291de{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14639931645643443451.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 11:21:48,036 INFO net.NetworkTopology: Added a new node: /default-rack/cc908999-d089-44d5-93e2-0d808f1578fa
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
datanode_3  | 2019-11-08 11:21:48,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:21:49,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:21:49,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 11:21:52,253 INFO server.AbstractConnector: Started ServerConnector@17ba57f0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 11:21:48,036 INFO node.SCMNodeManager: Registered Data node : cc908999-d089-44d5-93e2-0d808f1578fa{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-08 11:21:48,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:21:49,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:21:49,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-08 11:21:52,253 INFO server.Server: Started @3854ms
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-08 11:21:48,923 INFO impl.RaftServerImpl: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-39E7D7BF86F2: start as a follower, conf=-1: [790c379e-f238-4d9e-be5c-74328d6e6ede:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 11:21:49,401 INFO segmented.SegmentedRaftLogWorker: cc908999-d089-44d5-93e2-0d808f1578fa@group-7EDC13CAB149-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:21:49,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 11:21:52,256 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-08 11:21:48,924 INFO impl.RaftServerImpl: 790c379e-f238-4d9e-be5c-74328d6e6ede@group-39E7D7BF86F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 11:21:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-08 11:21:49,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:21:49,870 INFO segmented.SegmentedRaftLogWorker: 3046bbdd-57fc-4acd-91f6-f5d6b9bc779c@group-D4327633880F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-08 11:21:52,256 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-08 11:21:48,924 INFO impl.RoleInfo: 790c379e-f238-4d9e-be5c-74328d6e6ede: start FollowerState
rm_1        | 2019-11-08 11:21:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 11:21:49,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 11:21:49,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-08 11:21:52,258 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-08 11:21:43 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-08 11:21:48,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39E7D7BF86F2,id=790c379e-f238-4d9e-be5c-74328d6e6ede
rm_1        | 2019-11-08 11:21:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-08 11:21:49,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 11:21:49,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-08 11:22:05,893 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-08 11:21:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-08 11:21:48,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:21:42 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-08 11:21:49,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:21:49,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
