Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-11-04 22:07:26,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 22:08:34,885 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: start LeaderElection
datanode_3  | 2019-11-04 22:08:07,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 22:08:01,629 INFO impl.RaftServerImpl: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C: set configuration 0: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-04 22:10:01 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000002
rm_1        | 2019-11-04 22:09:39 INFO  RMContainerImpl:410 - container_1572905248719_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 22:08:34,886 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C: change Leader from 8f4b4e9d-dd9c-4304-8267-71544f4d772b to null at term 2 for initElection
datanode_3  | 2019-11-04 22:08:07,754 INFO impl.RaftServerImpl: 8f4b4e9d-dd9c-4304-8267-71544f4d772b@group-05F5D7449C7E: ConfigurationManager, init=-1: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 22:08:01,662 INFO segmented.SegmentedRaftLogWorker: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-C33AD360217C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47523ada-d66a-414e-b4da-c33ad360217c/current/log_inprogress_0
nm_1        | 2019-11-04 22:10:01 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 22:09:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000001
datanode_1  | 2019-11-04 22:08:34,900 INFO impl.LeaderElection: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C-LeaderElection6: begin an election at term 3 for 0: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 22:08:07,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 22:08:07,745 INFO impl.RaftServerProxy: 53b767dc-4d02-4098-bd96-832fc8be8af9: addNew group-05F5D7449C7E:[53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858] returns group-05F5D7449C7E:java.util.concurrent.CompletableFuture@77c50061[Not completed]
nm_1        | 2019-11-04 22:10:01 INFO  ApplicationImpl:347 - Removing container_1572905248719_0002_01_000002 from application application_1572905248719_0002
datanode_1  | 2019-11-04 22:08:34,944 INFO impl.LeaderElection: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C-LeaderElection6: Election PASSED; received 1 response(s) [d3f9974b-3e03-4a78-8437-3ca5dc14a556<-53b767dc-4d02-4098-bd96-832fc8be8af9#0:OK-t3] and 0 exception(s); d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C:t3, leader=null, voted=d3f9974b-3e03-4a78-8437-3ca5dc14a556, raftlog=d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null
rm_1        | 2019-11-04 22:09:39 INFO  SchedulerNode:153 - Assigned container container_1572905248719_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33119, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-04 22:08:07,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 22:08:07,749 INFO impl.RaftServerImpl: 53b767dc-4d02-4098-bd96-832fc8be8af9: new RaftServerImpl for group-05F5D7449C7E:[53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 22:10:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-04 22:08:34,945 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: shutdown LeaderElection
rm_1        | 2019-11-04 22:09:39 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572905248719_0002_000001 container=Container: [ContainerId: container_1572905248719_0002_01_000001, NodeId: nm:33119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-04 22:08:07,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e does not exist. Creating ...
datanode_2  | 2019-11-04 22:08:07,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 22:10:01 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572905248719_0002
datanode_1  | 2019-11-04 22:08:34,945 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-04 22:09:39 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-04 22:08:07,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e/in_use.lock acquired by nodename 7@42189964a087
datanode_2  | 2019-11-04 22:08:07,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 22:08:34,945 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C: change Leader from null to d3f9974b-3e03-4a78-8437-3ca5dc14a556 at term 3 for becomeLeader, leader elected after 59ms
rm_1        | 2019-11-04 22:09:39 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 22:08:07,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e has been successfully formatted.
nm_1        | 2019-11-04 22:10:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572905248719_0002_01_000002]
datanode_2  | 2019-11-04 22:08:07,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 22:09:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33119 for container : container_1572905248719_0002_01_000001
datanode_3  | 2019-11-04 22:08:07,803 INFO ratis.ContainerStateMachine: group-05F5D7449C7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 22:10:03 INFO  Server:1454 - Auth successful for appattempt_1572905248719_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 22:08:07,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 22:09:39 INFO  RMContainerImpl:410 - container_1572905248719_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ContainerManagerImpl:810 - Start request for container_1572905248719_0002_01_000003 by user hadoop
datanode_2  | 2019-11-04 22:08:07,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 22:09:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572905248719_0002_000001
datanode_3  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 22:10:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000003
datanode_2  | 2019-11-04 22:08:07,749 INFO impl.RaftServerImpl: 53b767dc-4d02-4098-bd96-832fc8be8af9@group-05F5D7449C7E: ConfigurationManager, init=-1: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 22:09:39 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572905248719_0002 AttemptId: appattempt_1572905248719_0002_000001 MasterContainer: Container: [ContainerId: container_1572905248719_0002_01_000001, NodeId: nm:33119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33119 }, ]
datanode_3  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ApplicationImpl:304 - Adding container_1572905248719_0002_01_000003 to application application_1572905248719_0002
datanode_2  | 2019-11-04 22:08:07,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 22:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1572905248719_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 22:08:07,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-04 22:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1572905248719_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572905248719_0002
datanode_2  | 2019-11-04 22:08:07,750 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e does not exist. Creating ...
datanode_1  | 2019-11-04 22:08:34,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 22:09:39 INFO  AMLauncher:249 - Launching masterappattempt_1572905248719_0002_000001
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572905248719_0002
datanode_2  | 2019-11-04 22:08:07,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e/in_use.lock acquired by nodename 7@a154cb2f494d
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 22:09:39 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572905248719_0002_01_000001, NodeId: nm:33119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33119 }, ] for AM appattempt_1572905248719_0002_000001
datanode_3  | 2019-11-04 22:08:07,804 INFO segmented.SegmentedRaftLogWorker: new 8f4b4e9d-dd9c-4304-8267-71544f4d772b@group-05F5D7449C7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e
nm_1        | 2019-11-04 22:10:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-04 22:08:07,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e has been successfully formatted.
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 22:09:39 INFO  AMLauncher:187 - Command to launch container container_1572905248719_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ShuffleHandler:677 - Added token for job_1572905248719_0002
datanode_2  | 2019-11-04 22:08:07,803 INFO ratis.ContainerStateMachine: group-05F5D7449C7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 22:08:34,947 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 22:09:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572905248719_0002_000001
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 22:09:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572905248719_0002_000001
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 22:10:03 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 22:09:39 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572905248719_0002_01_000001, NodeId: nm:33119, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33119 }, ] for AM appattempt_1572905248719_0002_000001
nm_1        | 2019-11-04 22:10:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 22:08:34,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 22:09:39 INFO  RMAppAttemptImpl:815 - appattempt_1572905248719_0002_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-04 22:10:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572905248719_0002/container_1572905248719_0002_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-04 22:08:07,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 22:09:40 INFO  RMContainerImpl:410 - container_1572905248719_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 22:10:07 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 22:09:53 INFO  Server:1454 - Auth successful for appattempt_1572905248719_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 22:08:34,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 22:10:08 INFO  Server:1454 - Auth successful for appattempt_1572905248719_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 22:09:53 INFO  ApplicationMasterService:274 - AM registration appattempt_1572905248719_0002_000001
datanode_1  | 2019-11-04 22:08:34,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 22:10:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572905248719_0002_01_000003
datanode_2  | 2019-11-04 22:08:07,804 INFO segmented.SegmentedRaftLogWorker: new 53b767dc-4d02-4098-bd96-832fc8be8af9@group-05F5D7449C7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bb78591-51a6-4a08-916e-05f5d7449c7e
datanode_3  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 22:09:53 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572905248719_0002	APPATTEMPTID=appattempt_1572905248719_0002_000001
datanode_1  | 2019-11-04 22:08:34,948 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 22:10:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000003
datanode_2  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 22:09:53 INFO  RMAppAttemptImpl:815 - appattempt_1572905248719_0002_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-11-04 22:08:34,948 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 22:10:08 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:08:07,806 INFO segmented.SegmentedRaftLogWorker: 8f4b4e9d-dd9c-4304-8267-71544f4d772b@group-05F5D7449C7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 22:08:34,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 22:09:53 INFO  RMAppImpl:718 - application_1572905248719_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-04 22:10:08 INFO  ContainerLaunch:370 - Cleaning up container container_1572905248719_0002_01_000003
datanode_2  | 2019-11-04 22:08:07,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:08:07,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 22:08:34,948 INFO impl.RoleInfo: d3f9974b-3e03-4a78-8437-3ca5dc14a556: start LeaderState
rm_1        | 2019-11-04 22:09:56 INFO  RMContainerImpl:410 - container_1572905248719_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 22:10:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572905248719_0002_01_000003 is : 143
datanode_2  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 22:08:07,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 22:08:34,949 INFO segmented.SegmentedRaftLogWorker: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-11-04 22:09:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000002
datanode_3  | 2019-11-04 22:08:07,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 22:08:34,952 INFO segmented.SegmentedRaftLogWorker: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e12899a-4132-4e60-bd85-7fc019dce84c/current/log_inprogress_0 to /data/metadata/ratis/4e12899a-4132-4e60-bd85-7fc019dce84c/current/log_0-0
nm_1        | 2019-11-04 22:10:08 INFO  ContainerImpl:1135 - Container container_1572905248719_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 22:09:56 INFO  SchedulerNode:153 - Assigned container container_1572905248719_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:33119, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-04 22:08:07,806 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:08:07,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 22:08:34,983 INFO impl.RaftServerImpl: d3f9974b-3e03-4a78-8437-3ca5dc14a556@group-7FC019DCE84C: set configuration 1: [53b767dc-4d02-4098-bd96-832fc8be8af9:172.18.0.6:9858, d3f9974b-3e03-4a78-8437-3ca5dc14a556:172.18.0.9:9858, 8f4b4e9d-dd9c-4304-8267-71544f4d772b:172.18.0.7:9858], old=null at 1
rm_1        | 2019-11-04 22:09:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572905248719_0002_000001 container=Container: [ContainerId: container_1572905248719_0002_01_000002, NodeId: nm:33119, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 22:08:07,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 22:10:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572905248719_0002	CONTAINERID=container_1572905248719_0002_01_000003
