Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-04 22:23:13,296 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 22:24:47,866 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:24:35,978 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:49,354 INFO impl.StateMachineUpdater: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-11-04 22:24:47,901 INFO segmented.SegmentedRaftLogWorker: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-0F43A8CADBE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9656827-0504-42db-96bd-0f43a8cadbe3/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-04 22:24:35,979 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:49,354 INFO impl.FollowerState: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 22:24:49,097 INFO server.GrpcServerProtocolService: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: Completed APPEND_ENTRIES, lastRequest: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca->4a0abe68-f2e4-4f99-a375-65e608b2ab1c#29-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-04 22:24:38,480 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:49,355 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED: closes. applyIndex: 0
datanode_3  | 2019-11-04 22:24:49,139 INFO server.GrpcServerProtocolService: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: Completed APPEND_ENTRIES, lastRequest: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca->4a0abe68-f2e4-4f99-a375-65e608b2ab1c#29-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-04 22:24:38,480 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-04 22:24:49,356 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-04 22:24:49,175 INFO server.GrpcServerProtocolService: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: Completed APPEND_ENTRIES, lastRequest: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca->4a0abe68-f2e4-4f99-a375-65e608b2ab1c#1-t2, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-04 22:24:40,441 INFO impl.FollowerState: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_3  | 2019-11-04 22:24:54,243 INFO impl.RaftServerProxy: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: addNew group-89C545F75BEE:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-89C545F75BEE:java.util.concurrent.CompletableFuture@62b05036[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-04 22:24:49,356 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-7A7D3B147CED-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-04 22:24:40,441 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-04 22:24:49,383 INFO impl.RaftServerProxy: 93264160-7e56-43bb-8c94-05d192410ee1: remove    LEADER 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126:t1, leader=93264160-7e56-43bb-8c94-05d192410ee1, voted=93264160-7e56-43bb-8c94-05d192410ee1, raftlog=93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-04 22:24:54,246 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c: new RaftServerImpl for group-89C545F75BEE:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:24:40,442 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-04 22:24:49,385 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126: shutdown
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 22:24:40,442 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderElection
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-04 22:24:49,385 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-31270791E126,id=93264160-7e56-43bb-8c94-05d192410ee1
datanode_1  | 2019-11-04 22:24:40,980 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-04 22:24:49,385 INFO impl.RoleInfo: 93264160-7e56-43bb-8c94-05d192410ee1: shutdown LeaderState
datanode_1  | 2019-11-04 22:24:40,981 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-04 22:24:49,386 INFO impl.PendingRequests: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-04 22:24:42,615 INFO impl.LeaderElection: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-LeaderElection4: begin an election at term 1 for -1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-04 22:24:49,386 INFO impl.StateMachineUpdater: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-04 22:24:42,660 INFO impl.LeaderElection: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-LeaderElection4: Election REJECTED; received 2 response(s) [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca<-93264160-7e56-43bb-8c94-05d192410ee1#0:FAIL-t1, bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca<-4a0abe68-f2e4-4f99-a375-65e608b2ab1c#0:FAIL-t1] and 0 exception(s); bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3:t1, leader=null, voted=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, raftlog=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-04 22:24:49,387 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126: closes. applyIndex: 0
datanode_3  | 2019-11-04 22:24:54,247 INFO impl.RaftServerImpl: 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-89C545F75BEE: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-04 22:24:49,387 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-04 22:24:54,247 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-04 22:24:49,388 INFO segmented.SegmentedRaftLogWorker: 93264160-7e56-43bb-8c94-05d192410ee1@group-31270791E126-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-04 22:24:42,664 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 22:24:54,248 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-04 22:24:54,238 INFO impl.RaftServerProxy: 93264160-7e56-43bb-8c94-05d192410ee1: addNew group-89C545F75BEE:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] returns group-89C545F75BEE:java.util.concurrent.CompletableFuture@2a342fa1[Not completed]
datanode_1  | 2019-11-04 22:24:42,664 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-04 22:24:54,241 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1: new RaftServerImpl for group-89C545F75BEE:[bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 22:24:54,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-04 22:24:54,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 22:24:54,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee/in_use.lock acquired by nodename 7@4b7c2ebf289f
datanode_1  | 2019-11-04 22:24:42,664 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start FollowerState
datanode_2  | 2019-11-04 22:24:54,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 22:24:54,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee has been successfully formatted.
datanode_1  | 2019-11-04 22:24:43,481 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-04 22:24:54,293 INFO ratis.ContainerStateMachine: group-89C545F75BEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 22:24:54,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 22:24:43,482 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 22:24:54,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 22:24:45,982 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-7A7D3B147CED->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 22:24:54,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:24:45,983 WARN server.GrpcLogAppender: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-99F3AF1EF448->4a0abe68-f2e4-4f99-a375-65e608b2ab1c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 22:24:54,242 INFO impl.RaftServerImpl: 93264160-7e56-43bb-8c94-05d192410ee1@group-89C545F75BEE: ConfigurationManager, init=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 22:24:47,775 INFO impl.FollowerState: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:24:54,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:24:47,775 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:24:54,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 22:24:47,775 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 22:24:54,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-04 22:24:47,775 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: start LeaderElection
datanode_3  | 2019-11-04 22:24:54,293 INFO segmented.SegmentedRaftLogWorker: new 4a0abe68-f2e4-4f99-a375-65e608b2ab1c@group-89C545F75BEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee
datanode_2  | 2019-11-04 22:24:54,278 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee/in_use.lock acquired by nodename 9@a4fcafdd5720
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-04 22:24:47,781 INFO impl.LeaderElection: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-LeaderElection5: begin an election at term 2 for -1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 22:24:54,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-04 22:24:47,819 INFO impl.LeaderElection: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-LeaderElection5: Election PASSED; received 2 response(s) [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca<-93264160-7e56-43bb-8c94-05d192410ee1#0:FAIL-t2, bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca<-4a0abe68-f2e4-4f99-a375-65e608b2ab1c#0:OK-t2] and 0 exception(s); bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3:t2, leader=null, voted=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca, raftlog=bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca:172.18.0.3:9858, 93264160-7e56-43bb-8c94-05d192410ee1:172.18.0.4:9858, 4a0abe68-f2e4-4f99-a375-65e608b2ab1c:172.18.0.5:9858], old=null
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 22:24:54,293 INFO ratis.ContainerStateMachine: group-89C545F75BEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999385913ns
datanode_1  | 2019-11-04 22:24:47,820 INFO impl.RoleInfo: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca: shutdown LeaderElection
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-04 22:24:47,820 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-04 22:24:47,820 INFO impl.RaftServerImpl: bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca@group-0F43A8CADBE3: change Leader from null to bdcf507a-1c8f-4a20-a4bc-822d1a2c60ca at term 2 for becomeLeader, leader elected after 12550ms
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-04 22:24:47,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:24:47,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-04 22:24:54,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	... 26 more
datanode_3  | 2019-11-04 22:24:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:24:54,294 INFO segmented.SegmentedRaftLogWorker: new 93264160-7e56-43bb-8c94-05d192410ee1@group-89C545F75BEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc9e00f4-8a7f-4781-aa29-89c545f75bee
datanode_1  | 2019-11-04 22:24:47,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
