Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-11-04 22:21:46,710 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 22:21:55,767 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start FollowerState
scm_1         | 2019-11-04 22:21:55,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b98f662e-5e65-4d98-bb19-742469d329b5, Nodes: e2881e50-07ab-484e-9288-44b5d7a28631{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}2b1e8893-81b6-477f-aff5-4c4e08031aa9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}339794e6-5299-49f1-b45f-17e48480b034{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-04 22:21:59,077 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 22:21:55,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 22:21:55,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C123C6A2F74,id=339794e6-5299-49f1-b45f-17e48480b034
datanode_3_1  | 2019-11-04 22:21:59,081 INFO impl.RoleInfo: 469fc126-6b0c-40c2-a4aa-55e77e98e87d: start LeaderElection
datanode_1_1  | 2019-11-04 22:21:55,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:55,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5 has been successfully formatted.
datanode_2_1  | 2019-11-04 22:21:55,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 22:21:59,134 INFO impl.LeaderElection: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05-LeaderElection1: begin an election at term 1 for -1: [469fc126-6b0c-40c2-a4aa-55e77e98e87d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 22:21:55,952 INFO ratis.ContainerStateMachine: group-742469D329B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 22:21:55,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 22:21:55,921 INFO impl.RaftServerProxy: 339794e6-5299-49f1-b45f-17e48480b034: addNew group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] returns group-742469D329B5:java.util.concurrent.CompletableFuture@2f51e891[Not completed]
datanode_3_1  | 2019-11-04 22:21:59,136 INFO impl.RoleInfo: 469fc126-6b0c-40c2-a4aa-55e77e98e87d: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 22:21:55,910 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: ConfigurationManager, init=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 22:21:55,925 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034: new RaftServerImpl for group-742469D329B5:[2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 22:21:59,137 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 22:21:55,910 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 22:21:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 22:21:59,137 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: change Leader from null to 469fc126-6b0c-40c2-a4aa-55e77e98e87d at term 1 for becomeLeader, leader elected after 5238ms
datanode_4_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 22:21:55,910 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 22:21:59,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 22:21:55,910 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5 does not exist. Creating ...
datanode_4_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 22:21:59,143 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 22:21:55,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5/in_use.lock acquired by nodename 7@a54435f0de16
datanode_1_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 22:21:59,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 22:21:55,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5 has been successfully formatted.
datanode_1_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 22:21:55,954 INFO segmented.SegmentedRaftLogWorker: new e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5
datanode_2_1  | 2019-11-04 22:21:55,938 INFO ratis.ContainerStateMachine: group-742469D329B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 22:21:59,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 22:21:55,926 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: ConfigurationManager, init=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 22:21:55,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 22:21:59,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 22:21:55,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 22:21:55,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 22:21:59,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 22:21:55,927 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 22:21:55,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 22:21:59,166 INFO impl.RoleInfo: 469fc126-6b0c-40c2-a4aa-55e77e98e87d: start LeaderState
datanode_2_1  | 2019-11-04 22:21:55,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:21:55,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5 does not exist. Creating ...
datanode_4_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 22:21:59,192 INFO segmented.SegmentedRaftLogWorker: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-04 22:21:55,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:21:55,938 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5/in_use.lock acquired by nodename 7@0838508058d7
datanode_4_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 22:21:55,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 22:21:59,208 INFO impl.RaftServerImpl: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05: set configuration 0: [469fc126-6b0c-40c2-a4aa-55e77e98e87d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 22:21:55,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5 has been successfully formatted.
datanode_4_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 22:21:55,939 INFO segmented.SegmentedRaftLogWorker: new 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5
datanode_3_1  | 2019-11-04 22:21:59,343 INFO segmented.SegmentedRaftLogWorker: 469fc126-6b0c-40c2-a4aa-55e77e98e87d@group-9DE8BB9E9F05-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1609eba8-0c93-41b3-bdd5-9de8bb9e9f05/current/log_inprogress_0
datanode_1_1  | 2019-11-04 22:21:55,952 INFO ratis.ContainerStateMachine: group-742469D329B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 22:21:55,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 22:21:55,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 22:21:55,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-04 22:21:55,957 INFO segmented.SegmentedRaftLogWorker: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 22:21:55,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 22:21:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 22:21:55,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 22:21:55,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 22:21:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 22:21:55,953 INFO segmented.SegmentedRaftLogWorker: new 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98f662e-5e65-4d98-bb19-742469d329b5
datanode_2_1  | 2019-11-04 22:21:55,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 22:21:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 22:21:55,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:21:55,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 22:21:55,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 22:21:55,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 22:21:55,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 22:21:55,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 22:21:55,942 INFO segmented.SegmentedRaftLogWorker: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 22:21:55,959 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: start as a follower, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:21:55,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 22:21:55,959 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-742469D329B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:21:55,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 22:21:55,959 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start FollowerState
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 22:21:55,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 22:21:55,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-742469D329B5,id=e2881e50-07ab-484e-9288-44b5d7a28631
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 22:21:55,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 22:21:55,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 22:21:55,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:21:55,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 22:21:59,601 INFO impl.FollowerState: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-04 22:21:55,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 22:21:59,607 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: shutdown FollowerState
datanode_2_1  | 2019-11-04 22:21:55,943 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: start as a follower, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-04 22:21:59,608 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:21:55,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,944 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-742469D329B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 22:21:59,613 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: start LeaderElection
datanode_1_1  | 2019-11-04 22:21:55,955 INFO segmented.SegmentedRaftLogWorker: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 22:21:55,944 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start FollowerState
datanode_4_1  | 2019-11-04 22:21:59,638 INFO impl.LeaderElection: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15-LeaderElection1: begin an election at term 1 for -1: [e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 22:21:55,944 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-742469D329B5,id=2b1e8893-81b6-477f-aff5-4c4e08031aa9
datanode_4_1  | 2019-11-04 22:21:59,640 INFO impl.RoleInfo: e2881e50-07ab-484e-9288-44b5d7a28631: shutdown LeaderElection
datanode_1_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 22:21:55,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:59,641 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 22:22:00,333 INFO impl.FollowerState: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_4_1  | 2019-11-04 22:21:59,641 INFO impl.RaftServerImpl: e2881e50-07ab-484e-9288-44b5d7a28631@group-ED95DD0FBC15: change Leader from null to e2881e50-07ab-484e-9288-44b5d7a28631 at term 1 for becomeLeader, leader elected after 5148ms
datanode_1_1  | 2019-11-04 22:21:55,956 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 22:22:00,335 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown FollowerState
datanode_1_1  | 2019-11-04 22:21:55,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:59,647 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 22:22:00,336 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 22:21:55,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:21:59,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 22:22:00,340 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: start LeaderElection
datanode_1_1  | 2019-11-04 22:21:55,957 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: start as a follower, conf=-1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858, 339794e6-5299-49f1-b45f-17e48480b034:10.5.0.4:9858, e2881e50-07ab-484e-9288-44b5d7a28631:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 22:22:00,366 INFO impl.LeaderElection: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605-LeaderElection1: begin an election at term 1 for -1: [2b1e8893-81b6-477f-aff5-4c4e08031aa9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 22:21:59,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-04 22:21:55,957 INFO impl.RaftServerImpl: 339794e6-5299-49f1-b45f-17e48480b034@group-742469D329B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 22:22:00,368 INFO impl.RoleInfo: 2b1e8893-81b6-477f-aff5-4c4e08031aa9: shutdown LeaderElection
datanode_4_1  | 2019-11-04 22:21:59,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 22:22:00,369 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 22:21:55,957 INFO impl.RoleInfo: 339794e6-5299-49f1-b45f-17e48480b034: start FollowerState
datanode_4_1  | 2019-11-04 22:21:59,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 22:22:00,369 INFO impl.RaftServerImpl: 2b1e8893-81b6-477f-aff5-4c4e08031aa9@group-14F413DE5605: change Leader from null to 2b1e8893-81b6-477f-aff5-4c4e08031aa9 at term 1 for becomeLeader, leader elected after 5324ms
datanode_1_1  | 2019-11-04 22:21:55,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-742469D329B5,id=339794e6-5299-49f1-b45f-17e48480b034
datanode_4_1  | 2019-11-04 22:21:59,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 22:22:00,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
