Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:13:25,319 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-11-07 01:13:31,092 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-11-07 01:13:32,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 01:13:27,659 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-07 01:13:28,492 INFO server.GrpcService: b991dc07-a177-4995-b9e4-d672c55a90dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 01:13:31,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-07 01:13:32,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 01:13:27,675 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-07 01:13:31,510 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405: new RaftServerImpl for group-F04D36C791DC:[352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 01:13:31,092 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-07 01:13:32,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 01:13:27,683 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 01:13:31,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 01:13:31,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-07 01:13:32,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:13:30,442 INFO impl.RaftServerProxy: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556: addNew group-F4B3BE050654:[538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858] returns group-F4B3BE050654:java.util.concurrent.CompletableFuture@146994d8[Not completed]
scm_1         | 2019-11-07 01:13:27,685 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-07 01:13:31,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-07 01:13:30,456 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556: new RaftServerImpl for group-F4B3BE050654:[538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:13:27,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 01:13:32,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:13:31,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-07 01:13:30,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 01:13:32,133 INFO impl.RaftServerImpl: bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959: ConfigurationManager, init=-1: [bca708a9-2c41-47f4-950f-e62498e30b20:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 01:13:31,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-07 01:13:27,686 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 01:13:30,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 01:13:32,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 01:13:31,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-07 01:13:30,985 INFO impl.RaftServerProxy: b991dc07-a177-4995-b9e4-d672c55a90dd: addNew group-4F9DC88B3CC3:[b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858] returns group-4F9DC88B3CC3:java.util.concurrent.CompletableFuture@f7bd690[Not completed]
scm_1         | 2019-11-07 01:13:27,706 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 01:13:30,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:13:31,523 INFO impl.RaftServerImpl: 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC: ConfigurationManager, init=-1: [352e1d82-4e02-4851-b7f2-dff4f93b3405:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 01:13:32,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:13:30,999 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd: new RaftServerImpl for group-4F9DC88B3CC3:[b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 01:13:27,714 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-07 01:13:30,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-07 01:13:31,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-07 01:13:32,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffaf487f-d287-4e46-8af4-41e4703f4959 does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:13:31,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:13:27,789 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-07 01:13:30,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 01:13:31,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-07 01:13:31,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 01:13:32,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffaf487f-d287-4e46-8af4-41e4703f4959/in_use.lock acquired by nodename 7@064a4f370412
datanode_1_1  | 2019-11-07 01:13:31,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:13:27,836 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 01:13:30,466 INFO impl.RaftServerImpl: 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654: ConfigurationManager, init=-1: [538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 01:13:31,108 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-07 01:13:31,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/696181bc-6eec-4bf5-8bce-f04d36c791dc does not exist. Creating ...
datanode_2_1  | 2019-11-07 01:13:32,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffaf487f-d287-4e46-8af4-41e4703f4959 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:13:31,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 01:13:27,836 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-07 01:13:30,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 01:13:31,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-07 01:13:31,548 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/696181bc-6eec-4bf5-8bce-f04d36c791dc/in_use.lock acquired by nodename 7@f268c9bd6b66
datanode_2_1  | 2019-11-07 01:13:32,202 [pool-8-thread-1] INFO       - group-41E4703F4959: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 01:13:31,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 01:13:28,113 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-07 01:13:30,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 01:13:31,109 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-07 01:13:31,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/696181bc-6eec-4bf5-8bce-f04d36c791dc has been successfully formatted.
datanode_1_1  | 2019-11-07 01:13:31,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 01:13:32,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:13:28,113 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:13:31,933 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-07 01:13:30,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16b33d1c-2aa3-461b-b56b-f4b3be050654 does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:13:31,008 INFO impl.RaftServerImpl: b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3: ConfigurationManager, init=-1: [b991dc07-a177-4995-b9e4-d672c55a90dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 01:13:31,569 [pool-8-thread-1] INFO       - group-F04D36C791DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:13:28,113 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-07 01:13:31,942 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-07 01:13:30,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16b33d1c-2aa3-461b-b56b-f4b3be050654/in_use.lock acquired by nodename 7@99a121ea4220
datanode_1_1  | 2019-11-07 01:13:31,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 01:13:31,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:13:32,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 01:13:28,117 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-07 01:13:31,982 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-07 01:13:30,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16b33d1c-2aa3-461b-b56b-f4b3be050654 has been successfully formatted.
datanode_1_1  | 2019-11-07 01:13:31,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 01:13:31,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:13:32,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:13:28,118 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 01:13:32,088 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 01:13:32,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 01:13:28,118 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 01:13:31,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37217cc7-1eb1-499b-ac13-4f9dc88b3cc3 does not exist. Creating ...
om_1          | 2019-11-07 01:13:32,133 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 01:13:32,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:13:31,578 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:13:28,118 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 01:13:32,133 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-07 01:13:31,041 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37217cc7-1eb1-499b-ac13-4f9dc88b3cc3/in_use.lock acquired by nodename 7@2eaa8f9c9c32
datanode_3_1  | 2019-11-07 01:13:30,516 [pool-8-thread-1] INFO       - group-F4B3BE050654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:13:32,215 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 01:13:31,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:13:32,176 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 01:13:28,121 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 01:13:31,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37217cc7-1eb1-499b-ac13-4f9dc88b3cc3 has been successfully formatted.
datanode_2_1  | 2019-11-07 01:13:32,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 01:13:31,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:13:32,177 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-07 01:13:30,517 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:13:28,121 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 01:13:31,064 [pool-8-thread-1] INFO       - group-4F9DC88B3CC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 01:13:32,222 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 01:13:31,588 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:13:32,203 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 01:13:30,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 01:13:28,126 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 01:13:31,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:13:32,226 INFO segmented.SegmentedRaftLogWorker: new bca708a9-2c41-47f4-950f-e62498e30b20@group-41E4703F4959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffaf487f-d287-4e46-8af4-41e4703f4959
datanode_4_1  | 2019-11-07 01:13:31,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:13:32,297 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 01:13:30,524 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 01:13:28,126 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 01:13:31,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 01:13:32,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:13:32,300 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-07 01:13:30,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 01:13:28,131 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 01:13:31,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 01:13:32,306 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-07 01:13:32,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:13:30,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:13:28,137 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 01:13:31,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:13:31,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:13:32,308 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-07 01:13:32,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:13:30,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 01:13:28,189 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 01:13:31,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 01:13:31,603 INFO segmented.SegmentedRaftLogWorker: new 352e1d82-4e02-4851-b7f2-dff4f93b3405@group-F04D36C791DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/696181bc-6eec-4bf5-8bce-f04d36c791dc
om_1          | 2019-11-07 01:13:32,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 01:13:32,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 01:13:30,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:13:28,190 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 01:13:31,077 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 01:13:31,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 01:13:32,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:13:30,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 01:13:31,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:13:28,297 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52e04737{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11498760305245940484.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 01:13:32,309 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-07 01:13:31,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:13:32,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 01:13:30,545 INFO segmented.SegmentedRaftLogWorker: new 538edcfb-f7f4-46a6-b6ce-a8d9aa9d3556@group-F4B3BE050654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16b33d1c-2aa3-461b-b56b-f4b3be050654
datanode_1_1  | 2019-11-07 01:13:31,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 01:13:28,303 INFO server.AbstractConnector: Started ServerConnector@5b3a7ef5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 01:13:32,327 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-07 01:13:31,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:13:32,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 01:13:30,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 01:13:31,088 INFO segmented.SegmentedRaftLogWorker: new b991dc07-a177-4995-b9e4-d672c55a90dd@group-4F9DC88B3CC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37217cc7-1eb1-499b-ac13-4f9dc88b3cc3
scm_1         | 2019-11-07 01:13:28,304 INFO server.Server: Started @3568ms
om_1          | 2019-11-07 01:13:32,329 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-07 01:13:31,605 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 01:13:32,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 01:13:30,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 01:13:31,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 01:13:28,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-07 01:13:32,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-07 01:13:31,605 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 01:13:32,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 01:13:30,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:13:31,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 01:13:28,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-07 01:13:32,365 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 01:13:31,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 01:13:32,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 01:13:30,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 01:13:31,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 01:13:28,309 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
