Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-07 01:02:02,218 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-07 01:02:05,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 01:02:04,744 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_3  | 2019-11-07 01:02:03,487 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 01:02:03,837 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-07 01:02:04,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | ************************************************************/
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
datanode_2  | 2019-11-07 01:02:05,095 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16631177681911797351.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-07 01:02:03,490 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-07 01:02:04,086 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 01:02:04,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   java = 11.0.3
rm_1        | 2019-11-07 01:02:00 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_2  | 2019-11-07 01:02:05,101 INFO server.AbstractConnector: Started ServerConnector@22ab4599{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 01:02:03,501 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 01:02:04,097 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 01:02:04,776 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | ************************************************************/
rm_1        | 2019-11-07 01:02:00 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
nm_1        | ************************************************************/
datanode_2  | 2019-11-07 01:02:05,102 INFO server.Server: Started @3749ms
scm_1       | 2019-11-07 01:02:04,120 INFO util.log: Logging initialized @1293ms
datanode_3  | 2019-11-07 01:02:03,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-07 01:02:04,849 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69923ac3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1025545378084800544.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-07 01:02:01 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-07 01:02:10,673 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-07 01:02:05,105 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 01:02:04,272 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-07 01:02:04,856 INFO server.AbstractConnector: Started ServerConnector@20d87335{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 01:02:03,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 01:02:02 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-07 01:02:01 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-07 01:02:11,537 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-11-07 01:02:05,105 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 01:02:04,856 INFO server.Server: Started @3583ms
scm_1       | 2019-11-07 01:02:04,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-07 01:02:03,503 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-07 01:02:03 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
rm_1        | 2019-11-07 01:02:01 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
om_1        | 2019-11-07 01:02:11,537 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-11-07 01:02:05,107 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-07 01:02:04,869 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-07 01:02:04,272 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-07 01:02:03,530 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | 2019-11-07 01:02:11,542 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 01:02:05,121 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 01:02:04,869 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-07 01:02:04,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-07 01:02:03,532 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-07 01:02:01 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
om_1        | 2019-11-07 01:02:11,552 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 01:02:04,872 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 01:02:05,265 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-11-07 01:02:03,560 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 01:02:04,272 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-11-07 01:02:01 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
om_1        | 2019-11-07 01:02:12,339 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 01:02:04,898 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 01:02:07,240 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_3  | 2019-11-07 01:02:03,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 01:02:04,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-11-07 01:02:01 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
om_1        | 2019-11-07 01:02:12,370 INFO util.log: Logging initialized @2574ms
datanode_1  | 2019-11-07 01:02:05,053 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-07 01:02:07,244 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-11-07 01:02:03,644 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17dd671f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5043930177000595453.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-07 01:02:04,286 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-11-07 01:02:12,471 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-07 01:02:07,025 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-11-07 01:02:07,245 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eefb39cc-cd1e-4e96-953e-72d26a7ef0dd at port 9858
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-11-07 01:02:03,652 INFO server.AbstractConnector: Started ServerConnector@5875de6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-07 01:02:04,286 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-11-07 01:02:12,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-07 01:02:07,028 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-11-07 01:02:07,263 INFO impl.RaftServerProxy: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: start RPC server
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-11-07 01:02:03,652 INFO server.Server: Started @3341ms
scm_1       | 2019-11-07 01:02:04,288 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-07 01:02:01 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-11-07 01:02:12,471 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-07 01:02:07,028 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1ff7f82f-a776-4304-8bf5-e6ba1bed785d at port 9858
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_2  | 2019-11-07 01:02:07,372 INFO server.GrpcService: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 01:02:04,627 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
om_1        | 2019-11-07 01:02:12,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-07 01:02:03,657 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 01:02:07,048 INFO impl.RaftServerProxy: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: start RPC server
nm_1        | 2019-11-07 01:02:03 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 01:02:04,630 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-07 01:02:03,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-07 01:02:07,156 INFO server.GrpcService: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 01:02:04,742 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-07 01:02:03,659 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-07 01:02:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-07 01:02:03,685 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-07 01:02:04 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 01:02:04,890 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-07 01:02:03,903 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-07 01:02:04 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-07 01:02:01 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 01:02:04,905 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-07 01:02:06,731 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-07 01:02:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-07 01:02:01 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 01:02:09,682 INFO impl.RaftServerProxy: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: addNew group-0A75D05EC34D:[eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858] returns group-0A75D05EC34D:java.util.concurrent.CompletableFuture@48fef78[Not completed]
scm_1       | 2019-11-07 01:02:05,025 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-07 01:02:12,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-07 01:02:06,957 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-07 01:02:04 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 01:02:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 01:02:09,699 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd: new RaftServerImpl for group-0A75D05EC34D:[eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 01:02:05,028 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-07 01:02:12,473 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-07 01:02:06,962 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-07 01:02:04 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-07 01:02:09,204 INFO impl.RaftServerProxy: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: addNew group-450CF34754AF:[1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858] returns group-450CF34754AF:java.util.concurrent.CompletableFuture@328911ea[Not completed]
rm_1        | 2019-11-07 01:02:01 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-07 01:02:09,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 01:02:05,189 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-07 01:02:06,962 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f52d3540-5d04-49ce-817e-5dcb6fd957d6 at port 9858
om_1        | 2019-11-07 01:02:12,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-07 01:02:04 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-07 01:02:09,219 INFO impl.RaftServerImpl: 1ff7f82f-a776-4304-8bf5-e6ba1bed785d: new RaftServerImpl for group-450CF34754AF:[1ff7f82f-a776-4304-8bf5-e6ba1bed785d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 01:02:01 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-07 01:02:09,701 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 01:02:05,731 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 01:02:06,985 INFO impl.RaftServerProxy: f52d3540-5d04-49ce-817e-5dcb6fd957d6: start RPC server
om_1        | 2019-11-07 01:02:12,473 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-07 01:02:04 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-07 01:02:09,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-07 01:02:09,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 01:02:05,753 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-07 01:02:07,100 INFO server.GrpcService: f52d3540-5d04-49ce-817e-5dcb6fd957d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 01:02:12,473 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-07 01:02:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-07 01:02:09,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 01:02:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-07 01:02:09,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 01:02:05,777 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 01:02:12,473 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-07 01:02:04 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-07 01:02:09,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 01:02:01 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-11-07 01:02:09,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 01:02:05,778 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 01:02:12,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-07 01:02:04 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-07 01:02:09,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 01:02:09,708 INFO impl.RaftServerImpl: eefb39cc-cd1e-4e96-953e-72d26a7ef0dd@group-0A75D05EC34D: ConfigurationManager, init=-1: [eefb39cc-cd1e-4e96-953e-72d26a7ef0dd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 01:02:01 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
