Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-30 15:56:38,113 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 15:56:46,187 [pool-8-thread-1] INFO       - group-98618C3171C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 15:56:49,387 INFO impl.LeaderElection: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-LeaderElection1: begin an election at term 1 for -1: [242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 15:56:46,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3: new RaftServerImpl for group-98618C3171C1:[f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 15:56:46,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a538ec70-0a70-45c0-887b-98618c3171c1, Nodes: f4876833-6133-4294-9118-5dac8577b417{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}d73c4c5a-7abe-4407-b8de-f758346526a7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4082979c-23d7-4833-bfda-62ac848464a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-30 15:56:49,389 INFO impl.RoleInfo: 242721ec-9875-4c9c-8316-1adcf5c7d182: shutdown LeaderElection
datanode_2_1  | 2019-10-30 15:56:46,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 15:56:49,390 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 15:56:46,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 15:56:49,391 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: change Leader from null to 242721ec-9875-4c9c-8316-1adcf5c7d182 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1_1  | 2019-10-30 15:56:46,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 15:56:46,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 15:56:46,145 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: ConfigurationManager, init=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 15:56:49,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 15:56:46,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 15:56:49,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 15:56:46,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 15:56:49,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 15:56:46,161 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: ConfigurationManager, init=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 15:56:46,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 does not exist. Creating ...
datanode_3_1  | 2019-10-30 15:56:49,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 15:56:46,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 15:56:46,189 INFO segmented.SegmentedRaftLogWorker: new f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1
datanode_1_1  | 2019-10-30 15:56:46,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1/in_use.lock acquired by nodename 7@46c89b9b5f33
datanode_3_1  | 2019-10-30 15:56:49,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 15:56:46,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 15:56:46,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 has been successfully formatted.
datanode_3_1  | 2019-10-30 15:56:49,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 15:56:46,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 does not exist. Creating ...
datanode_3_1  | 2019-10-30 15:56:49,418 INFO impl.RoleInfo: 242721ec-9875-4c9c-8316-1adcf5c7d182: start LeaderState
datanode_1_1  | 2019-10-30 15:56:46,175 [pool-8-thread-1] INFO       - group-98618C3171C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 15:56:46,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1/in_use.lock acquired by nodename 7@05a0db1ebdfd
datanode_3_1  | 2019-10-30 15:56:49,441 INFO segmented.SegmentedRaftLogWorker: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 15:56:46,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 15:56:46,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1 has been successfully formatted.
datanode_3_1  | 2019-10-30 15:56:49,452 INFO impl.RaftServerImpl: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000: set configuration 0: [242721ec-9875-4c9c-8316-1adcf5c7d182:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 15:56:46,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 15:56:46,187 [pool-8-thread-1] INFO       - group-98618C3171C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 15:56:49,579 INFO segmented.SegmentedRaftLogWorker: 242721ec-9875-4c9c-8316-1adcf5c7d182@group-30FE915EA000-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/515c58c1-4135-4ff2-abe4-30fe915ea000/current/log_inprogress_0
datanode_1_1  | 2019-10-30 15:56:46,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 15:56:46,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 15:56:46,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 15:56:46,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 15:56:46,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO segmented.SegmentedRaftLogWorker: new d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1
datanode_2_1  | 2019-10-30 15:56:46,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 15:56:46,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 15:56:46,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 15:56:46,191 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 15:56:46,188 INFO segmented.SegmentedRaftLogWorker: new 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a538ec70-0a70-45c0-887b-98618c3171c1
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 15:56:46,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 15:56:46,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 15:56:46,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 15:56:46,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 15:56:46,193 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: start as a follower, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 15:56:46,193 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-98618C3171C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 15:56:46,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 15:56:46,193 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start FollowerState
datanode_4_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:46,177 INFO segmented.SegmentedRaftLogWorker: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 15:56:46,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98618C3171C1,id=f4876833-6133-4294-9118-5dac8577b417
datanode_4_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 15:56:46,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 15:56:46,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:46,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 15:56:50,548 INFO impl.FollowerState: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-30 15:56:46,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 15:56:46,191 INFO segmented.SegmentedRaftLogWorker: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 15:56:46,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 15:56:50,550 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: shutdown FollowerState
datanode_4_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 15:56:46,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 15:56:46,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 15:56:50,550 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 15:56:46,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 15:56:50,554 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start LeaderElection
datanode_4_1  | 2019-10-30 15:56:46,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 15:56:46,179 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: start as a follower, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 15:56:50,717 INFO impl.LeaderElection: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-LeaderElection1: begin an election at term 1 for -1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 15:56:46,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:46,179 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-98618C3171C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 15:56:50,719 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: shutdown LeaderElection
datanode_4_1  | 2019-10-30 15:56:46,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 15:56:46,180 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start FollowerState
datanode_2_1  | 2019-10-30 15:56:50,720 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 15:56:46,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98618C3171C1,id=d73c4c5a-7abe-4407-b8de-f758346526a7
datanode_4_1  | 2019-10-30 15:56:46,193 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: start as a follower, conf=-1: [f4876833-6133-4294-9118-5dac8577b417:10.5.0.5:9858, 4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858, d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 15:56:50,720 INFO impl.RaftServerImpl: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018: change Leader from null to f4876833-6133-4294-9118-5dac8577b417 at term 1 for becomeLeader, leader elected after 5256ms
datanode_1_1  | 2019-10-30 15:56:46,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 15:56:46,193 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-98618C3171C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 15:56:50,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 15:56:49,995 INFO impl.FollowerState: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_4_1  | 2019-10-30 15:56:46,193 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start FollowerState
datanode_1_1  | 2019-10-30 15:56:49,996 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown FollowerState
datanode_4_1  | 2019-10-30 15:56:46,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98618C3171C1,id=4082979c-23d7-4833-bfda-62ac848464a3
datanode_2_1  | 2019-10-30 15:56:50,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 15:56:49,997 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 15:56:46,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 15:56:50,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 15:56:50,002 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: start LeaderElection
datanode_4_1  | 2019-10-30 15:56:51,029 INFO impl.FollowerState: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_2_1  | 2019-10-30 15:56:50,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 15:56:50,018 INFO impl.LeaderElection: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF-LeaderElection1: begin an election at term 1 for -1: [d73c4c5a-7abe-4407-b8de-f758346526a7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 15:56:51,031 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown FollowerState
datanode_2_1  | 2019-10-30 15:56:50,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 15:56:50,021 INFO impl.RoleInfo: d73c4c5a-7abe-4407-b8de-f758346526a7: shutdown LeaderElection
datanode_4_1  | 2019-10-30 15:56:51,032 INFO impl.RaftServerImpl: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 15:56:50,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 15:56:50,024 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 15:56:51,036 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: start LeaderElection
datanode_2_1  | 2019-10-30 15:56:50,750 INFO impl.RoleInfo: f4876833-6133-4294-9118-5dac8577b417: start LeaderState
datanode_1_1  | 2019-10-30 15:56:50,025 INFO impl.RaftServerImpl: d73c4c5a-7abe-4407-b8de-f758346526a7@group-B68505103EBF: change Leader from null to d73c4c5a-7abe-4407-b8de-f758346526a7 at term 1 for becomeLeader, leader elected after 5228ms
datanode_4_1  | 2019-10-30 15:56:51,052 INFO impl.LeaderElection: 4082979c-23d7-4833-bfda-62ac848464a3@group-CD4475F1D695-LeaderElection1: begin an election at term 1 for -1: [4082979c-23d7-4833-bfda-62ac848464a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 15:56:50,773 INFO segmented.SegmentedRaftLogWorker: f4876833-6133-4294-9118-5dac8577b417@group-B9A70CCB2018-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 15:56:50,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 15:56:51,053 INFO impl.RoleInfo: 4082979c-23d7-4833-bfda-62ac848464a3: shutdown LeaderElection
