Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:38:23,257 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-15 20:38:29,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:38:20,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-15 20:38:25,491 INFO util.log: Logging initialized @2342ms
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-15 20:38:29,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 20:38:23,257 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 20:38:20,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1effd53c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 20:38:20,726 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-15 20:38:25,596 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-11-15 20:38:23,259 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-15 20:38:29,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:38:20,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dd31157{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3200496934445089398.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 20:38:20,970 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
om_1          | 2019-11-15 20:38:25,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-11-15 20:38:23,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-15 20:38:29,475 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-6136C6B8FD5F: ConfigurationManager, init=-1: [000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 20:38:20,220 INFO server.AbstractConnector: Started ServerConnector@5c5d6175{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 20:38:20,971 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-11-15 20:38:23,416 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-15 20:38:29,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:38:20,220 INFO server.Server: Started @3319ms
scm_1         | 2019-11-15 20:38:21,050 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | 2019-11-15 20:38:25,399 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-15 20:38:29,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 20:38:20,224 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-15 20:38:21,151 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-15 20:38:25,401 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-15 20:38:29,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1e42f80-1103-40c2-82da-6136c6b8fd5f does not exist. Creating ...
datanode_1    | 2019-11-15 20:38:20,224 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-15 20:38:21,162 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-15 20:38:25,402 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0f3732b6-9652-45ca-808e-d573e9ac99ce at port 9858
datanode_2    | 2019-11-15 20:38:29,487 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1e42f80-1103-40c2-82da-6136c6b8fd5f/in_use.lock acquired by nodename 7@5fa2d956794d
datanode_1    | 2019-11-15 20:38:20,226 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-15 20:38:21,229 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-15 20:38:25,418 INFO impl.RaftServerProxy: 0f3732b6-9652-45ca-808e-d573e9ac99ce: start RPC server
datanode_2    | 2019-11-15 20:38:29,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1e42f80-1103-40c2-82da-6136c6b8fd5f has been successfully formatted.
datanode_1    | 2019-11-15 20:38:20,240 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-15 20:38:21,232 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 20:38:25,597 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-15 20:38:25,543 INFO server.GrpcService: 0f3732b6-9652-45ca-808e-d573e9ac99ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-15 20:38:29,507 INFO ratis.ContainerStateMachine: group-6136C6B8FD5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 20:38:20,415 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-15 20:38:30,290 INFO impl.RaftServerProxy: 0f3732b6-9652-45ca-808e-d573e9ac99ce: addNew group-120716D632AC:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858] returns group-120716D632AC:java.util.concurrent.CompletableFuture@13512177[Not completed]
datanode_2    | 2019-11-15 20:38:29,507 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:38:22,965 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-15 20:38:21,385 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-11-15 20:38:30,305 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce: new RaftServerImpl for group-120716D632AC:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:38:29,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 20:38:22,966 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-15 20:38:21,387 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-11-15 20:38:30,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:38:29,517 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 20:38:22,966 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 118b56a6-c55c-410d-9771-f42d0cc3eef0 at port 9858
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-15 20:38:21,387 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-11-15 20:38:30,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 20:38:22,982 INFO impl.RaftServerProxy: 118b56a6-c55c-410d-9771-f42d0cc3eef0: start RPC server
datanode_2    | 2019-11-15 20:38:29,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-15 20:38:30,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:38:22,004 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-15 20:38:23,096 INFO server.GrpcService: 118b56a6-c55c-410d-9771-f42d0cc3eef0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-15 20:38:29,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-11-15 20:38:30,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:38:27,269 INFO impl.RaftServerProxy: 118b56a6-c55c-410d-9771-f42d0cc3eef0: addNew group-97B913433E8D:[118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] returns group-97B913433E8D:java.util.concurrent.CompletableFuture@18fa5ca4[Not completed]
scm_1         | 2019-11-15 20:38:22,025 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-15 20:38:25,598 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-15 20:38:30,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:38:29,527 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 20:38:27,288 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0: new RaftServerImpl for group-97B913433E8D:[118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:38:22,066 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-11-15 20:38:30,313 INFO impl.RaftServerImpl: 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC: ConfigurationManager, init=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:38:29,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:38:27,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:38:22,068 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-15 20:38:30,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 20:38:29,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 20:38:27,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:38:22,084 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-15 20:38:30,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 20:38:29,538 INFO segmented.SegmentedRaftLogWorker: new 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-6136C6B8FD5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1e42f80-1103-40c2-82da-6136c6b8fd5f
datanode_1    | 2019-11-15 20:38:27,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:38:22,084 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-15 20:38:30,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c710ddbc-ecbe-4aef-aa4d-120716d632ac does not exist. Creating ...
datanode_2    | 2019-11-15 20:38:29,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 20:38:27,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:38:22,116 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-11-15 20:38:30,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c710ddbc-ecbe-4aef-aa4d-120716d632ac/in_use.lock acquired by nodename 9@43b81c7d6ab9
datanode_2    | 2019-11-15 20:38:29,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 20:38:27,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:38:22,323 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-11-15 20:38:30,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c710ddbc-ecbe-4aef-aa4d-120716d632ac has been successfully formatted.
datanode_2    | 2019-11-15 20:38:29,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:38:27,299 INFO impl.RaftServerImpl: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-97B913433E8D: ConfigurationManager, init=-1: [118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:38:22,337 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-15 20:38:25,599 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-11-15 20:38:30,422 INFO ratis.ContainerStateMachine: group-120716D632AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 20:38:29,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 20:38:27,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:38:22,345 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-15 20:38:30,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:38:29,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 20:38:27,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:38:22,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-15 20:38:30,430 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 20:38:29,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:38:25,609 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-15 20:38:27,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e312c5f8-c2cb-4e06-9c92-97b913433e8d does not exist. Creating ...
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-15 20:38:30,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:38:22,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-15 20:38:29,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:38:25,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-15 20:38:27,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e312c5f8-c2cb-4e06-9c92-97b913433e8d/in_use.lock acquired by nodename 7@985b4252e764
scm_1         | 2019-11-15 20:38:22,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-15 20:38:30,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:38:29,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-15 20:38:27,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e312c5f8-c2cb-4e06-9c92-97b913433e8d has been successfully formatted.
scm_1         | 2019-11-15 20:38:22,370 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-15 20:38:30,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:38:25,610 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-15 20:38:29,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-11-15 20:38:27,354 INFO ratis.ContainerStateMachine: group-97B913433E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 20:38:30,444 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:38:22,378 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 20:38:26,126 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-15 20:38:29,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-15 20:38:27,354 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:38:30,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:38:22,445 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-15 20:38:26,135 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-15 20:38:29,552 INFO segmented.SegmentedRaftLogWorker: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-6136C6B8FD5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-15 20:38:27,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 20:38:30,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:38:26,175 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
scm_1         | 2019-11-15 20:38:22,495 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-15 20:38:29,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 20:38:27,362 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 20:38:30,456 INFO segmented.SegmentedRaftLogWorker: new 0f3732b6-9652-45ca-808e-d573e9ac99ce@group-120716D632AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c710ddbc-ecbe-4aef-aa4d-120716d632ac
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-15 20:38:26,255 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 20:38:22,495 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-11-15 20:38:29,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 20:38:30,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T20:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-15 20:38:27,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:38:26,295 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 20:38:22,724 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-11-15 20:38:29,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 20:38:30,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-15 20:38:27,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:38:26,295 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 20:38:22,724 INFO ipc.Server: IPC Server listener on 9860: starting
