Attaching to ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-11-15 20:42:50,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-15 20:43:06,257 INFO impl.FollowerState: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5146ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-15 20:46:31,750 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode a75079c6-faf2-48dc-999f-0ed937b08d6f
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-15 20:43:06,258 INFO impl.RoleInfo: 67e0858e-0f4a-4cd9-97bb-77c319f327de: shutdown FollowerState
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-15 20:46:31,751 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode 7fc509f2-ee7d-40dd-943c-b209989bb27b
datanode_1  | 2019-11-15 20:43:27,783 INFO segmented.SegmentedRaftLogWorker: new a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30c3cc77-6661-4448-b3ae-52ff3c859a5c
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-15 20:43:06,258 INFO impl.RaftServerImpl: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:46:31,751 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode 67e0858e-0f4a-4cd9-97bb-77c319f327de
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 20:43:06,260 INFO impl.RoleInfo: 67e0858e-0f4a-4cd9-97bb-77c319f327de: start LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:46:31,752 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 30c3cc77-6661-4448-b3ae-52ff3c859a5c, Nodes: a75079c6-faf2-48dc-999f-0ed937b08d6f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}7fc509f2-ee7d-40dd-943c-b209989bb27b{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}67e0858e-0f4a-4cd9-97bb-77c319f327de{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 20:43:06,305 INFO impl.LeaderElection: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946-LeaderElection1: begin an election at term 1 for -1: [67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:43:04,780 INFO impl.LeaderElection: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C-LeaderElection2: begin an election at term 1 for -1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:46:33,066 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 20:43:04,783 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-2858EC2C759D: set configuration 0: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 20:43:06,306 INFO impl.RoleInfo: 67e0858e-0f4a-4cd9-97bb-77c319f327de: shutdown LeaderElection
scm_1       | closePipeline {
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 20:43:04,918 INFO segmented.SegmentedRaftLogWorker: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-2858EC2C759D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/077fa548-73d0-406a-8424-2858ec2c759d/current/log_inprogress_0
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 20:43:06,307 INFO impl.RaftServerImpl: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       |   pipelineID {
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 20:43:06,307 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5013B7631946 with new leaderId: 67e0858e-0f4a-4cd9-97bb-77c319f327de
scm_1       |     id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 20:43:27,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:43:06,307 INFO impl.RaftServerImpl: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946: change Leader from null to 67e0858e-0f4a-4cd9-97bb-77c319f327de at term 1 for becomeLeader, leader elected after 5306ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:43:05,313 INFO impl.LeaderElection: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C-LeaderElection2: Election PASSED; received 1 response(s) [7fc509f2-ee7d-40dd-943c-b209989bb27b<-67e0858e-0f4a-4cd9-97bb-77c319f327de#0:OK-t1] and 0 exception(s); 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C:t1, leader=null, voted=7fc509f2-ee7d-40dd-943c-b209989bb27b, raftlog=7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
scm_1       |   }
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:43:27,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:43:06,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:43:05,314 INFO impl.RoleInfo: 7fc509f2-ee7d-40dd-943c-b209989bb27b: shutdown LeaderElection
scm_1       |   reason: PIPELINE_FAILED
s3g_1       | 2019-11-15 20:48:07,898 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-18291, key: multipartKey3
datanode_1  | 2019-11-15 20:43:27,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:43:06,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:43:05,314 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18291key: multipartKey3
scm_1       |   detailedReason: "7fc509f2-ee7d-40dd-943c-b209989bb27b has not seen follower/s a75079c6-faf2-48dc-999f-0ed937b08d6f for 184623ms"
datanode_1  | 2019-11-15 20:43:27,784 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:43:06,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-11-15 20:48:13,902 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-18291
datanode_2  | 2019-11-15 20:43:05,314 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52FF3C859A5C with new leaderId: 7fc509f2-ee7d-40dd-943c-b209989bb27b
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
scm_1       | }
datanode_1  | 2019-11-15 20:43:27,784 INFO segmented.SegmentedRaftLogWorker: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:43:06,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-18291key: multipartKey3. Provided Part info is { etag2, 2}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-18291/multipartKey3103143892031373451
datanode_2  | 2019-11-15 20:43:05,314 INFO impl.RaftServerImpl: 7fc509f2-ee7d-40dd-943c-b209989bb27b@group-52FF3C859A5C: change Leader from null to 7fc509f2-ee7d-40dd-943c-b209989bb27b at term 1 for becomeLeader, leader elected after 5653ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
scm_1       |  pipeline=PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c {}
datanode_1  | 2019-11-15 20:43:27,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:43:06,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_2  | 2019-11-15 20:43:05,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c not found
datanode_1  | 2019-11-15 20:43:27,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:43:06,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 20:43:05,315 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 2019-11-15 20:43:27,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 20:43:05,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:43:06,329 INFO impl.RoleInfo: 67e0858e-0f4a-4cd9-97bb-77c319f327de: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 20:43:27,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:43:05,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:43:06,337 INFO segmented.SegmentedRaftLogWorker: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:43:05,315 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:43:27,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:43:06,338 INFO impl.RaftServerImpl: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946: set configuration 0: [67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:67)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 20:43:27,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:43:05,315 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:43:06,385 INFO segmented.SegmentedRaftLogWorker: 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-5013B7631946-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad99810-bb61-4bc3-abd9-5013b7631946/current/log_inprogress_0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 20:43:27,785 INFO impl.RaftServerImpl: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C: start as a follower, conf=-1: [7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, a75079c6-faf2-48dc-999f-0ed937b08d6f:172.19.0.3:9858, 67e0858e-0f4a-4cd9-97bb-77c319f327de:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 20:43:05,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 20:43:54,150 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c4, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c4, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 20:43:27,786 INFO impl.RaftServerImpl: a75079c6-faf2-48dc-999f-0ed937b08d6f@group-52FF3C859A5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:43:05,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:44:12,260 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E929C8EB26FD->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-E929C8EB26FD->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c4, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c4, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:43:27,786 INFO impl.RoleInfo: a75079c6-faf2-48dc-999f-0ed937b08d6f: start FollowerState
datanode_2  | 2019-11-15 20:43:05,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 20:44:38,502 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c8, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 20:43:27,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52FF3C859A5C,id=a75079c6-faf2-48dc-999f-0ed937b08d6f
datanode_2  | 2019-11-15 20:43:05,324 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 20:44:47,550 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c8, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c8, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 20:43:27,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:45:13,890 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-4952A55FDD01->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-4952A55FDD01->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c12, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 20:43:05,325 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-15 20:47:01,737 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode a75079c6-faf2-48dc-999f-0ed937b08d6f
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 20:43:27,787 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "30c3cc77-6661-4448-b3ae-52ff3c859a5c"
datanode_3  | 2019-11-15 20:45:29,676 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D3293BA6C0DA->67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 67e0858e-0f4a-4cd9-97bb-77c319f327de@group-52FF3C859A5C is not the leader 7fc509f2-ee7d-40dd-943c-b209989bb27b:172.19.0.5:9858, logIndex=0, commits[67e0858e-0f4a-4cd9-97bb-77c319f327de:c12, 7fc509f2-ee7d-40dd-943c-b209989bb27b:c12, a75079c6-faf2-48dc-999f-0ed937b08d6f:c-1]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-15 20:43:05,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:47:01,738 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=30c3cc77-6661-4448-b3ae-52ff3c859a5c close command to datanode 7fc509f2-ee7d-40dd-943c-b209989bb27b
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
