Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2
datanode_3  | 2019-11-15 20:13:43,623 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:14:22,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 20:16:49 INFO  ParentQueue:345 - Application added - appId: application_1573848823109_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 20:17:13 INFO  ShuffleHandler:677 - Added token for job_1573848823109_0001
datanode_1  | 2019-11-15 20:13:58,532 INFO segmented.SegmentedRaftLogWorker: 041661ff-cf76-4fec-ad0c-a262396631ff@group-3D960429C226-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d49544bd-4b82-423f-81a9-3d960429c226/current/log_inprogress_0
datanode_3  | 2019-11-15 20:13:59,900 INFO segmented.SegmentedRaftLogWorker: d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-44906762AB0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8115a2de-883d-4c1d-9271-44906762ab0d/current/log_inprogress_0
datanode_2  | 2019-11-15 20:14:22,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:16:49 INFO  CapacityScheduler:814 - Accepted application application_1573848823109_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 20:17:13 INFO  ContainerImpl:1135 - Container container_1573848823109_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 20:13:58,532 INFO impl.LeaderElection: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE-LeaderElection2: begin an election at term 1 for -1: [292191b2-93c4-484d-8286-1e610774155d:172.18.0.2:9858, 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:14:59,843 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-36B051A3C682->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-36B051A3C682->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c4, 292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c4]
scm_1       | 2019-11-15 20:16:44,284 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: de11339b-a92b-4a59-9f16-7d59bec886ae, Nodes: 292191b2-93c4-484d-8286-1e610774155d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09709b4-ba4f-4391-a7b7-e0dfe84a9169{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}. Reason : 041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 168591ms
rm_1        | 2019-11-15 20:16:49 INFO  RMAppImpl:718 - application_1573848823109_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-15 20:17:13 INFO  ContainerImpl:1135 - Container container_1573848823109_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 20:14:22,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:13:59,041 INFO impl.LeaderElection: 041661ff-cf76-4fec-ad0c-a262396631ff@group-7D59BEC886AE-LeaderElection2 got exception when requesting votes: {}
datanode_3  | 2019-11-15 20:15:54,472 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c7]
rm_1        | 2019-11-15 20:16:49 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573848823109_0001_000001
datanode_2  | 2019-11-15 20:14:22,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:17:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-15 20:16:44,284 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: de11339b-a92b-4a59-9f16-7d59bec886ae, Nodes: 292191b2-93c4-484d-8286-1e610774155d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09709b4-ba4f-4391-a7b7-e0dfe84a9169{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 292191b2-93c4-484d-8286-1e610774155d: group-7D59BEC886AE not found.
datanode_3  | 2019-11-15 20:16:03,529 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c7]
rm_1        | 2019-11-15 20:16:49 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-15 20:14:22,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 20:17:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848823109_0001/container_1573848823109_0001_01_000003/default_container_executor.sh]
scm_1       | 2019-11-15 20:17:12,293 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 292191b2-93c4-484d-8286-1e610774155d
datanode_3  | 2019-11-15 20:16:07,536 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-6A080A10AC03->d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server d09709b4-ba4f-4391-a7b7-e0dfe84a9169@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c7, 292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c7]
rm_1        | 2019-11-15 20:16:49 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 20:14:22,355 INFO segmented.SegmentedRaftLogWorker: 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 20:17:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573848823109_0001_01_000002]
scm_1       | 2019-11-15 20:17:12,294 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode 041661ff-cf76-4fec-ad0c-a262396631ff
datanode_3  | 2019-11-15 20:16:28,690 WARN server.GrpcServerProtocolService: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Failed requestVote 292191b2-93c4-484d-8286-1e610774155d->d09709b4-ba4f-4391-a7b7-e0dfe84a9169#0
rm_1        | 2019-11-15 20:16:49 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 20:14:22,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:17:12,294 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae close command to datanode d09709b4-ba4f-4391-a7b7-e0dfe84a9169
nm_1        | 2019-11-15 20:17:17 INFO  Server:1454 - Auth successful for appattempt_1573848823109_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 20:16:49 INFO  LeafQueue:667 - Application application_1573848823109_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 20:14:22,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: group-833B77FB87FB not found.
scm_1       | 2019-11-15 20:17:12,294 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: de11339b-a92b-4a59-9f16-7d59bec886ae, Nodes: 292191b2-93c4-484d-8286-1e610774155d{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}041661ff-cf76-4fec-ad0c-a262396631ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d09709b4-ba4f-4391-a7b7-e0dfe84a9169{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
nm_1        | 2019-11-15 20:17:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573848823109_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 20:16:49 INFO  LeafQueue:683 - Application added - appId: application_1573848823109_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 20:14:22,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 2019-11-15 20:17:14,634 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
nm_1        | 2019-11-15 20:17:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848823109_0001	CONTAINERID=container_1573848823109_0001_01_000003
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 20:16:49 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573848823109_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 20:14:22,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | closePipeline {
nm_1        | 2019-11-15 20:17:17 INFO  ContainerImpl:1135 - Container container_1573848823109_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 20:16:49 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-15 20:14:22,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       |   pipelineID {
nm_1        | 2019-11-15 20:17:17 INFO  ContainerLaunch:370 - Cleaning up container container_1573848823109_0001_01_000003
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:16:49 INFO  RMContainerImpl:410 - container_1573848823109_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 20:14:22,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       |     id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
nm_1        | 2019-11-15 20:17:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573848823109_0001_01_000003 is : 143
rm_1        | 2019-11-15 20:16:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848823109_0001	CONTAINERID=container_1573848823109_0001_01_000001
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 292191b2-93c4-484d-8286-1e610774155d: group-7D59BEC886AE not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       |   }
rm_1        | 2019-11-15 20:16:49 INFO  SchedulerNode:153 - Assigned container container_1573848823109_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42478, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 20:17:17 INFO  ContainerImpl:1135 - Container container_1573848823109_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 20:14:22,356 INFO impl.RaftServerImpl: 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE: start as a follower, conf=-1: [292191b2-93c4-484d-8286-1e610774155d:172.18.0.2:9858, 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:172.18.0.9:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       |   reason: PIPELINE_FAILED
rm_1        | 2019-11-15 20:16:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573848823109_0001_000001 container=Container: [ContainerId: container_1573848823109_0001_01_000001, NodeId: nm:42478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 20:17:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848823109_0001	CONTAINERID=container_1573848823109_0001_01_000003
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-15 20:14:22,356 INFO impl.RaftServerImpl: 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       |   detailedReason: "041661ff-cf76-4fec-ad0c-a262396631ff has not seen follower/s 292191b2-93c4-484d-8286-1e610774155d for 171092ms"
rm_1        | 2019-11-15 20:16:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-15 20:14:22,356 INFO impl.RoleInfo: 292191b2-93c4-484d-8286-1e610774155d: start FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-11-15 20:16:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:14:22,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D59BEC886AE,id=292191b2-93c4-484d-8286-1e610774155d
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-11-15 20:16:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42478 for container : container_1573848823109_0001_01_000001
nm_1        | 2019-11-15 20:17:17 INFO  ContainerImpl:1135 - Container container_1573848823109_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | }
datanode_2  | 2019-11-15 20:14:22,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-15 20:16:49 INFO  RMContainerImpl:410 - container_1573848823109_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:17:17 INFO  ApplicationImpl:347 - Removing container_1573848823109_0001_01_000003 from application application_1573848823109_0001
datanode_2  | 2019-11-15 20:14:22,357 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "de11339b-a92b-4a59-9f16-7d59bec886ae"
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       |  pipeline=PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae {}
rm_1        | 2019-11-15 20:16:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573848823109_0001_000001
datanode_2  |  command succeed on datanode 292191b2-93c4-484d-8286-1e610774155d.
nm_1        | 2019-11-15 20:17:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=de11339b-a92b-4a59-9f16-7d59bec886ae not found
rm_1        | 2019-11-15 20:16:49 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573848823109_0001 AttemptId: appattempt_1573848823109_0001_000001 MasterContainer: Container: [ContainerId: container_1573848823109_0001_01_000001, NodeId: nm:42478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42478 }, ]
datanode_2  | 2019-11-15 20:14:24,179 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D59BEC886AE with new leaderId: 041661ff-cf76-4fec-ad0c-a262396631ff
nm_1        | 2019-11-15 20:17:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573848823109_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
rm_1        | 2019-11-15 20:16:49 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 20:17:19 INFO  Server:1454 - Auth successful for appattempt_1573848823109_0001_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 20:14:24,179 INFO impl.RaftServerImpl: 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE: change Leader from null to 041661ff-cf76-4fec-ad0c-a262396631ff at term 1 for appendEntries, leader elected after 1826ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
rm_1        | 2019-11-15 20:16:49 INFO  RMAppAttemptImpl:815 - appattempt_1573848823109_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 20:17:19 INFO  ContainerManagerImpl:810 - Start request for container_1573848823109_0001_01_000004 by user hadoop
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 20:15:08,898 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-36B051A3C682->292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-36B051A3C682->292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c4, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c4]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
rm_1        | 2019-11-15 20:16:49 INFO  AMLauncher:249 - Launching masterappattempt_1573848823109_0001_000001
nm_1        | 2019-11-15 20:17:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848823109_0001	CONTAINERID=container_1573848823109_0001_01_000004
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:16:33,917 WARN server.GrpcServerProtocolService: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: Failed requestVote 292191b2-93c4-484d-8286-1e610774155d->d09709b4-ba4f-4391-a7b7-e0dfe84a9169#0
datanode_2  | 2019-11-15 20:15:17,949 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-36B051A3C682->292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-36B051A3C682->292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 292191b2-93c4-484d-8286-1e610774155d@group-7D59BEC886AE is not the leader 041661ff-cf76-4fec-ad0c-a262396631ff:172.18.0.7:9858, logIndex=0, commits[292191b2-93c4-484d-8286-1e610774155d:c-1, 041661ff-cf76-4fec-ad0c-a262396631ff:c4, d09709b4-ba4f-4391-a7b7-e0dfe84a9169:c4]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
rm_1        | 2019-11-15 20:16:49 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573848823109_0001_01_000001, NodeId: nm:42478, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42478 }, ] for AM appattempt_1573848823109_0001_000001
nm_1        | 2019-11-15 20:17:19 INFO  ApplicationImpl:304 - Adding container_1573848823109_0001_01_000004 to application application_1573848823109_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: d09709b4-ba4f-4391-a7b7-e0dfe84a9169: group-833B77FB87FB not found.
