Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_1  | 2019-11-15 20:23:17,019 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 20:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-15 20:23:18 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 20:23:27,794 INFO segmented.SegmentedRaftLogWorker: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:23:27,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:23:26,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:23:22,273 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 20:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-15 20:23:18 INFO  log:192 - Logging initialized @1979ms
datanode_3  | 2019-11-15 20:23:27,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:23:27,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:23:26,448 INFO segmented.SegmentedRaftLogWorker: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:23:23,101 INFO net.NetworkTopology: Added a new node: /default-rack/e181fc4b-5d8b-4a28-85a6-2f94d4389edd
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 20:23:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:23:27,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:23:27,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:23:26,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 20:23:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 20:23:27,584 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1: start as a follower, conf=-1: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858], old=null
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:23:27,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 20:23:26,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:23:23,101 INFO node.SCMNodeManager: Registered Data node : e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:23:27,585 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-3073548A1CD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 20:23:27,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 20:23:26,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:23:23,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:23:27,586 INFO impl.RoleInfo: 9eb74ffb-78b1-400e-913a-e83b4530eefc: start FollowerState
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:23:27,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 20:23:26,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:23:23,106 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:23:27,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3073548A1CD1,id=9eb74ffb-78b1-400e-913a-e83b4530eefc
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 20:23:27,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 20:23:26,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:23:27,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:23:23,107 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 20:23:27,849 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835: start as a follower, conf=-1: [788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 20:23:26,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:23:27,640 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cdc3568e-b3d8-467f-8a7d-3073548a1cd1"
scm_1       | 2019-11-15 20:23:23,109 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=367e0528-11ce-4002-b220-f0d9c1173a7b create command to datanode e181fc4b-5d8b-4a28-85a6-2f94d4389edd
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 20:23:27,850 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-3A873C6D0835: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:23:26,470 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B: start as a follower, conf=-1: [e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  |  command succeed on datanode 9eb74ffb-78b1-400e-913a-e83b4530eefc.
scm_1       | 2019-11-15 20:23:23,137 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 367e0528-11ce-4002-b220-f0d9c1173a7b, Nodes: e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 20:23:27,851 INFO impl.RoleInfo: 788f5210-653e-4d18-8060-5d9a24f5d295: start FollowerState
datanode_2  | 2019-11-15 20:23:26,471 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-F0D9C1173A7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 20:23:24,315 INFO net.NetworkTopology: Added a new node: /default-rack/9eb74ffb-78b1-400e-913a-e83b4530eefc
datanode_1  | 2019-11-15 20:23:27,647 INFO impl.RaftServerProxy: 9eb74ffb-78b1-400e-913a-e83b4530eefc: addNew group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] returns group-91952C99A575:java.util.concurrent.CompletableFuture@2c050ec6[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 20:23:27,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A873C6D0835,id=788f5210-653e-4d18-8060-5d9a24f5d295
datanode_2  | 2019-11-15 20:23:26,472 INFO impl.RoleInfo: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: start FollowerState
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-15 20:23:24,316 INFO node.SCMNodeManager: Registered Data node : 9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:23:27,652 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc: new RaftServerImpl for group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 15, 2019 8:23:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 20:23:27,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:23:24,316 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:23:26,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0D9C1173A7B,id=e181fc4b-5d8b-4a28-85a6-2f94d4389edd
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-15 20:23:27,937 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bc19c839-99b3-4d6b-b6da-3a873c6d0835"
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:23:24,317 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 8:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:23:26,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:23:18 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  |  command succeed on datanode 788f5210-653e-4d18-8060-5d9a24f5d295.
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:23:24,317 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cdc3568e-b3d8-467f-8a7d-3073548a1cd1 create command to datanode 9eb74ffb-78b1-400e-913a-e83b4530eefc
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 20:23:26,529 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "367e0528-11ce-4002-b220-f0d9c1173a7b"
rm_1        | 2019-11-15 20:23:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 20:23:27,940 INFO impl.RaftServerProxy: 788f5210-653e-4d18-8060-5d9a24f5d295: addNew group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] returns group-91952C99A575:java.util.concurrent.CompletableFuture@740b30cd[Not completed]
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 20:23:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-532309507295249201.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-15 20:23:24,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdc3568e-b3d8-467f-8a7d-3073548a1cd1, Nodes: 9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode e181fc4b-5d8b-4a28-85a6-2f94d4389edd.
rm_1        | 2019-11-15 20:23:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-15 20:23:27,943 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295: new RaftServerImpl for group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:23:21 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-15 20:23:24,686 INFO net.NetworkTopology: Added a new node: /default-rack/788f5210-653e-4d18-8060-5d9a24f5d295
rm_1        | 2019-11-15 20:23:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 20:23:27,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:23:21 INFO  Server:419 - Started @5121ms
datanode_2  | 2019-11-15 20:23:26,531 INFO impl.RaftServerProxy: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: addNew group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] returns group-91952C99A575:java.util.concurrent.CompletableFuture@5c1a284b[Not completed]
scm_1       | 2019-11-15 20:23:24,686 INFO node.SCMNodeManager: Registered Data node : 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 20:23:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:23:27,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:23:27,652 INFO impl.RaftServerImpl: 9eb74ffb-78b1-400e-913a-e83b4530eefc@group-91952C99A575: ConfigurationManager, init=-1: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:23:21 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-15 20:23:24,686 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:23:26,534 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd: new RaftServerImpl for group-91952C99A575:[9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:23:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 20:23:27,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:23:24,686 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:23:21 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35395
datanode_1  | 2019-11-15 20:23:27,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:23:27,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:23:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:23:24,687 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bc19c839-99b3-4d6b-b6da-3a873c6d0835 create command to datanode 788f5210-653e-4d18-8060-5d9a24f5d295
rm_1        | 2019-11-15 20:23:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 20:23:27,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:23:27,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:23:21 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-15 20:23:24,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc19c839-99b3-4d6b-b6da-3a873c6d0835, Nodes: 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 20:23:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:23:27,944 INFO impl.RaftServerImpl: 788f5210-653e-4d18-8060-5d9a24f5d295@group-91952C99A575: ConfigurationManager, init=-1: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:23:21 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 20:23:27,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 does not exist. Creating ...
scm_1       | 2019-11-15 20:23:24,689 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 create command to datanode 788f5210-653e-4d18-8060-5d9a24f5d295
rm_1        | 2019-11-15 20:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:23:27,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:23:27,658 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575/in_use.lock acquired by nodename 7@660d8923b94f
nm_1        | 2019-11-15 20:23:21 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-15 20:23:24,689 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 create command to datanode e181fc4b-5d8b-4a28-85a6-2f94d4389edd
rm_1        | 2019-11-15 20:23:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:23:27,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:23:27,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 has been successfully formatted.
nm_1        | 2019-11-15 20:23:22 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 20:23:24,689 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e9b67e8c-f85e-47af-8a4b-91952c99a575 create command to datanode 9eb74ffb-78b1-400e-913a-e83b4530eefc
rm_1        | Nov 15, 2019 8:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 20:23:27,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575 does not exist. Creating ...
datanode_2  | 2019-11-15 20:23:26,534 INFO impl.RaftServerImpl: e181fc4b-5d8b-4a28-85a6-2f94d4389edd@group-91952C99A575: ConfigurationManager, init=-1: [9eb74ffb-78b1-400e-913a-e83b4530eefc:172.18.0.8:9858, 788f5210-653e-4d18-8060-5d9a24f5d295:172.18.0.5:9858, e181fc4b-5d8b-4a28-85a6-2f94d4389edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:23:27,663 INFO ratis.ContainerStateMachine: group-91952C99A575: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 20:23:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -107513826
scm_1       | 2019-11-15 20:23:24,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9b67e8c-f85e-47af-8a4b-91952c99a575, Nodes: 788f5210-653e-4d18-8060-5d9a24f5d295{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9eb74ffb-78b1-400e-913a-e83b4530eefc{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 20:23:27,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9b67e8c-f85e-47af-8a4b-91952c99a575/in_use.lock acquired by nodename 7@ad6c074e554b
datanode_2  | 2019-11-15 20:23:26,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:23:27,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 20:23:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1889892591
scm_1       | 2019-11-15 20:23:26,564 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=367e0528-11ce-4002-b220-f0d9c1173a7b reported by e181fc4b-5d8b-4a28-85a6-2f94d4389edd{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 8:23:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
