Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-11-15 20:34:44,003 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:34:53,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:34:54,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:34:47,280 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 20:34:54,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 20:34:50,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 20:34:54,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:34:53,915 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:34:54,236 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a1c70f7-a217-43a8-a832-7ec434bbaa8c does not exist. Creating ...
scm_1         | 2019-11-15 20:34:47,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-11-15 20:34:54,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8999799b-af09-4315-810e-a204770d9bea does not exist. Creating ...
om_1          | 2019-11-15 20:34:50,523 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 20:34:54,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:34:53,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:34:47,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 20:34:54,253 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a1c70f7-a217-43a8-a832-7ec434bbaa8c/in_use.lock acquired by nodename 7@b6555bf51995
datanode_1_1  | 2019-11-15 20:34:54,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8999799b-af09-4315-810e-a204770d9bea/in_use.lock acquired by nodename 7@559b4f68afd3
om_1          | 2019-11-15 20:34:51,099 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 20:34:54,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280799fd-50ab-4549-909f-3d7964629473 does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:34:53,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:34:47,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 20:34:54,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a1c70f7-a217-43a8-a832-7ec434bbaa8c has been successfully formatted.
datanode_1_1  | 2019-11-15 20:34:54,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8999799b-af09-4315-810e-a204770d9bea has been successfully formatted.
om_1          | 2019-11-15 20:34:51,108 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-15 20:34:54,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280799fd-50ab-4549-909f-3d7964629473/in_use.lock acquired by nodename 7@dfae62af5b2e
scm_1         | 2019-11-15 20:34:47,299 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 20:34:54,288 INFO ratis.ContainerStateMachine: group-7EC434BBAA8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 20:34:54,065 INFO ratis.ContainerStateMachine: group-A204770D9BEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:34:51,148 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-15 20:34:54,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280799fd-50ab-4549-909f-3d7964629473 has been successfully formatted.
datanode_4_1  | 2019-11-15 20:34:53,925 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:34:47,305 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 20:34:54,288 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:34:54,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:34:51,225 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 20:34:54,106 INFO ratis.ContainerStateMachine: group-3D7964629473: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:34:47,363 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 20:34:54,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:34:54,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:34:51,265 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 20:34:53,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:54,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:34:47,399 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 20:34:54,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:34:54,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:34:51,265 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-15 20:34:53,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:34:54,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:34:47,399 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 20:34:54,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:34:51,304 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 20:34:53,937 INFO segmented.SegmentedRaftLogWorker: new 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08bbd047-fd06-4c1b-8f20-93c4930e93e4
scm_1         | 2019-11-15 20:34:47,634 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 20:34:54,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:54,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 20:34:54,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:34:51,304 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 20:34:53,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:34:47,635 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 20:34:54,303 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 20:34:54,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:34:54,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:34:51,337 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 20:34:53,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:34:47,635 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 20:34:54,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 20:34:54,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:34:53,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:34:47,638 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 20:34:51,483 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 20:34:54,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:34:54,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:54,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:34:53,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:34:47,638 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 20:34:51,486 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 20:34:54,315 INFO segmented.SegmentedRaftLogWorker: new 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a1c70f7-a217-43a8-a832-7ec434bbaa8c
datanode_1_1  | 2019-11-15 20:34:54,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:34:54,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:34:53,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:34:47,639 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 20:34:51,493 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 20:34:54,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:34:54,123 INFO segmented.SegmentedRaftLogWorker: new 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8999799b-af09-4315-810e-a204770d9bea
datanode_3_1  | 2019-11-15 20:34:54,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:34:53,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 20:34:47,639 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 20:34:51,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 20:34:54,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 20:34:54,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:34:54,138 INFO segmented.SegmentedRaftLogWorker: new accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280799fd-50ab-4549-909f-3d7964629473
datanode_4_1  | 2019-11-15 20:34:53,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:34:47,641 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 20:34:51,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 20:34:54,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:34:54,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:34:53,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:34:47,642 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 20:34:51,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 20:34:54,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:34:54,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:34:54,138 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:34:53,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:34:47,643 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 20:34:51,513 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 20:34:54,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 20:34:54,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:34:54,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:34:53,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:34:47,643 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 20:34:51,516 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-15 20:34:54,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:54,024 INFO segmented.SegmentedRaftLogWorker: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:34:47,648 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 20:34:54,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:34:51,517 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 20:34:54,140 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 20:34:54,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:34:54,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:34:47,649 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 20:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:34:51,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 20:34:54,140 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:34:54,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:34:54,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:34:47,684 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:34:51,551 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 20:34:54,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:54,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:34:54,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:34:47,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:34:51,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1939748787118906776.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 20:34:54,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:34:54,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:34:54,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:34:54,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:34:47,774 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17132767944937188001.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 20:34:51,641 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 20:34:54,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:34:54,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:34:54,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:34:51,641 INFO server.Server: Started @3532ms
datanode_2_1  | 2019-11-15 20:34:54,331 INFO segmented.SegmentedRaftLogWorker: 0e538e90-f7f7-4a5a-9e83-d198aa1bbb8b@group-7EC434BBAA8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 20:34:54,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:34:54,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 20:34:47,779 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 20:34:54,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:34:51,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 20:34:54,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:34:54,156 INFO segmented.SegmentedRaftLogWorker: 8848e286-57ea-448a-9ef3-bb9b1c33bdde@group-A204770D9BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:34:47,779 INFO server.Server: Started @3658ms
datanode_3_1  | 2019-11-15 20:34:54,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:34:54,064 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: start as a follower, conf=-1: [7849dcd9-9050-4df2-a230-ead84762f462:10.5.0.7:9858], old=null
om_1          | 2019-11-15 20:34:51,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 20:34:54,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:34:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 20:34:47,782 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 20:34:54,065 INFO impl.RaftServerImpl: 7849dcd9-9050-4df2-a230-ead84762f462@group-93C4930E93E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:34:54,204 INFO segmented.SegmentedRaftLogWorker: accf0ffc-798f-4cd7-9d22-7f8a7fc83e96@group-3D7964629473-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 20:34:51,646 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 20:34:54,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:34:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:34:54,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:34:54,066 INFO impl.RoleInfo: 7849dcd9-9050-4df2-a230-ead84762f462: start FollowerState
scm_1         | 2019-11-15 20:34:47,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 20:34:54,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:34:54,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:34:54,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:34:54,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93C4930E93E4,id=7849dcd9-9050-4df2-a230-ead84762f462
om_1          | 2019-11-15 20:35:21,352 INFO volume.OMVolumeCreateRequest: created volume:vol-0-31316 for user:hadoop
datanode_2_1  | 2019-11-15 20:34:54,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:34:47,785 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 20:34:54,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:34:54,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:34:54,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:35:21,391 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91625 for user:hadoop
scm_1         | 2019-11-15 20:34:47,792 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 20:34:54,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:34:54,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:34:54,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:34:54,131 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "08bbd047-fd06-4c1b-8f20-93c4930e93e4"
om_1          | 2019-11-15 20:35:21,420 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06100 for user:hadoop
scm_1         | 2019-11-15 20:34:50,850 INFO net.NetworkTopology: Added a new node: /rack2/7849dcd9-9050-4df2-a230-ead84762f462
