Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 11:23:35,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-15 11:23:50,462 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=eb26d844-7954-4a08-8269-60c682752966 reported by 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  |  command succeed on datanode 9796cd33-696f-4362-86cf-7553b6969009.
datanode_1_1  | 2019-11-15 11:23:45,387 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start FollowerState
scm_1         | 2019-11-15 11:23:51,034 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=eb26d844-7954-4a08-8269-60c682752966 reported by 3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 11:23:50,954 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3575d333-6f99-4b39-92c6-411b357fd819
datanode_1_1  | 2019-11-15 11:23:45,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60C682752966,id=3575d333-6f99-4b39-92c6-411b357fd819
scm_1         | 2019-11-15 11:23:51,035 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb26d844-7954-4a08-8269-60c682752966, Nodes: e7e7af04-2864-47f4-8151-52f95d63a11a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9796cd33-696f-4362-86cf-7553b6969009{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3575d333-6f99-4b39-92c6-411b357fd819{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-15 11:23:50,955 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: shutdown FollowerState
datanode_1_1  | 2019-11-15 11:23:45,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 11:23:51,035 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 11:23:45,388 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "eb26d844-7954-4a08-8269-60c682752966"
datanode_2_1  | 2019-11-15 11:23:50,955 INFO impl.FollowerState: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-15 11:23:51,035 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  |  command succeed on datanode 3575d333-6f99-4b39-92c6-411b357fd819.
datanode_2_1  | 2019-11-15 11:23:50,955 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: start FollowerState
scm_1         | 2019-11-15 11:23:51,036 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 11:23:50,430 INFO impl.FollowerState: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 11:23:51,036 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 11:23:50,432 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: shutdown FollowerState
datanode_3_1  | 2019-11-15 11:23:51,099 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C682752966 with new leaderId: 3575d333-6f99-4b39-92c6-411b357fd819
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 11:23:50,433 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 11:23:51,036 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 11:23:51,099 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966: change Leader from null to 3575d333-6f99-4b39-92c6-411b357fd819 at term 1 for appendEntries, leader elected after 4595ms
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 11:23:50,436 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start LeaderElection
datanode_3_1  | 2019-11-15 11:23:51,125 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966: set configuration 0: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null at 0
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 11:23:50,448 INFO impl.FollowerState: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3_1  | 2019-11-15 11:23:51,131 INFO segmented.SegmentedRaftLogWorker: e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 11:23:50,449 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: shutdown FollowerState
datanode_3_1  | 2019-11-15 11:23:51,272 INFO segmented.SegmentedRaftLogWorker: e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/current/log_inprogress_0
datanode_2_1  | 2019-11-15 11:23:51,099 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C682752966 with new leaderId: 3575d333-6f99-4b39-92c6-411b357fd819
datanode_1_1  | 2019-11-15 11:23:50,449 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 11:23:51,100 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966: change Leader from null to 3575d333-6f99-4b39-92c6-411b357fd819 at term 1 for appendEntries, leader elected after 4596ms
datanode_3_1  | 2019-11-15 11:23:51,465 INFO impl.FollowerState: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_1_1  | 2019-11-15 11:23:50,449 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start LeaderElection
datanode_2_1  | 2019-11-15 11:23:51,125 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966: set configuration 0: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 11:23:51,466 INFO impl.RoleInfo: e7e7af04-2864-47f4-8151-52f95d63a11a: shutdown FollowerState
datanode_1_1  | 2019-11-15 11:23:50,452 INFO impl.LeaderElection: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-LeaderElection1: begin an election at term 1 for -1: [3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 11:23:51,131 INFO segmented.SegmentedRaftLogWorker: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 11:23:51,466 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 11:23:50,454 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: shutdown LeaderElection
datanode_2_1  | 2019-11-15 11:23:51,269 INFO segmented.SegmentedRaftLogWorker: 9796cd33-696f-4362-86cf-7553b6969009@group-60C682752966-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb26d844-7954-4a08-8269-60c682752966/current/log_inprogress_0
datanode_3_1  | 2019-11-15 11:23:51,469 INFO impl.RoleInfo: e7e7af04-2864-47f4-8151-52f95d63a11a: start LeaderElection
datanode_1_1  | 2019-11-15 11:23:50,455 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 11:23:51,441 INFO impl.FollowerState: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_3_1  | 2019-11-15 11:23:51,483 INFO impl.LeaderElection: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57-LeaderElection1: begin an election at term 1 for -1: [e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 11:23:50,455 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11C423A01C82 with new leaderId: 3575d333-6f99-4b39-92c6-411b357fd819
datanode_2_1  | 2019-11-15 11:23:51,441 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: shutdown FollowerState
datanode_3_1  | 2019-11-15 11:23:51,485 INFO impl.RoleInfo: e7e7af04-2864-47f4-8151-52f95d63a11a: shutdown LeaderElection
datanode_1_1  | 2019-11-15 11:23:50,457 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: change Leader from null to 3575d333-6f99-4b39-92c6-411b357fd819 at term 1 for becomeLeader, leader elected after 5327ms
datanode_2_1  | 2019-11-15 11:23:51,441 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 11:23:51,486 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 11:23:50,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 11:23:51,445 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: start LeaderElection
datanode_3_1  | 2019-11-15 11:23:51,486 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BD7442C17E57 with new leaderId: e7e7af04-2864-47f4-8151-52f95d63a11a
datanode_1_1  | 2019-11-15 11:23:50,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 11:23:51,486 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: change Leader from null to e7e7af04-2864-47f4-8151-52f95d63a11a at term 1 for becomeLeader, leader elected after 5276ms
datanode_1_1  | 2019-11-15 11:23:50,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 11:23:50,468 INFO impl.LeaderElection: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-LeaderElection2: begin an election at term 1 for -1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 11:23:51,469 INFO impl.LeaderElection: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-LeaderElection1: begin an election at term 1 for -1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 11:23:51,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 11:23:50,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 11:23:51,470 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: shutdown LeaderElection
datanode_3_1  | 2019-11-15 11:23:51,489 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 11:23:50,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 11:23:51,471 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 11:23:51,494 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 11:23:50,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 11:23:51,471 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-58248474E448 with new leaderId: 9796cd33-696f-4362-86cf-7553b6969009
datanode_3_1  | 2019-11-15 11:23:51,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 11:23:50,480 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: start LeaderState
datanode_2_1  | 2019-11-15 11:23:51,471 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: change Leader from null to 9796cd33-696f-4362-86cf-7553b6969009 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3_1  | 2019-11-15 11:23:51,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 11:23:50,499 INFO segmented.SegmentedRaftLogWorker: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 11:23:51,473 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 11:23:51,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 11:23:51,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 11:23:51,510 INFO impl.RoleInfo: e7e7af04-2864-47f4-8151-52f95d63a11a: start LeaderState
datanode_2_1  | 2019-11-15 11:23:51,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 11:23:51,516 INFO segmented.SegmentedRaftLogWorker: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 11:23:51,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 11:23:51,518 INFO impl.RaftServerImpl: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57: set configuration 0: [e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 11:23:51,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 11:23:51,549 INFO segmented.SegmentedRaftLogWorker: e7e7af04-2864-47f4-8151-52f95d63a11a@group-BD7442C17E57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d936644-f091-4bc3-9f16-bd7442c17e57/current/log_inprogress_0
datanode_2_1  | 2019-11-15 11:23:51,482 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 11:23:50,526 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82: set configuration 0: [3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 11:25:40,316 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D8473CCE3F5B->e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966, cid=65, seq=0, Watch-ALL_COMMITTED(85), Message:<EMPTY>, reply=RaftClientReply:client-D8473CCE3F5B->e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966, cid=65, FAILED org.apache.ratis.protocol.NotLeaderException: Server e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966 is not the leader 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858, logIndex=0, commits[e7e7af04-2864-47f4-8151-52f95d63a11a:c87, 9796cd33-696f-4362-86cf-7553b6969009:c87, 3575d333-6f99-4b39-92c6-411b357fd819:c87]
datanode_1_1  | 2019-11-15 11:23:50,612 INFO segmented.SegmentedRaftLogWorker: 3575d333-6f99-4b39-92c6-411b357fd819@group-11C423A01C82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb58c95e-92ec-4e4d-ac31-11c423a01c82/current/log_inprogress_0
datanode_3_1  | 2019-11-15 11:26:18,905 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-206641CD8F0C->e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966, cid=87, seq=0, Watch-ALL_COMMITTED(110), Message:<EMPTY>, reply=RaftClientReply:client-206641CD8F0C->e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966, cid=87, FAILED org.apache.ratis.protocol.NotLeaderException: Server e7e7af04-2864-47f4-8151-52f95d63a11a@group-60C682752966 is not the leader 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858, logIndex=0, commits[e7e7af04-2864-47f4-8151-52f95d63a11a:c112, 9796cd33-696f-4362-86cf-7553b6969009:c112, 3575d333-6f99-4b39-92c6-411b357fd819:c112]
datanode_2_1  | 2019-11-15 11:23:51,493 INFO impl.RoleInfo: 9796cd33-696f-4362-86cf-7553b6969009: start LeaderState
datanode_1_1  | 2019-11-15 11:23:51,029 INFO impl.LeaderElection: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-LeaderElection2: Election PASSED; received 1 response(s) [3575d333-6f99-4b39-92c6-411b357fd819<-9796cd33-696f-4362-86cf-7553b6969009#0:OK-t1] and 0 exception(s); 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966:t1, leader=null, voted=3575d333-6f99-4b39-92c6-411b357fd819, raftlog=3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858, e7e7af04-2864-47f4-8151-52f95d63a11a:10.5.0.6:9858, 3575d333-6f99-4b39-92c6-411b357fd819:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 11:28:15,587 WARN server.GrpcServerProtocolService: e7e7af04-2864-47f4-8151-52f95d63a11a: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->e7e7af04-2864-47f4-8151-52f95d63a11a#304-t1, previous=(t:1, i:232), leaderCommit=231, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2019-11-15 11:23:51,500 INFO segmented.SegmentedRaftLogWorker: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 11:23:51,030 INFO impl.RoleInfo: 3575d333-6f99-4b39-92c6-411b357fd819: shutdown LeaderElection
datanode_3_1  | Nov 15, 2019 11:28:15 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2_1  | 2019-11-15 11:23:51,501 INFO impl.RaftServerImpl: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448: set configuration 0: [9796cd33-696f-4362-86cf-7553b6969009:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 11:23:51,031 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3c7fb97c
datanode_2_1  | 2019-11-15 11:23:51,549 INFO segmented.SegmentedRaftLogWorker: 9796cd33-696f-4362-86cf-7553b6969009@group-58248474E448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0993a66c-29e5-40e9-8ac7-58248474e448/current/log_inprogress_0
datanode_1_1  | 2019-11-15 11:23:51,031 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60C682752966 with new leaderId: 3575d333-6f99-4b39-92c6-411b357fd819
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2_1  | 2019-11-15 11:24:30,843 WARN server.GrpcServerProtocolService: 9796cd33-696f-4362-86cf-7553b6969009: installSnapshot onError, lastRequest: 3575d333-6f99-4b39-92c6-411b357fd819->9796cd33-696f-4362-86cf-7553b6969009#54-t1, previous=(t:1, i:42), leaderCommit=41, initializing? false, entries: size=1, first=(t:1, i:43), METADATAENTRY(c41): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1_1  | 2019-11-15 11:23:51,031 INFO impl.RaftServerImpl: 3575d333-6f99-4b39-92c6-411b357fd819@group-60C682752966: change Leader from null to 3575d333-6f99-4b39-92c6-411b357fd819 at term 1 for becomeLeader, leader elected after 5647ms
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | Nov 15, 2019 11:24:30 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1_1  | 2019-11-15 11:23:51,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5e00eb90
datanode_1_1  | 2019-11-15 11:23:51,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1_1  | 2019-11-15 11:23:51,032 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1_1  | 2019-11-15 11:23:51,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1_1  | 2019-11-15 11:23:51,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1_1  | 2019-11-15 11:23:51,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 2019-11-15 11:23:51,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 2019-11-15 11:23:51,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-15 11:23:51,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
