Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1
s3g_1       | 2019-11-08 16:09:59,584 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 16:10:26,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 16:11:04 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573229401202_0001
nm_1        | 2019-11-08 16:11:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573229401202_0001
datanode_3  | 2019-11-08 16:10:26,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 16:11:04 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-08 16:10:26,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 16:11:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 16:11:04 INFO  RMAppImpl:1259 - Storing application with id application_1573229401202_0001
datanode_3  | 2019-11-08 16:10:26,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 16:11:23 INFO  ShuffleHandler:719 - Added token for job_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573229401202_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-08 16:11:23 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 16:10:26,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 16:11:04 INFO  RMStateStore:222 - Storing info for app: application_1573229401202_0001
datanode_3  | 2019-11-08 16:10:26,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 16:11:23 INFO  ContainerScheduler:511 - Starting container [container_1573229401202_0001_01_000003]
rm_1        | 2019-11-08 16:11:04 INFO  RMAppImpl:912 - application_1573229401202_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 16:10:26,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 16:11:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:04 INFO  RMAppImpl:912 - application_1573229401202_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 16:10:26,878 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 16:11:04 INFO  ParentQueue:494 - Application added - appId: application_1573229401202_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-08 16:11:23 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 16:10:26,879 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 16:11:04 INFO  CapacityScheduler:954 - Accepted application application_1573229401202_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-08 16:11:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573229401202_0001_01_000003
datanode_3  | 2019-11-08 16:10:26,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 16:11:04 INFO  RMAppImpl:912 - application_1573229401202_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 16:11:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-08 16:10:26,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 16:11:04 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573229401202_0001_01_000002]
datanode_3  | 2019-11-08 16:10:26,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 16:11:04 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-08 16:11:24 INFO  ContainersMonitorImpl:567 - container_1573229401202_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-08 16:10:26,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 16:11:04 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 16:11:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573229401202_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-08 16:10:26,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 16:11:28 INFO  ContainerLaunch:589 - Container container_1573229401202_0001_01_000003 succeeded 
rm_1        | 2019-11-08 16:11:04 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-08 16:10:26,881 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 16:11:28 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 16:11:04 INFO  LeafQueue:911 - Application application_1573229401202_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-08 16:10:26,881 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 16:11:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573229401202_0001_01_000003
rm_1        | 2019-11-08 16:11:04 INFO  LeafQueue:941 - Application added - appId: application_1573229401202_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-08 16:10:26,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 16:11:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:04 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573229401202_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-08 16:10:26,884 INFO impl.RoleInfo: db927f9f-bac8-4058-b09b-fe1e504277bf: start LeaderState
nm_1        | 2019-11-08 16:11:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 16:11:04 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-08 16:10:26,884 INFO segmented.SegmentedRaftLogWorker: db927f9f-bac8-4058-b09b-fe1e504277bf@group-C459653DE169-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 16:11:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000003/container_tokens
rm_1        | 2019-11-08 16:11:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573229401202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-08 16:10:26,886 INFO impl.RaftServerImpl: db927f9f-bac8-4058-b09b-fe1e504277bf@group-C459653DE169: set configuration 0: [3dfe6458-b66d-4d68-ad05-0be245cc46e1:172.18.0.8:9858, db927f9f-bac8-4058-b09b-fe1e504277bf:172.18.0.3:9858, 1162286d-045c-415a-961f-4a0d8209ca27:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-08 16:11:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000003
rm_1        | 2019-11-08 16:11:04 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 16:10:26,933 INFO segmented.SegmentedRaftLogWorker: db927f9f-bac8-4058-b09b-fe1e504277bf@group-C459653DE169-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8873aca0-5ca8-43ce-a4ed-c459653de169/current/log_inprogress_0
nm_1        | 2019-11-08 16:11:28 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 16:11:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573229401202_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45918, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 16:10:36,431 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 16:11:28 INFO  ApplicationImpl:512 - Removing container_1573229401202_0001_01_000003 from application application_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573229401202_0001_01_000003
rm_1        | 2019-11-08 16:11:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45918 for container : container_1573229401202_0001_01_000001
nm_1        | 2019-11-08 16:11:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:11:29 INFO  Server:1845 - Auth successful for appattempt_1573229401202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:11:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:29 INFO  ContainerManagerImpl:1070 - Start request for container_1573229401202_0001_01_000004 by user hadoop
nm_1        | 2019-11-08 16:11:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000004
rm_1        | 2019-11-08 16:11:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:11:29 INFO  ApplicationImpl:463 - Adding container_1573229401202_0001_01_000004 to application application_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573229401202_0001 AttemptId: appattempt_1573229401202_0001_000001 MasterContainer: Container: [ContainerId: container_1573229401202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45918, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45918 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 16:11:30 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 16:11:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 16:11:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 16:11:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 16:11:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 16:11:04 INFO  AMLauncher:307 - Launching masterappattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  ShuffleHandler:719 - Added token for job_1573229401202_0001
rm_1        | 2019-11-08 16:11:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573229401202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45918, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45918 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 16:11:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  ContainerScheduler:511 - Starting container [container_1573229401202_0001_01_000004]
rm_1        | 2019-11-08 16:11:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573229401202_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45918, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45918 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 16:11:05 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 16:11:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573229401202_0001_01_000004
rm_1        | 2019-11-08 16:11:05 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:11:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 16:11:14 INFO  Server:1845 - Auth successful for appattempt_1573229401202_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 16:11:30 INFO  ContainersMonitorImpl:567 - container_1573229401202_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 16:11:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573229401202_0001_01_000003]
rm_1        | 2019-11-08 16:11:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573229401202_0001	APPATTEMPTID=appattempt_1573229401202_0001_000001
nm_1        | 2019-11-08 16:11:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573229401202_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 16:11:14 INFO  RMAppAttemptImpl:927 - appattempt_1573229401202_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 16:11:35 INFO  ContainerLaunch:589 - Container container_1573229401202_0001_01_000004 succeeded 
rm_1        | 2019-11-08 16:11:14 INFO  RMAppImpl:912 - application_1573229401202_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 16:11:35 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 16:11:35 INFO  ContainerLaunch:745 - Cleaning up container container_1573229401202_0001_01_000004
rm_1        | 2019-11-08 16:11:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573229401202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:11:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:16 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:11:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 16:11:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573229401202_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45918, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 16:11:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000004/container_tokens
rm_1        | 2019-11-08 16:11:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:11:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000004
rm_1        | 2019-11-08 16:11:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 16:11:35 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 16:11:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45918 for container : container_1573229401202_0001_01_000002
nm_1        | 2019-11-08 16:11:35 INFO  ApplicationImpl:512 - Removing container_1573229401202_0001_01_000004 from application application_1573229401202_0001
rm_1        | 2019-11-08 16:11:16 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:11:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573229401202_0001_01_000004
rm_1        | 2019-11-08 16:11:17 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:11:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573229401202_0001
rm_1        | 2019-11-08 16:11:22 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 16:11:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:36 INFO  Server:1845 - Auth successful for appattempt_1573229401202_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:11:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573229401202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:11:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573229401202_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 16:11:23 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 16:11:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573229401202_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45918, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 16:11:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000005
rm_1        | 2019-11-08 16:11:23 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:11:36 INFO  ApplicationImpl:463 - Adding container_1573229401202_0001_01_000005 to application application_1573229401202_0001
rm_1        | 2019-11-08 16:11:23 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 16:11:23 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 16:11:24 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:11:36 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 16:11:28 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 16:11:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573229401202_0001
rm_1        | 2019-11-08 16:11:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573229401202_0001
nm_1        | 2019-11-08 16:11:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 16:11:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573229401202_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:11:36 INFO  ShuffleHandler:719 - Added token for job_1573229401202_0001
rm_1        | 2019-11-08 16:11:29 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:11:36 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 16:11:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573229401202_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45918, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 16:11:36 INFO  ContainerScheduler:511 - Starting container [container_1573229401202_0001_01_000005]
nm_1        | 2019-11-08 16:11:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:29 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573229401202_0001	CONTAINERID=container_1573229401202_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 16:11:36 INFO  ContainerImpl:2126 - Container container_1573229401202_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 16:11:29 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:11:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573229401202_0001_01_000005
rm_1        | 2019-11-08 16:11:29 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 16:11:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573229401202_0001/container_1573229401202_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 16:11:29 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:11:36 INFO  ContainersMonitorImpl:567 - container_1573229401202_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 16:11:30 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:11:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573229401202_0001_01_000004]
nm_1        | 2019-11-08 16:11:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:30 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573229401202_0001
nm_1        | 2019-11-08 16:11:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 16:11:35 INFO  RMContainerImpl:480 - container_1573229401202_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
