Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 16:35:15,113 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-08 16:35:23,882 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 16:35:18,228 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-08 16:35:23,315 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e: new RaftServerImpl for group-18F38A8FFF51:[539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-08 16:35:21,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-08 16:35:23,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 16:35:18,240 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-08 16:35:22,818 INFO impl.RaftServerProxy: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: addNew group-1A4C9969835A:[48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858] returns group-1A4C9969835A:java.util.concurrent.CompletableFuture@5b34b585[Not completed]
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-08 16:35:23,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-08 16:35:21,988 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-08 16:35:23,891 INFO impl.RaftServerImpl: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D: ConfigurationManager, init=-1: [da9408d5-9ed8-4812-8d8a-fc082d97c5e5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 16:35:18,247 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-08 16:35:22,833 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98: new RaftServerImpl for group-1A4C9969835A:[48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-08 16:35:23,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 16:35:21,988 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-08 16:35:23,891 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 16:35:18,248 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-11-08 16:35:22,834 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-11-08 16:35:23,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 16:35:22,003 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-08 16:35:23,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:35:18,249 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-08 16:35:22,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-08 16:35:23,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 16:35:22,003 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-08 16:35:23,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bafae7d-a4c3-4d34-b2f5-9818738a138d does not exist. Creating ...
scm_1         | 2019-11-08 16:35:18,249 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-08 16:35:22,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-08 16:35:23,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 16:35:22,005 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-08 16:35:23,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bafae7d-a4c3-4d34-b2f5-9818738a138d/in_use.lock acquired by nodename 7@087f2e36d7ef
scm_1         | 2019-11-08 16:35:18,265 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T16:35:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-08 16:35:24,024 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bafae7d-a4c3-4d34-b2f5-9818738a138d has been successfully formatted.
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-11-08 16:35:22,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-08 16:35:23,328 INFO impl.RaftServerImpl: 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51: ConfigurationManager, init=-1: [539132b5-ee91-4638-ac9a-24aebe34a45e:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 16:35:22,835 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-08 16:35:18,272 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-11-08 16:35:24,027 INFO ratis.ContainerStateMachine: group-9818738A138D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-08 16:35:22,699 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-08 16:35:23,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 16:35:22,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 16:35:18,330 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-08 16:35:24,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 16:35:22,746 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-08 16:35:23,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 16:35:18,364 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-08 16:35:24,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-08 16:35:22,841 INFO impl.RaftServerImpl: 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A: ConfigurationManager, init=-1: [48035acc-83cf-4a1e-8b8b-e3bf24677b98:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 16:35:22,826 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-08 16:35:23,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51 does not exist. Creating ...
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-08 16:35:18,365 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-08 16:35:24,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 16:35:22,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 16:35:22,862 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-08 16:35:23,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51/in_use.lock acquired by nodename 7@5ca6766bc11a
scm_1         | 2019-11-08 16:35:18,553 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-08 16:35:24,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 16:35:22,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 16:35:22,862 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-08 16:35:23,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51 has been successfully formatted.
scm_1         | 2019-11-08 16:35:18,553 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-08 16:35:24,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:35:22,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d32dae-7a82-441c-9f6a-1a4c9969835a does not exist. Creating ...
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-08 16:35:23,439 INFO ratis.ContainerStateMachine: group-18F38A8FFF51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 16:35:22,892 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 16:35:18,553 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-08 16:35:24,039 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-08 16:35:22,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d32dae-7a82-441c-9f6a-1a4c9969835a/in_use.lock acquired by nodename 7@9d6fceec19fa
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-08 16:35:23,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 16:35:22,893 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-08 16:35:18,557 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-08 16:35:24,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:35:22,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d32dae-7a82-441c-9f6a-1a4c9969835a has been successfully formatted.
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-08 16:35:22,924 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-08 16:35:18,558 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-08 16:35:23,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 16:35:24,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 16:35:22,896 INFO ratis.ContainerStateMachine: group-1A4C9969835A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-08 16:35:23,038 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 16:35:18,559 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 16:35:23,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 16:35:24,052 INFO segmented.SegmentedRaftLogWorker: new da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bafae7d-a4c3-4d34-b2f5-9818738a138d
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-08 16:35:23,041 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-08 16:35:22,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 16:35:18,559 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-08 16:35:23,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 16:35:24,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-08 16:35:23,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-08 16:35:22,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 16:35:18,563 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-08 16:35:23,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 16:35:24,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-08 16:35:23,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 16:35:18,563 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-08 16:35:22,904 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 16:35:23,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-08 16:35:24,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-08 16:35:23,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 16:35:18,564 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-08 16:35:22,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 16:35:23,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:24,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-08 16:35:23,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 16:35:18,565 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-08 16:35:22,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 16:35:24,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 16:35:23,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-08 16:35:23,067 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 16:35:18,571 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-08 16:35:22,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-08 16:35:24,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-08 16:35:23,069 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-08 16:35:23,473 INFO segmented.SegmentedRaftLogWorker: new 539132b5-ee91-4638-ac9a-24aebe34a45e@group-18F38A8FFF51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c3b70e6-b9bf-4aaf-9c40-18f38a8fff51
scm_1         | 2019-11-08 16:35:18,573 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-08 16:35:22,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:35:24,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-08 16:35:23,070 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-08 16:35:23,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 16:35:18,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-08 16:35:22,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 16:35:24,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-08 16:35:23,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-08 16:35:23,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 16:35:18,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-08 16:35:22,925 INFO segmented.SegmentedRaftLogWorker: new 48035acc-83cf-4a1e-8b8b-e3bf24677b98@group-1A4C9969835A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d32dae-7a82-441c-9f6a-1a4c9969835a
datanode_1    | 2019-11-08 16:35:24,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-08 16:35:23,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-08 16:35:23,475 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 16:35:18,730 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3817197144470666060.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-08 16:35:22,925 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 16:35:24,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 16:35:23,166 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9877531870905668404.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-08 16:35:18,736 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-08 16:35:23,475 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-08 16:35:22,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 16:35:24,071 INFO segmented.SegmentedRaftLogWorker: da9408d5-9ed8-4812-8d8a-fc082d97c5e5@group-9818738A138D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 16:35:23,171 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-08 16:35:18,737 INFO server.Server: Started @3886ms
datanode_3    | 2019-11-08 16:35:23,476 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-08 16:35:22,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 16:35:23,171 INFO server.Server: Started @3774ms
scm_1         | 2019-11-08 16:35:18,740 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 16:35:24,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 16:35:23,476 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-08 16:35:22,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 16:35:23,174 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 16:35:18,740 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 16:35:24,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 16:35:23,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-08 16:35:22,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 16:35:23,174 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 16:35:18,742 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-08 16:35:24,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 16:35:23,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:35:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-08 16:35:22,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 16:35:23,176 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-08 16:35:18,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 16:35:24,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 16:35:23,477 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T16:35:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-08 16:35:22,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
