Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 08:49:49,162 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-28 08:49:58,233 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 08:49:58,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 08:50:03,218 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 08:49:58,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/in_use.lock acquired by nodename 7@dd0c2db96d77
datanode_2_1  | 2019-10-28 08:49:58,233 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519 does not exist. Creating ...
datanode_3_1  | 2019-10-28 08:49:58,234 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: ConfigurationManager, init=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 08:50:03,218 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: change Leader from null to bf17d694-a426-4ba4-93c1-dcbc92550ce3 at term 1 for becomeLeader, leader elected after 5157ms
datanode_4_1  | 2019-10-28 08:49:58,251 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519 has been successfully formatted.
datanode_2_1  | 2019-10-28 08:49:58,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/in_use.lock acquired by nodename 7@930ea627f361
datanode_3_1  | 2019-10-28 08:49:58,234 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 08:49:58,251 [pool-8-thread-1] INFO       - group-F0DAC6022519: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-28 08:50:03,223 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 08:49:58,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519 has been successfully formatted.
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:49:58,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 08:50:03,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 08:49:58,265 [pool-8-thread-1] INFO       - group-F0DAC6022519: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 08:49:58,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519 does not exist. Creating ...
datanode_1_1  | 2019-10-28 08:50:03,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:49:58,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519/in_use.lock acquired by nodename 7@cad9d88b731d
datanode_1_1  | 2019-10-28 08:50:03,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 08:49:58,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519 has been successfully formatted.
datanode_1_1  | 2019-10-28 08:50:03,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 08:50:03,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 08:49:58,264 [pool-8-thread-1] INFO       - group-F0DAC6022519: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 08:49:58,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-28 08:50:03,242 INFO impl.RoleInfo: bf17d694-a426-4ba4-93c1-dcbc92550ce3: start LeaderState
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 08:50:03,262 INFO segmented.SegmentedRaftLogWorker: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 08:49:58,252 INFO segmented.SegmentedRaftLogWorker: new 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 08:50:03,272 INFO impl.RaftServerImpl: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9: set configuration 0: [bf17d694-a426-4ba4-93c1-dcbc92550ce3:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 08:50:03,387 INFO segmented.SegmentedRaftLogWorker: bf17d694-a426-4ba4-93c1-dcbc92550ce3@group-EF2885F491E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6213ac81-5fee-4f15-8755-ef2885f491e9/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 08:49:58,267 INFO segmented.SegmentedRaftLogWorker: new c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 08:49:58,265 INFO segmented.SegmentedRaftLogWorker: new 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75cdfcc0-7559-408f-a959-f0dac6022519
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:49:58,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 08:49:58,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 08:49:58,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 08:49:58,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 08:49:58,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:49:58,269 INFO segmented.SegmentedRaftLogWorker: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 08:49:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 08:49:58,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:49:58,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 08:49:58,267 INFO segmented.SegmentedRaftLogWorker: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 08:49:58,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-28 08:49:58,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 08:49:58,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:49:58,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:49:58,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:49:58,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 08:49:58,255 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: start as a follower, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:49:58,271 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: start as a follower, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:49:58,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 08:49:58,255 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-F0DAC6022519: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 08:49:58,271 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-F0DAC6022519: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 08:49:58,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:49:58,255 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start FollowerState
datanode_2_1  | 2019-10-28 08:49:58,271 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start FollowerState
datanode_3_1  | 2019-10-28 08:49:58,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:49:58,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0DAC6022519,id=30fdf3f9-2e24-4c62-a790-17799e871419
datanode_3_1  | 2019-10-28 08:49:58,268 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: start as a follower, conf=-1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858, 30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858, c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-28 08:49:58,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0DAC6022519,id=c04be527-2330-455a-a038-60f6c3cb5c7b
datanode_4_1  | 2019-10-28 08:49:58,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:49:58,269 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-F0DAC6022519: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 08:49:58,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:50:02,238 INFO impl.FollowerState: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5051ms
datanode_3_1  | 2019-10-28 08:49:58,269 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start FollowerState
datanode_2_1  | 2019-10-28 08:50:02,808 INFO impl.FollowerState: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_4_1  | 2019-10-28 08:50:02,240 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown FollowerState
datanode_3_1  | 2019-10-28 08:49:58,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0DAC6022519,id=725944b3-e5de-4b48-b852-de7bcfb97abd
datanode_4_1  | 2019-10-28 08:50:02,241 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 08:50:02,809 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown FollowerState
datanode_3_1  | 2019-10-28 08:49:58,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:50:02,245 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start LeaderElection
datanode_2_1  | 2019-10-28 08:50:02,810 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 08:50:01,822 INFO impl.FollowerState: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_4_1  | 2019-10-28 08:50:02,260 INFO impl.LeaderElection: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-LeaderElection1: begin an election at term 1 for -1: [30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 08:50:02,814 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start LeaderElection
datanode_3_1  | 2019-10-28 08:50:01,823 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:50:02,261 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:50:02,829 INFO impl.LeaderElection: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5-LeaderElection1: begin an election at term 1 for -1: [c04be527-2330-455a-a038-60f6c3cb5c7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-28 08:50:01,824 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 08:50:02,261 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-28 08:50:01,828 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: start LeaderElection
datanode_2_1  | 2019-10-28 08:50:02,831 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:50:02,262 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: change Leader from null to 30fdf3f9-2e24-4c62-a790-17799e871419 at term 1 for becomeLeader, leader elected after 5144ms
datanode_2_1  | 2019-10-28 08:50:02,831 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 08:50:02,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 08:50:01,921 INFO impl.LeaderElection: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672-LeaderElection1: begin an election at term 1 for -1: [725944b3-e5de-4b48-b852-de7bcfb97abd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 08:50:02,832 INFO impl.RaftServerImpl: c04be527-2330-455a-a038-60f6c3cb5c7b@group-4ADC2F2105A5: change Leader from null to c04be527-2330-455a-a038-60f6c3cb5c7b at term 1 for becomeLeader, leader elected after 5224ms
datanode_4_1  | 2019-10-28 08:50:02,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 08:50:01,923 INFO impl.RoleInfo: 725944b3-e5de-4b48-b852-de7bcfb97abd: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:50:02,837 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 08:50:02,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-28 08:50:01,924 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 08:50:02,837 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 08:50:02,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 08:50:01,924 INFO impl.RaftServerImpl: 725944b3-e5de-4b48-b852-de7bcfb97abd@group-17E8E0EF1672: change Leader from null to 725944b3-e5de-4b48-b852-de7bcfb97abd at term 1 for becomeLeader, leader elected after 5352ms
datanode_2_1  | 2019-10-28 08:50:02,842 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 08:50:02,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 08:50:01,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 08:50:02,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 08:50:02,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-28 08:50:01,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 08:50:02,284 INFO impl.RoleInfo: 30fdf3f9-2e24-4c62-a790-17799e871419: start LeaderState
datanode_2_1  | 2019-10-28 08:50:02,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-28 08:50:01,934 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 08:50:02,304 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-28 08:50:02,849 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-28 08:50:01,939 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:50:02,315 INFO impl.RaftServerImpl: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA: set configuration 0: [30fdf3f9-2e24-4c62-a790-17799e871419:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:50:02,858 INFO impl.RoleInfo: c04be527-2330-455a-a038-60f6c3cb5c7b: start LeaderState
datanode_3_1  | 2019-10-28 08:50:01,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 08:50:02,416 INFO segmented.SegmentedRaftLogWorker: 30fdf3f9-2e24-4c62-a790-17799e871419@group-CED7A12B17AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/316ff638-fee9-4cb2-b72c-ced7a12b17aa/current/log_inprogress_0
