Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-28 08:50:48,509 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 08:51:00,471 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-28 08:50:58,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:50:58,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 08:50:58,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-28 08:50:51,805 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-28 08:51:00,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-28 08:50:58,927 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-28 08:50:58,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:50:51,806 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-28 08:50:58,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-28 08:51:00,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 08:50:58,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:58,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-28 08:50:51,809 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-28 08:50:58,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 08:51:00,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 08:50:58,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 08:50:58,850 INFO segmented.SegmentedRaftLogWorker: new e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdc662c9-5c79-4f2f-8ff8-b0633400af9d
scm_1       | 2019-10-28 08:50:51,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 08:50:58,923 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-28 08:51:00,496 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-28 08:50:58,945 INFO segmented.SegmentedRaftLogWorker: new 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18
datanode_2  | 2019-10-28 08:50:58,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-28 08:50:51,848 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 08:50:58,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 08:51:00,499 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-28 08:50:58,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:50:58,851 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-28 08:50:51,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 08:50:58,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 08:51:00,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-28 08:50:58,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:50:58,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-28 08:50:51,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10833077229826376745.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-28 08:50:58,938 INFO segmented.SegmentedRaftLogWorker: new 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18
om_1        | 2019-10-28 08:51:00,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-28 08:50:58,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:50:58,853 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 08:50:58,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 08:51:00,541 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 08:50:58,853 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 08:50:58,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:50:58,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 08:50:51,930 INFO server.AbstractConnector: Started ServerConnector@2818a309{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-28 08:50:58,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:50:58,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 08:51:00,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9163514349260362346.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 08:50:51,930 INFO server.Server: Started @3274ms
datanode_1  | 2019-10-28 08:50:58,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 08:50:58,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:50:58,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 08:51:00,718 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 08:50:51,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 08:50:58,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 08:50:58,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-28 08:51:00,718 INFO server.Server: Started @8302ms
datanode_1  | 2019-10-28 08:50:58,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-28 08:50:51,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 08:50:58,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 08:50:58,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-28 08:51:00,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-28 08:50:58,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 08:50:51,935 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 08:50:58,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-28 08:51:00,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-28 08:50:58,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:50:58,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 08:50:51,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 08:50:58,869 INFO segmented.SegmentedRaftLogWorker: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-B0633400AF9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:50:58,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:50:58,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 08:51:00,725 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-28 08:50:58,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-28 08:50:54,546 INFO net.NetworkTopology: Added a new node: /default-rack/e1489668-e0ab-4bdc-8e0c-b64246fe2ef1
datanode_3  | 2019-10-28 08:50:58,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 08:51:13,739 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-44546 for user:hadoop
datanode_1  | 2019-10-28 08:50:58,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:50:58,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:50:58,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 08:50:54,546 INFO node.SCMNodeManager: Registered Data node : e1489668-e0ab-4bdc-8e0c-b64246fe2ef1{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-28 08:51:13,838 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-44865 for user:hadoop
datanode_1  | 2019-10-28 08:50:58,994 INFO segmented.SegmentedRaftLogWorker: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:50:58,878 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:50:58,959 INFO segmented.SegmentedRaftLogWorker: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 08:50:54,550 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-28 08:51:13,874 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-02972 for user:hadoop
datanode_1  | 2019-10-28 08:50:59,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:50:58,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 08:50:58,880 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 08:50:54,550 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-28 08:51:13,911 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-82646 for user:hadoop
datanode_1  | 2019-10-28 08:50:59,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:50:58,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 08:50:58,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:50:54,550 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-28 08:51:13,937 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-33428 for user:hadoop
datanode_1  | 2019-10-28 08:50:59,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:50:58,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 08:50:58,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:50:54,857 INFO net.NetworkTopology: Added a new node: /default-rack/91615f02-0cd6-4867-afca-856471f458e7
om_1        | 2019-10-28 08:52:17,935 [IPC Server handler 7 on 9862] INFO       - created volume:wngja for user:hadoop
datanode_1  | 2019-10-28 08:50:59,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:50:58,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 08:50:58,923 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1: new RaftServerImpl for group-9F0CCCEA7C18:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:50:54,857 INFO node.SCMNodeManager: Registered Data node : 91615f02-0cd6-4867-afca-856471f458e7{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 08:50:59,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:50:58,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:58,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 08:50:59,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:50:58,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:58,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 08:50:58,996 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: start as a follower, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-28 08:50:58,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 08:50:59,032 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: start as a follower, conf=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 08:50:58,998 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-9F0CCCEA7C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:50:58,924 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:50:58,999 INFO impl.RoleInfo: 457180c2-2cb1-4e5d-859c-1a969b1573c0: start FollowerState
datanode_1  | 2019-10-28 08:50:59,034 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-9F0CCCEA7C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:50:58,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:50:59,003 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F0CCCEA7C18,id=457180c2-2cb1-4e5d-859c-1a969b1573c0
datanode_1  | 2019-10-28 08:50:59,035 INFO impl.RoleInfo: 91615f02-0cd6-4867-afca-856471f458e7: start FollowerState
datanode_2  | 2019-10-28 08:50:58,924 INFO impl.RaftServerImpl: e1489668-e0ab-4bdc-8e0c-b64246fe2ef1@group-9F0CCCEA7C18: ConfigurationManager, init=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858, e1489668-e0ab-4bdc-8e0c-b64246fe2ef1:172.18.0.5:9858, 91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 08:50:55,763 INFO net.NetworkTopology: Added a new node: /default-rack/457180c2-2cb1-4e5d-859c-1a969b1573c0
datanode_3  | 2019-10-28 08:50:59,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:58,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 08:50:55,763 INFO node.SCMNodeManager: Registered Data node : 457180c2-2cb1-4e5d-859c-1a969b1573c0{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 08:50:59,143 INFO impl.RaftServerProxy: 457180c2-2cb1-4e5d-859c-1a969b1573c0: addNew group-75D820DAC482:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858] returns group-75D820DAC482:java.util.concurrent.CompletableFuture@5b1dc26c[Not completed]
datanode_1  | 2019-10-28 08:50:59,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F0CCCEA7C18,id=91615f02-0cd6-4867-afca-856471f458e7
datanode_2  | 2019-10-28 08:50:58,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 08:50:57,959 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403b1440@6a3a9af8 for e1489668-e0ab-4bdc-8e0c-b64246fe2ef1
datanode_3  | 2019-10-28 08:50:59,146 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0: new RaftServerImpl for group-75D820DAC482:[457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 08:50:59,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:50:58,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18 does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2960124725ns
datanode_3  | 2019-10-28 08:50:59,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:50:59,381 INFO impl.RaftServerProxy: 91615f02-0cd6-4867-afca-856471f458e7: addNew group-09C7CA5814F2:[91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] returns group-09C7CA5814F2:java.util.concurrent.CompletableFuture@79c891ce[Not completed]
datanode_2  | 2019-10-28 08:50:58,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18/in_use.lock acquired by nodename 7@50f464f0ab50
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-28 08:50:59,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:50:59,384 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7: new RaftServerImpl for group-09C7CA5814F2:[91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 08:50:59,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7aeaf0ab-f4d8-4ad8-b6ed-9f0cccea7c18 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-28 08:50:59,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 08:50:59,011 [pool-8-thread-1] INFO       - group-9F0CCCEA7C18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:50:59,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-28 08:50:59,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 08:50:59,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:50:59,385 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-28 08:50:59,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 08:50:59,385 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-28 08:50:59,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:50:59,012 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 08:50:59,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-28 08:50:59,147 INFO impl.RaftServerImpl: 457180c2-2cb1-4e5d-859c-1a969b1573c0@group-75D820DAC482: ConfigurationManager, init=-1: [457180c2-2cb1-4e5d-859c-1a969b1573c0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 08:50:59,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 08:50:59,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-28 08:50:59,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 08:50:59,386 INFO impl.RaftServerImpl: 91615f02-0cd6-4867-afca-856471f458e7@group-09C7CA5814F2: ConfigurationManager, init=-1: [91615f02-0cd6-4867-afca-856471f458e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 08:50:59,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-28 08:50:59,147 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 08:50:59,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:50:59,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 08:50:59,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
